version: 3.4.2
l: md_b6_5_f
stime: 2022-08-29-18-44
T: 2438
t: range
a: 43
s: 43
l: md_w9_4_f
stime: 2022-08-29-18-44
T: 2209
t: range
a: 71
s: 71
l: md_w10_6_f
stime: 2022-08-29-18-44
T: 1944
t: range
a: 89
s: 89
l: md_a3_5_f
stime: 2022-08-29-18-44
T: 2246
t: range
a: 39
s: 39
l: md_w9_3_f
stime: 2022-08-29-18-44
T: 2058
t: range
a: 66
s: 66
l: break_XX2
stime: 2022-08-29-18-44
T: 2688
t: info
l: md_w10_2_m
stime: 2022-08-29-18-44
T: 6167
t: range
a: 77
s: 77
l: md_w5_6_m
stime: 2022-08-29-18-44
T: 2175
t: range
a: 12
s: 12
l: md_a5_2_m
stime: 2022-08-29-18-44
T: 5167
t: range
a: 0
s: 0
l: md_w5_1_m
stime: 2022-08-29-18-44
T: 2688
t: range
a: 27
s: 27
l: md_a3_5_m
stime: 2022-08-29-18-44
T: 2594
t: range
a: 81
s: 81
l: md_a5_4_m
stime: 2022-08-29-18-44
T: 1893
t: range
a: 57
s: 57
l: md_w10_3_m
stime: 2022-08-29-18-44
T: 3816
t: range
a: 73
s: 73
l: md_a3_6_m
stime: 2022-08-29-18-44
T: 2023
t: range
a: 97
s: 97
l: md_a5_1_m
stime: 2022-08-29-18-44
T: 1711
t: range
a: 8
s: 8
l: md_b7_2_m
stime: 2022-08-29-18-44
T: 3273
t: range
a: 20
s: 20
l: md_w9_3_m
stime: 2022-08-29-18-45
T: 3515
t: range
a: 38
s: 38
l: md_a4_2_m
stime: 2022-08-29-18-45
T: 2513
t: range
a: 0
s: 0
l: md_b7_3_m
stime: 2022-08-29-18-45
T: 1919
t: range
a: 13
s: 13
l: md_b5_2_m
stime: 2022-08-29-18-45
T: 1568
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2022-08-29-18-45
T: 1935
t: range
a: 34
s: 34
l: md_b6_4_m
stime: 2022-08-29-18-45
T: 2800
t: range
a: 47
s: 47
l: md_w5_0_m
stime: 2022-08-29-18-45
T: 6149
t: range
a: 40
s: 40
l: md_w10_6_m
stime: 2022-08-29-18-45
T: 1780
t: range
a: 2
s: 2
l: md_a4_5_m
stime: 2022-08-29-18-45
T: 2161
t: range
a: 43
s: 43
l: md_w5_5_m
stime: 2022-08-29-18-45
T: 1759
t: range
a: 20
s: 20
l: md_b7_6_m
stime: 2022-08-29-18-45
T: 2056
t: range
a: 73
s: 73
l: md_b6_2_m
stime: 2022-08-29-18-45
T: 2446
t: range
a: 23
s: 23
l: md_b5_5_m
stime: 2022-08-29-18-45
T: 2226
t: range
a: 83
s: 83
l: md_w10_5_m
stime: 2022-08-29-18-45
T: 1672
t: range
a: 18
s: 18
l: md_a4_0_m
stime: 2022-08-29-18-45
T: 1917
t: range
a: 0
s: 0
l: md_w9_4_m
stime: 2022-08-29-18-45
T: 2707
t: range
a: 39
s: 39
l: md_w10_1_m
stime: 2022-08-29-18-45
T: 2785
t: range
a: 97
s: 97
l: md_a4_6_m
stime: 2022-08-29-18-45
T: 1631
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2022-08-29-18-45
T: 1848
t: range
a: 0
s: 0
l: md_a5_5_m
stime: 2022-08-29-18-45
T: 2118
t: range
a: 79
s: 79
l: md_w9_2_m
stime: 2022-08-29-18-45
T: 3863
t: range
a: 61
s: 61
l: md_b5_1_m
stime: 2022-08-29-18-45
T: 1676
t: range
a: 0
s: 0
l: md_w10_4_m
stime: 2022-08-29-18-46
T: 3237
t: range
a: 38
s: 38
l: md_a4_3_m
stime: 2022-08-29-18-46
T: 2776
t: range
a: 25
s: 25
l: md_b6_1_m
stime: 2022-08-29-18-46
T: 2312
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2022-08-29-18-46
T: 2355
t: range
a: 100
s: 100
l: md_a3_1_m
stime: 2022-08-29-18-46
T: 1658
t: range
a: 22
s: 22
l: md_b7_1_m
stime: 2022-08-29-18-46
T: 2859
t: range
a: 12
s: 12
l: md_a3_3_m
stime: 2022-08-29-18-46
T: 2769
t: range
a: 21
s: 21
l: md_b6_5_m
stime: 2022-08-29-18-46
T: 4310
t: range
a: 95
s: 95
l: md_a3_2_m
stime: 2022-08-29-18-46
T: 1910
t: range
a: 16
s: 16
l: md_b7_4_m
stime: 2022-08-29-18-46
T: 2024
t: range
a: 30
s: 30
l: md_a3_0_m
stime: 2022-08-29-18-46
T: 1913
t: range
a: 13
s: 13
l: md_b5_3_m
stime: 2022-08-29-18-46
T: 3651
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2022-08-29-18-46
T: 2829
t: range
a: 40
s: 40
l: md_w9_6_m
stime: 2022-08-29-18-46
T: 1929
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2022-08-29-18-46
T: 3776
t: range
a: 93
s: 93
l: md_b7_5_m
stime: 2022-08-29-18-46
T: 3923
t: range
a: 79
s: 79
l: md_w10_0_m
stime: 2022-08-29-18-46
T: 3337
t: range
a: 100
s: 100
l: md_b6_6_m
stime: 2022-08-29-18-46
T: 2121
t: range
a: 74
s: 74
l: md_b5_0_m
stime: 2022-08-29-18-46
T: 1437
t: range
a: 14
s: 14
l: md_w5_4_m
stime: 2022-08-29-18-46
T: 2887
t: range
a: 9
s: 9
l: md_b7_0_m
stime: 2022-08-29-18-46
T: 2453
t: range
a: 20
s: 20
l: md_a5_3_m
stime: 2022-08-29-18-47
T: 2114
t: range
a: 18
s: 18
l: md_b5_4_m
stime: 2022-08-29-18-47
T: 4284
t: range
a: 96
s: 96
l: md_a4_4_m
stime: 2022-08-29-18-47
T: 2440
t: range
a: 37
s: 37
l: md_a3_4_m
stime: 2022-08-29-18-47
T: 3654
t: range
a: 64
s: 64
l: md_w9_0_m
stime: 2022-08-29-18-47
T: 1944
t: range
a: 93
s: 93
l: md_w9_1_m
stime: 2022-08-29-18-47
T: 1691
t: range
a: 96
s: 96
l: md_b6_3_m
stime: 2022-08-29-18-47
T: 2700
t: range
a: 28
s: 28
l: md_b6_0_m
stime: 2022-08-29-18-47
T: 2184
t: range
a: 15
s: 15
l: md_w9_5_m
stime: 2022-08-29-18-47
T: 2749
t: range
a: 1
s: 1
l: md_a5_0_m
stime: 2022-08-29-18-47
T: 2605
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-18-47
T: 1488
t: info
l: Age
stime: 2022-08-29-18-47
T: 5242
t: textline
a: 18
l: Age
stime: 2022-08-29-18-47
T: 5242
t: textline
a: 18
l: Gender
stime: 2022-08-29-18-47
T: 5242
t: textline
a: male
l: GBB
stime: 2022-08-29-18-47
T: 1495
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 16364
t: scale
a: 5
s: 5
a: 2
s: 2
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-47
