version: 3.4.2
a: 2
l: xb_w5_1
stime: 2022-08-29-18-38
T: 2415
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-38
T: 2437
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-38
T: 2896
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-39
T: 2689
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-39
T: 3702
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-39
T: 2546
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-39
T: 4053
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-39
T: 2658
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-39
T: 2865
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-39
T: 3033
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-39
T: 2133
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-39
T: 3576
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-39
T: 2707
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-39
T: 2391
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-39
T: 3422
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-39
T: 4147
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-39
T: 2166
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-39
T: 1923
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-39
T: 5292
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-39
T: 2588
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-40
T: 1982
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-40
T: 3648
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-40
T: 2720
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-40
T: 2951
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-40
T: 2661
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-40
T: 4247
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-40
T: 2726
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-40
T: 2479
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-40
T: 1897
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-40
T: 2133
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-40
T: 2034
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-40
T: 3095
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-40
T: 5029
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-40
T: 2481
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-40
T: 2099
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-40
T: 2143
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-40
T: 2887
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-40
T: 2100
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-41
T: 2173
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-41
T: 2018
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-41
T: 2152
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-41
T: 2014
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-41
T: 1857
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-41
T: 2825
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-41
T: 1799
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-41
T: 2308
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-41
T: 1841
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-41
T: 1943
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-41
T: 2689
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-41
T: 3174
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-41
T: 2114
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-41
T: 4361
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-41
T: 2342
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-41
T: 2157
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-41
T: 2368
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-41
T: 2360
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-41
T: 3826
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-41
T: 2115
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-41
T: 1874
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-42
T: 1814
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-42
T: 2316
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-42
T: 2830
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-42
T: 3712
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-42
T: 2108
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-42
T: 2144
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-42
T: 2257
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-42
T: 4104
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-42
T: 3305
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-42
T: 2051
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-42
T: 2351
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-42
T: 2287
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-42
T: 2020
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-42
T: 4056
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-42
T: 7655
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-42
T: 1611
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-42
T: 1962
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-42
T: 2420
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-43
T: 2066
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-43
T: 3449
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-43
T: 5371
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-43
T: 1927
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-43
T: 1965
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-43
T: 2310
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-43
T: 3020
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-43
T: 2311
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-43
T: 4030
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-43
T: 2011
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-43
T: 1948
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-43
T: 5270
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-43
T: 2049
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-43
T: 2080
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-43
T: 3826
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-43
T: 2110
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-43
T: 1907
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-44
T: 4476
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-44
T: 3910
t: radio
a: 1
l: demo
stime: 2022-08-29-18-44
T: 2330
t: info
l: Age
stime: 2022-08-29-18-44
T: 8900
t: textline
a: 43
l: Age
stime: 2022-08-29-18-44
T: 8900
t: textline
a: 43
l: Gender
stime: 2022-08-29-18-44
T: 8900
t: textline
a: Woman
l: GBB
stime: 2022-08-29-18-44
T: 2207
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-44
T: 21479
t: scale
a: 4
s: 4
a: 3
s: 3
a: 5
s: 5
a: 3
s: 3
endcode: 
end 2022-08-29-18-44
