version: 3.4.2
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-38
T: 3527
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-38
T: 6083
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-38
T: 2312
t: textline
a: male
l: ft_a10_4
stime: 2022-08-29-18-38
T: 2767
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-39
T: 2598
t: textline
a: male
l: ft_b4_2
stime: 2022-08-29-18-39
T: 2646
t: textline
a: female
l: ft_a4_5
stime: 2022-08-29-18-39
T: 2354
t: textline
a: male
l: ft_a5_6
stime: 2022-08-29-18-39
T: 2480
t: textline
a: male
l: ft_w3_0
stime: 2022-08-29-18-39
T: 2280
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-39
T: 2263
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-39
T: 2580
t: textline
a: male
l: ft_b9_4
stime: 2022-08-29-18-39
T: 2640
t: textline
a: male
l: ft_a5_3
stime: 2022-08-29-18-39
T: 3014
t: textline
a: female
l: ft_a8_1
stime: 2022-08-29-18-39
T: 2518
t: textline
a: female
l: ft_a3_2
stime: 2022-08-29-18-39
T: 2184
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-39
T: 2464
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-39
T: 2977
t: textline
a: female
l: ft_w10_2
stime: 2022-08-29-18-39
T: 2475
t: textline
a: male
l: ft_b2_6
stime: 2022-08-29-18-39
T: 2862
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-39
T: 2797
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-39
T: 3137
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-39
T: 2851
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-39
T: 2405
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-39
T: 2322
t: textline
a: male
l: ft_b4_6
stime: 2022-08-29-18-40
T: 2547
t: textline
a: male
l: ft_b4_5
stime: 2022-08-29-18-40
T: 2430
t: textline
a: male
l: ft_w4_3
stime: 2022-08-29-18-40
T: 2813
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-40
T: 2787
t: textline
a: male
l: ft_b5_3
stime: 2022-08-29-18-40
T: 2402
t: textline
a: male
l: ft_w3_5
stime: 2022-08-29-18-40
T: 2429
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-40
T: 2841
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-40
T: 2273
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-40
T: 2270
t: textline
a: male
l: ft_w5_3
stime: 2022-08-29-18-43
T: 166141
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-43
T: 2356
t: textline
a: male
l: ft_a1_0
stime: 2022-08-29-18-43
T: 3445
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-43
T: 2299
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-43
T: 2544
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-43
T: 2157
t: textline
a: male
l: ft_b9_6
stime: 2022-08-29-18-43
T: 2859
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-43
T: 2308
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-43
T: 2031
t: textline
a: female
l: ft_w1_0
stime: 2022-08-29-18-43
T: 2577
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-43
T: 3914
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-43
T: 5101
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-43
T: 2561
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-43
T: 5515
t: textline
a: male
l: ft_b9_5
stime: 2022-08-29-18-43
T: 2411
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-43
T: 4066
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-43
T: 3044
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-43
T: 2420
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-43
T: 3129
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-44
T: 2571
t: textline
a: female
l: ft_a3_1
stime: 2022-08-29-18-44
T: 3261
t: textline
a: female
l: ft_w5_2
stime: 2022-08-29-18-44
T: 3772
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-44
T: 2939
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-44
T: 2335
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-44
T: 2552
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-44
T: 2651
t: textline
a: female
l: ft_b7_5
stime: 2022-08-29-18-44
T: 81
t: textline
a: 
l: ft_b5_1
stime: 2022-08-29-18-44
T: 3034
t: textline
a: female
l: ft_w4_5
stime: 2022-08-29-18-44
T: 2905
t: textline
a: fermale
l: ft_b6_0
stime: 2022-08-29-18-44
T: 1982
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-44
T: 2223
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-44
T: 3449
t: textline
a: male
l: ft_w10_0
stime: 2022-08-29-18-44
T: 7909
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-44
T: 3621
t: textline
a: female
l: ft_w5_4
stime: 2022-08-29-18-44
T: 3410
t: textline
a: female
l: ft_w3_3
stime: 2022-08-29-18-44
T: 2962
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-44
T: 2016
t: textline
a: male
l: ft_w9_2
stime: 2022-08-29-18-45
T: 2362
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-45
T: 4315
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-45
T: 2299
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-45
T: 2419
t: textline
a: male
l: ft_b6_3
stime: 2022-08-29-18-45
T: 2539
t: textline
a: male
l: ft_a8_4
stime: 2022-08-29-18-45
T: 3403
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-45
T: 2880
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-45
T: 3216
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-45
T: 7704
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-45
T: 5124
t: textline
a: female
l: ft_w9_5
stime: 2022-08-29-18-45
T: 3661
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-45
T: 3437
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-45
T: 3033
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-45
T: 4236
t: textline
a: female
l: ft_a1_1
stime: 2022-08-29-18-45
T: 2777
t: textline
a: female
l: ft_a8_6
stime: 2022-08-29-18-46
T: 4356
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-46
T: 3274
t: textline
a: female
l: ft_a4_1
stime: 2022-08-29-18-46
T: 2738
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-46
T: 2739
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-46
T: 3259
t: textline
a: male
l: ft_a1_5
stime: 2022-08-29-18-46
T: 3187
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-46
T: 3340
t: textline
a: male
l: ft_a8_3
stime: 2022-08-29-18-46
T: 3351
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-46
T: 2460
t: textline
a: male
l: ft_b7_4
stime: 2022-08-29-18-46
T: 3840
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-46
T: 3379
t: textline
a: female
l: ft_a10_3
stime: 2022-08-29-18-46
T: 3089
t: textline
a: female
l: ft_b6_2
stime: 2022-08-29-18-46
T: 9852
t: textline
a: female
l: demo
stime: 2022-08-29-18-46
T: 2165
t: info
l: Age
stime: 2022-08-29-18-46
T: 4622
t: textline
a: 24
l: Age
stime: 2022-08-29-18-46
T: 4622
t: textline
a: 24
l: Gender
stime: 2022-08-29-18-46
T: 4622
t: textline
a: male
l: GBB
stime: 2022-08-29-18-46
T: 1330
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 12235
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-47
