version: 3.4.4
T: 5241
t: range
a: 78
s: 78
l: md_w9_2_f
stime: 2023-10-24-14-57
T: 10020
t: range
a: 47
s: 47
l: md_a4_2_f
stime: 2023-10-24-14-57
T: 7781
t: range
a: 73
s: 73
l: md_w9_5_f
stime: 2023-10-24-14-57
T: 5962
t: range
a: 90
s: 90
l: md_w5_4_f
stime: 2023-10-24-14-57
T: 5220
t: range
a: 84
s: 84
l: md_w9_3_f
stime: 2023-10-24-14-58
T: 5948
t: range
a: 66
s: 66
l: md_b7_4_f
stime: 2023-10-24-14-58
T: 5897
t: range
a: 56
s: 56
l: md_b5_6_f
stime: 2023-10-24-14-58
T: 4899
t: range
a: 8
s: 8
l: md_a5_4_f
stime: 2023-10-24-14-58
T: 5613
t: range
a: 29
s: 29
l: md_w10_4_f
stime: 2023-10-24-14-58
T: 5259
t: range
a: 81
s: 81
l: md_b7_1_f
stime: 2023-10-24-14-58
T: 5650
t: range
a: 78
s: 78
l: md_w10_6_f
stime: 2023-10-24-14-58
T: 5954
t: range
a: 83
s: 83
l: md_b5_5_f
stime: 2023-10-24-14-58
T: 4887
t: range
a: 14
s: 14
l: md_b6_0_f
stime: 2023-10-24-14-58
T: 6403
t: range
a: 84
s: 84
l: md_a5_6_f
stime: 2023-10-24-14-58
T: 6151
t: range
a: 19
s: 19
l: md_b5_3_f
stime: 2023-10-24-14-59
T: 9536
t: range
a: 67
s: 67
l: md_b7_5_f
stime: 2023-10-24-14-59
T: 4217
t: range
a: 19
s: 19
l: md_a5_3_f
stime: 2023-10-24-14-59
T: 5933
t: range
a: 68
s: 68
l: md_a4_4_f
stime: 2023-10-24-14-59
T: 6140
t: range
a: 38
s: 38
l: md_a3_2_f
stime: 2023-10-24-14-59
T: 5202
t: range
a: 65
s: 65
l: md_w10_0_f
stime: 2023-10-24-14-59
T: 6143
t: range
a: 17
s: 17
l: md_b5_1_f
stime: 2023-10-24-14-59
T: 5593
t: range
a: 87
s: 87
l: md_w9_6_f
stime: 2023-10-24-14-59
T: 4580
t: range
a: 86
s: 86
l: md_a3_3_f
stime: 2023-10-24-14-59
T: 7766
t: range
a: 76
s: 76
l: md_a3_4_f
stime: 2023-10-24-15-00
T: 6880
t: range
a: 38
s: 38
l: md_w10_2_f
stime: 2023-10-24-15-00
T: 4944
t: range
a: 31
s: 31
l: md_a3_1_f
stime: 2023-10-24-15-00
T: 4832
t: range
a: 91
s: 91
l: md_b7_0_f
stime: 2023-10-24-15-00
T: 5027
t: range
a: 92
s: 92
l: md_b6_2_f
stime: 2023-10-24-15-00
T: 5071
t: range
a: 89
s: 89
l: md_w5_5_f
stime: 2023-10-24-15-00
T: 4986
t: range
a: 87
s: 87
l: md_b7_6_f
stime: 2023-10-24-15-00
T: 4700
t: range
a: 9
s: 9
l: md_a5_2_f
stime: 2023-10-24-15-00
T: 4975
t: range
a: 91
s: 91
l: md_w5_0_f
stime: 2023-10-24-15-00
T: 7048
t: range
a: 33
s: 33
l: md_b6_1_f
stime: 2023-10-24-15-00
T: 4915
t: range
a: 91
s: 91
l: md_b6_5_f
stime: 2023-10-24-15-01
T: 7070
t: range
a: 18
s: 18
l: md_w5_6_f
stime: 2023-10-24-15-01
T: 6583
t: range
a: 91
s: 91
l: md_a5_1_f
stime: 2023-10-24-15-01
T: 4920
t: range
a: 92
s: 92
l: md_b5_0_f
stime: 2023-10-24-15-01
T: 7610
t: range
a: 90
s: 90
l: md_a4_0_f
stime: 2023-10-24-15-01
T: 17542
t: range
a: 83
s: 83
l: md_w10_1_f
stime: 2023-10-24-15-01
T: 4386
t: range
a: 17
s: 17
l: md_w9_4_f
stime: 2023-10-24-15-01
T: 5655
t: range
a: 75
s: 75
l: md_a5_0_f
stime: 2023-10-24-15-01
T: 4404
t: range
a: 94
s: 94
l: md_b6_4_f
stime: 2023-10-24-15-02
T: 5837
t: range
a: 22
s: 22
l: md_w10_3_f
stime: 2023-10-24-15-02
T: 5998
t: range
a: 70
s: 70
l: md_w9_0_f
stime: 2023-10-24-15-02
T: 5514
t: range
a: 17
s: 17
l: break_XX2
stime: 2023-10-24-15-02
T: 4457
t: info
l: md_b5_6_m
stime: 2023-10-24-15-02
T: 7286
t: range
a: 87
s: 87
l: md_b5_4_m
stime: 2023-10-24-15-02
T: 5096
t: range
a: 80
s: 80
l: md_w9_0_m
stime: 2023-10-24-15-02
T: 5570
t: range
a: 69
s: 69
l: md_b5_3_m
stime: 2023-10-24-15-02
T: 6732
t: range
a: 31
s: 31
l: md_a5_6_m
stime: 2023-10-24-15-02
T: 5048
t: range
a: 78
s: 78
l: md_w5_5_m
stime: 2023-10-24-15-02
T: 4677
t: range
a: 6
s: 6
l: md_a3_4_m
stime: 2023-10-24-15-03
T: 5002
t: range
a: 34
s: 34
l: md_a4_1_m
stime: 2023-10-24-15-03
T: 4759
t: range
a: 19
s: 19
l: md_b7_0_m
stime: 2023-10-24-15-03
T: 4269
t: range
a: 11
s: 11
l: md_w5_0_m
stime: 2023-10-24-15-03
T: 11488
t: range
a: 37
s: 37
l: md_w5_3_m
stime: 2023-10-24-15-03
T: 4587
t: range
a: 11
s: 11
l: md_b5_5_m
stime: 2023-10-24-15-03
T: 6786
t: range
a: 84
s: 84
l: md_w10_3_m
stime: 2023-10-24-15-03
T: 5539
t: range
a: 29
s: 29
l: md_a5_1_m
stime: 2023-10-24-15-03
T: 4422
t: range
a: 13
s: 13
l: md_w10_4_m
stime: 2023-10-24-15-03
T: 4459
t: range
a: 17
s: 17
l: md_w5_6_m
stime: 2023-10-24-15-03
T: 4838
t: range
a: 18
s: 18
l: md_w5_2_m
stime: 2023-10-24-15-04
T: 5138
t: range
a: 22
s: 22
l: md_b6_6_m
stime: 2023-10-24-15-04
T: 10422
t: range
a: 70
s: 70
l: md_w9_6_m
stime: 2023-10-24-15-04
T: 4078
t: range
a: 16
s: 16
l: md_b6_3_m
stime: 2023-10-24-15-04
T: 4186
t: range
a: 27
s: 27
l: md_b7_6_m
stime: 2023-10-24-15-04
T: 4445
t: range
a: 75
s: 75
l: md_a3_3_m
stime: 2023-10-24-15-04
T: 6222
t: range
a: 32
s: 32
l: md_b7_5_m
stime: 2023-10-24-15-04
T: 4557
t: range
a: 77
s: 77
l: md_b6_1_m
stime: 2023-10-24-15-04
T: 4221
t: range
a: 13
s: 13
l: md_a4_4_m
stime: 2023-10-24-15-04
T: 8599
t: range
a: 65
s: 65
l: md_w9_5_m
stime: 2023-10-24-15-04
T: 4692
t: range
a: 23
s: 23
l: md_w10_6_m
stime: 2023-10-24-15-05
T: 4240
t: range
a: 17
s: 17
l: md_a4_6_m
stime: 2023-10-24-15-05
T: 4961
t: range
a: 74
s: 74
l: md_w9_3_m
stime: 2023-10-24-15-05
T: 4946
t: range
a: 28
s: 28
l: md_b7_4_m
stime: 2023-10-24-15-05
T: 5130
t: range
a: 68
s: 68
l: md_w9_2_m
stime: 2023-10-24-15-05
T: 8800
t: range
a: 65
s: 65
l: md_a5_5_m
stime: 2023-10-24-15-05
T: 6043
t: range
a: 63
s: 63
l: md_w5_4_m
stime: 2023-10-24-15-05
T: 6027
t: range
a: 14
s: 14
l: md_a5_4_m
stime: 2023-10-24-15-05
T: 5504
t: range
a: 61
s: 61
l: md_a3_6_m
stime: 2023-10-24-15-05
T: 4754
t: range
a: 71
s: 71
l: md_w9_1_m
stime: 2023-10-24-15-05
T: 5982
t: range
a: 63
s: 63
l: md_a5_2_m
stime: 2023-10-24-15-06
T: 4266
t: range
a: 9
s: 9
l: md_w10_2_m
stime: 2023-10-24-15-06
T: 5730
t: range
a: 64
s: 64
l: md_b5_1_m
stime: 2023-10-24-15-06
T: 4790
t: range
a: 8
s: 8
l: md_w10_1_m
stime: 2023-10-24-15-06
T: 4515
t: range
a: 69
s: 69
l: md_a3_0_m
stime: 2023-10-24-15-06
T: 4366
t: range
a: 20
s: 20
l: md_b6_0_m
stime: 2023-10-24-15-06
T: 4099
t: range
a: 17
s: 17
l: md_a5_0_m
stime: 2023-10-24-15-06
T: 5181
t: range
a: 17
s: 17
l: md_b6_5_m
stime: 2023-10-24-15-06
T: 4872
t: range
a: 71
s: 71
l: md_b7_3_m
stime: 2023-10-24-15-06
T: 5658
t: range
a: 65
s: 65
l: md_a4_3_m
stime: 2023-10-24-15-06
T: 5696
t: range
a: 41
s: 41
l: md_w5_1_m
stime: 2023-10-24-15-06
T: 6261
t: range
a: 35
s: 35
l: md_b5_0_m
stime: 2023-10-24-15-06
T: 3599
t: range
a: 14
s: 14
l: md_a3_2_m
stime: 2023-10-24-15-07
T: 4435
t: range
a: 35
s: 35
l: md_a4_2_m
stime: 2023-10-24-15-07
T: 4037
t: range
a: 34
s: 34
l: md_a3_1_m
stime: 2023-10-24-15-07
T: 4345
t: range
a: 28
s: 28
l: md_w9_4_m
stime: 2023-10-24-15-07
T: 3859
t: range
a: 23
s: 23
l: md_w10_0_m
stime: 2023-10-24-15-07
T: 4714
t: range
a: 70
s: 70
l: md_b5_2_m
stime: 2023-10-24-15-07
T: 4837
t: range
a: 37
s: 37
l: md_a4_0_m
stime: 2023-10-24-15-07
T: 4624
t: range
a: 30
s: 30
l: md_b7_2_m
stime: 2023-10-24-15-07
T: 6279
t: range
a: 38
s: 38
l: md_a5_3_m
stime: 2023-10-24-15-07
T: 5875
t: range
a: 40
s: 40
l: md_a4_5_m
stime: 2023-10-24-15-07
T: 5000
t: range
a: 79
s: 79
l: md_a3_5_m
stime: 2023-10-24-15-07
T: 4167
t: range
a: 74
s: 74
l: md_w10_5_m
stime: 2023-10-24-15-08
T: 6076
t: range
a: 8
s: 8
l: md_b6_4_m
stime: 2023-10-24-15-08
T: 6496
t: range
a: 71
s: 71
l: md_b6_2_m
stime: 2023-10-24-15-08
T: 4665
t: range
a: 17
s: 17
l: md_b7_1_m
stime: 2023-10-24-15-08
T: 3892
t: range
a: 22
s: 22
l: demo
stime: 2023-10-24-15-08
T: 2473
t: info
l: Age
stime: 2023-10-24-15-08
T: 12792
t: textline
a: 48
l: Age
stime: 2023-10-24-15-08
T: 12792
t: textline
a: 48
l: Gender
stime: 2023-10-24-15-08
T: 12792
t: textline
a: female
l: GBB
stime: 2023-10-24-15-08
T: 2460
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-09
T: 27002
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 2
s: 2
endcode: 
end 2023-10-24-15-09
