version: 3.4.4
stime: 2023-10-25-14-58
T: 4530
t: radio
a: 4
l: mc_w9_3
stime: 2023-10-25-14-58
T: 3499
t: radio
a: 4
l: mc_a8_5
stime: 2023-10-25-14-58
T: 2587
t: radio
a: 2
l: mc_a8_2
stime: 2023-10-25-14-58
T: 2418
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-59
T: 2345
t: radio
a: 1
l: mc_b5_2
stime: 2023-10-25-14-59
T: 4926
t: radio
a: 4
l: mc_w9_2
stime: 2023-10-25-14-59
T: 2708
t: radio
a: 2
l: mc_b5_5
stime: 2023-10-25-14-59
T: 2246
t: radio
a: 2
l: mc_w1_2
stime: 2023-10-25-14-59
T: 4117
t: radio
a: 4
l: mc_a4_4
stime: 2023-10-25-14-59
T: 3610
t: radio
a: 4
l: mc_w3_5
stime: 2023-10-25-14-59
T: 5323
t: radio
a: 4
l: mc_a10_2
stime: 2023-10-25-14-59
T: 2091
t: radio
a: 1
l: mc_b2_3
stime: 2023-10-25-14-59
T: 2373
t: radio
a: 1
l: mc_w4_1
stime: 2023-10-25-14-59
T: 2602
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-14-59
T: 2117
t: radio
a: 2
l: mc_w4_6
stime: 2023-10-25-14-59
T: 2088
t: radio
a: 1
l: mc_a3_1
stime: 2023-10-25-14-59
T: 2483
t: radio
a: 1
l: mc_w5_6
stime: 2023-10-25-14-59
T: 2746
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-59
T: 2401
t: radio
a: 1
l: mc_a4_5
stime: 2023-10-25-14-59
T: 4259
t: radio
a: 2
l: mc_w3_4
stime: 2023-10-25-14-59
T: 2559
t: radio
a: 4
l: mc_b5_1
stime: 2023-10-25-15-00
T: 2709
t: radio
a: 1
l: mc_b6_0
stime: 2023-10-25-15-00
T: 2223
t: radio
a: 1
l: mc_a5_6
stime: 2023-10-25-15-00
T: 2151
t: radio
a: 2
l: mc_w5_5
stime: 2023-10-25-15-00
T: 2438
t: radio
a: 1
l: mc_b7_1
stime: 2023-10-25-15-00
T: 2293
t: radio
a: 1
l: mc_b6_2
stime: 2023-10-25-15-00
T: 2733
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-15-00
T: 3997
t: radio
a: 4
l: mc_a10_0
stime: 2023-10-25-15-00
T: 2539
t: radio
a: 1
l: mc_b5_0
stime: 2023-10-25-15-00
T: 3022
t: radio
a: 1
l: mc_a5_2
stime: 2023-10-25-15-00
T: 2231
t: radio
a: 1
l: mc_b6_1
stime: 2023-10-25-15-00
T: 2567
t: radio
a: 1
l: mc_b2_6
stime: 2023-10-25-15-00
T: 2308
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-15-00
T: 2069
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-15-00
T: 2613
t: radio
a: 1
l: mc_a4_3
stime: 2023-10-25-15-00
T: 2159
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-15-00
T: 2121
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-15-00
T: 2321
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-15-00
T: 2456
t: radio
a: 2
l: mc_b7_5
stime: 2023-10-25-15-00
T: 2117
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-15-01
T: 4217
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-15-01
T: 4459
t: radio
a: 2
l: mc_b5_6
stime: 2023-10-25-15-01
T: 2606
t: radio
a: 2
l: mc_a5_4
stime: 2023-10-25-15-01
T: 5155
t: radio
a: 4
l: mc_a3_2
stime: 2023-10-25-15-01
T: 19496
t: radio
a: 4
l: demo
stime: 2023-10-25-15-01
T: 3373
t: info
l: Age
stime: 2023-10-25-15-01
T: 5250
t: textline
a: 30
l: Age
stime: 2023-10-25-15-01
T: 5250
t: textline
a: 30
l: Gender
stime: 2023-10-25-15-01
T: 5250
t: textline
a: Female
l: GBB
stime: 2023-10-25-15-01
T: 1890
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-15-01
T: 9179
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-15-01
