version: 3.4.2
stime: 2022-08-29-18-31
T: 4589
t: range
a: 40
s: 40
l: sd_a4_5
stime: 2022-08-29-18-31
T: 5367
t: range
a: 92
s: 92
l: sd_w9_3
stime: 2022-08-29-18-31
T: 3024
t: range
a: 90
s: 90
l: sd_a4_3
stime: 2022-08-29-18-31
T: 2679
t: range
a: 57
s: 57
l: sd_w3_5
stime: 2022-08-29-18-31
T: 4068
t: range
a: 6
s: 6
l: sd_b5_2
stime: 2022-08-29-18-31
T: 3080
t: range
a: 63
s: 63
l: sd_b6_1
stime: 2022-08-29-18-31
T: 3921
t: range
a: 4
s: 4
l: sd_b6_1
stime: 2022-08-29-18-31
T: 3965
t: range
a: 4
s: 4
l: sd_a5_2
stime: 2022-08-29-18-31
T: 3119
t: range
a: 13
s: 13
l: sd_b5_1
stime: 2022-08-29-18-31
T: 3176
t: range
a: 54
s: 54
l: sd_b5_1
stime: 2022-08-29-18-31
T: 5794
t: range
a: 54
s: 54
l: sd_w5_1
stime: 2022-08-29-18-32
T: 5892
t: range
a: 88
s: 88
l: sd_a5_1
stime: 2022-08-29-18-32
T: 3296
t: range
a: 42
s: 42
l: sd_a5_5
stime: 2022-08-29-18-32
T: 2543
t: range
a: 91
s: 91
l: sd_a10_0
stime: 2022-08-29-18-32
T: 3118
t: range
a: 40
s: 40
l: sd_b7_5
stime: 2022-08-29-18-32
T: 1906
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2022-08-29-18-32
T: 3281
t: range
a: 100
s: 100
l: sd_w3_4
stime: 2022-08-29-18-32
T: 4232
t: range
a: 26
s: 26
l: sd_a4_4
stime: 2022-08-29-18-32
T: 1959
t: range
a: 67
s: 67
l: sd_a8_2
stime: 2022-08-29-18-32
T: 3721
t: range
a: 61
s: 61
l: sd_w4_5
stime: 2022-08-29-18-32
T: 2943
t: range
a: 0
s: 0
l: sd_b9_0
stime: 2022-08-29-18-32
T: 11840
t: range
a: 18
s: 18
l: sd_a10_3
stime: 2022-08-29-18-32
T: 3676
t: range
a: 61
s: 61
l: sd_a4_2
stime: 2022-08-29-18-32
T: 3309
t: range
a: 54
s: 54
l: sd_w3_6
stime: 2022-08-29-18-32
T: 3117
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2022-08-29-18-32
T: 3258
t: range
a: 87
s: 87
l: sd_b4_2
stime: 2022-08-29-18-33
T: 3261
t: range
a: 11
s: 11
l: sd_b7_0
stime: 2022-08-29-18-33
T: 2672
t: range
a: 2
s: 2
l: sd_a8_1
stime: 2022-08-29-18-33
T: 3166
t: range
a: 45
s: 45
l: sd_a4_0
stime: 2022-08-29-18-33
T: 3610
t: range
a: 0
s: 0
l: sd_a4_6
stime: 2022-08-29-18-33
T: 3213
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2022-08-29-18-33
T: 2609
t: range
a: 100
s: 100
l: sd_a5_6
stime: 2022-08-29-18-33
T: 1768
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2022-08-29-18-33
T: 3033
t: range
a: 81
s: 81
l: sd_b2_5
stime: 2022-08-29-18-33
T: 2605
t: range
a: 100
s: 100
l: sd_b2_0
stime: 2022-08-29-18-33
T: 3152
t: range
a: 0
s: 0
l: sd_w1_3
stime: 2022-08-29-18-33
T: 6342
t: range
a: 26
s: 26
l: sd_b2_1
stime: 2022-08-29-18-33
T: 3142
t: range
a: 12
s: 12
l: sd_w4_6
stime: 2022-08-29-18-33
T: 4076
t: range
a: 0
s: 0
l: sd_w4_6
stime: 2022-08-29-18-33
T: 4120
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2022-08-29-18-33
T: 2554
t: range
a: 31
s: 31
l: sd_a1_4
stime: 2022-08-29-18-33
T: 4057
t: range
a: 90
s: 90
l: sd_w4_4
stime: 2022-08-29-18-34
T: 4068
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-34
T: 4112
t: range
a: 0
s: 0
l: sd_w3_1
stime: 2022-08-29-18-34
T: 2913
t: range
a: 97
s: 97
l: sd_w3_1
stime: 2022-08-29-18-34
T: 2957
t: range
a: 97
s: 97
l: sd_a3_0
stime: 2022-08-29-18-34
T: 3603
t: range
a: 25
s: 25
l: sd_w1_0
stime: 2022-08-29-18-34
T: 2204
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2022-08-29-18-34
T: 2247
t: range
a: 100
s: 100
l: sd_a1_2
stime: 2022-08-29-18-34
T: 2539
t: range
a: 6
s: 6
l: sd_b5_6
stime: 2022-08-29-18-34
T: 1880
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2022-08-29-18-34
T: 3480
t: range
a: 0
s: 0
l: sd_b9_6
stime: 2022-08-29-18-34
T: 2228
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2022-08-29-18-34
T: 4583
t: range
a: 77
s: 77
l: sd_w5_0
stime: 2022-08-29-18-34
T: 2195
t: range
a: 93
s: 93
l: sd_a8_0
stime: 2022-08-29-18-34
T: 3072
t: range
a: 0
s: 0
l: sd_a3_4
stime: 2022-08-29-18-34
T: 2629
t: range
a: 95
s: 95
l: sd_b9_4
stime: 2022-08-29-18-34
T: 1820
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2022-08-29-18-34
T: 2267
t: range
a: 6
s: 6
l: sd_w5_6
stime: 2022-08-29-18-34
T: 2473
t: range
a: 0
s: 0
l: sd_b9_3
stime: 2022-08-29-18-34
T: 3129
t: range
a: 64
s: 64
l: sd_w10_1
stime: 2022-08-29-18-34
T: 1933
t: range
a: 100
s: 100
l: sd_b7_4
stime: 2022-08-29-18-34
T: 2489
t: range
a: 100
s: 100
l: sd_a5_4
stime: 2022-08-29-18-35
T: 7160
t: range
a: 59
s: 59
l: sd_b4_0
stime: 2022-08-29-18-35
T: 2797
t: range
a: 6
s: 6
l: sd_w4_3
stime: 2022-08-29-18-35
T: 9730
t: range
a: 41
s: 41
l: sd_b6_3
stime: 2022-08-29-18-35
T: 4033
t: range
a: 92
s: 92
l: sd_b6_0
stime: 2022-08-29-18-35
T: 3015
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2022-08-29-18-35
T: 2281
t: range
a: 100
s: 100
l: sd_w5_4
stime: 2022-08-29-18-35
T: 6741
t: range
a: 44
s: 44
l: sd_a3_3
stime: 2022-08-29-18-35
T: 2124
t: range
a: 69
s: 69
l: sd_b5_0
stime: 2022-08-29-18-35
T: 3227
t: range
a: 34
s: 34
l: sd_a10_4
stime: 2022-08-29-18-35
T: 2056
t: range
a: 81
s: 81
l: sd_b4_1
stime: 2022-08-29-18-35
T: 2227
t: range
a: 8
s: 8
l: sd_b6_2
stime: 2022-08-29-18-35
T: 2956
t: range
a: 62
s: 62
l: sd_b5_3
stime: 2022-08-29-18-35
T: 4298
t: range
a: 81
s: 81
l: sd_b5_3
stime: 2022-08-29-18-35
T: 4342
t: range
a: 81
s: 81
l: sd_w3_0
stime: 2022-08-29-18-35
T: 2310
t: range
a: 100
s: 100
l: sd_b7_1
stime: 2022-08-29-18-35
T: 2982
t: range
a: 17
s: 17
l: sd_b7_1
stime: 2022-08-29-18-35
T: 3026
t: range
a: 17
s: 17
l: sd_w1_6
stime: 2022-08-29-18-36
T: 6265
t: range
a: 10
s: 10
l: sd_w1_2
stime: 2022-08-29-18-36
T: 3958
t: range
a: 97
s: 97
l: sd_w1_5
stime: 2022-08-29-18-36
T: 3116
t: range
a: 8
s: 8
l: sd_a1_3
stime: 2022-08-29-18-36
T: 3411
t: range
a: 45
s: 45
l: sd_a1_3
stime: 2022-08-29-18-36
T: 3455
t: range
a: 45
s: 45
l: sd_w3_3
stime: 2022-08-29-18-36
T: 2158
t: range
a: 100
s: 100
l: sd_a1_1
stime: 2022-08-29-18-36
T: 7202
t: range
a: 0
s: 0
l: sd_w9_6
stime: 2022-08-29-18-36
T: 4796
t: range
a: 9
s: 9
l: sd_b6_6
stime: 2022-08-29-18-36
T: 2921
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2022-08-29-18-36
T: 3152
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2022-08-29-18-36
T: 2984
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2022-08-29-18-36
T: 2802
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-36
T: 1968
t: range
a: 100
s: 100
l: sd_b5_5
stime: 2022-08-29-18-36
T: 5285
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-36
T: 1754
t: info
l: Age
stime: 2022-08-29-18-37
T: 5577
t: textline
a: 32
l: Age
stime: 2022-08-29-18-37
T: 5577
t: textline
a: 32
l: Gender
stime: 2022-08-29-18-37
T: 5577
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-37
T: 2248
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-37
T: 28450
t: scale
a: 5
s: 5
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
endcode: 
end 2022-08-29-18-37
