version: 3.4.2
a: female
l: ft_b2_2
stime: 2022-08-29-18-38
T: 11286
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-38
T: 5868
t: textline
a: male
l: ft_b6_5
stime: 2022-08-29-18-38
T: 16293
t: textline
a: male
l: ft_a8_4
stime: 2022-08-29-18-40
T: 85219
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-40
T: 21466
t: textline
a: male
l: ft_w1_5
stime: 2022-08-29-18-40
T: 4001
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-40
T: 7411
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-40
T: 8000
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-40
T: 1899
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-41
T: 2868
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-41
T: 2808
t: textline
a: female
l: ft_a4_5
stime: 2022-08-29-18-41
T: 2808
t: textline
a: male
l: ft_w5_1
stime: 2022-08-29-18-41
T: 2091
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-41
T: 5357
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-41
T: 1617
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-41
T: 1618
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-41
T: 2541
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-41
T: 3579
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-41
T: 2595
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-41
T: 2615
t: textline
a: male
l: ft_a10_6
stime: 2022-08-29-18-41
T: 3761
t: textline
a: male
l: ft_b5_4
stime: 2022-08-29-18-41
T: 5940
t: textline
a: male
l: ft_w9_0
stime: 2022-08-29-18-41
T: 3321
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-41
T: 1834
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-41
T: 3257
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-42
T: 3527
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-42
T: 9054
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-42
T: 4378
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-42
T: 6097
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-42
T: 3412
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-42
T: 4747
t: textline
a: male
l: ft_w4_0
stime: 2022-08-29-18-42
T: 8342
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-42
T: 6799
t: textline
a: male
l: ft_b4_0
stime: 2022-08-29-18-42
T: 3640
t: textline
a: female
l: ft_a3_6
stime: 2022-08-29-18-42
T: 1628
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-42
T: 3059
t: textline
a: female
l: ft_a4_1
stime: 2022-08-29-18-42
T: 1580
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-43
T: 1614
t: textline
a: female
l: ft_a4_3
stime: 2022-08-29-18-43
T: 1651
t: textline
a: female
l: ft_b2_5
stime: 2022-08-29-18-43
T: 1134
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-43
T: 1562
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-43
T: 1722
t: textline
a: male
l: ft_w10_0
stime: 2022-08-29-18-43
T: 1805
t: textline
a: male
l: ft_w3_1
stime: 2022-08-29-18-43
T: 1739
t: textline
a: male
l: ft_b2_6
stime: 2022-08-29-18-43
T: 1161
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-43
T: 2484
t: textline
a: female
l: ft_a10_5
stime: 2022-08-29-18-43
T: 1235
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-43
T: 5884
t: textline
a: female
l: ft_b5_1
stime: 2022-08-29-18-43
T: 4457
t: textline
a: female
l: ft_a8_2
stime: 2022-08-29-18-43
T: 2730
t: textline
a: female
l: ft_b6_6
stime: 2022-08-29-18-43
T: 8552
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-43
T: 7096
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-43
T: 6661
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-44
T: 4666
t: textline
a: female
l: ft_w3_0
stime: 2022-08-29-18-44
T: 1469
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-44
T: 16133
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-44
T: 3189
t: textline
a: female
l: ft_a4_4
stime: 2022-08-29-18-44
T: 1501
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-44
T: 3456
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-44
T: 3165
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-44
T: 13003
t: textline
a: female
l: ft_b2_0
stime: 2022-08-29-18-44
T: 2707
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-45
T: 7698
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-45
T: 3997
t: textline
a: female
l: ft_a3_2
stime: 2022-08-29-18-45
T: 2728
t: textline
a: female
l: ft_w1_4
stime: 2022-08-29-18-45
T: 2404
t: textline
a: female
l: ft_a1_6
stime: 2022-08-29-18-45
T: 2053
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-45
T: 1247
t: textline
a: male
l: ft_b4_5
stime: 2022-08-29-18-45
T: 1315
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-45
T: 1092
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-45
T: 1920
t: textline
a: female
l: ft_w3_6
stime: 2022-08-29-18-45
T: 1901
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-45
T: 1481
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-45
T: 2666
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-45
T: 1377
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-45
T: 1071
t: textline
a: male
l: ft_w1_2
stime: 2022-08-29-18-45
T: 9147
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-45
T: 2129
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-45
T: 5512
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-45
T: 2199
t: textline
a: male
l: ft_b5_6
stime: 2022-08-29-18-45
T: 1352
t: textline
a: male
l: ft_w5_6
stime: 2022-08-29-18-45
T: 4336
t: textline
a: female
l: ft_w5_5
stime: 2022-08-29-18-46
T: 2887
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-46
T: 1866
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-46
T: 2756
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-46
T: 1937
t: textline
a: male
l: demo
stime: 2022-08-29-18-46
T: 1633
t: info
l: Age
stime: 2022-08-29-18-46
T: 2932
t: textline
a: 23
l: Age
stime: 2022-08-29-18-46
T: 2932
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-46
T: 2932
t: textline
a: male
l: GBB
stime: 2022-08-29-18-46
T: 1547
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 10708
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-46
