version: 3.4.2
T: 5698
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2022-08-29-18-42
T: 5166
t: range
a: 100
s: 100
l: sd_a4_1
stime: 2022-08-29-18-42
T: 4275
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-42
T: 4129
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2022-08-29-18-42
T: 3640
t: range
a: 0
s: 0
l: sd_a1_1
stime: 2022-08-29-18-42
T: 4078
t: range
a: 0
s: 0
l: sd_a5_1
stime: 2022-08-29-18-42
T: 4943
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2022-08-29-18-42
T: 4197
t: range
a: 0
s: 0
l: sd_w4_3
stime: 2022-08-29-18-42
T: 8984
t: range
a: 35
s: 35
l: sd_w4_3
stime: 2022-08-29-18-42
T: 9338
t: range
a: 35
s: 35
l: sd_a5_4
stime: 2022-08-29-18-42
T: 5719
t: range
a: 77
s: 77
l: sd_a3_2
stime: 2022-08-29-18-42
T: 4190
t: range
a: 0
s: 0
l: sd_w9_6
stime: 2022-08-29-18-43
T: 4515
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2022-08-29-18-43
T: 6130
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-43
T: 8160
t: range
a: 0
s: 0
l: sd_w5_4
stime: 2022-08-29-18-43
T: 5588
t: range
a: 0
s: 0
l: sd_w5_5
stime: 2022-08-29-18-43
T: 3809
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2022-08-29-18-43
T: 4304
t: range
a: 0
s: 0
l: sd_a3_4
stime: 2022-08-29-18-43
T: 7714
t: range
a: 100
s: 100
l: sd_b2_2
stime: 2022-08-29-18-43
T: 3910
t: range
a: 0
s: 0
l: sd_a10_5
stime: 2022-08-29-18-43
T: 4583
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2022-08-29-18-44
T: 7046
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2022-08-29-18-44
T: 3732
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2022-08-29-18-44
T: 6868
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2022-08-29-18-44
T: 6948
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2022-08-29-18-44
T: 4340
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-44
T: 6420
t: range
a: 0
s: 0
l: sd_w10_2
stime: 2022-08-29-18-44
T: 8800
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-44
T: 5504
t: range
a: 100
s: 100
l: sd_w4_4
stime: 2022-08-29-18-44
T: 4615
t: range
a: 0
s: 0
l: sd_b4_2
stime: 2022-08-29-18-45
T: 5041
t: range
a: 0
s: 0
l: sd_a3_3
stime: 2022-08-29-18-45
T: 8317
t: range
a: 50
s: 50
l: sd_w5_1
stime: 2022-08-29-18-45
T: 4350
t: range
a: 85
s: 85
l: sd_b9_6
stime: 2022-08-29-18-45
T: 4015
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2022-08-29-18-45
T: 4473
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2022-08-29-18-45
T: 5165
t: range
a: 0
s: 0
l: sd_a4_6
stime: 2022-08-29-18-45
T: 4567
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2022-08-29-18-45
T: 5280
t: range
a: 100
s: 100
l: sd_b4_6
stime: 2022-08-29-18-45
T: 4377
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2022-08-29-18-45
T: 6726
t: range
a: 61
s: 61
l: sd_b6_6
stime: 2022-08-29-18-46
T: 4168
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2022-08-29-18-46
T: 4610
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2022-08-29-18-46
T: 4592
t: range
a: 0
s: 0
l: sd_w1_2
stime: 2022-08-29-18-46
T: 5832
t: range
a: 61
s: 61
l: sd_b6_0
stime: 2022-08-29-18-46
T: 4761
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2022-08-29-18-46
T: 7223
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2022-08-29-18-46
T: 4629
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-46
T: 3577
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2022-08-29-18-46
T: 4001
t: range
a: 100
s: 100
l: sd_w4_6
stime: 2022-08-29-18-46
T: 3664
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2022-08-29-18-46
T: 3251
t: range
a: 0
s: 0
l: sd_b5_6
stime: 2022-08-29-18-47
T: 4424
t: range
a: 100
s: 100
l: sd_a3_5
stime: 2022-08-29-18-47
T: 4560
t: range
a: 100
s: 100
l: sd_a3_1
stime: 2022-08-29-18-47
T: 3541
t: range
a: 0
s: 0
l: sd_b9_4
stime: 2022-08-29-18-47
T: 5470
t: range
a: 69
s: 69
l: sd_w1_3
stime: 2022-08-29-18-47
T: 8478
t: range
a: 44
s: 44
l: sd_w1_0
stime: 2022-08-29-18-47
T: 4820
t: range
a: 93
s: 93
l: sd_b5_3
stime: 2022-08-29-18-47
T: 3369
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2022-08-29-18-47
T: 4500
t: range
a: 0
s: 0
l: sd_a5_2
stime: 2022-08-29-18-47
T: 3649
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-47
T: 4221
t: range
a: 12
s: 12
l: sd_w3_2
stime: 2022-08-29-18-48
T: 5103
t: range
a: 36
s: 36
l: sd_w3_1
stime: 2022-08-29-18-48
T: 6894
t: range
a: 58
s: 58
l: sd_w3_0
stime: 2022-08-29-18-48
T: 3661
t: range
a: 81
s: 81
l: sd_b7_0
stime: 2022-08-29-18-48
T: 4492
t: range
a: 0
s: 0
l: sd_w1_4
stime: 2022-08-29-18-48
T: 6014
t: range
a: 10
s: 10
l: sd_b6_4
stime: 2022-08-29-18-48
T: 4435
t: range
a: 98
s: 98
l: sd_b6_2
stime: 2022-08-29-18-48
T: 6795
t: range
a: 19
s: 19
l: sd_a10_3
stime: 2022-08-29-18-48
T: 5993
t: range
a: 44
s: 44
l: sd_b2_4
stime: 2022-08-29-18-49
T: 3827
t: range
a: 44
s: 44
l: sd_w5_6
stime: 2022-08-29-18-49
T: 3137
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2022-08-29-18-49
T: 12615
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2022-08-29-18-49
T: 4610
t: range
a: 100
s: 100
l: sd_b2_1
stime: 2022-08-29-18-49
T: 6853
t: range
a: 0
s: 0
l: sd_a8_0
stime: 2022-08-29-18-49
T: 3731
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2022-08-29-18-49
T: 4377
t: range
a: 100
s: 100
l: sd_w1_5
stime: 2022-08-29-18-49
T: 4356
t: range
a: 19
s: 19
l: sd_b4_1
stime: 2022-08-29-18-49
T: 5113
t: range
a: 12
s: 12
l: sd_w5_0
stime: 2022-08-29-18-50
T: 7425
t: range
a: 100
s: 100
l: sd_a1_3
stime: 2022-08-29-18-50
T: 6474
t: range
a: 54
s: 54
l: sd_a3_0
stime: 2022-08-29-18-50
T: 5840
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2022-08-29-18-50
T: 4992
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-50
T: 4353
t: range
a: 53
s: 53
l: sd_a10_4
stime: 2022-08-29-18-50
T: 5648
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2022-08-29-18-50
T: 4168
t: range
a: 55
s: 55
l: sd_b4_0
stime: 2022-08-29-18-50
T: 3725
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2022-08-29-18-50
T: 4274
t: range
a: 93
s: 93
l: sd_b2_3
stime: 2022-08-29-18-51
T: 5400
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2022-08-29-18-51
T: 2933
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2022-08-29-18-51
T: 4943
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-51
T: 5085
t: range
a: 100
s: 100
l: sd_b6_3
stime: 2022-08-29-18-51
T: 6854
t: range
a: 58
s: 58
l: sd_a4_3
stime: 2022-08-29-18-51
T: 6696
t: range
a: 52
s: 52
l: sd_b9_5
stime: 2022-08-29-18-51
T: 3956
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2022-08-29-18-51
T: 4314
t: range
a: 100
s: 100
l: sd_w9_5
stime: 2022-08-29-18-51
T: 3709
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2022-08-29-18-52
T: 6296
t: range
a: 53
s: 53
l: sd_a8_3
stime: 2022-08-29-18-52
T: 5106
t: range
a: 46
s: 46
l: sd_a8_2
stime: 2022-08-29-18-52
T: 5571
t: range
a: 39
s: 39
l: sd_w9_4
stime: 2022-08-29-18-52
T: 5228
t: range
a: 52
s: 52
l: sd_w10_3
stime: 2022-08-29-18-52
T: 4906
t: range
a: 75
s: 75
l: sd_b4_3
stime: 2022-08-29-18-52
T: 4242
t: range
a: 52
s: 52
l: sd_b4_3
stime: 2022-08-29-18-52
T: 4452
t: range
a: 52
s: 52
l: sd_w9_0
stime: 2022-08-29-18-52
T: 3726
t: range
a: 100
s: 100
l: sd_b9_0
stime: 2022-08-29-18-52
T: 3498
t: range
a: 3
s: 3
l: sd_a4_4
stime: 2022-08-29-18-52
T: 3430
t: range
a: 53
s: 53
l: sd_b7_4
stime: 2022-08-29-18-52
T: 3819
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2022-08-29-18-52
T: 4303
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-52
T: 2566
t: info
l: Age
stime: 2022-08-29-18-53
T: 7190
t: textline
a: 37
l: Age
stime: 2022-08-29-18-53
T: 7190
t: textline
a: 37
l: Gender
stime: 2022-08-29-18-53
T: 7190
t: textline
a: female
l: GBB
stime: 2022-08-29-18-53
T: 1889
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 15379
t: scale
a: 5
s: 5
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
endcode: 
end 2022-08-29-18-53
