version: 3.4.4
l: sd_w1_3
stime: 2023-10-24-15-05
T: 4860
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2023-10-24-15-05
T: 5931
t: range
a: 0
s: 0
l: sd_a8_2
stime: 2023-10-24-15-06
T: 31444
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2023-10-24-15-06
T: 13424
t: range
a: 0
s: 0
l: sd_b7_2
stime: 2023-10-24-15-06
T: 11593
t: range
a: 0
s: 0
l: sd_a10_0
stime: 2023-10-24-15-07
T: 4234
t: range
a: 0
s: 0
l: sd_w10_6
stime: 2023-10-24-15-07
T: 5532
t: range
a: 0
s: 0
l: sd_b2_6
stime: 2023-10-24-15-07
T: 4071
t: range
a: 100
s: 100
l: sd_b4_2
stime: 2023-10-24-15-07
T: 4018
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2023-10-24-15-07
T: 4837
t: range
a: 100
s: 100
l: sd_b5_3
stime: 2023-10-24-15-07
T: 8190
t: range
a: 100
s: 100
l: sd_b7_4
stime: 2023-10-24-15-07
T: 4724
t: range
a: 100
s: 100
l: sd_w1_5
stime: 2023-10-24-15-07
T: 11065
t: range
a: 0
s: 0
l: sd_a3_4
stime: 2023-10-24-15-07
T: 6688
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2023-10-24-15-08
T: 5157
t: range
a: 100
s: 100
l: sd_b5_6
stime: 2023-10-24-15-08
T: 6002
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2023-10-24-15-08
T: 13734
t: range
a: 100
s: 100
l: sd_a5_4
stime: 2023-10-24-15-08
T: 6547
t: range
a: 0
s: 0
l: sd_b6_6
stime: 2023-10-24-15-08
T: 13200
t: range
a: 100
s: 100
l: sd_b7_0
stime: 2023-10-24-15-08
T: 3274
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2023-10-24-15-08
T: 4480
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2023-10-24-15-08
T: 4944
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2023-10-24-15-09
T: 6750
t: range
a: 0
s: 0
l: sd_a8_5
stime: 2023-10-24-15-09
T: 5282
t: range
a: 100
s: 100
l: sd_a8_3
stime: 2023-10-24-15-09
T: 7506
t: range
a: 0
s: 0
l: sd_a5_6
stime: 2023-10-24-15-09
T: 5303
t: range
a: 100
s: 100
l: sd_a4_3
stime: 2023-10-24-15-09
T: 3554
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2023-10-24-15-09
T: 5347
t: range
a: 100
s: 100
l: sd_a10_2
stime: 2023-10-24-15-09
T: 3348
t: range
a: 0
s: 0
l: sd_b2_3
stime: 2023-10-24-15-09
T: 4284
t: range
a: 0
s: 0
l: sd_w10_5
stime: 2023-10-24-15-09
T: 3659
t: range
a: 0
s: 0
l: sd_a1_4
stime: 2023-10-24-15-09
T: 4737
t: range
a: 0
s: 0
l: sd_a5_2
stime: 2023-10-24-15-09
T: 6314
t: range
a: 0
s: 0
l: sd_b5_4
stime: 2023-10-24-15-10
T: 5017
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2023-10-24-15-10
T: 4399
t: range
a: 0
s: 0
l: sd_b9_3
stime: 2023-10-24-15-10
T: 3826
t: range
a: 0
s: 0
l: sd_w3_2
stime: 2023-10-24-15-10
T: 6897
t: range
a: 0
s: 0
l: sd_w9_5
stime: 2023-10-24-15-10
T: 3922
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2023-10-24-15-10
T: 3943
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2023-10-24-15-10
T: 3437
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2023-10-24-15-10
T: 4960
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2023-10-24-15-10
T: 4562
t: range
a: 100
s: 100
l: sd_w3_1
stime: 2023-10-24-15-10
T: 6803
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2023-10-24-15-10
T: 4373
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2023-10-24-15-11
T: 6340
t: range
a: 100
s: 100
l: sd_w4_6
stime: 2023-10-24-15-11
T: 3514
t: range
a: 0
s: 0
l: sd_w5_0
stime: 2023-10-24-15-11
T: 7155
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2023-10-24-15-11
T: 5185
t: range
a: 100
s: 100
l: sd_w9_0
stime: 2023-10-24-15-11
T: 4591
t: range
a: 100
s: 100
l: sd_w5_5
stime: 2023-10-24-15-11
T: 34956
t: range
a: 0
s: 0
l: sd_b6_3
stime: 2023-10-24-15-12
T: 4422
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2023-10-24-15-12
T: 5644
t: range
a: 0
s: 0
l: sd_a1_1
stime: 2023-10-24-15-12
T: 36716
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2023-10-24-15-12
T: 7340
t: range
a: 0
s: 0
l: sd_a3_6
stime: 2023-10-24-15-13
T: 9494
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2023-10-24-15-13
T: 10123
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2023-10-24-15-13
T: 4576
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2023-10-24-15-13
T: 4592
t: range
a: 100
s: 100
l: sd_w3_3
stime: 2023-10-24-15-13
T: 4764
t: range
a: 0
s: 0
l: sd_w5_1
stime: 2023-10-24-15-13
T: 4771
t: range
a: 0
s: 0
l: sd_a10_3
stime: 2023-10-24-15-13
T: 4371
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2023-10-24-15-13
T: 3954
t: range
a: 100
s: 100
l: sd_w1_2
stime: 2023-10-24-15-13
T: 5076
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2023-10-24-15-14
T: 15365
t: range
a: 0
s: 0
l: sd_a5_3
stime: 2023-10-24-15-14
T: 4484
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2023-10-24-15-14
T: 3857
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-15-14
T: 5575
t: info
l: Age
stime: 2023-10-24-15-14
T: 11604
t: textline
a: 28
l: Age
stime: 2023-10-24-15-14
T: 11604
t: textline
a: 28
l: Gender
stime: 2023-10-24-15-14
T: 11604
t: textline
a: Male
l: GBB
stime: 2023-10-24-15-14
T: 15941
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-15
T: 41029
t: scale
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-15
