version: 3.4.2
T: 8533
t: range
a: 28
s: 28
l: md_b4_2_f
stime: 2022-08-29-18-43
T: 5155
t: range
a: 77
s: 77
l: md_b2_6_f
stime: 2022-08-29-18-44
T: 29096
t: range
a: 24
s: 24
l: md_b2_1_f
stime: 2022-08-29-18-44
T: 2531
t: range
a: 64
s: 64
l: md_a10_2_f
stime: 2022-08-29-18-44
T: 2158
t: range
a: 72
s: 72
l: md_a10_3_f
stime: 2022-08-29-18-44
T: 2691
t: range
a: 84
s: 84
l: md_b9_4_f
stime: 2022-08-29-18-44
T: 4169
t: range
a: 74
s: 74
l: md_a8_0_f
stime: 2022-08-29-18-44
T: 2040
t: range
a: 79
s: 79
l: md_a8_1_f
stime: 2022-08-29-18-44
T: 9476
t: range
a: 94
s: 94
l: md_w4_0_f
stime: 2022-08-29-18-44
T: 5648
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2022-08-29-18-44
T: 5503
t: range
a: 0
s: 0
l: md_w4_3_f
stime: 2022-08-29-18-45
T: 3812
t: range
a: 84
s: 84
l: md_w1_6_f
stime: 2022-08-29-18-45
T: 3111
t: range
a: 94
s: 94
l: md_w3_1_f
stime: 2022-08-29-18-45
T: 2904
t: range
a: 1
s: 1
l: md_w3_6_f
stime: 2022-08-29-18-45
T: 4754
t: range
a: 82
s: 82
l: md_a1_4_f
stime: 2022-08-29-18-45
T: 2303
t: range
a: 3
s: 3
l: md_b4_3_f
stime: 2022-08-29-18-45
T: 16407
t: range
a: 12
s: 12
l: md_a8_5_f
stime: 2022-08-29-18-45
T: 8015
t: range
a: 15
s: 15
l: md_a8_4_f
stime: 2022-08-29-18-45
T: 3938
t: range
a: 27
s: 27
l: md_a8_4_f
stime: 2022-08-29-18-45
T: 5403
t: range
a: 27
s: 27
l: break_XX
stime: 2022-08-29-18-45
T: 2696
t: info
l: md_a8_1_m
stime: 2022-08-29-18-45
T: 4739
t: range
a: 9
s: 9
l: md_w3_2_m
stime: 2022-08-29-18-46
T: 2557
t: range
a: 97
s: 97
l: md_a8_3_m
stime: 2022-08-29-18-46
T: 2672
t: range
a: 18
s: 18
l: md_b9_5_m
stime: 2022-08-29-18-46
T: 1902
t: range
a: 100
s: 100
l: md_a8_6_m
stime: 2022-08-29-18-46
T: 1753
t: range
a: 100
s: 100
l: md_a1_2_m
stime: 2022-08-29-18-46
T: 2117
t: range
a: 7
s: 7
l: md_w1_4_m
stime: 2022-08-29-18-46
T: 11800
t: range
a: 10
s: 10
l: md_b2_3_m
stime: 2022-08-29-18-46
T: 7380
t: range
a: 26
s: 26
l: md_b2_4_m
stime: 2022-08-29-18-46
T: 6160
t: range
a: 78
s: 78
l: md_w4_5_m
stime: 2022-08-29-18-46
T: 4481
t: range
a: 14
s: 14
l: md_a8_2_m
stime: 2022-08-29-18-46
T: 3922
t: range
a: 19
s: 19
l: md_w1_6_m
stime: 2022-08-29-18-46
T: 2976
t: range
a: 9
s: 9
l: md_w4_2_m
stime: 2022-08-29-18-46
T: 3596
t: range
a: 87
s: 87
l: md_a8_4_m
stime: 2022-08-29-18-46
T: 2467
t: range
a: 94
s: 94
l: md_w1_3_m
stime: 2022-08-29-18-46
T: 3092
t: range
a: 83
s: 83
l: md_b9_2_m
stime: 2022-08-29-18-47
T: 5886
t: range
a: 80
s: 80
l: md_b2_6_m
stime: 2022-08-29-18-47
T: 4320
t: range
a: 100
s: 100
l: md_a1_3_m
stime: 2022-08-29-18-47
T: 2128
t: range
a: 99
s: 99
l: md_a10_5_m
stime: 2022-08-29-18-47
T: 2357
t: range
a: 95
s: 95
l: md_a1_6_m
stime: 2022-08-29-18-47
T: 13480
t: range
a: 96
s: 96
l: md_b4_6_m
stime: 2022-08-29-18-47
T: 5478
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2022-08-29-18-47
T: 2855
t: range
a: 10
s: 10
l: md_w3_3_m
stime: 2022-08-29-18-47
T: 5515
t: range
a: 90
s: 90
l: md_a8_5_m
stime: 2022-08-29-18-47
T: 5428
t: range
a: 91
s: 91
l: md_b2_0_m
stime: 2022-08-29-18-47
T: 2067
t: range
a: 7
s: 7
l: md_a1_0_m
stime: 2022-08-29-18-47
T: 1981
t: range
a: 0
s: 0
l: md_b4_0_m
stime: 2022-08-29-18-47
T: 3258
t: range
a: 1
s: 1
l: md_a10_4_m
stime: 2022-08-29-18-49
T: 76863
t: range
a: 100
s: 100
l: md_w4_1_m
stime: 2022-08-29-18-49
T: 7561
t: range
a: 96
s: 96
l: md_a10_1_m
stime: 2022-08-29-18-49
T: 6381
t: range
a: 1
s: 1
l: md_w4_6_m
stime: 2022-08-29-18-50
T: 61241
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2022-08-29-18-50
T: 3297
t: range
a: 23
s: 23
l: md_b9_4_m
stime: 2022-08-29-18-50
T: 2001
t: range
a: 70
s: 70
l: md_w1_1_m
stime: 2022-08-29-18-50
T: 8615
t: range
a: 85
s: 85
l: md_w4_4_m
stime: 2022-08-29-18-50
T: 3177
t: range
a: 3
s: 3
l: md_w4_3_m
stime: 2022-08-29-18-50
T: 3002
t: range
a: 11
s: 11
l: md_b9_0_m
stime: 2022-08-29-18-50
T: 4093
t: range
a: 16
s: 16
l: md_b2_2_m
stime: 2022-08-29-18-51
T: 31409
t: range
a: 0
s: 0
l: md_a8_0_m
stime: 2022-08-29-18-51
T: 4776
t: range
a: 2
s: 2
l: md_w3_0_m
stime: 2022-08-29-18-51
T: 4076
t: range
a: 88
s: 88
l: md_b4_1_m
stime: 2022-08-29-18-51
T: 2665
t: range
a: 2
s: 2
l: md_a1_1_m
stime: 2022-08-29-18-52
T: 36387
t: range
a: 19
s: 19
l: md_w3_6_m
stime: 2022-08-29-18-52
T: 2132
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2022-08-29-18-52
T: 2252
t: range
a: 0
s: 0
l: md_b4_5_m
stime: 2022-08-29-18-52
T: 2387
t: range
a: 79
s: 79
l: md_b4_4_m
stime: 2022-08-29-18-52
T: 2526
t: range
a: 88
s: 88
l: md_b2_5_m
stime: 2022-08-29-18-52
T: 3810
t: range
a: 87
s: 87
l: md_a10_3_m
stime: 2022-08-29-18-52
T: 3001
t: range
a: 18
s: 18
l: md_w4_0_m
stime: 2022-08-29-18-52
T: 2403
t: range
a: 100
s: 100
l: md_b4_2_m
stime: 2022-08-29-18-52
T: 2430
t: range
a: 90
s: 90
l: md_w3_5_m
stime: 2022-08-29-18-52
T: 4164
t: range
a: 3
s: 3
l: md_b9_3_m
stime: 2022-08-29-18-53
T: 46370
t: range
a: 13
s: 13
l: md_w1_2_m
stime: 2022-08-29-18-53
T: 1932
t: range
a: 80
s: 80
l: md_a1_4_m
stime: 2022-08-29-18-53
T: 2353
t: range
a: 90
s: 90
l: md_a10_6_m
stime: 2022-08-29-18-53
T: 3067
t: range
a: 96
s: 96
l: md_w1_0_m
stime: 2022-08-29-18-53
T: 1966
t: range
a: 100
s: 100
l: md_b2_1_m
stime: 2022-08-29-18-53
T: 2541
t: range
a: 0
s: 0
l: md_w3_1_m
stime: 2022-08-29-18-53
T: 2317
t: range
a: 100
s: 100
l: md_a10_0_m
stime: 2022-08-29-18-53
T: 1992
t: range
a: 4
s: 4
l: md_b9_6_m
stime: 2022-08-29-18-53
T: 2759
t: range
a: 100
s: 100
l: md_w1_5_m
stime: 2022-08-29-18-54
T: 2445
t: range
a: 14
s: 14
l: md_b4_3_m
stime: 2022-08-29-18-54
T: 3095
t: range
a: 17
s: 17
l: md_a1_5_m
stime: 2022-08-29-18-54
T: 3741
t: range
a: 93
s: 93
l: demo
stime: 2022-08-29-18-54
T: 2250
t: info
l: Age
stime: 2022-08-29-18-54
T: 4885
t: textline
a: 21
l: Age
stime: 2022-08-29-18-54
T: 4885
t: textline
a: 21
l: Gender
stime: 2022-08-29-18-54
T: 4885
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-54
T: 3525
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-54
T: 14469
t: scale
a: 4
s: 4
a: 2
s: 2
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-54
