version: 3.4.4
a: 100
s: 100
l: md_b9_0_m
stime: 2023-10-24-14-56
T: 3921
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2023-10-24-14-56
T: 2108
t: range
a: 0
s: 0
l: md_w4_1_m
stime: 2023-10-24-14-56
T: 2069
t: range
a: 100
s: 100
l: md_b4_6_m
stime: 2023-10-24-14-56
T: 2127
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2023-10-24-14-56
T: 2569
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2023-10-24-14-56
T: 2126
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2023-10-24-14-56
T: 2140
t: range
a: 0
s: 0
l: md_w1_3_m
stime: 2023-10-24-14-56
T: 1780
t: range
a: 0
s: 0
l: md_a10_5_m
stime: 2023-10-24-14-56
T: 2075
t: range
a: 100
s: 100
l: md_w4_5_m
stime: 2023-10-24-14-56
T: 1923
t: range
a: 0
s: 0
l: md_b2_2_m
stime: 2023-10-24-14-56
T: 1798
t: range
a: 0
s: 0
l: md_a1_3_m
stime: 2023-10-24-14-56
T: 2313
t: range
a: 0
s: 0
l: md_w3_0_m
stime: 2023-10-24-14-56
T: 1994
t: range
a: 100
s: 100
l: md_w4_2_m
stime: 2023-10-24-14-56
T: 2592
t: range
a: 100
s: 100
l: md_b2_4_m
stime: 2023-10-24-14-56
T: 4063
t: range
a: 34
s: 34
l: md_b9_1_m
stime: 2023-10-24-14-56
T: 2532
t: range
a: 0
s: 0
l: md_a1_6_m
stime: 2023-10-24-14-56
T: 2222
t: range
a: 100
s: 100
l: md_a8_3_m
stime: 2023-10-24-14-57
T: 3613
t: range
a: 20
s: 20
l: md_w1_6_m
stime: 2023-10-24-14-57
T: 2285
t: range
a: 0
s: 0
l: md_b2_5_m
stime: 2023-10-24-14-57
T: 2002
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2023-10-24-14-57
T: 2338
t: range
a: 0
s: 0
l: md_b2_3_m
stime: 2023-10-24-14-57
T: 4227
t: range
a: 0
s: 0
l: md_a8_5_m
stime: 2023-10-24-14-57
T: 2189
t: range
a: 100
s: 100
l: md_b4_1_m
stime: 2023-10-24-14-57
T: 2440
t: range
a: 0
s: 0
l: md_b2_6_m
stime: 2023-10-24-14-57
T: 3737
t: range
a: 100
s: 100
l: md_w3_5_m
stime: 2023-10-24-14-57
T: 2042
t: range
a: 20
s: 20
l: md_w3_6_m
stime: 2023-10-24-14-57
T: 1711
t: range
a: 15
s: 15
l: md_w3_3_m
stime: 2023-10-24-14-57
T: 3544
t: range
a: 35
s: 35
l: md_a10_0_m
stime: 2023-10-24-14-57
T: 2147
t: range
a: 0
s: 0
l: md_w4_0_m
stime: 2023-10-24-14-57
T: 1938
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2023-10-24-14-57
T: 1956
t: range
a: 0
s: 0
l: md_w1_1_m
stime: 2023-10-24-14-57
T: 3854
t: range
a: 46
s: 46
l: md_b4_4_m
stime: 2023-10-24-14-58
T: 3669
t: range
a: 51
s: 51
l: md_a1_4_m
stime: 2023-10-24-14-58
T: 2732
t: range
a: 47
s: 47
l: md_a10_6_m
stime: 2023-10-24-14-58
T: 1967
t: range
a: 100
s: 100
l: md_w3_4_m
stime: 2023-10-24-14-58
T: 2462
t: range
a: 26
s: 26
l: md_b9_4_m
stime: 2023-10-24-14-58
T: 3825
t: range
a: 65
s: 65
l: md_b4_3_m
stime: 2023-10-24-14-58
T: 1771
t: range
a: 36
s: 36
l: md_w1_2_m
stime: 2023-10-24-14-58
T: 1981
t: range
a: 0
s: 0
l: md_a1_1_m
stime: 2023-10-24-14-58
T: 1853
t: range
a: 0
s: 0
l: md_w4_6_m
stime: 2023-10-24-14-58
T: 2056
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2023-10-24-14-58
T: 1986
t: range
a: 0
s: 0
l: md_w3_1_m
stime: 2023-10-24-14-58
T: 2398
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2023-10-24-14-58
T: 2091
t: range
a: 100
s: 100
l: md_b9_6_m
stime: 2023-10-24-14-58
T: 1727
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2023-10-24-14-58
T: 1988
t: range
a: 0
s: 0
l: md_w1_5_m
stime: 2023-10-24-14-58
T: 2012
t: range
a: 0
s: 0
l: md_a10_4_m
stime: 2023-10-24-14-58
T: 2759
t: range
a: 66
s: 66
l: md_a1_2_m
stime: 2023-10-24-14-58
T: 2196
t: range
a: 0
s: 0
l: md_b9_5_m
stime: 2023-10-24-14-58
T: 4367
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2023-10-24-14-59
T: 2904
t: range
a: 67
s: 67
l: md_a1_0_m
stime: 2023-10-24-14-59
T: 1971
t: range
a: 0
s: 0
l: md_a8_0_m
stime: 2023-10-24-14-59
T: 1659
t: range
a: 0
s: 0
l: md_a8_4_m
stime: 2023-10-24-14-59
T: 9312
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-14-59
T: 2833
t: info
l: Age
stime: 2023-10-24-14-59
T: 9196
t: textline
a: 35
l: Age
stime: 2023-10-24-14-59
T: 9196
t: textline
a: 35
l: Gender
stime: 2023-10-24-14-59
T: 9196
t: textline
a: Female
l: GBB
stime: 2023-10-24-14-59
T: 1496
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-00
T: 26344
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-00
