version: 3.4.2
a: 1
l: mc_a8_3
stime: 2022-08-29-18-41
T: 3583
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-41
T: 3773
t: radio
a: 2
l: mc_w4_6
stime: 2022-08-29-18-41
T: 3456
t: radio
a: 1
l: mc_b6_0
stime: 2022-08-29-18-41
T: 3995
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-41
T: 7618
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-41
T: 2098
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-41
T: 1950
t: radio
a: 2
l: mc_b2_1
stime: 2022-08-29-18-41
T: 2057
t: radio
a: 1
l: mc_b4_2
stime: 2022-08-29-18-41
T: 2826
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-41
T: 2207
t: radio
a: 2
l: mc_w4_0
stime: 2022-08-29-18-41
T: 5261
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-42
T: 2518
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-18-42
T: 3956
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-42
T: 3858
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-42
T: 2685
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-18-42
T: 4195
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-42
T: 2919
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-42
T: 3937
t: radio
a: 2
l: mc_a3_1
stime: 2022-08-29-18-42
T: 3632
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-42
T: 4606
t: radio
a: 2
l: mc_a10_4
stime: 2022-08-29-18-42
T: 4447
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-18-42
T: 6074
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-43
T: 7545
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-43
T: 5446
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-43
T: 2406
t: radio
a: 1
l: mc_w3_5
stime: 2022-08-29-18-43
T: 3705
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-43
T: 2440
t: radio
a: 2
l: mc_a5_3
stime: 2022-08-29-18-43
T: 3278
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-43
T: 2697
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-43
T: 3039
t: radio
a: 1
l: mc_w10_2
stime: 2022-08-29-18-43
T: 2887
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-19-48
T: 3891168
t: radio
a: 
endcode: 
end 2022-08-29-19-48
