version: 3.4.2
T: 2283
t: radio
a: 2
l: mc_a5_5
stime: 2022-11-16-14-49
T: 1939
t: radio
a: 2
l: mc_a3_1
stime: 2022-11-16-14-49
T: 1533
t: radio
a: 1
l: mc_a10_6
stime: 2022-11-16-14-49
T: 2509
t: radio
a: 2
l: mc_w9_1
stime: 2022-11-16-14-49
T: 1602
t: radio
a: 2
l: mc_b5_4
stime: 2022-11-16-14-49
T: 1834
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-49
T: 1866
t: radio
a: 2
l: mc_b9_3
stime: 2022-11-16-14-49
T: 1655
t: radio
a: 1
l: mc_a8_3
stime: 2022-11-16-14-50
T: 4931
t: radio
a: 3
l: mc_b6_2
stime: 2022-11-16-14-50
T: 2002
t: radio
a: 1
l: mc_a1_5
stime: 2022-11-16-14-50
T: 1715
t: radio
a: 2
l: mc_b2_2
stime: 2022-11-16-14-50
T: 1638
t: radio
a: 1
l: mc_w3_0
stime: 2022-11-16-14-50
T: 2155
t: radio
a: 2
l: mc_a8_2
stime: 2022-11-16-14-50
T: 1874
t: radio
a: 1
l: mc_b7_0
stime: 2022-11-16-14-50
T: 2994
t: radio
a: 1
l: mc_b7_1
stime: 2022-11-16-14-50
T: 1789
t: radio
a: 1
l: mc_w3_2
stime: 2022-11-16-14-50
T: 1734
t: radio
a: 2
l: mc_w10_3
stime: 2022-11-16-14-50
T: 2998
t: radio
a: 2
l: mc_w1_5
stime: 2022-11-16-14-50
T: 1821
t: radio
a: 1
l: mc_a4_1
stime: 2022-11-16-14-50
T: 1827
t: radio
a: 1
l: mc_w4_6
stime: 2022-11-16-14-50
T: 1840
t: radio
a: 1
l: mc_a3_2
stime: 2022-11-16-14-50
T: 1540
t: radio
a: 1
l: mc_a3_0
stime: 2022-11-16-14-50
T: 2316
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-50
T: 2491
t: radio
a: 1
l: mc_b5_6
stime: 2022-11-16-14-50
T: 1550
t: radio
a: 2
l: mc_w3_6
stime: 2022-11-16-14-50
T: 2055
t: radio
a: 1
l: mc_w10_1
stime: 2022-11-16-14-50
T: 1863
t: radio
a: 2
l: mc_w1_3
stime: 2022-11-16-14-50
T: 1958
t: radio
a: 1
l: mc_w4_1
stime: 2022-11-16-14-50
T: 1674
t: radio
a: 2
l: mc_w9_5
stime: 2022-11-16-14-50
T: 1824
t: radio
a: 1
l: mc_a3_6
stime: 2022-11-16-14-50
T: 2725
t: radio
a: 2
l: mc_a8_6
stime: 2022-11-16-14-50
T: 1464
t: radio
a: 2
l: mc_b5_3
stime: 2022-11-16-14-50
T: 1220
t: radio
a: 2
l: mc_w5_2
stime: 2022-11-16-14-50
T: 1822
t: radio
a: 1
l: mc_b6_3
stime: 2022-11-16-14-50
T: 1698
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-51
T: 1679
t: radio
a: 2
l: mc_w9_4
stime: 2022-11-16-14-51
T: 1780
t: radio
a: 1
l: mc_a8_5
stime: 2022-11-16-14-51
T: 1680
t: radio
a: 2
l: mc_a10_3
stime: 2022-11-16-14-51
T: 1630
t: radio
a: 1
l: mc_w5_1
stime: 2022-11-16-14-51
T: 1666
t: radio
a: 1
l: mc_a5_4
stime: 2022-11-16-14-51
T: 3518
t: radio
a: 2
l: mc_a1_0
stime: 2022-11-16-14-51
T: 2063
t: radio
a: 1
l: mc_a10_0
stime: 2022-11-16-14-51
T: 1821
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-51
T: 1887
t: radio
a: 1
l: mc_b9_0
stime: 2022-11-16-14-51
T: 1514
t: radio
a: 1
l: mc_w1_6
stime: 2022-11-16-14-51
T: 1675
t: radio
a: 1
l: mc_a10_2
stime: 2022-11-16-14-51
T: 1481
t: radio
a: 1
l: mc_a3_3
stime: 2022-11-16-14-51
T: 2907
t: radio
a: 2
l: mc_b2_1
stime: 2022-11-16-14-51
T: 1492
t: radio
a: 1
l: mc_b4_6
stime: 2022-11-16-14-51
T: 1776
t: radio
a: 2
l: mc_w5_6
stime: 2022-11-16-14-51
T: 2187
t: radio
a: 1
l: mc_b7_5
stime: 2022-11-16-14-51
T: 2054
t: radio
a: 2
l: mc_b9_2
stime: 2022-11-16-14-51
T: 1647
t: radio
a: 1
l: mc_w5_4
stime: 2022-11-16-14-51
T: 1559
t: radio
a: 1
l: mc_w1_4
stime: 2022-11-16-14-51
T: 2073
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-51
T: 2148
t: radio
a: 1
l: mc_b7_2
stime: 2022-11-16-14-51
T: 1597
t: radio
a: 1
l: mc_b6_5
stime: 2022-11-16-14-51
T: 2020
t: radio
a: 2
l: mc_b5_2
stime: 2022-11-16-14-51
T: 1784
t: radio
a: 1
l: mc_a3_5
stime: 2022-11-16-14-51
T: 1608
t: radio
a: 2
l: mc_b7_3
stime: 2022-11-16-14-51
T: 2059
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-51
T: 1470
t: radio
a: 2
l: mc_b6_6
stime: 2022-11-16-14-51
T: 1582
t: radio
a: 2
l: mc_w4_2
stime: 2022-11-16-14-52
T: 1687
t: radio
a: 2
l: mc_a4_0
stime: 2022-11-16-14-52
T: 1844
t: radio
a: 1
l: mc_a10_1
stime: 2022-11-16-14-52
T: 2053
t: radio
a: 1
l: mc_b7_4
stime: 2022-11-16-14-52
T: 1665
t: radio
a: 2
l: mc_b2_0
stime: 2022-11-16-14-52
T: 2462
t: radio
a: 1
l: mc_w4_0
stime: 2022-11-16-14-52
T: 1680
t: radio
a: 2
l: mc_a1_3
stime: 2022-11-16-14-52
T: 1704
t: radio
a: 1
l: mc_a5_1
stime: 2022-11-16-14-52
T: 1827
t: radio
a: 1
l: mc_w10_6
stime: 2022-11-16-14-52
T: 1593
t: radio
a: 1
l: mc_a1_1
stime: 2022-11-16-14-52
T: 1398
t: radio
a: 1
l: mc_b5_5
stime: 2022-11-16-14-52
T: 1440
t: radio
a: 2
l: mc_w9_3
stime: 2022-11-16-14-52
T: 1939
t: radio
a: 1
l: mc_b4_5
stime: 2022-11-16-14-52
T: 2064
t: radio
a: 2
l: mc_b9_1
stime: 2022-11-16-14-52
T: 1414
t: radio
a: 1
l: mc_a4_6
stime: 2022-11-16-14-52
T: 2082
t: radio
a: 2
l: mc_w1_0
stime: 2022-11-16-14-52
T: 1760
t: radio
a: 2
l: mc_b2_6
stime: 2022-11-16-14-52
T: 1439
t: radio
a: 2
l: mc_w3_5
stime: 2022-11-16-14-52
T: 1474
t: radio
a: 1
l: mc_w5_0
stime: 2022-11-16-14-52
T: 2378
t: radio
a: 2
l: mc_w5_0
stime: 2022-11-16-14-52
T: 3929
t: radio
a: 2
l: mc_b9_5
stime: 2022-11-16-14-52
T: 2025
t: radio
a: 2
l: mc_w1_2
stime: 2022-11-16-14-52
T: 1868
t: radio
a: 2
l: mc_a3_4
stime: 2022-11-16-14-52
T: 2384
t: radio
a: 2
l: mc_w4_3
stime: 2022-11-16-14-52
T: 2704
t: radio
a: 2
l: mc_a4_2
stime: 2022-11-16-14-52
T: 1681
t: radio
a: 1
l: mc_a5_0
stime: 2022-11-16-14-52
T: 1359
t: radio
a: 1
l: mc_b2_4
stime: 2022-11-16-14-52
T: 2378
t: radio
a: 2
l: mc_b6_4
stime: 2022-11-16-14-53
T: 3649
t: radio
a: 2
l: mc_a8_0
stime: 2022-11-16-14-53
T: 1870
t: radio
a: 1
l: mc_a4_5
stime: 2022-11-16-14-53
T: 1802
t: radio
a: 2
l: mc_a5_2
stime: 2022-11-16-14-53
T: 1523
t: radio
a: 1
l: mc_w9_0
stime: 2022-11-16-14-53
T: 2057
t: radio
a: 2
l: mc_a4_3
stime: 2022-11-16-14-53
T: 2046
t: radio
a: 1
l: mc_b5_0
stime: 2022-11-16-14-53
T: 1663
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-53
T: 1577
t: radio
a: 1
l: mc_b6_0
stime: 2022-11-16-14-53
T: 1507
t: radio
a: 1
l: demo
stime: 2022-11-16-14-53
T: 2231
t: info
l: Age
stime: 2022-11-16-14-53
T: 4754
t: textline
a: 30
l: Age
stime: 2022-11-16-14-53
T: 4754
t: textline
a: 30
l: Gender
stime: 2022-11-16-14-53
T: 4754
t: textline
a: Female
l: GBB
stime: 2022-11-16-14-53
T: 1801
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-53
T: 12554
t: scale
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 3
s: 3
endcode: 
end 2022-11-16-14-53
