version: 3.4.4
stime: 2023-10-25-14-55
T: 9169
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-55
T: 2866
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-14-55
T: 2713
t: radio
a: 2
l: mc_w1_0
stime: 2023-10-25-14-55
T: 2804
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-14-55
T: 12221
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-14-55
T: 3446
t: radio
a: 1
l: mc_w3_6
stime: 2023-10-25-14-55
T: 3786
t: radio
a: 1
l: mc_w10_2
stime: 2023-10-25-14-55
T: 2745
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-56
T: 7433
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-56
T: 7527
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-56
T: 2428
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-56
T: 2522
t: radio
a: 2
l: mc_b4_5
stime: 2023-10-25-14-56
T: 2914
t: radio
a: 2
l: mc_b5_6
stime: 2023-10-25-14-56
T: 2827
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-56
T: 2749
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-56
T: 2886
t: radio
a: 2
l: mc_w10_3
stime: 2023-10-25-14-56
T: 4438
t: radio
a: 2
l: mc_a8_2
stime: 2023-10-25-14-56
T: 3240
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-56
T: 6339
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-56
T: 2912
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-56
T: 4039
t: radio
a: 2
l: mc_w3_0
stime: 2023-10-25-14-56
T: 2941
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-56
T: 2723
t: radio
a: 2
l: mc_w1_5
stime: 2023-10-25-14-56
T: 5177
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-57
T: 5037
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-57
T: 5131
t: radio
a: 1
l: demo
stime: 2023-10-25-14-57
T: 3436
t: info
l: Age
stime: 2023-10-25-14-57
T: 11567
t: textline
a: 56
l: Age
stime: 2023-10-25-14-57
T: 11567
t: textline
a: 56
l: Gender
stime: 2023-10-25-14-57
T: 11567
t: textline
a: Female
l: GBB
stime: 2023-10-25-14-57
T: 4123
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-57
T: 30835
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-14-57
