version: 3.4.4
l: ft_a1_5
stime: 2023-10-25-15-02
T: 7305
t: textline
a: male
l: ft_a5_0
stime: 2023-10-25-15-02
T: 6414
t: textline
a: female
l: ft_b6_2
stime: 2023-10-25-15-02
T: 10401
t: textline
a: female
l: ft_b5_4
stime: 2023-10-25-15-02
T: 5012
t: textline
a: male
l: ft_w10_6
stime: 2023-10-25-15-02
T: 7029
t: textline
a: female
l: ft_w10_1
stime: 2023-10-25-15-03
T: 5488
t: textline
a: male
l: ft_a3_5
stime: 2023-10-25-15-03
T: 5350
t: textline
a: male
l: ft_a3_6
stime: 2023-10-25-15-03
T: 4754
t: textline
a: male
l: ft_w10_3
stime: 2023-10-25-15-03
T: 8517
t: textline
a: male
l: ft_w5_1
stime: 2023-10-25-15-03
T: 5206
t: textline
a: male
l: ft_b2_0
stime: 2023-10-25-15-03
T: 6569
t: textline
a: female
l: demo
stime: 2023-10-25-15-03
T: 5420
t: info
l: Age
stime: 2023-10-25-15-03
T: 10841
t: textline
a: 69
l: Age
stime: 2023-10-25-15-03
T: 10841
t: textline
a: 69
l: Gender
stime: 2023-10-25-15-03
T: 10841
t: textline
a: female
l: GBB
stime: 2023-10-25-15-03
T: 4047
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-15-04
T: 38327
t: scale
a: 5
s: 5
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
endcode: 
end 2023-10-25-15-04
