version: 3.4.2
l: ft_w4_5
stime: 2022-08-29-18-40
T: 3533
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-40
T: 4066
t: textline
a: male
l: ft_b9_5
stime: 2022-08-29-18-40
T: 3208
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-40
T: 3342
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-40
T: 3309
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-41
T: 5569
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-41
T: 15995
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-41
T: 10320
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-41
T: 8520
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-41
T: 3378
t: textline
a: female
l: ft_a5_1
stime: 2022-08-29-18-41
T: 3125
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-41
T: 2610
t: textline
a: male
l: ft_w4_0
stime: 2022-08-29-18-41
T: 3538
t: textline
a: male
l: ft_a1_1
stime: 2022-08-29-18-41
T: 3557
t: textline
a: female
l: ft_a4_4
stime: 2022-08-29-18-42
T: 6147
t: textline
a: female
l: ft_b6_0
stime: 2022-08-29-18-42
T: 4493
t: textline
a: female
l: ft_b5_5
stime: 2022-08-29-18-42
T: 2480
t: textline
a: male
l: ft_b9_2
stime: 2022-08-29-18-42
T: 3127
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-42
T: 2863
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-42
T: 5191
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-42
T: 2938
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-42
T: 2889
t: textline
a: female
l: ft_a4_1
stime: 2022-08-29-18-42
T: 4368
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-42
T: 3189
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-42
T: 5205
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-42
T: 3496
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-42
T: 2976
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-42
T: 2339
t: textline
a: male
l: ft_a8_4
stime: 2022-08-29-18-43
T: 2791
t: textline
a: male
l: ft_a8_2
stime: 2022-08-29-18-43
T: 5244
t: textline
a: female
l: ft_w1_0
stime: 2022-08-29-18-43
T: 3905
t: textline
a: male
l: ft_a1_5
stime: 2022-08-29-18-43
T: 2364
t: textline
a: male
l: ft_b6_3
stime: 2022-08-29-18-43
T: 2858
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-43
T: 2563
t: textline
a: male
l: ft_w3_5
stime: 2022-08-29-18-43
T: 4490
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-43
T: 3170
t: textline
a: male
l: ft_b6_1
stime: 2022-08-29-18-43
T: 3176
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-43
T: 2328
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-43
T: 3462
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-43
T: 4565
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-43
T: 2399
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-43
T: 2681
t: textline
a: male
l: ft_b5_4
stime: 2022-08-29-18-44
T: 2501
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-44
T: 3035
t: textline
a: female
l: ft_w1_1
stime: 2022-08-29-18-44
T: 4043
t: textline
a: male
l: ft_b4_6
stime: 2022-08-29-18-44
T: 2398
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-44
T: 10802
t: textline
a: female
l: ft_w5_4
stime: 2022-08-29-18-44
T: 5175
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-44
T: 2584
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-44
T: 2956
t: textline
a: female
l: ft_b9_1
stime: 2022-08-29-18-44
T: 2666
t: textline
a: female
l: ft_w1_6
stime: 2022-08-29-18-44
T: 5667
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-44
T: 4542
t: textline
a: female
l: ft_b5_2
stime: 2022-08-29-18-44
T: 3041
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-44
T: 2359
t: textline
a: male
l: ft_w3_0
stime: 2022-08-29-18-45
T: 2637
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-45
T: 4660
t: textline
a: female
l: ft_b9_3
stime: 2022-08-29-18-45
T: 2746
t: textline
a: female
l: ft_w5_5
stime: 2022-08-29-18-45
T: 2621
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-45
T: 2878
t: textline
a: male
l: ft_a5_2
stime: 2022-08-29-18-45
T: 2781
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-45
T: 2332
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-45
T: 2726
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-45
T: 3577
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-45
T: 6726
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-45
T: 13143
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-46
T: 20262
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-46
T: 20170
t: textline
a: female
l: ft_a1_6
stime: 2022-08-29-18-46
T: 2877
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-46
T: 2389
t: textline
a: male
l: ft_a10_4
stime: 2022-08-29-18-46
T: 2812
t: textline
a: male
l: ft_b4_3
stime: 2022-08-29-18-46
T: 2623
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-46
T: 2382
t: textline
a: male
l: ft_b7_0
stime: 2022-08-29-18-46
T: 4059
t: textline
a: female
l: ft_a10_5
stime: 2022-08-29-18-47
T: 2843
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-47
T: 19114
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-47
T: 3174
t: textline
a: female
l: ft_a3_2
stime: 2022-08-29-18-47
T: 3014
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-47
T: 2870
t: textline
a: male
l: ft_a8_1
stime: 2022-08-29-18-47
T: 3119
t: textline
a: female
l: ft_b2_3
stime: 2022-08-29-18-47
T: 2745
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-47
T: 2718
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-47
T: 3321
t: textline
a: male
l: ft_w1_4
stime: 2022-08-29-18-47
T: 2622
t: textline
a: female
l: ft_a3_6
stime: 2022-08-29-18-47
T: 4123
t: textline
a: male
l: ft_w5_1
stime: 2022-08-29-18-47
T: 3446
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-48
T: 2761
t: textline
a: male
l: ft_a4_0
stime: 2022-08-29-18-48
T: 2840
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-48
T: 2588
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-48
T: 2903
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-48
T: 2514
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-48
T: 2583
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-48
T: 4754
t: textline
a: male
l: ft_w10_0
stime: 2022-08-29-18-48
T: 3701
t: textline
a: male
l: ft_w10_1
stime: 2022-08-29-18-48
T: 3934
t: textline
a: male
l: ft_b4_0
stime: 2022-08-29-18-48
T: 2899
t: textline
a: female
l: demo
stime: 2022-08-29-18-48
T: 1868
t: info
l: Age
stime: 2022-08-29-18-48
T: 5025
t: textline
a: 22
l: Age
stime: 2022-08-29-18-48
T: 5025
t: textline
a: 22
l: Gender
stime: 2022-08-29-18-48
T: 5025
t: textline
a: female
l: GBB
stime: 2022-08-29-18-48
T: 2139
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-49
T: 13387
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-49
