version: 3.4.4
a: 0
s: 0
l: md_b9_4_f
stime: 2023-10-24-14-49
T: 2386
t: range
a: 0
s: 0
l: md_a8_4_f
stime: 2023-10-24-14-49
T: 7158
t: range
a: 0
s: 0
l: md_b2_2_f
stime: 2023-10-24-14-49
T: 3417
t: range
a: 91
s: 91
l: md_w1_1_f
stime: 2023-10-24-14-49
T: 2502
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2023-10-24-14-49
T: 2343
t: range
a: 0
s: 0
l: md_b2_1_f
stime: 2023-10-24-14-49
T: 2653
t: range
a: 100
s: 100
l: md_b9_1_f
stime: 2023-10-24-14-49
T: 2667
t: range
a: 100
s: 100
l: md_w1_0_f
stime: 2023-10-24-14-49
T: 2319
t: range
a: 0
s: 0
l: md_w3_5_f
stime: 2023-10-24-14-49
T: 3281
t: range
a: 21
s: 21
l: md_a10_3_f
stime: 2023-10-24-14-49
T: 5214
t: range
a: 25
s: 25
l: break_XX
stime: 2023-10-24-14-49
T: 3240
t: info
l: md_b4_5_m
stime: 2023-10-24-14-49
T: 4254
t: range
a: 100
s: 100
l: md_b2_3_m
stime: 2023-10-24-14-49
T: 4485
t: range
a: 28
s: 28
l: md_w1_6_m
stime: 2023-10-24-14-50
T: 3384
t: range
a: 19
s: 19
l: md_w1_4_m
stime: 2023-10-24-14-50
T: 3966
t: range
a: 24
s: 24
l: md_b2_6_m
stime: 2023-10-24-14-50
T: 6939
t: range
a: 63
s: 63
l: md_b9_6_m
stime: 2023-10-24-14-50
T: 2390
t: range
a: 100
s: 100
l: md_w4_6_m
stime: 2023-10-24-14-50
T: 6768
t: range
a: 8
s: 8
l: md_a10_3_m
stime: 2023-10-24-14-50
T: 3029
t: range
a: 22
s: 22
l: md_a8_1_m
stime: 2023-10-24-14-50
T: 2469
t: range
a: 0
s: 0
l: md_w4_3_m
stime: 2023-10-24-14-50
T: 11366
t: range
a: 76
s: 76
l: md_a1_2_m
stime: 2023-10-24-14-50
T: 3564
t: range
a: 10
s: 10
l: md_b4_2_m
stime: 2023-10-24-14-50
T: 2489
t: range
a: 8
s: 8
l: md_w3_2_m
stime: 2023-10-24-14-50
T: 5172
t: range
a: 94
s: 94
l: md_w3_5_m
stime: 2023-10-24-14-50
T: 3917
t: range
a: 51
s: 51
l: md_b4_1_m
stime: 2023-10-24-14-51
T: 2950
t: range
a: 19
s: 19
l: md_b9_1_m
stime: 2023-10-24-14-51
T: 2675
t: range
a: 7
s: 7
l: md_b2_2_m
stime: 2023-10-24-14-51
T: 7924
t: range
a: 25
s: 25
l: md_b9_2_m
stime: 2023-10-24-14-51
T: 2578
t: range
a: 5
s: 5
l: md_w3_6_m
stime: 2023-10-24-14-51
T: 6494
t: range
a: 48
s: 48
l: md_b9_4_m
stime: 2023-10-24-14-51
T: 9120
t: range
a: 38
s: 38
l: md_b2_0_m
stime: 2023-10-24-14-51
T: 2605
t: range
a: 0
s: 0
l: md_a10_0_m
stime: 2023-10-24-14-51
T: 15525
t: range
a: 36
s: 36
l: md_w3_1_m
stime: 2023-10-24-14-51
T: 2940
t: range
a: 100
s: 100
l: md_a1_1_m
stime: 2023-10-24-14-51
T: 3391
t: range
a: 0
s: 0
l: md_a10_1_m
stime: 2023-10-24-14-52
T: 3182
t: range
a: 23
s: 23
l: md_a1_3_m
stime: 2023-10-24-14-52
T: 5113
t: range
a: 59
s: 59
l: md_a8_4_m
stime: 2023-10-24-14-52
T: 2774
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2023-10-24-14-52
T: 1983
t: range
a: 0
s: 0
l: md_w1_5_m
stime: 2023-10-24-14-52
T: 2886
t: range
a: 11
s: 11
l: md_w1_1_m
stime: 2023-10-24-14-52
T: 3335
t: range
a: 100
s: 100
l: md_w4_5_m
stime: 2023-10-24-14-52
T: 2175
t: range
a: 9
s: 9
l: md_a1_0_m
stime: 2023-10-24-14-52
T: 1950
t: range
a: 0
s: 0
l: md_b9_5_m
stime: 2023-10-24-14-52
T: 1988
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2023-10-24-14-52
T: 4615
t: range
a: 55
s: 55
l: md_w1_3_m
stime: 2023-10-24-14-52
T: 2738
t: range
a: 9
s: 9
l: md_b4_0_m
stime: 2023-10-24-14-52
T: 2333
t: range
a: 0
s: 0
l: md_a1_4_m
stime: 2023-10-24-14-52
T: 4268
t: range
a: 70
s: 70
l: md_a10_4_m
stime: 2023-10-24-14-52
T: 2374
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2023-10-24-14-52
T: 2202
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2023-10-24-14-52
T: 2886
t: range
a: 91
s: 91
l: md_b2_4_m
stime: 2023-10-24-14-53
T: 9892
t: range
a: 49
s: 49
l: md_w3_0_m
stime: 2023-10-24-14-53
T: 4477
t: range
a: 100
s: 100
l: md_b2_1_m
stime: 2023-10-24-14-53
T: 2096
t: range
a: 0
s: 0
l: md_b4_4_m
stime: 2023-10-24-14-53
T: 2528
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2023-10-24-14-53
T: 4566
t: range
a: 73
s: 73
l: md_w3_4_m
stime: 2023-10-24-14-53
T: 4767
t: range
a: 57
s: 57
l: md_a8_3_m
stime: 2023-10-24-14-53
T: 9293
t: range
a: 47
s: 47
l: md_a8_2_m
stime: 2023-10-24-14-53
T: 4201
t: range
a: 53
s: 53
l: md_b4_6_m
stime: 2023-10-24-14-53
T: 2829
t: range
a: 100
s: 100
l: md_b2_5_m
stime: 2023-10-24-14-53
T: 3358
t: range
a: 74
s: 74
l: md_a10_2_m
stime: 2023-10-24-14-53
T: 2942
t: range
a: 39
s: 39
l: md_a8_0_m
stime: 2023-10-24-14-53
T: 2122
t: range
a: 4
s: 4
l: md_a10_6_m
stime: 2023-10-24-14-53
T: 2074
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2023-10-24-14-53
T: 2648
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2023-10-24-14-53
T: 2525
t: range
a: 79
s: 79
l: md_a8_6_m
stime: 2023-10-24-14-54
T: 2867
t: range
a: 100
s: 100
l: md_w3_3_m
stime: 2023-10-24-14-54
T: 1900
t: range
a: 54
s: 54
l: md_w4_2_m
stime: 2023-10-24-14-54
T: 4251
t: range
a: 100
s: 100
l: md_w1_2_m
stime: 2023-10-24-14-54
T: 2649
t: range
a: 100
s: 100
l: md_w4_1_m
stime: 2023-10-24-14-54
T: 3746
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2023-10-24-14-54
T: 2158
t: range
a: 9
s: 9
l: md_w4_0_m
stime: 2023-10-24-14-54
T: 2319
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2023-10-24-14-54
T: 2166
t: range
a: 99
s: 99
l: demo
stime: 2023-10-24-14-54
T: 1923
t: info
l: Age
stime: 2023-10-24-14-54
T: 9557
t: textline
a: 52
l: Age
stime: 2023-10-24-14-54
T: 9557
t: textline
a: 52
l: Gender
stime: 2023-10-24-14-54
T: 9557
t: textline
a: woman
l: GBB
stime: 2023-10-24-14-54
T: 1453
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-14-54
T: 9698
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2023-10-24-14-54
