version: 3.4.4
stime: 2023-10-25-14-42
T: 2991
t: radio
a: 1
l: mc_a4_3
stime: 2023-10-25-14-42
T: 4891
t: radio
a: 1
l: mc_b6_5
stime: 2023-10-25-14-42
T: 3483
t: radio
a: 2
l: mc_w5_1
stime: 2023-10-25-14-42
T: 4869
t: radio
a: 2
l: mc_w5_5
stime: 2023-10-25-14-42
T: 3571
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-42
T: 3396
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-42
T: 3614
t: radio
a: 2
l: mc_w5_6
stime: 2023-10-25-14-42
T: 3310
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-42
T: 2726
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-42
T: 2751
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-42
T: 2543
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-43
T: 3558
t: radio
a: 2
l: mc_w4_1
stime: 2023-10-25-14-43
T: 3119
t: radio
a: 2
l: mc_a3_1
stime: 2023-10-25-14-43
T: 8658
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-43
T: 4815
t: radio
a: 2
l: mc_a10_2
stime: 2023-10-25-14-43
T: 3884
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-43
T: 3145
t: radio
a: 2
l: mc_w1_2
stime: 2023-10-25-14-43
T: 2536
t: radio
a: 2
l: mc_a5_1
stime: 2023-10-25-14-43
T: 2407
t: radio
a: 1
l: mc_w10_4
stime: 2023-10-25-14-43
T: 2804
t: radio
a: 1
l: mc_w9_2
stime: 2023-10-25-14-43
T: 2521
t: radio
a: 2
l: mc_w4_3
stime: 2023-10-25-14-43
T: 7282
t: radio
a: 2
l: mc_w10_0
stime: 2023-10-25-14-43
T: 3730
t: radio
a: 2
l: mc_a10_5
stime: 2023-10-25-14-43
T: 3690
t: radio
a: 2
l: mc_a1_2
stime: 2023-10-25-14-43
T: 2615
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-44
T: 3625
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-44
T: 2699
t: radio
a: 2
l: mc_b9_2
stime: 2023-10-25-14-44
T: 4673
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-44
T: 3875
t: radio
a: 2
l: mc_a1_6
stime: 2023-10-25-14-44
T: 6415
t: radio
a: 2
l: mc_b7_5
stime: 2023-10-25-14-44
T: 2699
t: radio
a: 2
l: mc_a8_2
stime: 2023-10-25-14-44
T: 2814
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-44
T: 2734
t: radio
a: 1
l: mc_w9_4
stime: 2023-10-25-14-44
T: 2608
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-44
T: 2533
t: radio
a: 1
l: mc_b9_5
stime: 2023-10-25-14-44
T: 2135
t: radio
a: 2
l: mc_a4_0
stime: 2023-10-25-14-44
T: 2556
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-44
T: 3634
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-44
T: 2730
t: radio
a: 1
l: mc_a3_6
stime: 2023-10-25-14-44
T: 2851
t: radio
a: 2
l: mc_a4_5
stime: 2023-10-25-14-44
T: 2862
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-14-44
T: 2245
t: radio
a: 2
l: mc_a5_5
stime: 2023-10-25-14-44
T: 3011
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-14-45
T: 3329
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-45
T: 2942
t: radio
a: 1
l: mc_b9_0
stime: 2023-10-25-14-45
T: 2583
t: radio
a: 1
l: mc_b5_6
stime: 2023-10-25-14-45
T: 2952
t: radio
a: 2
l: mc_a4_1
stime: 2023-10-25-14-45
T: 2543
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-45
T: 3370
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-45
T: 2997
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-14-45
T: 8726
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-45
T: 3741
t: radio
a: 1
l: mc_w5_0
stime: 2023-10-25-14-45
T: 4050
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-45
T: 3500
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-45
T: 7779
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-14-45
T: 2773
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-45
T: 2364
t: radio
a: 2
l: mc_b2_5
stime: 2023-10-25-14-46
T: 3010
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-46
T: 3218
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-46
T: 6686
t: radio
a: 2
l: mc_a3_5
stime: 2023-10-25-14-46
T: 3011
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-14-46
T: 2526
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-14-46
T: 5862
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-46
T: 3168
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-46
T: 2499
t: radio
a: 2
l: mc_b7_1
stime: 2023-10-25-14-46
T: 6357
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-46
T: 2760
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-46
T: 2486
t: radio
a: 1
l: mc_w4_2
stime: 2023-10-25-14-46
T: 2463
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-46
T: 3658
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-46
T: 2837
t: radio
a: 2
l: mc_b7_4
stime: 2023-10-25-14-46
T: 4594
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-47
T: 4572
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-47
T: 5202
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-47
T: 3353
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-47
T: 3842
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-47
T: 16000
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-47
T: 2429
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-47
T: 4545
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-47
T: 3159
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-47
T: 3339
t: radio
a: 1
l: mc_a3_2
stime: 2023-10-25-14-47
T: 4519
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-47
T: 2239
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-47
T: 2208
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-47
T: 2372
t: radio
a: 1
l: mc_w4_5
stime: 2023-10-25-14-48
T: 2230
t: radio
a: 1
l: mc_b4_0
stime: 2023-10-25-14-48
T: 2265
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-48
T: 3368
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-48
T: 2376
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-48
T: 5208
t: radio
a: 1
l: mc_w10_3
stime: 2023-10-25-14-48
T: 2786
t: radio
a: 1
l: mc_a4_4
stime: 2023-10-25-14-48
T: 5896
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-48
T: 2341
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-14-48
T: 2253
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-48
T: 4743
t: radio
a: 1
l: mc_b5_0
stime: 2023-10-25-14-48
T: 2431
t: radio
a: 1
l: mc_b5_5
stime: 2023-10-25-14-48
T: 3262
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-14-48
T: 2548
t: radio
a: 2
l: mc_a10_1
stime: 2023-10-25-14-48
T: 3312
t: radio
a: 1
l: mc_w9_6
stime: 2023-10-25-14-48
T: 2238
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-48
T: 2504
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-14-48
T: 2242
t: radio
a: 1
l: mc_b6_0
stime: 2023-10-25-14-49
T: 4160
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-49
T: 2864
t: radio
a: 1
l: mc_w3_5
stime: 2023-10-25-14-49
T: 2155
t: radio
a: 1
l: demo
stime: 2023-10-25-14-49
T: 3563
t: info
l: Age
stime: 2023-10-25-14-49
T: 11239
t: textline
a: 33
l: Age
stime: 2023-10-25-14-49
T: 11239
t: textline
a: 33
l: Gender
stime: 2023-10-25-14-49
T: 11239
t: textline
a: Male
l: GBB
stime: 2023-10-25-14-49
T: 8961
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-50
T: 33377
t: scale
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-14-50
