version: 3.4.2
T: 2313
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-39
T: 3577
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-39
T: 3500
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-39
T: 2809
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-39
T: 2654
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-39
T: 3789
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-39
T: 2692
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-39
T: 3109
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-39
T: 3292
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-39
T: 2958
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-39
T: 2603
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-39
T: 3283
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-39
T: 3088
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-39
T: 2563
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-39
T: 3211
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-40
T: 2390
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-40
T: 2181
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-40
T: 2212
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-40
T: 2585
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-40
T: 2463
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-40
T: 2599
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-40
T: 2703
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-40
T: 2362
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-40
T: 2586
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-40
T: 6377
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-40
T: 3183
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-40
T: 2458
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-40
T: 2212
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-40
T: 2810
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-40
T: 2249
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-40
T: 3029
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-40
T: 2311
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-41
T: 2410
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-41
T: 3272
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-41
T: 2495
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-41
T: 2392
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-41
T: 2305
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-41
T: 2841
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-41
T: 2288
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-41
T: 3223
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-41
T: 5999
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-41
T: 2852
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-41
T: 2613
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-41
T: 2213
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-41
T: 2124
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-41
T: 2785
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-41
T: 2457
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-41
T: 4397
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-41
T: 2400
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-41
T: 2603
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-42
T: 2473
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-42
T: 2468
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-42
T: 2626
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-42
T: 2763
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-42
T: 2608
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-42
T: 2329
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-42
T: 4747
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-42
T: 2512
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-42
T: 2864
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-42
T: 2662
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-42
T: 2764
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-42
T: 2330
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-42
T: 2155
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-42
T: 2215
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-42
T: 2726
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-42
T: 1972
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-42
T: 2026
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-42
T: 2488
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-42
T: 2469
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-43
T: 2157
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-43
T: 4592
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-43
T: 2638
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-43
T: 4497
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-43
T: 4570
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-43
T: 2820
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-43
T: 2346
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-43
T: 2468
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-43
T: 2810
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-43
T: 3316
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-43
T: 4961
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-43
T: 4077
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-43
T: 2342
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-44
T: 2800
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-44
T: 2476
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-44
T: 3060
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-44
T: 2302
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-44
T: 2624
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-44
T: 3364
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-44
T: 2485
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-44
T: 2548
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-44
T: 2361
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-44
T: 2393
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-44
T: 2545
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-44
T: 4578
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-44
T: 2402
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-44
T: 2323
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-44
T: 4393
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-44
T: 2522
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-44
T: 2284
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-44
T: 2007
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-45
T: 2497
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-45
T: 2087
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-45
T: 2318
t: radio
a: 2
l: demo
stime: 2022-08-29-18-45
T: 2683
t: info
l: Age
stime: 2022-08-29-18-45
T: 12576
t: textline
a: 64
l: Age
stime: 2022-08-29-18-45
T: 12576
t: textline
a: 64
l: Gender
stime: 2022-08-29-18-45
T: 12576
t: textline
a: female
l: GBB
stime: 2022-08-29-18-45
T: 4283
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 26761
t: scale
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-45
