version: 3.4.2
a: 54
s: 54
l: md_w5_5_f
stime: 2022-08-29-18-39
T: 4949
t: range
a: 83
s: 83
l: md_a5_3_f
stime: 2022-08-29-18-39
T: 3297
t: range
a: 48
s: 48
l: md_w10_6_f
stime: 2022-08-29-18-39
T: 3772
t: range
a: 94
s: 94
l: md_w5_3_f
stime: 2022-08-29-18-39
T: 3202
t: range
a: 30
s: 30
l: md_a3_2_f
stime: 2022-08-29-18-39
T: 3101
t: range
a: 50
s: 50
l: md_b6_0_f
stime: 2022-08-29-18-39
T: 3579
t: range
a: 99
s: 99
l: md_b6_3_f
stime: 2022-08-29-18-39
T: 3082
t: range
a: 47
s: 47
l: md_w9_6_f
stime: 2022-08-29-18-39
T: 4171
t: range
a: 89
s: 89
l: md_w10_4_f
stime: 2022-08-29-18-39
T: 3963
t: range
a: 80
s: 80
l: md_a3_3_f
stime: 2022-08-29-18-39
T: 3310
t: range
a: 66
s: 66
l: md_a3_5_f
stime: 2022-08-29-18-39
T: 2931
t: range
a: 1
s: 1
l: md_b7_1_f
stime: 2022-08-29-18-39
T: 3119
t: range
a: 98
s: 98
l: md_w5_6_f
stime: 2022-08-29-18-40
T: 5942
t: range
a: 99
s: 99
l: md_a4_4_f
stime: 2022-08-29-18-40
T: 5460
t: range
a: 50
s: 50
l: md_b7_5_f
stime: 2022-08-29-18-40
T: 4733
t: range
a: 8
s: 8
l: md_w5_2_f
stime: 2022-08-29-18-40
T: 4195
t: range
a: 21
s: 21
l: md_a3_1_f
stime: 2022-08-29-18-40
T: 5811
t: range
a: 83
s: 83
l: break_XX2
stime: 2022-08-29-18-40
T: 2025
t: info
l: md_b7_3_m
stime: 2022-08-29-18-40
T: 4716
t: range
a: 29
s: 29
l: md_b7_6_m
stime: 2022-08-29-18-40
T: 3373
t: range
a: 100
s: 100
l: md_b7_1_m
stime: 2022-08-29-18-40
T: 6957
t: range
a: 1
s: 1
l: md_w10_5_m
stime: 2022-08-29-18-40
T: 3123
t: range
a: 12
s: 12
l: md_w9_6_m
stime: 2022-08-29-18-40
T: 6750
t: range
a: 4
s: 4
l: md_w5_4_m
stime: 2022-08-29-18-40
T: 3601
t: range
a: 20
s: 20
l: md_a4_5_m
stime: 2022-08-29-18-41
T: 4006
t: range
a: 96
s: 96
l: md_b5_4_m
stime: 2022-08-29-18-41
T: 3411
t: range
a: 100
s: 100
l: md_b5_5_m
stime: 2022-08-29-18-41
T: 3349
t: range
a: 100
s: 100
l: md_b7_0_m
stime: 2022-08-29-18-41
T: 5090
t: range
a: 0
s: 0
l: md_b7_4_m
stime: 2022-08-29-18-41
T: 7013
t: range
a: 72
s: 72
l: md_a3_6_m
stime: 2022-08-29-18-41
T: 2877
t: range
a: 100
s: 100
l: md_w9_2_m
stime: 2022-08-29-18-41
T: 3736
t: range
a: 83
s: 83
l: md_w5_6_m
stime: 2022-08-29-18-41
T: 6094
t: range
a: 0
s: 0
l: md_b6_0_m
stime: 2022-08-29-18-41
T: 5335
t: range
a: 1
s: 1
l: md_w5_3_m
stime: 2022-08-29-18-41
T: 5028
t: range
a: 66
s: 66
l: md_a4_1_m
stime: 2022-08-29-18-41
T: 5172
t: range
a: 2
s: 2
l: md_a3_3_m
stime: 2022-08-29-18-41
T: 5787
t: range
a: 79
s: 79
l: md_w10_3_m
stime: 2022-08-29-18-42
T: 4154
t: range
a: 98
s: 98
l: md_a5_2_m
stime: 2022-08-29-18-42
T: 4957
t: range
a: 3
s: 3
l: md_a5_0_m
stime: 2022-08-29-18-42
T: 2568
t: range
a: 7
s: 7
l: md_b5_2_m
stime: 2022-08-29-18-42
T: 5789
t: range
a: 10
s: 10
l: md_w10_4_m
stime: 2022-08-29-18-42
T: 4122
t: range
a: 48
s: 48
l: md_w5_1_m
stime: 2022-08-29-18-42
T: 6768
t: range
a: 98
s: 98
l: md_w10_2_m
stime: 2022-08-29-18-42
T: 6018
t: range
a: 100
s: 100
l: md_b6_4_m
stime: 2022-08-29-18-42
T: 3482
t: range
a: 70
s: 70
l: md_a3_0_m
stime: 2022-08-29-18-42
T: 5318
t: range
a: 7
s: 7
l: md_a5_6_m
stime: 2022-08-29-18-42
T: 3350
t: range
a: 100
s: 100
l: md_w9_3_m
stime: 2022-08-29-18-42
T: 3969
t: range
a: 80
s: 80
l: md_b5_3_m
stime: 2022-08-29-18-42
T: 3669
t: range
a: 77
s: 77
l: md_b5_6_m
stime: 2022-08-29-18-42
T: 2539
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2022-08-29-18-43
T: 5244
t: range
a: 99
s: 99
l: md_a3_1_m
stime: 2022-08-29-18-43
T: 3692
t: range
a: 2
s: 2
l: md_w9_1_m
stime: 2022-08-29-18-43
T: 5646
t: range
a: 98
s: 98
l: md_a3_4_m
stime: 2022-08-29-18-43
T: 4219
t: range
a: 90
s: 90
l: md_b6_5_m
stime: 2022-08-29-18-43
T: 3587
t: range
a: 99
s: 99
l: md_a3_5_m
stime: 2022-08-29-18-43
T: 2875
t: range
a: 100
s: 100
l: md_a4_3_m
stime: 2022-08-29-18-43
T: 4117
t: range
a: 46
s: 46
l: md_a4_4_m
stime: 2022-08-29-18-43
T: 2411
t: range
a: 51
s: 51
l: md_w9_4_m
stime: 2022-08-29-18-43
T: 4382
t: range
a: 58
s: 58
l: md_b6_1_m
stime: 2022-08-29-18-43
T: 4621
t: range
a: 1
s: 1
l: md_b6_3_m
stime: 2022-08-29-18-43
T: 5331
t: range
a: 10
s: 10
l: md_w5_0_m
stime: 2022-08-29-18-43
T: 3833
t: range
a: 100
s: 100
l: md_b5_0_m
stime: 2022-08-29-18-44
T: 5651
t: range
a: 0
s: 0
l: md_a4_0_m
stime: 2022-08-29-18-44
T: 2703
t: range
a: 0
s: 0
l: md_a4_6_m
stime: 2022-08-29-18-44
T: 2388
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2022-08-29-18-44
T: 3527
t: range
a: 13
s: 13
l: md_w10_1_m
stime: 2022-08-29-18-44
T: 2496
t: range
a: 100
s: 100
l: md_w9_0_m
stime: 2022-08-29-18-44
T: 4801
t: range
a: 99
s: 99
l: md_b5_1_m
stime: 2022-08-29-18-44
T: 5770
t: range
a: 1
s: 1
l: md_b6_6_m
stime: 2022-08-29-18-44
T: 3903
t: range
a: 100
s: 100
l: md_w9_5_m
stime: 2022-08-29-18-44
T: 5629
t: range
a: 19
s: 19
l: md_a5_4_m
stime: 2022-08-29-18-44
T: 6051
t: range
a: 64
s: 64
l: md_w5_2_m
stime: 2022-08-29-18-44
T: 2624
t: range
a: 92
s: 92
l: md_a5_1_m
stime: 2022-08-29-18-44
T: 3405
t: range
a: 2
s: 2
l: md_b7_2_m
stime: 2022-08-29-18-44
T: 5359
t: range
a: 18
s: 18
l: md_w5_5_m
stime: 2022-08-29-18-44
T: 3920
t: range
a: 17
s: 17
l: md_a5_3_m
stime: 2022-08-29-18-45
T: 3457
t: range
a: 25
s: 25
l: md_w10_6_m
stime: 2022-08-29-18-45
T: 3816
t: range
a: 2
s: 2
l: md_a3_2_m
stime: 2022-08-29-18-45
T: 5012
t: range
a: 15
s: 15
l: md_b6_2_m
stime: 2022-08-29-18-45
T: 3565
t: range
a: 18
s: 18
l: md_w10_0_m
stime: 2022-08-29-18-45
T: 2395
t: range
a: 100
s: 100
l: md_a5_5_m
stime: 2022-08-29-18-45
T: 3975
t: range
a: 97
s: 97
l: demo
stime: 2022-08-29-18-45
T: 2361
t: info
l: Age
stime: 2022-08-29-18-45
T: 8309
t: textline
a: 53
l: Age
stime: 2022-08-29-18-45
T: 8309
t: textline
a: 53
l: Gender
stime: 2022-08-29-18-45
T: 8309
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-45
T: 1630
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 34891
t: scale
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 4
s: 4
endcode: 
end 2022-08-29-18-46
