version: 3.4.2
s: 0
l: sd_w5_1
stime: 2022-08-29-18-40
T: 2407
t: range
a: 100
s: 100
l: sd_a10_3
stime: 2022-08-29-18-40
T: 4007
t: range
a: 28
s: 28
l: sd_w4_6
stime: 2022-08-29-18-41
T: 3726
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2022-08-29-18-41
T: 3986
t: range
a: 0
s: 0
l: sd_b5_4
stime: 2022-08-29-18-41
T: 2188
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2022-08-29-18-41
T: 2862
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2022-08-29-18-41
T: 4690
t: range
a: 0
s: 0
l: sd_a10_1
stime: 2022-08-29-18-41
T: 7641
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-41
T: 9506
t: range
a: 0
s: 0
l: sd_a4_3
stime: 2022-08-29-18-41
T: 5904
t: range
a: 57
s: 57
l: sd_a8_4
stime: 2022-08-29-18-41
T: 2476
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2022-08-29-18-41
T: 2944
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-41
T: 2852
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-42
T: 7157
t: range
a: 57
s: 57
l: sd_a3_1
stime: 2022-08-29-18-42
T: 4964
t: range
a: 40
s: 40
l: sd_b5_1
stime: 2022-08-29-18-42
T: 2709
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2022-08-29-18-42
T: 3152
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-42
T: 4049
t: range
a: 0
s: 0
l: sd_a8_3
stime: 2022-08-29-18-42
T: 9526
t: range
a: 57
s: 57
l: sd_w10_1
stime: 2022-08-29-18-42
T: 2262
t: range
a: 100
s: 100
l: sd_b7_1
stime: 2022-08-29-18-42
T: 2707
t: range
a: 34
s: 34
l: sd_b9_6
stime: 2022-08-29-18-42
T: 3641
t: range
a: 100
s: 100
l: sd_b6_1
stime: 2022-08-29-18-42
T: 4590
t: range
a: 18
s: 18
l: sd_b4_0
stime: 2022-08-29-18-43
T: 3318
t: range
a: 0
s: 0
l: sd_w1_1
stime: 2022-08-29-18-43
T: 2717
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2022-08-29-18-43
T: 6290
t: range
a: 50
s: 50
l: sd_w1_4
stime: 2022-08-29-18-43
T: 5777
t: range
a: 37
s: 37
l: sd_w3_1
stime: 2022-08-29-18-43
T: 2742
t: range
a: 100
s: 100
l: sd_b6_3
stime: 2022-08-29-18-43
T: 3846
t: range
a: 60
s: 60
l: sd_b4_1
stime: 2022-08-29-18-43
T: 2402
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2022-08-29-18-43
T: 3770
t: range
a: 36
s: 36
l: sd_b5_3
stime: 2022-08-29-18-43
T: 2431
t: range
a: 35
s: 35
l: sd_a3_0
stime: 2022-08-29-18-43
T: 3612
t: range
a: 40
s: 40
l: sd_b5_6
stime: 2022-08-29-18-43
T: 3373
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2022-08-29-18-44
T: 3778
t: range
a: 68
s: 68
l: sd_w9_5
stime: 2022-08-29-18-44
T: 6442
t: range
a: 40
s: 40
l: sd_a4_4
stime: 2022-08-29-18-44
T: 5272
t: range
a: 61
s: 61
l: sd_w3_6
stime: 2022-08-29-18-44
T: 4339
t: range
a: 7
s: 7
l: sd_a10_2
stime: 2022-08-29-18-44
T: 2719
t: range
a: 25
s: 25
l: sd_b7_4
stime: 2022-08-29-18-44
T: 2735
t: range
a: 99
s: 99
l: sd_b2_1
stime: 2022-08-29-18-44
T: 2893
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2022-08-29-18-44
T: 4382
t: range
a: 80
s: 80
l: sd_a10_5
stime: 2022-08-29-18-44
T: 3039
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2022-08-29-18-44
T: 3390
t: range
a: 100
s: 100
l: sd_a5_6
stime: 2022-08-29-18-44
T: 2987
t: range
a: 100
s: 100
l: sd_b9_0
stime: 2022-08-29-18-44
T: 2630
t: range
a: 0
s: 0
l: sd_w5_5
stime: 2022-08-29-18-45
T: 7248
t: range
a: 1
s: 1
l: sd_a5_5
stime: 2022-08-29-18-45
T: 6204
t: range
a: 100
s: 100
l: sd_b4_4
stime: 2022-08-29-18-45
T: 16346
t: range
a: 100
s: 100
l: sd_a3_2
stime: 2022-08-29-18-45
T: 12779
t: range
a: 74
s: 74
l: sd_b2_3
stime: 2022-08-29-18-45
T: 4312
t: range
a: 26
s: 26
l: sd_w5_3
stime: 2022-08-29-18-45
T: 7909
t: range
a: 83
s: 83
l: sd_w10_4
stime: 2022-08-29-18-46
T: 3773
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-46
T: 3823
t: range
a: 100
s: 100
l: sd_b4_6
stime: 2022-08-29-18-46
T: 3623
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2022-08-29-18-46
T: 3200
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2022-08-29-18-46
T: 3348
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2022-08-29-18-46
T: 3200
t: range
a: 100
s: 100
l: sd_a1_2
stime: 2022-08-29-18-46
T: 4131
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2022-08-29-18-46
T: 3498
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2022-08-29-18-46
T: 2799
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-46
T: 5377
t: range
a: 69
s: 69
l: sd_b4_2
stime: 2022-08-29-18-46
T: 3648
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2022-08-29-18-46
T: 2580
t: range
a: 100
s: 100
l: sd_a10_4
stime: 2022-08-29-18-46
T: 2440
t: range
a: 100
s: 100
l: sd_a3_6
stime: 2022-08-29-18-46
T: 3052
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2022-08-29-18-47
T: 4311
t: range
a: 26
s: 26
l: sd_a1_5
stime: 2022-08-29-18-47
T: 2642
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-47
T: 4034
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2022-08-29-18-47
T: 2699
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2022-08-29-18-47
T: 3046
t: range
a: 20
s: 20
l: sd_w5_6
stime: 2022-08-29-18-47
T: 3124
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2022-08-29-18-47
T: 3491
t: range
a: 32
s: 32
l: sd_b4_5
stime: 2022-08-29-18-47
T: 2762
t: range
a: 100
s: 100
l: sd_w4_0
stime: 2022-08-29-18-47
T: 3020
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-47
T: 1855
t: info
l: Age
stime: 2022-08-29-18-47
T: 9209
t: textline
a: 27
l: Age
stime: 2022-08-29-18-47
T: 9209
t: textline
a: 27
l: Gender
stime: 2022-08-29-18-47
T: 9209
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-47
T: 1593
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 10631
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-47
