version: 3.4.2
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-37
T: 3654
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-37
T: 25544
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-37
T: 6352
t: textline
a: male
l: ft_w1_2
stime: 2022-08-29-18-38
T: 5604
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-38
T: 3592
t: textline
a: female
l: ft_w3_2
stime: 2022-08-29-18-38
T: 6308
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-38
T: 6272
t: textline
a: male
l: ft_b9_1
stime: 2022-08-29-18-38
T: 3200
t: textline
a: female
l: ft_b5_1
stime: 2022-08-29-18-38
T: 3234
t: textline
a: female
l: ft_w3_0
stime: 2022-08-29-18-38
T: 7029
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-38
T: 10008
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-38
T: 6606
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-38
T: 3865
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-39
T: 5897
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-39
T: 7373
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-39
T: 3706
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-39
T: 7030
t: textline
a: female
l: ft_b7_4
stime: 2022-08-29-18-39
T: 6618
t: textline
a: male
l: ft_w10_1
stime: 2022-08-29-18-39
T: 7505
t: textline
a: male
l: ft_w1_5
stime: 2022-08-29-18-39
T: 3837
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-39
T: 4473
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-39
T: 8398
t: textline
a: male
l: ft_a1_5
stime: 2022-08-29-18-40
T: 7227
t: textline
a: male
l: ft_a1_0
stime: 2022-08-29-18-40
T: 4554
t: textline
a: female
l: ft_w1_4
stime: 2022-08-29-18-40
T: 3445
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-40
T: 7231
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-40
T: 4565
t: textline
a: female
l: ft_w3_4
stime: 2022-08-29-18-40
T: 3943
t: textline
a: female
l: ft_b5_5
stime: 2022-08-29-18-40
T: 7077
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-40
T: 4361
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-40
T: 6374
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-40
T: 5138
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-41
T: 7810
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-41
T: 3941
t: textline
a: female
l: ft_w10_4
stime: 2022-08-29-18-41
T: 3648
t: textline
a: female
l: ft_b7_5
stime: 2022-08-29-18-41
T: 6556
t: textline
a: male
l: ft_w1_0
stime: 2022-08-29-18-41
T: 6930
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-41
T: 3565
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-41
T: 3570
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-41
T: 3557
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-41
T: 5835
t: textline
a: male
l: ft_b6_0
stime: 2022-08-29-18-41
T: 3478
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-41
T: 7024
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-41
T: 3945
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-42
T: 6673
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-42
T: 6180
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-42
T: 3861
t: textline
a: female
l: ft_b6_6
stime: 2022-08-29-18-42
T: 6325
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-42
T: 3730
t: textline
a: female
l: ft_b6_4
stime: 2022-08-29-18-42
T: 5713
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-42
T: 4023
t: textline
a: female
l: ft_a10_3
stime: 2022-08-29-18-42
T: 7680
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-42
T: 6969
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-42
T: 4363
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-43
T: 3868
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-43
T: 6058
t: textline
a: male
l: ft_b9_2
stime: 2022-08-29-18-43
T: 3882
t: textline
a: female
l: ft_b2_5
stime: 2022-08-29-18-43
T: 5716
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-43
T: 3743
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-43
T: 7374
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-43
T: 7023
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-43
T: 4104
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-43
T: 3312
t: textline
a: female
l: demo
stime: 2022-08-29-18-43
T: 2632
t: info
l: Age
stime: 2022-08-29-18-44
T: 7158
t: textline
a: 50
l: Age
stime: 2022-08-29-18-44
T: 7158
t: textline
a: 50
l: Gender
stime: 2022-08-29-18-44
T: 7158
t: textline
a: female
l: GBB
stime: 2022-08-29-18-44
T: 2896
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-44
T: 25683
t: scale
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-44
