version: 3.4.2
stime: 2022-08-29-18-37
T: 2786
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2022-08-29-18-37
T: 2662
t: range
a: 99
s: 99
l: sd_a3_6
stime: 2022-08-29-18-37
T: 2698
t: range
a: 100
s: 100
l: sd_b9_0
stime: 2022-08-29-18-37
T: 3165
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2022-08-29-18-37
T: 2632
t: range
a: 96
s: 96
l: sd_w5_0
stime: 2022-08-29-18-37
T: 2771
t: range
a: 90
s: 90
l: sd_b2_2
stime: 2022-08-29-18-37
T: 2429
t: range
a: 0
s: 0
l: sd_a8_4
stime: 2022-08-29-18-37
T: 2543
t: range
a: 54
s: 54
l: sd_b2_0
stime: 2022-08-29-18-37
T: 2197
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2022-08-29-18-37
T: 2482
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2022-08-29-18-37
T: 2596
t: range
a: 13
s: 13
l: sd_b6_3
stime: 2022-08-29-18-37
T: 8107
t: range
a: 42
s: 42
l: sd_a5_5
stime: 2022-08-29-18-38
T: 21705
t: range
a: 98
s: 98
l: sd_w3_1
stime: 2022-08-29-18-38
T: 2653
t: range
a: 83
s: 83
l: sd_a10_6
stime: 2022-08-29-18-38
T: 2782
t: range
a: 90
s: 90
l: sd_b2_6
stime: 2022-08-29-18-38
T: 2143
t: range
a: 89
s: 89
l: sd_a4_3
stime: 2022-08-29-18-38
T: 2650
t: range
a: 17
s: 17
l: sd_b5_6
stime: 2022-08-29-18-38
T: 2605
t: range
a: 89
s: 89
l: sd_a10_5
stime: 2022-08-29-18-38
T: 2113
t: range
a: 94
s: 94
l: sd_w1_2
stime: 2022-08-29-18-38
T: 3036
t: range
a: 46
s: 46
l: sd_b7_3
stime: 2022-08-29-18-38
T: 2495
t: range
a: 74
s: 74
l: sd_w1_5
stime: 2022-08-29-18-38
T: 3130
t: range
a: 6
s: 6
l: sd_a8_3
stime: 2022-08-29-18-38
T: 3251
t: range
a: 64
s: 64
l: sd_w5_3
stime: 2022-08-29-18-38
T: 2641
t: range
a: 52
s: 52
l: sd_a10_3
stime: 2022-08-29-18-38
T: 3280
t: range
a: 46
s: 46
l: sd_w9_6
stime: 2022-08-29-18-38
T: 2427
t: range
a: 0
s: 0
l: sd_a5_2
stime: 2022-08-29-18-38
T: 2721
t: range
a: 1
s: 1
l: sd_b7_2
stime: 2022-08-29-18-38
T: 2511
t: range
a: 36
s: 36
l: sd_a8_0
stime: 2022-08-29-18-38
T: 3185
t: range
a: 0
s: 0
l: sd_a8_5
stime: 2022-08-29-18-38
T: 3479
t: range
a: 100
s: 100
l: sd_w5_6
stime: 2022-08-29-18-38
T: 2251
t: range
a: 23
s: 23
l: sd_a10_0
stime: 2022-08-29-18-38
T: 1987
t: range
a: 1
s: 1
l: sd_w9_0
stime: 2022-08-29-18-39
T: 4277
t: range
a: 100
s: 100
l: sd_b7_0
stime: 2022-08-29-18-39
T: 2122
t: range
a: 2
s: 2
l: sd_w9_5
stime: 2022-08-29-18-39
T: 3580
t: range
a: 61
s: 61
l: sd_b7_4
stime: 2022-08-29-18-39
T: 2410
t: range
a: 79
s: 79
l: sd_b4_6
stime: 2022-08-29-18-39
T: 3375
t: range
a: 96
s: 96
l: sd_b9_6
stime: 2022-08-29-18-39
T: 2789
t: range
a: 98
s: 98
l: sd_a8_2
stime: 2022-08-29-18-39
T: 2673
t: range
a: 4
s: 4
l: sd_a4_5
stime: 2022-08-29-18-39
T: 2861
t: range
a: 93
s: 93
l: sd_a3_2
stime: 2022-08-29-18-39
T: 2535
t: range
a: 1
s: 1
l: sd_w10_0
stime: 2022-08-29-18-39
T: 3056
t: range
a: 97
s: 97
l: sd_w4_1
stime: 2022-08-29-18-39
T: 2179
t: range
a: 99
s: 99
l: sd_b6_5
stime: 2022-08-29-18-39
T: 2544
t: range
a: 99
s: 99
l: sd_a1_4
stime: 2022-08-29-18-39
T: 3571
t: range
a: 28
s: 28
l: sd_w3_3
stime: 2022-08-29-18-39
T: 4346
t: range
a: 70
s: 70
l: sd_b4_4
stime: 2022-08-29-18-39
T: 2915
t: range
a: 97
s: 97
l: sd_a5_6
stime: 2022-08-29-18-39
T: 2065
t: range
a: 91
s: 91
l: sd_w1_1
stime: 2022-08-29-18-39
T: 3771
t: range
a: 90
s: 90
l: sd_b7_5
stime: 2022-08-29-18-39
T: 2113
t: range
a: 99
s: 99
l: sd_a10_4
stime: 2022-08-29-18-40
T: 2440
t: range
a: 72
s: 72
l: sd_a5_4
stime: 2022-08-29-18-40
T: 2490
t: range
a: 71
s: 71
l: sd_a4_4
stime: 2022-08-29-18-40
T: 3833
t: range
a: 56
s: 56
l: sd_a3_4
stime: 2022-08-29-18-40
T: 2415
t: range
a: 95
s: 95
l: sd_b9_2
stime: 2022-08-29-18-42
T: 111729
t: range
a: 1
s: 1
l: sd_b4_0
stime: 2022-08-29-18-42
T: 2492
t: range
a: 9
s: 9
l: sd_b2_3
stime: 2022-08-29-18-42
T: 2799
t: range
a: 28
s: 28
l: sd_a5_3
stime: 2022-08-29-18-42
T: 1974
t: range
a: 24
s: 24
l: sd_b2_4
stime: 2022-08-29-18-42
T: 4452
t: range
a: 35
s: 35
l: sd_a4_0
stime: 2022-08-29-18-42
T: 3329
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2022-08-29-18-42
T: 2450
t: range
a: 2
s: 2
l: sd_w5_1
stime: 2022-08-29-18-42
T: 2483
t: range
a: 71
s: 71
l: sd_a3_1
stime: 2022-08-29-18-42
T: 2128
t: range
a: 17
s: 17
l: sd_w1_6
stime: 2022-08-29-18-42
T: 2211
t: range
a: 12
s: 12
l: sd_w4_4
stime: 2022-08-29-18-42
T: 2139
t: range
a: 12
s: 12
l: sd_a1_5
stime: 2022-08-29-18-42
T: 3261
t: range
a: 72
s: 72
l: sd_b6_4
stime: 2022-08-29-18-42
T: 2432
t: range
a: 75
s: 75
l: sd_b5_5
stime: 2022-08-29-18-42
T: 2820
t: range
a: 97
s: 97
l: sd_w4_3
stime: 2022-08-29-18-42
T: 2646
t: range
a: 31
s: 31
l: sd_w1_3
stime: 2022-08-29-18-42
T: 3180
t: range
a: 54
s: 54
l: sd_b7_1
stime: 2022-08-29-18-42
T: 5202
t: range
a: 8
s: 8
l: sd_w4_5
stime: 2022-08-29-18-42
T: 2537
t: range
a: 1
s: 1
l: sd_w3_2
stime: 2022-08-29-18-43
T: 5844
t: range
a: 92
s: 92
l: sd_w9_3
stime: 2022-08-29-18-43
T: 2524
t: range
a: 66
s: 66
l: sd_b2_5
stime: 2022-08-29-18-43
T: 2764
t: range
a: 99
s: 99
l: sd_a5_1
stime: 2022-08-29-18-43
T: 2656
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2022-08-29-18-43
T: 2184
t: range
a: 77
s: 77
l: sd_b4_1
stime: 2022-08-29-18-43
T: 3275
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2022-08-29-18-43
T: 3629
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-43
T: 2172
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2022-08-29-18-43
T: 2682
t: range
a: 76
s: 76
l: sd_a4_6
stime: 2022-08-29-18-43
T: 2602
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2022-08-29-18-43
T: 2329
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2022-08-29-18-43
T: 3300
t: range
a: 100
s: 100
l: sd_b5_0
stime: 2022-08-29-18-43
T: 2754
t: range
a: 0
s: 0
l: sd_b5_3
stime: 2022-08-29-18-43
T: 2762
t: range
a: 65
s: 65
l: sd_b6_6
stime: 2022-08-29-18-43
T: 2425
t: range
a: 97
s: 97
l: sd_a1_1
stime: 2022-08-29-18-43
T: 3142
t: range
a: 0
s: 0
l: sd_w5_5
stime: 2022-08-29-18-43
T: 2557
t: range
a: 12
s: 12
l: sd_b4_2
stime: 2022-08-29-18-43
T: 3189
t: range
a: 54
s: 54
l: sd_w4_6
stime: 2022-08-29-18-43
T: 2183
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2022-08-29-18-43
T: 1969
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2022-08-29-18-44
T: 2965
t: range
a: 1
s: 1
l: sd_w3_4
stime: 2022-08-29-18-44
T: 2038
t: range
a: 24
s: 24
l: sd_b4_3
stime: 2022-08-29-18-44
T: 6561
t: range
a: 62
s: 62
l: sd_b6_1
stime: 2022-08-29-18-44
T: 2892
t: range
a: 7
s: 7
l: sd_w1_4
stime: 2022-08-29-18-44
T: 2285
t: range
a: 0
s: 0
l: sd_w3_0
stime: 2022-08-29-18-44
T: 2877
t: range
a: 98
s: 98
l: sd_b6_2
stime: 2022-08-29-18-44
T: 2854
t: range
a: 13
s: 13
l: sd_b9_1
stime: 2022-08-29-18-44
T: 2126
t: range
a: 0
s: 0
l: sd_w10_2
stime: 2022-08-29-18-44
T: 2435
t: range
a: 99
s: 99
l: sd_a3_0
stime: 2022-08-29-18-44
T: 3250
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2022-08-29-18-44
T: 2343
t: range
a: 53
s: 53
l: sd_w9_1
stime: 2022-08-29-18-44
T: 2762
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-44
T: 2535
t: info
l: Age
stime: 2022-08-29-18-44
T: 4686
t: textline
a: 24
l: Age
stime: 2022-08-29-18-44
T: 4686
t: textline
a: 24
l: Gender
stime: 2022-08-29-18-44
T: 4686
t: textline
a: female
l: GBB
stime: 2022-08-29-18-44
T: 2127
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 15428
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-45
