version: 3.4.2
a: 1
l: xb_w4_5
stime: 2022-08-29-18-43
T: 3548
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-43
T: 3922
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-44
T: 4141
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-44
T: 2743
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-44
T: 8008
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-44
T: 5396
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-44
T: 3060
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-44
T: 2526
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-44
T: 3618
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-44
T: 3812
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-44
T: 2778
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-44
T: 7183
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-44
T: 3646
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-44
T: 4096
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-44
T: 4806
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-45
T: 4497
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-45
T: 2519
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-45
T: 6500
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-45
T: 2732
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-45
T: 2895
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-45
T: 3317
t: radio
a: 1
l: demo
stime: 2022-08-29-18-45
T: 2326
t: info
l: Age
stime: 2022-08-29-18-45
T: 7121
t: textline
a: 53
l: Age
stime: 2022-08-29-18-45
T: 7121
t: textline
a: 53
l: Gender
stime: 2022-08-29-18-45
T: 7121
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-45
T: 2331
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 61111
t: scale
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
endcode: 
end 2022-08-29-18-46
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 58718
t: scale
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
endcode: 
end 2022-08-29-18-46
