version: 3.4.4
stime: 2023-10-25-14-42
T: 2777
t: textline
a: Female
l: ft_a8_0
stime: 2023-10-25-14-42
T: 2699
t: textline
a: Female
l: ft_b2_3
stime: 2023-10-25-14-42
T: 3824
t: textline
a: Female
l: ft_b5_3
stime: 2023-10-25-14-42
T: 3189
t: textline
a: Male
l: ft_b7_1
stime: 2023-10-25-14-42
T: 3254
t: textline
a: Female
l: ft_b6_5
stime: 2023-10-25-14-42
T: 2803
t: textline
a: Male
l: ft_a3_3
stime: 2023-10-25-14-42
T: 3357
t: textline
a: Female
l: ft_a8_3
stime: 2023-10-25-14-42
T: 2917
t: textline
a: Female
l: ft_a10_1
stime: 2023-10-25-14-42
T: 3023
t: textline
a: Female
l: ft_w1_5
stime: 2023-10-25-14-42
T: 5431
t: textline
a: Female
l: ft_a5_3
stime: 2023-10-25-14-42
T: 3216
t: textline
a: Female
l: ft_w4_1
stime: 2023-10-25-14-42
T: 2709
t: textline
a: Male
l: ft_a10_0
stime: 2023-10-25-14-42
T: 4122
t: textline
a: Female
l: ft_a1_2
stime: 2023-10-25-14-42
T: 3289
t: textline
a: Female
l: ft_b9_1
stime: 2023-10-25-14-42
T: 3044
t: textline
a: Female
l: ft_b5_1
stime: 2023-10-25-14-43
T: 3120
t: textline
a: Female
l: ft_b2_2
stime: 2023-10-25-14-43
T: 5187
t: textline
a: Female
l: ft_b6_0
stime: 2023-10-25-14-43
T: 2958
t: textline
a: Female
l: ft_a3_4
stime: 2023-10-25-14-43
T: 2808
t: textline
a: Male
l: ft_w10_5
stime: 2023-10-25-14-43
T: 3993
t: textline
a: Female
l: ft_w4_0
stime: 2023-10-25-14-43
T: 2491
t: textline
a: Male
l: ft_a1_0
stime: 2023-10-25-14-43
T: 2906
t: textline
a: Female
l: ft_a8_1
stime: 2023-10-25-14-43
T: 3054
t: textline
a: Female
l: ft_w9_2
stime: 2023-10-25-14-43
T: 2678
t: textline
a: Male
l: ft_b4_2
stime: 2023-10-25-14-43
T: 2761
t: textline
a: Female
l: ft_a10_5
stime: 2023-10-25-14-43
T: 3298
t: textline
a: Male
l: ft_w1_2
stime: 2023-10-25-14-43
T: 2711
t: textline
a: Male
l: ft_a8_4
stime: 2023-10-25-14-43
T: 4297
t: textline
a: Male
l: ft_b4_5
stime: 2023-10-25-14-43
T: 3390
t: textline
a: Male
l: ft_w3_3
stime: 2023-10-25-14-43
T: 2790
t: textline
a: Male
l: ft_w9_1
stime: 2023-10-25-14-43
T: 2731
t: textline
a: Male
l: ft_a1_1
stime: 2023-10-25-14-43
T: 3387
t: textline
a: Female
l: ft_a4_4
stime: 2023-10-25-14-44
T: 3312
t: textline
a: Male
l: ft_w10_3
stime: 2023-10-25-14-44
T: 3147
t: textline
a: Male
l: ft_w1_0
stime: 2023-10-25-14-44
T: 2601
t: textline
a: Male
l: ft_a3_5
stime: 2023-10-25-14-44
T: 2725
t: textline
a: Male
l: ft_w9_4
stime: 2023-10-25-14-44
T: 2507
t: textline
a: Female
l: ft_w4_4
stime: 2023-10-25-14-44
T: 2121
t: textline
a: Female
l: ft_b2_5
stime: 2023-10-25-14-44
T: 10735
t: textline
a: Male
l: ft_w9_6
stime: 2023-10-25-14-44
T: 2690
t: textline
a: Female
l: ft_w4_2
stime: 2023-10-25-14-44
T: 2799
t: textline
a: Male
l: ft_b6_3
stime: 2023-10-25-14-44
T: 3001
t: textline
a: Male
l: ft_w3_5
stime: 2023-10-25-14-44
T: 2807
t: textline
a: Female
l: ft_w3_0
stime: 2023-10-25-14-44
T: 2500
t: textline
a: Male
l: ft_a5_1
stime: 2023-10-25-14-44
T: 1977
t: textline
a: Female
l: ft_w5_0
stime: 2023-10-25-14-44
T: 2714
t: textline
a: Male
l: ft_a3_6
stime: 2023-10-25-14-44
T: 2605
t: textline
a: Male
l: ft_w5_6
stime: 2023-10-25-14-44
T: 2164
t: textline
a: Female
l: ft_w3_6
stime: 2023-10-25-14-44
T: 2042
t: textline
a: Female
l: ft_b9_6
stime: 2023-10-25-14-44
T: 4276
t: textline
a: Male
l: ft_b2_1
stime: 2023-10-25-14-45
T: 3545
t: textline
a: Female
l: ft_b4_6
stime: 2023-10-25-14-45
T: 2997
t: textline
a: Male
l: ft_w10_2
stime: 2023-10-25-14-45
T: 2793
t: textline
a: Male
l: ft_a10_6
stime: 2023-10-25-14-45
T: 2885
t: textline
a: Male
l: ft_w3_4
stime: 2023-10-25-14-45
T: 3071
t: textline
a: Male
l: ft_b7_5
stime: 2023-10-25-14-45
T: 4117
t: textline
a: Male
l: ft_b9_3
stime: 2023-10-25-14-45
T: 1617
t: textline
a: Female
l: ft_b9_4
stime: 2023-10-25-14-45
T: 2661
t: textline
a: Male
l: ft_a8_5
stime: 2023-10-25-14-45
T: 5306
t: textline
a: Male
l: ft_a10_3
stime: 2023-10-25-14-45
T: 1711
t: textline
a: Female
l: ft_w4_6
stime: 2023-10-25-14-45
T: 2004
t: textline
a: Female
l: ft_w1_3
stime: 2023-10-25-14-45
T: 1784
t: textline
a: Female
l: ft_a1_3
stime: 2023-10-25-14-45
T: 1355
t: textline
a: Female
l: ft_w1_6
stime: 2023-10-25-14-45
T: 1207
t: textline
a: Female
l: ft_w5_3
stime: 2023-10-25-14-45
T: 2615
t: textline
a: Male
l: ft_b7_4
stime: 2023-10-25-14-45
T: 3188
t: textline
a: Male
l: ft_w10_6
stime: 2023-10-25-14-45
T: 2617
t: textline
a: Female
l: ft_w9_0
stime: 2023-10-25-14-45
T: 2649
t: textline
a: Male
l: ft_b4_1
stime: 2023-10-25-14-45
T: 1580
t: textline
a: Female
l: ft_a4_6
stime: 2023-10-25-14-45
T: 2492
t: textline
a: Male
l: ft_a5_2
stime: 2023-10-25-14-45
T: 3039
t: textline
a: Female
l: ft_w5_5
stime: 2023-10-25-14-46
T: 1917
t: textline
a: Female
l: ft_w9_5
stime: 2023-10-25-14-46
T: 1715
t: textline
a: Female
l: ft_w3_1
stime: 2023-10-25-14-46
T: 2634
t: textline
a: Male
l: ft_b9_2
stime: 2023-10-25-14-46
T: 3215
t: textline
a: Female
l: ft_a10_4
stime: 2023-10-25-14-46
T: 2523
t: textline
a: Male
l: ft_a4_3
stime: 2023-10-25-14-46
T: 3768
t: textline
a: Male
l: ft_w10_0
stime: 2023-10-25-14-46
T: 2924
t: textline
a: Male
l: ft_b4_3
stime: 2023-10-25-14-46
T: 2624
t: textline
a: Male
l: ft_w9_3
stime: 2023-10-25-14-46
T: 2783
t: textline
a: Male
l: ft_b5_5
stime: 2023-10-25-14-46
T: 2454
t: textline
a: Male
l: ft_b6_6
stime: 2023-10-25-14-46
T: 18085
t: textline
a: Male
l: ft_a5_0
stime: 2023-10-25-14-46
T: 1935
t: textline
a: Female
l: ft_b5_0
stime: 2023-10-25-14-46
T: 1830
t: textline
a: Female
l: ft_b4_0
stime: 2023-10-25-14-46
T: 1669
t: textline
a: Female
l: ft_b9_0
stime: 2023-10-25-14-46
T: 1722
t: textline
a: Female
l: ft_w1_1
stime: 2023-10-25-14-46
T: 2515
t: textline
a: Male
l: ft_w10_4
stime: 2023-10-25-14-46
T: 2242
t: textline
a: Female
l: ft_b9_5
stime: 2023-10-25-14-47
T: 3802
t: textline
a: Male
l: ft_b5_4
stime: 2023-10-25-14-47
T: 2623
t: textline
a: Male
l: ft_a8_2
stime: 2023-10-25-14-47
T: 2235
t: textline
a: Female
l: ft_a8_6
stime: 2023-10-25-14-47
T: 2662
t: textline
a: Male
l: ft_b2_4
stime: 2023-10-25-14-47
T: 3110
t: textline
a: Male
l: ft_w5_4
stime: 2023-10-25-14-47
T: 3021
t: textline
a: Female
l: ft_a3_1
stime: 2023-10-25-14-47
T: 1800
t: textline
a: Female
l: ft_a10_2
stime: 2023-10-25-14-47
T: 1683
t: textline
a: Female
l: ft_a1_5
stime: 2023-10-25-14-47
T: 2620
t: textline
a: Male
l: ft_a5_6
stime: 2023-10-25-14-47
T: 6351
t: textline
a: Male
l: ft_b4_4
stime: 2023-10-25-14-47
T: 3670
t: textline
a: Male
l: ft_b7_0
stime: 2023-10-25-14-47
T: 1736
t: textline
a: Female
l: ft_w10_1
stime: 2023-10-25-14-47
T: 2734
t: textline
a: Male
l: ft_a3_2
stime: 2023-10-25-14-47
T: 2291
t: textline
a: Female
l: ft_w5_1
stime: 2023-10-25-14-47
T: 2494
t: textline
a: Male
l: ft_a5_5
stime: 2023-10-25-14-47
T: 4137
t: textline
a: Male
l: ft_w1_4
stime: 2023-10-25-14-47
T: 1952
t: textline
a: Female
l: demo
stime: 2023-10-25-14-47
T: 1939
t: info
l: Age
stime: 2023-10-25-14-48
T: 5559
t: textline
a: 31
l: Age
stime: 2023-10-25-14-48
T: 5559
t: textline
a: 31
l: Gender
stime: 2023-10-25-14-48
T: 5559
t: textline
a: Male
l: GBB
stime: 2023-10-25-14-48
T: 1461
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-48
T: 11787
t: scale
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
endcode: 
end 2023-10-25-14-48
