version: 3.4.2
t: range
a: 0
s: 0
l: md_b6_6_f
stime: 2022-08-29-18-43
T: 2750
t: range
a: 0
s: 0
l: md_b6_6_f
stime: 2022-08-29-18-43
T: 3601
t: range
a: 0
s: 0
l: md_a4_2_f
stime: 2022-08-29-18-43
T: 6633
t: range
a: 62
s: 62
l: md_w10_2_f
stime: 2022-08-29-18-43
T: 6366
t: range
a: 15
s: 15
l: md_w5_5_f
stime: 2022-08-29-18-44
T: 3990
t: range
a: 100
s: 100
l: md_a5_2_f
stime: 2022-08-29-18-44
T: 5342
t: range
a: 100
s: 100
l: md_w10_1_f
stime: 2022-08-29-18-44
T: 4706
t: range
a: 0
s: 0
l: md_b5_1_f
stime: 2022-08-29-18-44
T: 10661
t: range
a: 61
s: 61
l: md_b6_1_f
stime: 2022-08-29-18-44
T: 7939
t: range
a: 57
s: 57
l: md_a5_0_f
stime: 2022-08-29-18-44
T: 4989
t: range
a: 72
s: 72
l: md_a3_3_f
stime: 2022-08-29-18-44
T: 6509
t: range
a: 10
s: 10
l: md_a4_4_f
stime: 2022-08-29-18-44
T: 9350
t: range
a: 10
s: 10
l: md_w10_6_f
stime: 2022-08-29-18-45
T: 8730
t: range
a: 99
s: 99
l: md_w5_2_f
stime: 2022-08-29-18-45
T: 11549
t: range
a: 26
s: 26
l: md_b7_4_f
stime: 2022-08-29-18-45
T: 3279
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2022-08-29-18-45
T: 2361
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2022-08-29-18-45
T: 4932
t: range
a: 0
s: 0
l: md_a4_1_f
stime: 2022-08-29-18-45
T: 6236
t: range
a: 85
s: 85
l: break_XX2
stime: 2022-08-29-18-45
T: 3586
t: info
l: md_b6_3_m
stime: 2022-08-29-18-45
T: 7463
t: range
a: 67
s: 67
l: md_a5_0_m
stime: 2022-08-29-18-45
T: 6987
t: range
a: 0
s: 0
l: md_b7_0_m
stime: 2022-08-29-18-45
T: 4229
t: range
a: 2
s: 2
l: md_w10_3_m
stime: 2022-08-29-18-46
T: 5908
t: range
a: 60
s: 60
l: md_a5_5_m
stime: 2022-08-29-18-46
T: 2837
t: range
a: 100
s: 100
l: md_a3_5_m
stime: 2022-08-29-18-46
T: 4907
t: range
a: 100
s: 100
l: md_w5_5_m
stime: 2022-08-29-18-46
T: 3549
t: range
a: 0
s: 0
l: md_w5_1_m
stime: 2022-08-29-18-46
T: 7201
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2022-08-29-18-46
T: 10845
t: range
a: 38
s: 38
l: md_a4_6_m
stime: 2022-08-29-18-46
T: 3878
t: range
a: 99
s: 99
l: md_b5_3_m
stime: 2022-08-29-18-46
T: 3776
t: range
a: 100
s: 100
l: md_b7_2_m
stime: 2022-08-29-18-46
T: 15142
t: range
a: 94
s: 94
l: md_b6_1_m
stime: 2022-08-29-18-47
T: 8189
t: range
a: 39
s: 39
l: md_b5_0_m
stime: 2022-08-29-18-47
T: 4320
t: range
a: 28
s: 28
l: md_b6_6_m
stime: 2022-08-29-18-47
T: 3418
t: range
a: 100
s: 100
l: md_w9_3_m
stime: 2022-08-29-18-47
T: 4560
t: range
a: 84
s: 84
l: md_b7_3_m
stime: 2022-08-29-18-47
T: 3444
t: range
a: 100
s: 100
l: md_b7_4_m
stime: 2022-08-29-18-47
T: 2730
t: range
a: 100
s: 100
l: md_b6_5_m
stime: 2022-08-29-18-47
T: 2611
t: range
a: 100
s: 100
l: md_a4_5_m
stime: 2022-08-29-18-47
T: 3779
t: range
a: 100
s: 100
l: md_b5_1_m
stime: 2022-08-29-18-47
T: 8550
t: range
a: 44
s: 44
l: md_b7_6_m
stime: 2022-08-29-18-47
T: 4730
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2022-08-29-18-47
T: 3595
t: range
a: 100
s: 100
l: md_a4_0_m
stime: 2022-08-29-18-47
T: 4938
t: range
a: 0
s: 0
l: md_w5_6_m
stime: 2022-08-29-18-47
T: 3630
t: range
a: 0
s: 0
l: md_b5_2_m
stime: 2022-08-29-18-48
T: 6150
t: range
a: 14
s: 14
l: md_w10_6_m
stime: 2022-08-29-18-48
T: 4358
t: range
a: 0
s: 0
l: md_a5_4_m
stime: 2022-08-29-18-48
T: 4930
t: range
a: 100
s: 100
l: md_b5_5_m
stime: 2022-08-29-18-48
T: 3377
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2022-08-29-18-48
T: 3989
t: range
a: 99
s: 99
l: md_a4_3_m
stime: 2022-08-29-18-48
T: 7503
t: range
a: 100
s: 100
l: md_w9_4_m
stime: 2022-08-29-18-48
T: 6540
t: range
a: 98
s: 98
l: md_w5_2_m
stime: 2022-08-29-18-48
T: 3862
t: range
a: 99
s: 99
l: md_b7_1_m
stime: 2022-08-29-18-48
T: 7284
t: range
a: 38
s: 38
l: md_a3_1_m
stime: 2022-08-29-18-49
T: 10668
t: range
a: 64
s: 64
l: md_w10_4_m
stime: 2022-08-29-18-49
T: 5398
t: range
a: 31
s: 31
l: md_w10_5_m
stime: 2022-08-29-18-49
T: 5106
t: range
a: 2
s: 2
l: md_a4_1_m
stime: 2022-08-29-18-49
T: 9862
t: range
a: 0
s: 0
l: md_w9_2_m
stime: 2022-08-29-18-49
T: 3926
t: range
a: 100
s: 100
l: md_a3_3_m
stime: 2022-08-29-18-49
T: 5181
t: range
a: 99
s: 99
l: md_b7_5_m
stime: 2022-08-29-18-49
T: 4937
t: range
a: 100
s: 100
l: md_b5_4_m
stime: 2022-08-29-18-49
T: 2459
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2022-08-29-18-49
T: 2810
t: range
a: 100
s: 100
l: md_a3_6_m
stime: 2022-08-29-18-49
T: 2819
t: range
a: 100
s: 100
l: md_w9_1_m
stime: 2022-08-29-18-49
T: 2989
t: range
a: 100
s: 100
l: md_a5_3_m
stime: 2022-08-29-18-49
T: 6979
t: range
a: 25
s: 25
l: md_w9_6_m
stime: 2022-08-29-18-50
T: 4279
t: range
a: 1
s: 1
l: md_a5_6_m
stime: 2022-08-29-18-50
T: 2805
t: range
a: 97
s: 97
l: md_b6_0_m
stime: 2022-08-29-18-50
T: 7405
t: range
a: 5
s: 5
l: md_w9_0_m
stime: 2022-08-29-18-50
T: 3099
t: range
a: 95
s: 95
l: md_a5_1_m
stime: 2022-08-29-18-50
T: 2627
t: range
a: 0
s: 0
l: md_a3_2_m
stime: 2022-08-29-18-50
T: 9668
t: range
a: 0
s: 0
l: md_w10_0_m
stime: 2022-08-29-18-50
T: 3431
t: range
a: 99
s: 99
l: md_a4_2_m
stime: 2022-08-29-18-50
T: 4770
t: range
a: 22
s: 22
l: md_b5_6_m
stime: 2022-08-29-18-50
T: 2682
t: range
a: 100
s: 100
l: md_w5_0_m
stime: 2022-08-29-18-50
T: 3139
t: range
a: 97
s: 97
l: md_a3_0_m
stime: 2022-08-29-18-50
T: 3137
t: range
a: 0
s: 0
l: md_a5_2_m
stime: 2022-08-29-18-50
T: 2512
t: range
a: 0
s: 0
l: md_b6_4_m
stime: 2022-08-29-18-50
T: 2476
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2022-08-29-18-51
T: 6102
t: range
a: 0
s: 0
l: md_w9_5_m
stime: 2022-08-29-18-51
T: 3664
t: range
a: 1
s: 1
l: md_a4_4_m
stime: 2022-08-29-18-51
T: 8249
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2022-08-29-18-51
T: 3121
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-18-51
T: 2905
t: info
l: Age
stime: 2022-08-29-18-51
T: 19511
t: textline
a: 60
l: Age
stime: 2022-08-29-18-51
T: 19511
t: textline
a: 60
l: Gender
stime: 2022-08-29-18-51
T: 19511
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-51
T: 3226
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 85972
t: scale
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-53
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 86174
t: scale
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-53
