version: 3.4.2
stime: 2022-08-29-18-31
T: 2847
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2022-08-29-18-31
T: 3911
t: range
a: 81
s: 81
l: md_a3_0_f
stime: 2022-08-29-18-31
T: 3004
t: range
a: 100
s: 100
l: md_b5_6_f
stime: 2022-08-29-18-31
T: 2574
t: range
a: 0
s: 0
l: md_a5_5_f
stime: 2022-08-29-18-31
T: 3224
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2022-08-29-18-31
T: 4190
t: range
a: 100
s: 100
l: md_w5_6_f
stime: 2022-08-29-18-31
T: 2686
t: range
a: 100
s: 100
l: md_w9_1_f
stime: 2022-08-29-18-31
T: 3841
t: range
a: 0
s: 0
l: md_w10_3_f
stime: 2022-08-29-18-31
T: 2426
t: range
a: 0
s: 0
l: md_w5_4_f
stime: 2022-08-29-18-31
T: 3381
t: range
a: 100
s: 100
l: md_b7_4_f
stime: 2022-08-29-18-31
T: 5000
t: range
a: 8
s: 8
l: md_a5_3_f
stime: 2022-08-29-18-32
T: 14948
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2022-08-29-18-32
T: 5640
t: range
a: 100
s: 100
l: md_w10_5_f
stime: 2022-08-29-18-32
T: 3349
t: range
a: 100
s: 100
l: md_b6_3_f
stime: 2022-08-29-18-32
T: 2689
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2022-08-29-18-32
T: 3464
t: range
a: 100
s: 100
l: md_b7_3_f
stime: 2022-08-29-18-32
T: 5699
t: range
a: 50
s: 50
l: md_w10_0_f
stime: 2022-08-29-18-32
T: 2845
t: range
a: 0
s: 0
l: md_a4_2_f
stime: 2022-08-29-18-32
T: 2667
t: range
a: 100
s: 100
l: md_b6_6_f
stime: 2022-08-29-18-32
T: 2300
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2022-08-29-18-32
T: 3099
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2022-08-29-18-32
T: 6597
t: range
a: 0
s: 0
l: md_a4_6_f
stime: 2022-08-29-18-32
T: 2472
t: range
a: 0
s: 0
l: md_b7_2_f
stime: 2022-08-29-18-32
T: 4374
t: range
a: 55
s: 55
l: md_b7_6_f
stime: 2022-08-29-18-33
T: 2897
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2022-08-29-18-33
T: 5318
t: range
a: 40
s: 40
l: md_a5_4_f
stime: 2022-08-29-18-33
T: 7614
t: range
a: 40
s: 40
l: md_a5_1_f
stime: 2022-08-29-18-33
T: 4258
t: range
a: 100
s: 100
l: md_w9_6_f
stime: 2022-08-29-18-33
T: 3117
t: range
a: 100
s: 100
l: md_w10_6_f
stime: 2022-08-29-18-33
T: 3599
t: range
a: 100
s: 100
l: md_a5_0_f
stime: 2022-08-29-18-33
T: 3465
t: range
a: 100
s: 100
l: break_XX2
stime: 2022-08-29-18-33
T: 5462
t: info
l: md_w5_1_m
stime: 2022-08-29-18-33
T: 6199
t: range
a: 100
s: 100
l: md_b5_3_m
stime: 2022-08-29-18-33
T: 3884
t: range
a: 99
s: 99
l: md_b7_3_m
stime: 2022-08-29-18-33
T: 5541
t: range
a: 99
s: 99
l: md_a4_5_m
stime: 2022-08-29-18-33
T: 3366
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2022-08-29-18-33
T: 2939
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2022-08-29-18-34
T: 4336
t: range
a: 100
s: 100
l: md_a5_0_m
stime: 2022-08-29-18-34
T: 3559
t: range
a: 0
s: 0
l: md_w5_5_m
stime: 2022-08-29-18-34
T: 2343
t: range
a: 0
s: 0
l: md_b6_3_m
stime: 2022-08-29-18-34
T: 5988
t: range
a: 99
s: 99
l: md_a4_4_m
stime: 2022-08-29-18-34
T: 16890
t: range
a: 50
s: 50
l: md_w10_6_m
stime: 2022-08-29-18-34
T: 10665
t: range
a: 0
s: 0
l: md_w5_0_m
stime: 2022-08-29-18-34
T: 3967
t: range
a: 100
s: 100
l: md_w10_5_m
stime: 2022-08-29-18-34
T: 3123
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2022-08-29-18-34
T: 3064
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2022-08-29-18-35
T: 2779
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2022-08-29-18-35
T: 5787
t: range
a: 0
s: 0
l: md_w9_4_m
stime: 2022-08-29-18-35
T: 17054
t: range
a: 0
s: 0
l: md_a3_5_m
stime: 2022-08-29-18-35
T: 8093
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2022-08-29-18-35
T: 13009
t: range
a: 0
s: 0
l: md_a3_2_m
stime: 2022-08-29-18-35
T: 8306
t: range
a: 0
s: 0
l: md_b5_1_m
stime: 2022-08-29-18-35
T: 3518
t: range
a: 0
s: 0
l: md_b6_1_m
stime: 2022-08-29-18-36
T: 10555
t: range
a: 0
s: 0
l: md_b7_6_m
stime: 2022-08-29-18-36
T: 3665
t: range
a: 100
s: 100
l: md_b5_0_m
stime: 2022-08-29-18-36
T: 6463
t: range
a: 0
s: 0
l: md_w9_5_m
stime: 2022-08-29-18-36
T: 9108
t: range
a: 0
s: 0
l: md_b6_0_m
stime: 2022-08-29-18-36
T: 4064
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2022-08-29-18-36
T: 4658
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2022-08-29-18-36
T: 4716
t: range
a: 86
s: 86
l: md_w5_6_m
stime: 2022-08-29-18-36
T: 5939
t: range
a: 0
s: 0
l: md_b7_4_m
stime: 2022-08-29-18-36
T: 5401
t: range
a: 86
s: 86
l: md_b6_6_m
stime: 2022-08-29-18-37
T: 3208
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2022-08-29-18-37
T: 9079
t: range
a: 100
s: 100
l: md_b7_0_m
stime: 2022-08-29-18-37
T: 4193
t: range
a: 0
s: 0
l: md_b5_5_m
stime: 2022-08-29-18-37
T: 3274
t: range
a: 100
s: 100
l: md_b7_2_m
stime: 2022-08-29-18-37
T: 4188
t: range
a: 100
s: 100
l: md_a5_5_m
stime: 2022-08-29-18-37
T: 21873
t: range
a: 100
s: 100
l: md_w10_0_m
stime: 2022-08-29-18-37
T: 2861
t: range
a: 100
s: 100
l: md_a3_1_m
stime: 2022-08-29-18-37
T: 2857
t: range
a: 7
s: 7
l: md_a4_0_m
stime: 2022-08-29-18-37
T: 3061
t: range
a: 0
s: 0
l: md_w9_0_m
stime: 2022-08-29-18-37
T: 2888
t: range
a: 100
s: 100
l: md_w9_3_m
stime: 2022-08-29-18-38
T: 2980
t: range
a: 100
s: 100
l: md_a3_6_m
stime: 2022-08-29-18-38
T: 3249
t: range
a: 99
s: 99
l: md_a3_0_m
stime: 2022-08-29-18-38
T: 2569
t: range
a: 0
s: 0
l: md_b6_5_m
stime: 2022-08-29-18-38
T: 2762
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2022-08-29-18-38
T: 4378
t: range
a: 4
s: 4
l: md_b5_2_m
stime: 2022-08-29-18-38
T: 3761
t: range
a: 16
s: 16
l: md_b7_1_m
stime: 2022-08-29-18-38
T: 3161
t: range
a: 10
s: 10
l: md_w10_3_m
stime: 2022-08-29-18-38
T: 8424
t: range
a: 36
s: 36
l: md_b5_4_m
stime: 2022-08-29-18-38
T: 6821
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2022-08-29-18-38
T: 2429
t: range
a: 0
s: 0
l: md_w10_1_m
stime: 2022-08-29-18-38
T: 7966
t: range
a: 100
s: 100
l: md_w5_2_m
stime: 2022-08-29-18-38
T: 5847
t: range
a: 93
s: 93
l: md_b6_4_m
stime: 2022-08-29-18-38
T: 3317
t: range
a: 100
s: 100
l: md_w9_1_m
stime: 2022-08-29-18-39
T: 3039
t: range
a: 100
s: 100
l: md_a3_3_m
stime: 2022-08-29-18-39
T: 6175
t: range
a: 100
s: 100
l: md_a4_3_m
stime: 2022-08-29-18-39
T: 3443
t: range
a: 50
s: 50
l: md_a4_6_m
stime: 2022-08-29-18-39
T: 4385
t: range
a: 100
s: 100
l: md_w9_2_m
stime: 2022-08-29-18-39
T: 4003
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2022-08-29-18-39
T: 6276
t: range
a: 37
s: 37
l: md_a5_1_m
stime: 2022-08-29-18-39
T: 2549
t: range
a: 0
s: 0
l: md_w10_4_m
stime: 2022-08-29-18-39
T: 3539
t: range
a: 33
s: 33
l: md_w9_6_m
stime: 2022-08-29-18-39
T: 2764
t: range
a: 0
s: 0
l: md_a5_4_m
stime: 2022-08-29-18-39
T: 4439
t: range
a: 64
s: 64
l: demo
stime: 2022-08-29-18-39
T: 2291
t: info
l: Age
stime: 2022-08-29-18-39
T: 8435
t: textline
a: 23
l: Age
stime: 2022-08-29-18-39
T: 8435
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-39
T: 8435
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-39
T: 2832
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-41
T: 108411
t: scale
a: 1
s: 1
a: 1
s: 1
a: 3
s: 3
a: 3
s: 3
endcode: 
end 2022-08-29-18-41
