version: 3.4.4
l: mc_a8_3
stime: 2023-10-25-14-55
T: 2812
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-55
T: 2807
t: radio
a: 2
l: mc_a5_4
stime: 2023-10-25-14-55
T: 2984
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-55
T: 5534
t: radio
a: 4
l: mc_a3_5
stime: 2023-10-25-14-56
T: 2520
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-56
T: 5051
t: radio
a: 2
l: mc_a10_6
stime: 2023-10-25-14-56
T: 2759
t: radio
a: 2
l: mc_a4_0
stime: 2023-10-25-14-56
T: 2955
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-56
T: 3174
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-56
T: 2632
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-56
T: 3469
t: radio
a: 1
l: mc_w3_2
stime: 2023-10-25-14-56
T: 3005
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-56
T: 2689
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-56
T: 3273
t: radio
a: 2
l: demo
stime: 2023-10-25-14-56
T: 2922
t: info
l: Age
stime: 2023-10-25-14-56
T: 14942
t: textline
a: 39
l: Age
stime: 2023-10-25-14-56
T: 14942
t: textline
a: 39
l: Gender
stime: 2023-10-25-14-56
T: 14942
t: textline
a: female
l: GBB
stime: 2023-10-25-14-57
T: 7189
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-57
T: 23024
t: scale
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
a: 3
s: 3
endcode: 
end 2023-10-25-14-57
