version: 3.4.4
l: Gender_binary_beliefs
stime: 2023-10-25-14-59
T: 21089
t: scale
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
endcode: 
end 2023-10-25-14-59
