version: 3.4.2
T: 3552
t: range
a: 96
s: 96
l: sd_w4_4
stime: 2022-08-29-18-49
T: 2698
t: range
a: 12
s: 12
l: sd_w10_6
stime: 2022-08-29-18-50
T: 3007
t: range
a: 10
s: 10
l: sd_b2_0
stime: 2022-08-29-18-50
T: 6370
t: range
a: 17
s: 17
l: sd_b7_5
stime: 2022-08-29-18-50
T: 2336
t: range
a: 95
s: 95
l: sd_a3_4
stime: 2022-08-29-18-50
T: 3106
t: range
a: 96
s: 96
l: sd_b7_2
stime: 2022-08-29-18-50
T: 2502
t: range
a: 8
s: 8
l: sd_b5_0
stime: 2022-08-29-18-50
T: 1825
t: range
a: 20
s: 20
l: sd_a8_4
stime: 2022-08-29-18-50
T: 1679
t: range
a: 20
s: 20
l: sd_w4_3
stime: 2022-08-29-18-50
T: 1083
t: range
a: 20
s: 20
l: sd_a5_4
stime: 2022-08-29-18-50
T: 2649
t: range
a: 84
s: 84
l: sd_b9_6
stime: 2022-08-29-18-50
T: 5070
t: range
a: 94
s: 94
l: sd_a1_2
stime: 2022-08-29-18-50
T: 1962
t: range
a: 15
s: 15
l: sd_b6_3
stime: 2022-08-29-18-50
T: 2654
t: range
a: 83
s: 83
l: sd_b2_2
stime: 2022-08-29-18-50
T: 2022
t: range
a: 17
s: 17
l: sd_w4_5
stime: 2022-08-29-18-50
T: 3829
t: range
a: 8
s: 8
l: sd_b2_1
stime: 2022-08-29-18-50
T: 1087
t: range
a: 8
s: 8
l: sd_b4_4
stime: 2022-08-29-18-51
T: 1976
t: range
a: 73
s: 73
l: sd_a3_0
stime: 2022-08-29-18-51
T: 2763
t: range
a: 70
s: 70
l: sd_w9_0
stime: 2022-08-29-18-51
T: 2603
t: range
a: 79
s: 79
l: sd_w3_0
stime: 2022-08-29-18-51
T: 1467
t: range
a: 82
s: 82
l: sd_a10_3
stime: 2022-08-29-18-51
T: 2175
t: range
a: 30
s: 30
l: sd_w9_5
stime: 2022-08-29-18-51
T: 2686
t: range
a: 15
s: 15
l: sd_w5_0
stime: 2022-08-29-18-51
T: 1939
t: range
a: 78
s: 78
l: sd_w3_5
stime: 2022-08-29-18-51
T: 2609
t: range
a: 5
s: 5
l: sd_w10_0
stime: 2022-08-29-18-51
T: 3832
t: range
a: 95
s: 95
l: sd_b9_4
stime: 2022-08-29-18-51
T: 2283
t: range
a: 88
s: 88
l: sd_w3_1
stime: 2022-08-29-18-51
T: 2370
t: range
a: 13
s: 13
l: sd_w9_6
stime: 2022-08-29-18-51
T: 2506
t: range
a: 10
s: 10
l: sd_w3_3
stime: 2022-08-29-18-51
T: 1051
t: range
a: 10
s: 10
l: sd_w10_4
stime: 2022-08-29-18-51
T: 937
t: range
a: 10
s: 10
l: sd_a3_2
stime: 2022-08-29-18-51
T: 3549
t: range
a: 65
s: 65
l: sd_b2_5
stime: 2022-08-29-18-51
T: 2494
t: range
a: 70
s: 70
l: sd_a5_0
stime: 2022-08-29-18-51
T: 2841
t: range
a: 24
s: 24
l: sd_w1_5
stime: 2022-08-29-18-51
T: 1875
t: range
a: 7
s: 7
l: sd_b6_5
stime: 2022-08-29-18-51
T: 1844
t: range
a: 80
s: 80
l: sd_a5_6
stime: 2022-08-29-18-52
T: 2754
t: range
a: 32
s: 32
l: sd_b5_6
stime: 2022-08-29-18-52
T: 2364
t: range
a: 89
s: 89
l: sd_b5_4
stime: 2022-08-29-18-52
T: 2418
t: range
a: 74
s: 74
l: sd_a8_0
stime: 2022-08-29-18-52
T: 2356
t: range
a: 9
s: 9
l: sd_a4_1
stime: 2022-08-29-18-52
T: 2081
t: range
a: 9
s: 9
l: sd_w1_0
stime: 2022-08-29-18-52
T: 3973
t: range
a: 83
s: 83
l: sd_b5_3
stime: 2022-08-29-18-52
T: 3428
t: range
a: 75
s: 75
l: sd_b5_5
stime: 2022-08-29-18-52
T: 2279
t: range
a: 69
s: 69
l: sd_w1_3
stime: 2022-08-29-18-52
T: 2268
t: range
a: 9
s: 9
l: sd_b9_1
stime: 2022-08-29-18-52
T: 4672
t: range
a: 10
s: 10
l: sd_w4_1
stime: 2022-08-29-18-52
T: 3242
t: range
a: 90
s: 90
l: sd_w1_1
stime: 2022-08-29-18-52
T: 3636
t: range
a: 85
s: 85
l: sd_w3_4
stime: 2022-08-29-18-52
T: 2218
t: range
a: 6
s: 6
l: sd_b7_1
stime: 2022-08-29-18-52
T: 2446
t: range
a: 6
s: 6
l: sd_w9_3
stime: 2022-08-29-18-52
T: 1604
t: range
a: 6
s: 6
l: sd_a4_0
stime: 2022-08-29-18-52
T: 1533
t: range
a: 5
s: 5
l: sd_b7_3
stime: 2022-08-29-18-53
T: 4004
t: range
a: 84
s: 84
l: sd_w3_6
stime: 2022-08-29-18-53
T: 5305
t: range
a: 6
s: 6
l: demo
stime: 2022-08-29-18-53
T: 2734
t: info
l: Age
stime: 2022-08-29-18-53
T: 7486
t: textline
a: 28
l: Age
stime: 2022-08-29-18-53
T: 7486
t: textline
a: 28
l: Gender
stime: 2022-08-29-18-53
T: 7486
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-53
T: 2354
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 22736
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2022-08-29-18-53
