version: 3.4.4
l: xb_b5_3
stime: 2023-10-25-14-48
T: 2190
t: radio
a: 2
l: xb_a10_1
stime: 2023-10-25-14-48
T: 1208
t: radio
a: 1
l: xb_b6_5
stime: 2023-10-25-14-48
T: 3169
t: radio
a: 2
l: xb_w9_3
stime: 2023-10-25-14-48
T: 2186
t: radio
a: 1
l: xb_a1_2
stime: 2023-10-25-14-48
T: 1409
t: radio
a: 1
l: xb_w1_0
stime: 2023-10-25-14-48
T: 1460
t: radio
a: 2
l: xb_a1_0
stime: 2023-10-25-14-48
T: 1187
t: radio
a: 1
l: xb_b5_5
stime: 2023-10-25-14-48
T: 1415
t: radio
a: 2
l: xb_w10_2
stime: 2023-10-25-14-48
T: 1679
t: radio
a: 2
l: xb_a8_2
stime: 2023-10-25-14-49
T: 1382
t: radio
a: 1
l: xb_a4_5
stime: 2023-10-25-14-49
T: 1575
t: radio
a: 2
l: xb_w3_2
stime: 2023-10-25-14-49
T: 2074
t: radio
a: 2
l: xb_b4_4
stime: 2023-10-25-14-49
T: 1916
t: radio
a: 2
l: xb_a8_4
stime: 2023-10-25-14-49
T: 1304
t: radio
a: 2
l: xb_a8_0
stime: 2023-10-25-14-49
T: 1241
t: radio
a: 1
l: xb_a4_2
stime: 2023-10-25-14-49
T: 1447
t: radio
a: 1
l: demo
stime: 2023-10-25-14-49
T: 2203
t: info
l: Age
stime: 2023-10-25-14-50
T: 60541
t: textline
a: 26
l: Age
stime: 2023-10-25-14-50
T: 60541
t: textline
a: 26
l: Gender
stime: 2023-10-25-14-50
T: 60541
t: textline
a: male
l: GBB
stime: 2023-10-25-14-50
T: 2273
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-50
T: 19466
t: scale
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2023-10-25-14-50
