version: 3.4.2
a: female
l: ft_a3_3
stime: 2022-08-29-18-34
T: 5460
t: textline
a: male
l: ft_w9_2
stime: 2022-08-29-18-34
T: 6296
t: textline
a: male
l: ft_b4_0
stime: 2022-08-29-18-34
T: 6156
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-35
T: 11064
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-35
T: 3675
t: textline
a: female
l: ft_w10_4
stime: 2022-08-29-18-35
T: 3943
t: textline
a: female
l: ft_b7_2
stime: 2022-08-29-18-35
T: 19151
t: textline
a: female
l: ft_b9_1
stime: 2022-08-29-18-35
T: 3613
t: textline
a: female
l: ft_b6_0
stime: 2022-08-29-18-35
T: 5447
t: textline
a: female
l: ft_b2_3
stime: 2022-08-29-18-35
T: 9046
t: textline
a: male
l: ft_a8_1
stime: 2022-08-29-18-35
T: 6185
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-36
T: 5392
t: textline
a: male
l: ft_a1_5
stime: 2022-08-29-18-36
T: 5836
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-36
T: 5024
t: textline
a: male
l: ft_b4_2
stime: 2022-08-29-18-36
T: 4696
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-36
T: 5994
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-36
T: 4200
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-36
T: 4603
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-36
T: 2781
t: textline
a: female
l: ft_a4_6
stime: 2022-08-29-18-36
T: 5063
t: textline
a: male
l: ft_a4_2
stime: 2022-08-29-18-36
T: 4055
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-36
T: 10741
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-37
T: 5986
t: textline
a: male
l: ft_b5_6
stime: 2022-08-29-18-37
T: 5389
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-37
T: 5675
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-37
T: 3339
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-37
T: 6575
t: textline
a: male
l: ft_b9_5
stime: 2022-08-29-18-37
T: 6457
t: textline
a: male
l: ft_b7_0
stime: 2022-08-29-18-37
T: 3826
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-37
T: 3810
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-37
T: 4199
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-37
T: 5356
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-37
T: 3231
t: textline
a: female
l: ft_w1_4
stime: 2022-08-29-18-38
T: 6007
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-38
T: 6242
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-38
T: 5568
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-38
T: 4653
t: textline
a: female
l: ft_a10_3
stime: 2022-08-29-18-38
T: 3678
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-38
T: 5427
t: textline
a: male
l: ft_a1_0
stime: 2022-08-29-18-38
T: 3243
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-38
T: 5309
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-38
T: 4418
t: textline
a: male
l: ft_b9_2
stime: 2022-08-29-18-38
T: 3758
t: textline
a: female
l: ft_b5_1
stime: 2022-08-29-18-38
T: 3122
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-39
T: 9780
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-39
T: 3474
t: textline
a: female
l: ft_w4_4
stime: 2022-08-29-18-39
T: 3492
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-39
T: 6695
t: textline
a: male
l: ft_a5_3
stime: 2022-08-29-18-39
T: 4516
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-39
T: 5014
t: textline
a: male
l: ft_w9_1
stime: 2022-08-29-18-39
T: 6243
t: textline
a: male
l: ft_b6_5
stime: 2022-08-29-18-39
T: 5496
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-39
T: 3833
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-39
T: 4543
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-40
T: 4876
t: textline
a: female
l: ft_b2_5
stime: 2022-08-29-18-40
T: 4786
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-40
T: 3212
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-40
T: 6821
t: textline
a: female
l: ft_w3_6
stime: 2022-08-29-18-40
T: 4091
t: textline
a: female
l: ft_a10_4
stime: 2022-08-29-18-40
T: 11705
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-40
T: 4599
t: textline
a: female
l: ft_a3_6
stime: 2022-08-29-18-40
T: 6240
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-40
T: 5817
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-40
T: 3235
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-41
T: 5172
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-41
T: 6592
t: textline
a: male
l: ft_a10_2
stime: 2022-08-29-18-41
T: 3092
t: textline
a: female
l: ft_b2_0
stime: 2022-08-29-18-41
T: 3351
t: textline
a: female
l: ft_w1_0
stime: 2022-08-29-18-41
T: 6439
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-41
T: 7807
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-41
T: 6096
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-41
T: 6236
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-41
T: 4821
t: textline
a: female
l: ft_b6_6
stime: 2022-08-29-18-41
T: 4767
t: textline
a: male
l: ft_b9_4
stime: 2022-08-29-18-42
T: 11595
t: textline
a: male
l: ft_a3_0
stime: 2022-08-29-18-42
T: 3595
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-42
T: 6833
t: textline
a: male
l: ft_b9_6
stime: 2022-08-29-18-42
T: 5100
t: textline
a: male
l: ft_a10_6
stime: 2022-08-29-18-42
T: 6106
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-42
T: 6298
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-42
T: 6043
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-42
T: 5410
t: textline
a: male
l: ft_a5_6
stime: 2022-08-29-18-42
T: 5123
t: textline
a: male
l: ft_w1_5
stime: 2022-08-29-18-43
T: 3269
t: textline
a: female
l: ft_w1_6
stime: 2022-08-29-18-43
T: 3465
t: textline
a: female
l: ft_w9_6
stime: 2022-08-29-18-43
T: 3741
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-43
T: 5181
t: textline
a: male
l: ft_w9_0
stime: 2022-08-29-18-43
T: 7667
t: textline
a: male
l: ft_b6_1
stime: 2022-08-29-18-43
T: 3960
t: textline
a: female
l: ft_b5_2
stime: 2022-08-29-18-43
T: 4401
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-43
T: 5899
t: textline
a: male
l: ft_w4_2
stime: 2022-08-29-18-43
T: 8585
t: textline
a: male
l: ft_b5_5
stime: 2022-08-29-18-43
T: 4891
t: textline
a: male
l: ft_b2_1
stime: 2022-08-29-18-43
T: 3644
t: textline
a: female
l: demo
stime: 2022-08-29-18-43
T: 1984
t: info
l: Age
stime: 2022-08-29-18-44
T: 8687
t: textline
a: 27
l: Age
stime: 2022-08-29-18-44
T: 8687
t: textline
a: 27
l: Gender
stime: 2022-08-29-18-44
T: 8687
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-44
T: 1451
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-44
T: 30940
t: scale
a: 5
s: 5
a: 5
s: 5
a: 2
s: 2
a: 2
s: 2
endcode: 
end 2022-08-29-18-44
