version: 3.4.2
stime: 2022-08-29-18-37
T: 3613
t: range
a: 0
s: 0
l: sd_w4_6
stime: 2022-08-29-18-37
T: 3010
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2022-08-29-18-37
T: 3391
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2022-08-29-18-37
T: 4617
t: range
a: 47
s: 47
l: sd_b9_1
stime: 2022-08-29-18-37
T: 3230
t: range
a: 30
s: 30
l: sd_a5_1
stime: 2022-08-29-18-37
T: 3793
t: range
a: 14
s: 14
l: sd_a1_1
stime: 2022-08-29-18-37
T: 5289
t: range
a: 34
s: 34
l: sd_w5_1
stime: 2022-08-29-18-38
T: 4253
t: range
a: 66
s: 66
l: sd_w9_1
stime: 2022-08-29-18-38
T: 3729
t: range
a: 78
s: 78
l: sd_w10_3
stime: 2022-08-29-18-38
T: 5090
t: range
a: 70
s: 70
l: sd_b4_1
stime: 2022-08-29-18-38
T: 3095
t: range
a: 27
s: 27
l: sd_b5_2
stime: 2022-08-29-18-38
T: 3150
t: range
a: 73
s: 73
l: sd_a4_1
stime: 2022-08-29-18-38
T: 5868
t: range
a: 13
s: 13
l: sd_w10_6
stime: 2022-08-29-18-38
T: 3456
t: range
a: 38
s: 38
l: sd_b4_2
stime: 2022-08-29-18-38
T: 3842
t: range
a: 29
s: 29
l: sd_w9_0
stime: 2022-08-29-18-38
T: 3168
t: range
a: 76
s: 76
l: sd_a3_1
stime: 2022-08-29-18-38
T: 3537
t: range
a: 32
s: 32
l: sd_w9_5
stime: 2022-08-29-18-46
T: 448928
t: range
a: 40
s: 40
l: sd_w10_4
stime: 2022-08-29-18-46
T: 4352
t: range
a: 40
s: 40
l: sd_a4_0
stime: 2022-08-29-18-46
T: 4908
t: range
a: 22
s: 22
l: sd_b6_3
stime: 2022-08-29-18-46
T: 2964
t: range
a: 73
s: 73
l: sd_a3_5
stime: 2022-08-29-18-46
T: 3860
t: range
a: 90
s: 90
l: sd_a3_4
stime: 2022-08-29-18-46
T: 14551
t: range
a: 53
s: 53
l: sd_a10_4
stime: 2022-08-29-18-47
T: 29687
t: range
a: 55
s: 55
l: sd_b6_1
stime: 2022-08-29-18-47
T: 12454
t: range
a: 43
s: 43
l: sd_b9_2
stime: 2022-08-29-18-47
T: 4232
t: range
a: 41
s: 41
l: sd_a1_6
stime: 2022-08-29-18-47
T: 4635
t: range
a: 65
s: 65
l: sd_b6_2
stime: 2022-08-29-18-47
T: 3842
t: range
a: 43
s: 43
l: sd_b2_5
stime: 2022-08-29-18-47
T: 3988
t: range
a: 78
s: 78
l: sd_w5_6
stime: 2022-08-29-18-47
T: 3244
t: range
a: 40
s: 40
l: sd_w9_3
stime: 2022-08-29-18-47
T: 3257
t: range
a: 29
s: 29
l: sd_a1_2
stime: 2022-08-29-18-47
T: 4033
t: range
a: 25
s: 25
l: sd_w3_3
stime: 2022-08-29-18-48
T: 5712
t: range
a: 59
s: 59
l: sd_a1_5
stime: 2022-08-29-18-48
T: 2893
t: range
a: 61
s: 61
l: sd_b7_5
stime: 2022-08-29-18-48
T: 3138
t: range
a: 73
s: 73
l: sd_b7_6
stime: 2022-08-29-18-48
T: 3937
t: range
a: 100
s: 100
l: sd_b4_5
stime: 2022-08-29-18-48
T: 2870
t: range
a: 81
s: 81
l: sd_a8_3
stime: 2022-08-29-18-48
T: 5729
t: range
a: 46
s: 46
l: sd_b6_4
stime: 2022-08-29-18-48
T: 4151
t: range
a: 65
s: 65
l: sd_w3_5
stime: 2022-08-29-18-48
T: 4703
t: range
a: 38
s: 38
l: sd_b9_0
stime: 2022-08-29-18-48
T: 7968
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2022-08-29-18-48
T: 2809
t: range
a: 83
s: 83
l: sd_b5_1
stime: 2022-08-29-18-48
T: 3414
t: range
a: 61
s: 61
l: sd_a8_1
stime: 2022-08-29-18-48
T: 8818
t: range
a: 44
s: 44
l: sd_b5_6
stime: 2022-08-29-18-49
T: 3239
t: range
a: 93
s: 93
l: sd_w5_2
stime: 2022-08-29-18-49
T: 4903
t: range
a: 58
s: 58
l: sd_b5_0
stime: 2022-08-29-18-49
T: 4135
t: range
a: 41
s: 41
l: sd_b6_0
stime: 2022-08-29-18-49
T: 2780
t: range
a: 43
s: 43
l: sd_b5_3
stime: 2022-08-29-18-49
T: 4740
t: range
a: 84
s: 84
l: sd_w3_0
stime: 2022-08-29-18-49
T: 2349
t: range
a: 87
s: 87
l: sd_w1_1
stime: 2022-08-29-18-49
T: 3535
t: range
a: 85
s: 85
l: sd_a8_5
stime: 2022-08-29-18-49
T: 3159
t: range
a: 76
s: 76
l: sd_w10_0
stime: 2022-08-29-18-49
T: 4112
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-49
T: 4991
t: range
a: 60
s: 60
l: sd_w4_1
stime: 2022-08-29-18-49
T: 3504
t: range
a: 100
s: 100
l: sd_a10_2
stime: 2022-08-29-18-49
T: 2709
t: range
a: 29
s: 29
l: sd_b7_4
stime: 2022-08-29-18-49
T: 2775
t: range
a: 81
s: 81
l: sd_b2_3
stime: 2022-08-29-18-49
T: 4719
t: range
a: 78
s: 78
l: sd_b2_4
stime: 2022-08-29-18-50
T: 3775
t: range
a: 66
s: 66
l: sd_a4_2
stime: 2022-08-29-18-50
T: 5202
t: range
a: 25
s: 25
l: sd_w3_1
stime: 2022-08-29-18-50
T: 3546
t: range
a: 73
s: 73
l: sd_w4_5
stime: 2022-08-29-18-50
T: 2831
t: range
a: 42
s: 42
l: sd_a1_4
stime: 2022-08-29-18-50
T: 2748
t: range
a: 63
s: 63
l: sd_w10_2
stime: 2022-08-29-18-50
T: 2818
t: range
a: 92
s: 92
l: sd_w10_5
stime: 2022-08-29-18-50
T: 2787
t: range
a: 25
s: 25
l: sd_w3_4
stime: 2022-08-29-18-50
T: 4277
t: range
a: 62
s: 62
l: sd_a3_3
stime: 2022-08-29-18-50
T: 3290
t: range
a: 88
s: 88
l: sd_w4_2
stime: 2022-08-29-18-50
T: 3444
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2022-08-29-18-50
T: 2995
t: range
a: 22
s: 22
l: sd_a3_2
stime: 2022-08-29-18-50
T: 2446
t: range
a: 60
s: 60
l: sd_w5_5
stime: 2022-08-29-18-50
T: 3123
t: range
a: 29
s: 29
l: sd_w5_0
stime: 2022-08-29-18-50
T: 3044
t: range
a: 71
s: 71
l: sd_a3_6
stime: 2022-08-29-18-50
T: 3364
t: range
a: 99
s: 99
l: sd_b9_3
stime: 2022-08-29-18-50
T: 2719
t: range
a: 40
s: 40
l: sd_a5_4
stime: 2022-08-29-18-51
T: 3593
t: range
a: 73
s: 73
l: sd_b7_0
stime: 2022-08-29-18-51
T: 3053
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2022-08-29-18-51
T: 2975
t: range
a: 20
s: 20
l: sd_b7_1
stime: 2022-08-29-18-51
T: 3965
t: range
a: 20
s: 20
l: sd_a1_3
stime: 2022-08-29-18-51
T: 2643
t: range
a: 41
s: 41
l: sd_b4_3
stime: 2022-08-29-18-51
T: 2814
t: range
a: 73
s: 73
l: sd_a4_3
stime: 2022-08-29-18-51
T: 5774
t: range
a: 69
s: 69
l: sd_b7_2
stime: 2022-08-29-18-51
T: 4238
t: range
a: 42
s: 42
l: sd_a4_4
stime: 2022-08-29-18-51
T: 4520
t: range
a: 90
s: 90
l: sd_b2_0
stime: 2022-08-29-18-51
T: 5686
t: range
a: 28
s: 28
l: sd_a8_4
stime: 2022-08-29-18-51
T: 3971
t: range
a: 94
s: 94
l: sd_a3_0
stime: 2022-08-29-18-51
T: 4464
t: range
a: 38
s: 38
l: sd_a10_5
stime: 2022-08-29-18-51
T: 4261
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-51
T: 3548
t: range
a: 37
s: 37
l: sd_b4_0
stime: 2022-08-29-18-52
T: 4384
t: range
a: 32
s: 32
l: sd_a10_1
stime: 2022-08-29-18-52
T: 3128
t: range
a: 25
s: 25
l: sd_w3_6
stime: 2022-08-29-18-52
T: 4660
t: range
a: 29
s: 29
l: sd_w10_1
stime: 2022-08-29-18-52
T: 3817
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2022-08-29-18-52
T: 4062
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2022-08-29-18-52
T: 4514
t: range
a: 72
s: 72
l: sd_w9_2
stime: 2022-08-29-18-52
T: 4452
t: range
a: 72
s: 72
l: sd_b7_3
stime: 2022-08-29-18-52
T: 6725
t: range
a: 65
s: 65
l: sd_b2_6
stime: 2022-08-29-18-52
T: 3296
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-52
T: 3259
t: range
a: 97
s: 97
l: sd_a5_2
stime: 2022-08-29-18-52
T: 2952
t: range
a: 21
s: 21
l: sd_b5_4
stime: 2022-08-29-18-52
T: 3932
t: range
a: 91
s: 91
l: sd_w4_4
stime: 2022-08-29-18-53
T: 8323
t: range
a: 49
s: 49
l: sd_b2_2
stime: 2022-08-29-18-53
T: 2652
t: range
a: 34
s: 34
l: sd_w5_4
stime: 2022-08-29-18-53
T: 3974
t: range
a: 21
s: 21
l: sd_a4_6
stime: 2022-08-29-18-53
T: 3644
t: range
a: 99
s: 99
l: sd_b4_6
stime: 2022-08-29-18-53
T: 3456
t: range
a: 97
s: 97
l: sd_b6_6
stime: 2022-08-29-18-53
T: 2864
t: range
a: 98
s: 98
l: demo
stime: 2022-08-29-18-53
T: 2507
t: info
l: Age
stime: 2022-08-29-18-53
T: 6730
t: textline
a: 25
l: Age
stime: 2022-08-29-18-53
T: 6730
t: textline
a: 25
l: Gender
stime: 2022-08-29-18-53
T: 6730
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-53
T: 2133
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-54
T: 27678
t: scale
a: 2
s: 2
a: 4
s: 4
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2022-08-29-18-54
