version: 3.4.4
l: mc_a3_3
stime: 2023-10-25-14-53
T: 2711
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-53
T: 1684
t: radio
a: 2
l: mc_b4_0
stime: 2023-10-25-14-53
T: 1901
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-53
T: 3618
t: radio
a: 1
l: mc_b7_6
stime: 2023-10-25-14-53
T: 2347
t: radio
a: 2
l: mc_w9_2
stime: 2023-10-25-14-53
T: 2665
t: radio
a: 4
l: mc_w10_3
stime: 2023-10-25-14-54
T: 2296
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-54
T: 2819
t: radio
a: 4
l: mc_b2_4
stime: 2023-10-25-14-54
T: 1466
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-54
T: 2201
t: radio
a: 4
l: mc_b7_3
stime: 2023-10-25-14-54
T: 1895
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-54
T: 1460
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-54
T: 2634
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-54
T: 1788
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-14-54
T: 1617
t: radio
a: 1
l: mc_w3_2
stime: 2023-10-25-14-54
T: 1758
t: radio
a: 2
l: mc_b9_5
stime: 2023-10-25-14-54
T: 1836
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-54
T: 1593
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-54
T: 2354
t: radio
a: 2
l: mc_w5_4
stime: 2023-10-25-14-54
T: 2115
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-54
T: 7869
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-54
T: 3898
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-54
T: 1903
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-54
T: 1729
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-54
T: 1668
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-54
T: 1791
t: radio
a: 1
l: mc_w5_5
stime: 2023-10-25-14-54
T: 1728
t: radio
a: 1
l: mc_w5_0
stime: 2023-10-25-14-55
T: 1864
t: radio
a: 2
l: mc_w1_5
stime: 2023-10-25-14-55
T: 1510
t: radio
a: 1
l: mc_b5_5
stime: 2023-10-25-14-55
T: 1649
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-14-55
T: 1971
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-55
T: 1661
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-55
T: 1771
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-55
T: 3073
t: radio
a: 1
l: demo
stime: 2023-10-25-14-55
T: 1675
t: info
l: Age
stime: 2023-10-25-14-55
T: 7973
t: textline
a: 23
l: Age
stime: 2023-10-25-14-55
T: 7973
t: textline
a: 23
l: Gender
stime: 2023-10-25-14-55
T: 7973
t: textline
a: Male
l: GBB
stime: 2023-10-25-14-55
T: 2255
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-55
T: 16243
t: scale
a: 3
s: 3
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-14-55
