version: 3.4.4
a: 100
s: 100
l: sd_a3_5
stime: 2023-10-24-14-51
T: 2782
t: range
a: 100
s: 100
l: sd_a4_3
stime: 2023-10-24-14-52
T: 51654
t: range
a: 0
s: 0
l: sd_w3_2
stime: 2023-10-24-14-52
T: 2289
t: range
a: 100
s: 100
l: sd_b9_5
stime: 2023-10-24-14-52
T: 2099
t: range
a: 100
s: 100
l: sd_w5_4
stime: 2023-10-24-14-52
T: 2286
t: range
a: 0
s: 0
l: sd_a5_4
stime: 2023-10-24-14-52
T: 3422
t: range
a: 11
s: 11
l: sd_a1_1
stime: 2023-10-24-14-52
T: 2266
t: range
a: 0
s: 0
l: sd_b6_2
stime: 2023-10-24-14-52
T: 2481
t: range
a: 0
s: 0
l: sd_w3_6
stime: 2023-10-24-14-52
T: 2539
t: range
a: 2
s: 2
l: sd_w1_6
stime: 2023-10-24-14-52
T: 2561
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2023-10-24-14-52
T: 1717
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2023-10-24-14-52
T: 2635
t: range
a: 100
s: 100
l: sd_b6_6
stime: 2023-10-24-14-53
T: 2681
t: range
a: 100
s: 100
l: sd_b4_0
stime: 2023-10-24-14-53
T: 2018
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2023-10-24-14-53
T: 4054
t: range
a: 100
s: 100
l: sd_w4_5
stime: 2023-10-24-14-53
T: 2095
t: range
a: 0
s: 0
l: sd_b6_1
stime: 2023-10-24-14-53
T: 1390
t: range
a: 0
s: 0
l: sd_b2_5
stime: 2023-10-24-14-53
T: 2376
t: range
a: 100
s: 100
l: sd_w1_3
stime: 2023-10-24-14-53
T: 2901
t: range
a: 0
s: 0
l: sd_b9_0
stime: 2023-10-24-14-53
T: 2293
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2023-10-24-14-53
T: 2208
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2023-10-24-14-53
T: 2042
t: range
a: 1
s: 1
l: sd_b5_4
stime: 2023-10-24-14-53
T: 1977
t: range
a: 100
s: 100
l: sd_w3_0
stime: 2023-10-24-14-53
T: 3760
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2023-10-24-14-53
T: 2604
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2023-10-24-14-53
T: 1822
t: range
a: 0
s: 0
l: sd_a1_4
stime: 2023-10-24-14-53
T: 2336
t: range
a: 1
s: 1
l: sd_a8_4
stime: 2023-10-24-14-53
T: 2440
t: range
a: 99
s: 99
l: sd_w9_4
stime: 2023-10-24-14-53
T: 2139
t: range
a: 0
s: 0
l: sd_w9_6
stime: 2023-10-24-14-53
T: 1957
t: range
a: 1
s: 1
l: sd_a10_5
stime: 2023-10-24-14-53
T: 2233
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2023-10-24-14-53
T: 2215
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2023-10-24-14-53
T: 2129
t: range
a: 1
s: 1
l: sd_b2_4
stime: 2023-10-24-14-53
T: 3136
t: range
a: 98
s: 98
l: sd_w5_1
stime: 2023-10-24-14-53
T: 2908
t: range
a: 100
s: 100
l: sd_a3_6
stime: 2023-10-24-14-54
T: 2252
t: range
a: 1
s: 1
l: sd_w5_3
stime: 2023-10-24-14-54
T: 2182
t: range
a: 1
s: 1
l: sd_w10_0
stime: 2023-10-24-14-54
T: 2684
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2023-10-24-14-54
T: 1994
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2023-10-24-14-54
T: 2134
t: range
a: 0
s: 0
l: sd_a10_1
stime: 2023-10-24-14-54
T: 2390
t: range
a: 1
s: 1
l: sd_a4_4
stime: 2023-10-24-14-54
T: 3631
t: range
a: 0
s: 0
l: sd_w3_1
stime: 2023-10-24-14-54
T: 2507
t: range
a: 100
s: 100
l: sd_w5_6
stime: 2023-10-24-14-54
T: 3219
t: range
a: 1
s: 1
l: sd_b5_5
stime: 2023-10-24-14-54
T: 2018
t: range
a: 100
s: 100
l: sd_a10_0
stime: 2023-10-24-14-54
T: 2669
t: range
a: 1
s: 1
l: sd_a3_2
stime: 2023-10-24-14-54
T: 7157
t: range
a: 3
s: 3
l: sd_b2_6
stime: 2023-10-24-14-54
T: 2233
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2023-10-24-14-54
T: 3631
t: range
a: 99
s: 99
l: sd_b5_0
stime: 2023-10-24-14-54
T: 1544
t: range
a: 1
s: 1
l: sd_b4_2
stime: 2023-10-24-14-54
T: 3064
t: range
a: 1
s: 1
l: sd_b4_3
stime: 2023-10-24-14-54
T: 3422
t: range
a: 20
s: 20
l: sd_b5_6
stime: 2023-10-24-14-54
T: 2680
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2023-10-24-14-54
T: 1584
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2023-10-24-14-55
T: 1868
t: range
a: 1
s: 1
l: sd_a10_4
stime: 2023-10-24-14-55
T: 2392
t: range
a: 96
s: 96
l: sd_w10_2
stime: 2023-10-24-14-55
T: 1946
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2023-10-24-14-55
T: 1837
t: range
a: 0
s: 0
l: sd_w1_1
stime: 2023-10-24-14-55
T: 2343
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2023-10-24-14-55
T: 2493
t: range
a: 98
s: 98
l: sd_w5_2
stime: 2023-10-24-14-55
T: 4490
t: range
a: 11
s: 11
l: sd_b6_3
stime: 2023-10-24-14-55
T: 3861
t: range
a: 20
s: 20
l: sd_b4_5
stime: 2023-10-24-14-55
T: 2254
t: range
a: 100
s: 100
l: sd_a5_6
stime: 2023-10-24-14-55
T: 2115
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2023-10-24-14-55
T: 2428
t: range
a: 1
s: 1
l: sd_w4_4
stime: 2023-10-24-14-55
T: 21968
t: range
a: 2
s: 2
l: sd_b2_2
stime: 2023-10-24-14-55
T: 1547
t: range
a: 0
s: 0
l: sd_w1_5
stime: 2023-10-24-14-55
T: 1338
t: range
a: 2
s: 2
l: sd_b9_4
stime: 2023-10-24-14-55
T: 1969
t: range
a: 99
s: 99
l: sd_a4_1
stime: 2023-10-24-14-55
T: 1326
t: range
a: 1
s: 1
l: sd_a3_0
stime: 2023-10-24-14-56
T: 1332
t: range
a: 2
s: 2
l: sd_a4_6
stime: 2023-10-24-14-56
T: 2292
t: range
a: 100
s: 100
l: sd_a8_1
stime: 2023-10-24-14-56
T: 1815
t: range
a: 1
s: 1
l: sd_a8_3
stime: 2023-10-24-14-56
T: 1954
t: range
a: 3
s: 3
l: sd_w3_5
stime: 2023-10-24-14-56
T: 1525
t: range
a: 4
s: 4
l: sd_b4_1
stime: 2023-10-24-14-56
T: 1786
t: range
a: 6
s: 6
l: sd_b7_2
stime: 2023-10-24-14-56
T: 3271
t: range
a: 73
s: 73
l: sd_b5_3
stime: 2023-10-24-14-56
T: 2198
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2023-10-24-14-56
T: 7268
t: range
a: 2
s: 2
l: sd_w5_0
stime: 2023-10-24-14-56
T: 8656
t: range
a: 98
s: 98
l: sd_a3_4
stime: 2023-10-24-14-56
T: 2389
t: range
a: 99
s: 99
l: sd_w1_2
stime: 2023-10-24-14-56
T: 4383
t: range
a: 99
s: 99
l: sd_b5_2
stime: 2023-10-24-14-56
T: 2379
t: range
a: 4
s: 4
l: sd_a5_0
stime: 2023-10-24-14-56
T: 1680
t: range
a: 6
s: 6
l: sd_w9_0
stime: 2023-10-24-14-56
T: 2152
t: range
a: 97
s: 97
l: sd_a1_5
stime: 2023-10-24-14-56
T: 2474
t: range
a: 99
s: 99
l: sd_w5_5
stime: 2023-10-24-14-56
T: 1969
t: range
a: 3
s: 3
l: sd_b9_3
stime: 2023-10-24-14-56
T: 2280
t: range
a: 1
s: 1
l: sd_a4_2
stime: 2023-10-24-14-57
T: 45139
t: range
a: 1
s: 1
l: sd_a8_6
stime: 2023-10-24-14-57
T: 1596
t: range
a: 100
s: 100
l: sd_a4_5
stime: 2023-10-24-14-57
T: 2342
t: range
a: 100
s: 100
l: sd_a4_0
stime: 2023-10-24-14-57
T: 1581
t: range
a: 1
s: 1
l: sd_w4_6
stime: 2023-10-24-14-57
T: 1937
t: range
a: 2
s: 2
l: sd_w10_5
stime: 2023-10-24-14-57
T: 1454
t: range
a: 5
s: 5
l: sd_a1_6
stime: 2023-10-24-14-57
T: 2579
t: range
a: 99
s: 99
l: sd_a5_5
stime: 2023-10-24-14-57
T: 2208
t: range
a: 98
s: 98
l: sd_a3_3
stime: 2023-10-24-14-57
T: 1745
t: range
a: 100
s: 100
l: sd_b4_4
stime: 2023-10-24-14-58
T: 2059
t: range
a: 100
s: 100
l: sd_w4_1
stime: 2023-10-24-14-59
T: 70043
t: range
a: 99
s: 99
l: sd_b2_1
stime: 2023-10-24-14-59
T: 1965
t: range
a: 1
s: 1
l: sd_a10_2
stime: 2023-10-24-14-59
T: 1432
t: range
a: 1
s: 1
l: sd_a10_3
stime: 2023-10-24-14-59
T: 1424
t: range
a: 2
s: 2
l: demo
stime: 2023-10-24-14-59
T: 2239
t: info
l: Age
stime: 2023-10-24-14-59
T: 4888
t: textline
a: 37
l: Age
stime: 2023-10-24-14-59
T: 4888
t: textline
a: 37
l: Gender
stime: 2023-10-24-14-59
T: 4888
t: textline
a: Male
l: GBB
stime: 2023-10-24-14-59
T: 2411
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-14-59
T: 15586
t: scale
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
endcode: 
end 2023-10-24-14-59
