version: 3.4.2
a: 1
l: mc_b7_1
stime: 2022-11-16-14-53
T: 2748
t: radio
a: 1
l: mc_a5_2
stime: 2022-11-16-14-53
T: 2037
t: radio
a: 1
l: mc_w9_3
stime: 2022-11-16-14-53
T: 3674
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-53
T: 2359
t: radio
a: 1
l: mc_b5_1
stime: 2022-11-16-14-53
T: 2473
t: radio
a: 1
l: mc_w10_4
stime: 2022-11-16-14-53
T: 5897
t: radio
a: 1
l: mc_a1_2
stime: 2022-11-16-14-53
T: 1969
t: radio
a: 1
l: mc_w5_5
stime: 2022-11-16-14-54
T: 2656
t: radio
a: 1
l: mc_w10_1
stime: 2022-11-16-14-54
T: 2153
t: radio
a: 2
l: mc_b4_4
stime: 2022-11-16-14-54
T: 3863
t: radio
a: 2
l: mc_a1_4
stime: 2022-11-16-14-54
T: 3383
t: radio
a: 1
l: mc_w1_4
stime: 2022-11-16-14-54
T: 4043
t: radio
a: 1
l: mc_b5_4
stime: 2022-11-16-14-54
T: 2073
t: radio
a: 2
l: mc_b7_5
stime: 2022-11-16-14-54
T: 2802
t: radio
a: 2
l: mc_a10_3
stime: 2022-11-16-14-54
T: 6606
t: radio
a: 2
l: mc_b6_3
stime: 2022-11-16-14-54
T: 5249
t: radio
a: 2
l: mc_b2_1
stime: 2022-11-16-14-54
T: 2080
t: radio
a: 1
l: mc_a3_6
stime: 2022-11-16-14-54
T: 3109
t: radio
a: 2
l: mc_b5_2
stime: 2022-11-16-14-54
T: 3947
t: radio
a: 1
l: mc_w3_5
stime: 2022-11-16-14-54
T: 2368
t: radio
a: 1
l: mc_a8_5
stime: 2022-11-16-14-54
T: 2234
t: radio
a: 2
l: mc_b4_6
stime: 2022-11-16-14-54
T: 5078
t: radio
a: 2
l: mc_a8_0
stime: 2022-11-16-14-55
T: 1832
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-55
T: 1950
t: radio
a: 1
l: mc_a8_1
stime: 2022-11-16-14-55
T: 3157
t: radio
a: 1
l: mc_a4_2
stime: 2022-11-16-14-55
T: 2341
t: radio
a: 1
l: mc_w9_6
stime: 2022-11-16-14-55
T: 1507
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-55
T: 1243
t: radio
a: 1
l: mc_b2_3
stime: 2022-11-16-14-55
T: 2825
t: radio
a: 1
l: mc_b5_3
stime: 2022-11-16-14-55
T: 2709
t: radio
a: 2
l: mc_a5_6
stime: 2022-11-16-14-55
T: 3217
t: radio
a: 2
l: mc_a8_3
stime: 2022-11-16-14-55
T: 6662
t: radio
a: 1
l: mc_b7_0
stime: 2022-11-16-14-55
T: 6512
t: radio
a: 1
l: mc_a3_1
stime: 2022-11-16-14-55
T: 2233
t: radio
a: 1
l: mc_w10_2
stime: 2022-11-16-14-55
T: 2943
t: radio
a: 2
l: mc_a1_3
stime: 2022-11-16-14-55
T: 1588
t: radio
a: 1
l: mc_w3_0
stime: 2022-11-16-14-55
T: 2389
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-55
T: 3226
t: radio
a: 2
l: mc_b9_0
stime: 2022-11-16-14-55
T: 2984
t: radio
a: 1
l: mc_w1_1
stime: 2022-11-16-14-55
T: 2689
t: radio
a: 2
l: mc_b5_5
stime: 2022-11-16-14-55
T: 2294
t: radio
a: 2
l: mc_b5_0
stime: 2022-11-16-14-56
T: 2624
t: radio
a: 1
l: mc_w1_0
stime: 2022-11-16-14-56
T: 2149
t: radio
a: 2
l: mc_a5_3
stime: 2022-11-16-14-56
T: 1624
t: radio
a: 1
l: mc_w1_5
stime: 2022-11-16-14-56
T: 2941
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-56
T: 1739
t: radio
a: 1
l: mc_b9_3
stime: 2022-11-16-14-56
T: 1523
t: radio
a: 1
l: mc_b6_2
stime: 2022-11-16-14-56
T: 2349
t: radio
a: 1
l: mc_a10_5
stime: 2022-11-16-14-56
T: 3195
t: radio
a: 2
l: mc_a1_6
stime: 2022-11-16-14-56
T: 2998
t: radio
a: 2
l: mc_a4_0
stime: 2022-11-16-14-56
T: 1462
t: radio
a: 1
l: mc_a3_2
stime: 2022-11-16-14-56
T: 2659
t: radio
a: 2
l: mc_w9_2
stime: 2022-11-16-14-56
T: 3674
t: radio
a: 2
l: mc_b4_1
stime: 2022-11-16-14-56
T: 1624
t: radio
a: 1
l: mc_w3_6
stime: 2022-11-16-14-56
T: 2983
t: radio
a: 1
l: mc_b4_2
stime: 2022-11-16-14-56
T: 1523
t: radio
a: 1
l: mc_a5_0
stime: 2022-11-16-14-56
T: 1280
t: radio
a: 1
l: mc_a4_1
stime: 2022-11-16-14-56
T: 1122
t: radio
a: 1
l: mc_w4_1
stime: 2022-11-16-14-56
T: 4204
t: radio
a: 2
l: mc_b5_6
stime: 2022-11-16-14-56
T: 2373
t: radio
a: 2
l: mc_a1_5
stime: 2022-11-16-14-56
T: 1908
t: radio
a: 2
l: mc_a3_0
stime: 2022-11-16-14-57
T: 989
t: radio
a: 1
l: mc_w9_4
stime: 2022-11-16-14-57
T: 1044
t: radio
a: 1
l: mc_w1_2
stime: 2022-11-16-14-57
T: 1051
t: radio
a: 1
l: mc_b4_3
stime: 2022-11-16-14-57
T: 1590
t: radio
a: 1
l: mc_b2_4
stime: 2022-11-16-14-57
T: 3112
t: radio
a: 2
l: mc_b2_0
stime: 2022-11-16-14-57
T: 1734
t: radio
a: 1
l: mc_a10_4
stime: 2022-11-16-14-57
T: 4021
t: radio
a: 2
l: mc_b4_5
stime: 2022-11-16-14-57
T: 13522
t: radio
a: 2
l: mc_w10_5
stime: 2022-11-16-14-57
T: 9141
t: radio
a: 1
l: mc_b9_5
stime: 2022-11-16-14-57
T: 15932
t: radio
a: 2
l: mc_w1_6
stime: 2022-11-16-14-58
T: 1768
t: radio
a: 1
l: mc_w10_3
stime: 2022-11-16-14-58
T: 1123
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-58
T: 3888
t: radio
a: 2
l: mc_a4_4
stime: 2022-11-16-14-58
T: 5189
t: radio
a: 1
l: mc_a8_6
stime: 2022-11-16-14-58
T: 2950
t: radio
a: 2
l: mc_w5_2
stime: 2022-11-16-14-58
T: 10752
t: radio
a: 1
l: mc_a5_4
stime: 2022-11-16-14-58
T: 1799
t: radio
a: 1
l: mc_w4_3
stime: 2022-11-16-14-58
T: 6281
t: radio
a: 1
l: mc_b2_2
stime: 2022-11-16-14-58
T: 1220
t: radio
a: 1
l: mc_b6_4
stime: 2022-11-16-14-58
T: 3357
t: radio
a: 2
l: mc_w5_3
stime: 2022-11-16-14-58
T: 8474
t: radio
a: 2
l: mc_w5_0
stime: 2022-11-16-14-58
T: 5180
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-59
T: 3117
t: radio
a: 2
l: mc_a4_6
stime: 2022-11-16-14-59
T: 4203
t: radio
a: 2
l: mc_w9_5
stime: 2022-11-16-14-59
T: 3887
t: radio
a: 1
l: demo
stime: 2022-11-16-14-59
T: 3548
t: info
l: Age
stime: 2022-11-16-14-59
T: 33139
t: textline
a: 23
l: Age
stime: 2022-11-16-14-59
T: 33139
t: textline
a: 23
l: Gender
stime: 2022-11-16-14-59
T: 33139
t: textline
a: Male
l: GBB
stime: 2022-11-16-14-59
T: 10661
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-15-00
T: 25182
t: scale
a: 3
s: 3
a: 1
s: 1
a: 1
s: 1
a: 2
s: 2
endcode: 
end 2022-11-16-15-00
