version: 3.4.2
stime: 2022-08-29-18-37
T: 7451
t: textline
a: man
l: ft_w4_1
stime: 2022-08-29-18-37
T: 15991
t: textline
a: man
l: ft_b9_5
stime: 2022-08-29-18-37
T: 2873
t: textline
a: man
l: ft_a8_2
stime: 2022-08-29-18-37
T: 3505
t: textline
a: woman
l: ft_b5_6
stime: 2022-08-29-18-37
T: 2333
t: textline
a: man
l: ft_b9_0
stime: 2022-08-29-18-38
T: 4170
t: textline
a: woman
l: ft_b2_6
stime: 2022-08-29-18-38
T: 3067
t: textline
a: man
l: ft_w9_0
stime: 2022-08-29-18-38
T: 2695
t: textline
a: man
l: ft_a1_2
stime: 2022-08-29-18-38
T: 3475
t: textline
a: woman
l: ft_b9_6
stime: 2022-08-29-18-38
T: 2625
t: textline
a: man
l: ft_w5_0
stime: 2022-08-29-18-38
T: 3000
t: textline
a: man
l: ft_a8_0
stime: 2022-08-29-18-38
T: 3248
t: textline
a: woman
l: ft_w10_2
stime: 2022-08-29-18-38
T: 3731
t: textline
a: nonbinary
l: ft_a3_2
stime: 2022-08-29-18-38
T: 2897
t: textline
a: man
l: ft_a3_6
stime: 2022-08-29-18-38
T: 2251
t: textline
a: man
l: ft_w5_4
stime: 2022-08-29-18-38
T: 2493
t: textline
a: woman
l: ft_a3_3
stime: 2022-08-29-18-38
T: 2500
t: textline
a: man
l: ft_w10_1
stime: 2022-08-29-18-38
T: 2814
t: textline
a: man
l: ft_a3_0
stime: 2022-08-29-18-38
T: 8142
t: textline
a: woman
l: ft_w4_3
stime: 2022-08-29-18-39
T: 5460
t: textline
a: woman
l: ft_a10_4
stime: 2022-08-29-18-39
T: 2643
t: textline
a: man
l: ft_a1_1
stime: 2022-08-29-18-39
T: 3138
t: textline
a: woman
l: ft_b6_3
stime: 2022-08-29-18-39
T: 4584
t: textline
a: nonbinary
l: ft_b7_6
stime: 2022-08-29-18-39
T: 2729
t: textline
a: man
l: ft_w4_6
stime: 2022-08-29-18-39
T: 4337
t: textline
a: woman
l: ft_b7_4
stime: 2022-08-29-18-39
T: 2891
t: textline
a: man
l: ft_w3_2
stime: 2022-08-29-18-39
T: 3628
t: textline
a: man
l: ft_w4_2
stime: 2022-08-29-18-39
T: 3186
t: textline
a: man
l: ft_a1_0
stime: 2022-08-29-18-39
T: 2399
t: textline
a: woman
l: ft_b7_5
stime: 2022-08-29-18-39
T: 4969
t: textline
a: man
l: ft_a8_3
stime: 2022-08-29-18-39
T: 5804
t: textline
a: man
l: ft_a10_6
stime: 2022-08-29-18-40
T: 4523
t: textline
a: man
l: ft_a1_6
stime: 2022-08-29-18-40
T: 4157
t: textline
a: man
l: ft_a1_5
stime: 2022-08-29-18-40
T: 3018
t: textline
a: man
l: ft_a10_3
stime: 2022-08-29-18-40
T: 8222
t: textline
a: man
l: ft_b4_5
stime: 2022-08-29-18-40
T: 9178
t: textline
a: man
l: ft_a10_0
stime: 2022-08-29-18-41
T: 69037
t: textline
a: woman
l: ft_b4_4
stime: 2022-08-29-18-41
T: 2812
t: textline
a: man
l: ft_a4_2
stime: 2022-08-29-18-41
T: 2931
t: textline
a: woman
l: ft_b5_0
stime: 2022-08-29-18-41
T: 2782
t: textline
a: woman
l: ft_a8_1
stime: 2022-08-29-18-41
T: 2963
t: textline
a: woman
l: ft_b2_3
stime: 2022-08-29-18-41
T: 2465
t: textline
a: woman
l: ft_w5_6
stime: 2022-08-29-18-42
T: 2661
t: textline
a: woman
l: ft_a5_0
stime: 2022-08-29-18-42
T: 3444
t: textline
a: woman
l: ft_b9_1
stime: 2022-08-29-18-42
T: 3660
t: textline
a: woman
l: ft_w10_5
stime: 2022-08-29-18-42
T: 4384
t: textline
a: woman
l: demo
stime: 2022-08-29-18-42
T: 2138
t: info
l: Age
stime: 2022-08-29-18-42
T: 4981
t: textline
a: 23
l: Age
stime: 2022-08-29-18-42
T: 4981
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-42
T: 4981
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-42
T: 1313
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-42
T: 8637
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-42
