version: 3.4.2
stime: 2022-08-29-19-07
T: 2694
t: range
a: 0
s: 0
l: md_b6_2_f
stime: 2022-08-29-19-07
T: 7775
t: range
a: 84
s: 84
l: md_w10_4_f
stime: 2022-08-29-19-07
T: 4356
t: range
a: 100
s: 100
l: md_w5_1_f
stime: 2022-08-29-19-08
T: 8573
t: range
a: 36
s: 36
l: md_b6_3_f
stime: 2022-08-29-19-08
T: 7681
t: range
a: 34
s: 34
l: md_a5_3_f
stime: 2022-08-29-19-08
T: 4306
t: range
a: 100
s: 100
l: md_b5_2_f
stime: 2022-08-29-19-08
T: 3263
t: range
a: 100
s: 100
l: md_a5_1_f
stime: 2022-08-29-19-08
T: 3157
t: range
a: 100
s: 100
l: md_w9_3_f
stime: 2022-08-29-19-08
T: 6688
t: range
a: 94
s: 94
l: md_b5_3_f
stime: 2022-08-29-19-08
T: 3689
t: range
a: 16
s: 16
l: md_a3_4_f
stime: 2022-08-29-19-08
T: 3537
t: range
a: 0
s: 0
l: md_w9_4_f
stime: 2022-08-29-19-08
T: 4376
t: range
a: 100
s: 100
l: md_b5_5_f
stime: 2022-08-29-19-08
T: 4304
t: range
a: 0
s: 0
l: md_a5_6_f
stime: 2022-08-29-19-08
T: 3173
t: range
a: 0
s: 0
l: md_a4_2_f
stime: 2022-08-29-19-08
T: 3056
t: range
a: 100
s: 100
l: md_b7_6_f
stime: 2022-08-29-19-09
T: 2307
t: range
a: 0
s: 0
l: md_b7_3_f
stime: 2022-08-29-19-09
T: 4594
t: range
a: 14
s: 14
l: md_w10_2_f
stime: 2022-08-29-19-09
T: 3257
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2022-08-29-19-09
T: 4446
t: range
a: 0
s: 0
l: md_a3_3_f
stime: 2022-08-29-19-09
T: 6318
t: range
a: 6
s: 6
l: md_b5_6_f
stime: 2022-08-29-19-09
T: 2972
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2022-08-29-19-09
T: 6917
t: range
a: 83
s: 83
l: md_b7_5_f
stime: 2022-08-29-19-09
T: 2434
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2022-08-29-19-09
T: 4314
t: range
a: 100
s: 100
l: md_a3_1_f
stime: 2022-08-29-19-09
T: 3826
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2022-08-29-19-09
T: 3995
t: range
a: 100
s: 100
l: md_w5_4_f
stime: 2022-08-29-19-09
T: 4755
t: range
a: 95
s: 95
l: md_w10_6_f
stime: 2022-08-29-19-09
T: 4311
t: range
a: 100
s: 100
l: md_a4_0_f
stime: 2022-08-29-19-09
T: 2506
t: range
a: 100
s: 100
l: md_w10_5_f
stime: 2022-08-29-19-10
T: 3120
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2022-08-29-19-10
T: 3131
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2022-08-29-19-10
T: 10124
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2022-08-29-19-10
T: 2616
t: range
a: 0
s: 0
l: md_w10_3_f
stime: 2022-08-29-19-10
T: 4719
t: range
a: 73
s: 73
l: md_w9_1_f
stime: 2022-08-29-19-10
T: 5836
t: range
a: 50
s: 50
l: md_a3_5_f
stime: 2022-08-29-19-10
T: 3025
t: range
a: 0
s: 0
l: md_w5_0_f
stime: 2022-08-29-19-10
T: 5621
t: range
a: 23
s: 23
l: md_b7_2_f
stime: 2022-08-29-19-10
T: 5078
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2022-08-29-19-10
T: 2816
t: range
a: 100
s: 100
l: md_w5_3_f
stime: 2022-08-29-19-10
T: 6852
t: range
a: 72
s: 72
l: md_a5_0_f
stime: 2022-08-29-19-10
T: 2820
t: range
a: 100
s: 100
l: md_w9_5_f
stime: 2022-08-29-19-11
T: 3122
t: range
a: 100
s: 100
l: md_b5_4_f
stime: 2022-08-29-19-11
T: 3324
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2022-08-29-19-11
T: 4770
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2022-08-29-19-11
T: 3651
t: range
a: 67
s: 67
l: break_XX2
stime: 2022-08-29-19-11
T: 3645
t: info
l: md_w9_4_m
stime: 2022-08-29-19-11
T: 6387
t: range
a: 0
s: 0
l: md_b7_2_m
stime: 2022-08-29-19-11
T: 5763
t: range
a: 9
s: 9
l: md_a5_2_m
stime: 2022-08-29-19-11
T: 3098
t: range
a: 0
s: 0
l: md_a5_4_m
stime: 2022-08-29-19-11
T: 4559
t: range
a: 27
s: 27
l: md_w9_6_m
stime: 2022-08-29-19-11
T: 2641
t: range
a: 0
s: 0
l: md_w10_6_m
stime: 2022-08-29-19-11
T: 2682
t: range
a: 1
s: 1
l: md_a5_3_m
stime: 2022-08-29-19-11
T: 4653
t: range
a: 13
s: 13
l: md_b5_2_m
stime: 2022-08-29-19-11
T: 3222
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2022-08-29-19-11
T: 3116
t: range
a: 100
s: 100
l: md_b7_0_m
stime: 2022-08-29-19-12
T: 3039
t: range
a: 0
s: 0
l: md_a5_1_m
stime: 2022-08-29-19-12
T: 2469
t: range
a: 0
s: 0
l: md_a4_2_m
stime: 2022-08-29-19-12
T: 2306
t: range
a: 0
s: 0
l: md_a3_4_m
stime: 2022-08-29-19-12
T: 2466
t: range
a: 100
s: 100
l: md_a4_4_m
stime: 2022-08-29-19-12
T: 6620
t: range
a: 50
s: 50
l: md_a4_0_m
stime: 2022-08-29-19-12
T: 3172
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2022-08-29-19-12
T: 2961
t: range
a: 100
s: 100
l: md_b7_3_m
stime: 2022-08-29-19-12
T: 9918
t: range
a: 68
s: 68
l: md_a3_3_m
stime: 2022-08-29-19-12
T: 3030
t: range
a: 100
s: 100
l: md_w10_4_m
stime: 2022-08-29-19-12
T: 2729
t: range
a: 0
s: 0
l: md_b6_1_m
stime: 2022-08-29-19-12
T: 4423
t: range
a: 0
s: 0
l: md_a3_5_m
stime: 2022-08-29-19-12
T: 3140
t: range
a: 100
s: 100
l: md_b7_4_m
stime: 2022-08-29-19-12
T: 7607
t: range
a: 85
s: 85
l: md_b6_0_m
stime: 2022-08-29-19-12
T: 2518
t: range
a: 0
s: 0
l: md_b6_2_m
stime: 2022-08-29-19-13
T: 3261
t: range
a: 0
s: 0
l: md_b5_1_m
stime: 2022-08-29-19-13
T: 2751
t: range
a: 0
s: 0
l: md_a4_1_m
stime: 2022-08-29-19-13
T: 2382
t: range
a: 0
s: 0
l: md_b7_6_m
stime: 2022-08-29-19-13
T: 3381
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2022-08-29-19-13
T: 2771
t: range
a: 0
s: 0
l: md_b6_3_m
stime: 2022-08-29-19-13
T: 4093
t: range
a: 7
s: 7
l: md_w9_0_m
stime: 2022-08-29-19-13
T: 6041
t: range
a: 27
s: 27
l: md_a5_5_m
stime: 2022-08-29-19-13
T: 3882
t: range
a: 93
s: 93
l: md_a4_6_m
stime: 2022-08-29-19-13
T: 4270
t: range
a: 100
s: 100
l: md_b5_5_m
stime: 2022-08-29-19-13
T: 2761
t: range
a: 100
s: 100
l: md_b7_1_m
stime: 2022-08-29-19-13
T: 2705
t: range
a: 0
s: 0
l: md_a4_3_m
stime: 2022-08-29-19-13
T: 4006
t: range
a: 7
s: 7
l: md_w10_3_m
stime: 2022-08-29-19-13
T: 3386
t: range
a: 0
s: 0
l: md_a3_2_m
stime: 2022-08-29-19-13
T: 4944
t: range
a: 94
s: 94
l: md_w10_5_m
stime: 2022-08-29-19-13
T: 4452
t: range
a: 0
s: 0
l: md_w5_5_m
stime: 2022-08-29-19-14
T: 4563
t: range
a: 0
s: 0
l: md_a3_0_m
stime: 2022-08-29-19-14
T: 4492
t: range
a: 1
s: 1
l: md_w9_5_m
stime: 2022-08-29-19-14
T: 3078
t: range
a: 0
s: 0
l: md_w10_0_m
stime: 2022-08-29-19-14
T: 3757
t: range
a: 99
s: 99
l: md_b5_0_m
stime: 2022-08-29-19-14
T: 4121
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2022-08-29-19-14
T: 5276
t: range
a: 0
s: 0
l: md_a3_6_m
stime: 2022-08-29-19-14
T: 4240
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2022-08-29-19-14
T: 3324
t: range
a: 100
s: 100
l: md_b6_4_m
stime: 2022-08-29-19-14
T: 5523
t: range
a: 93
s: 93
l: md_w9_2_m
stime: 2022-08-29-19-14
T: 4323
t: range
a: 6
s: 6
l: md_b5_4_m
stime: 2022-08-29-19-14
T: 2893
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2022-08-29-19-14
T: 2984
t: range
a: 0
s: 0
l: md_w9_3_m
stime: 2022-08-29-19-14
T: 2579
t: range
a: 0
s: 0
l: md_w5_6_m
stime: 2022-08-29-19-14
T: 2391
t: range
a: 0
s: 0
l: md_w9_1_m
stime: 2022-08-29-19-15
T: 3215
t: range
a: 10
s: 10
l: md_w5_1_m
stime: 2022-08-29-19-15
T: 6315
t: range
a: 89
s: 89
l: md_w5_0_m
stime: 2022-08-29-19-15
T: 4395
t: range
a: 91
s: 91
l: md_a3_1_m
stime: 2022-08-29-19-15
T: 3571
t: range
a: 0
s: 0
l: md_a5_0_m
stime: 2022-08-29-19-15
T: 2331
t: range
a: 0
s: 0
l: md_a4_5_m
stime: 2022-08-29-19-15
T: 3716
t: range
a: 96
s: 96
l: md_b6_5_m
stime: 2022-08-29-19-15
T: 2772
t: range
a: 100
s: 100
l: md_b5_3_m
stime: 2022-08-29-19-15
T: 4858
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2022-08-29-19-15
T: 3550
t: range
a: 100
s: 100
l: md_b6_6_m
stime: 2022-08-29-19-15
T: 3079
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2022-08-29-19-15
T: 3995
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-19-15
T: 1830
t: info
l: Age
stime: 2022-08-29-19-15
T: 5584
t: textline
a: 18
l: Age
stime: 2022-08-29-19-15
T: 5584
t: textline
a: 18
l: Gender
stime: 2022-08-29-19-15
T: 5584
t: textline
a: Male
l: GBB
stime: 2022-08-29-19-15
T: 2980
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-19-16
T: 24208
t: scale
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-19-16
