version: 3.4.4
stime: 2023-10-25-14-43
T: 2475
t: radio
a: 1
l: mc_b6_2
stime: 2023-10-25-14-45
T: 136742
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-45
T: 6019
t: radio
a: 1
l: mc_b2_3
stime: 2023-10-25-14-46
T: 12173
t: radio
a: 1
l: mc_a3_3
stime: 2023-10-25-14-46
T: 15008
t: radio
a: 2
l: mc_w9_1
stime: 2023-10-25-14-46
T: 3373
t: radio
a: 2
l: mc_a4_6
stime: 2023-10-25-14-46
T: 6364
t: radio
a: 2
l: mc_a1_3
stime: 2023-10-25-14-48
T: 110260
t: radio
a: 1
l: mc_a4_5
stime: 2023-10-25-14-48
T: 4236
t: radio
a: 2
l: mc_w10_0
stime: 2023-10-25-14-48
T: 3325
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-48
T: 20546
t: radio
a: 2
l: mc_b9_4
stime: 2023-10-25-14-49
T: 5346
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-49
T: 3074
t: radio
a: 1
l: mc_a3_0
stime: 2023-10-25-14-49
T: 2500
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-49
T: 2894
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-49
T: 2875
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-49
T: 3325
t: radio
a: 1
l: mc_a8_2
stime: 2023-10-25-14-49
T: 2627
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-49
T: 2941
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-49
T: 2282
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-49
T: 2390
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-49
T: 2728
t: radio
a: 2
l: mc_w5_1
stime: 2023-10-25-14-49
T: 3542
t: radio
a: 2
l: mc_b2_5
stime: 2023-10-25-14-49
T: 3607
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-53
T: 242204
t: radio
a: 1
l: mc_b4_0
stime: 2023-10-25-14-53
T: 2790
t: radio
a: 1
l: mc_w5_0
stime: 2023-10-25-14-53
T: 4752
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-53
T: 3732
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-54
T: 3589
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-54
T: 4754
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-54
T: 2777
t: radio
a: 1
l: mc_w3_3
stime: 2023-10-25-14-54
T: 4362
t: radio
a: 2
l: mc_w10_1
stime: 2023-10-25-14-54
T: 2553
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-54
T: 5206
t: radio
a: 2
l: mc_b5_5
stime: 2023-10-25-14-54
T: 5352
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-55
T: 65882
t: radio
a: 1
l: mc_a4_2
stime: 2023-10-25-14-56
T: 82880
t: radio
a: 1
l: mc_w9_4
stime: 2023-10-25-14-57
T: 44925
t: radio
a: 1
l: mc_a5_1
stime: 2023-10-25-14-57
T: 13796
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-58
T: 3439
t: radio
a: 1
l: mc_b6_5
stime: 2023-10-25-14-58
T: 28615
t: radio
a: 2
l: mc_b4_5
stime: 2023-10-25-14-58
T: 3455
t: radio
a: 2
l: mc_w4_3
stime: 2023-10-25-14-58
T: 10584
t: radio
a: 4
l: mc_a10_1
stime: 2023-10-25-14-58
T: 2782
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-59
T: 37879
t: radio
a: 2
l: mc_a8_1
stime: 2023-10-25-15-04
T: 287321
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-15-05
T: 54247
t: radio
a: 2
l: mc_b2_1
stime: 2023-10-25-15-05
T: 6043
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-15-05
T: 11150
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-15-05
T: 8443
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-15-06
T: 21377
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-15-06
T: 6699
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-15-06
T: 6258
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-15-06
T: 18535
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-15-06
T: 5370
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-15-06
T: 10086
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-15-06
T: 4038
t: radio
a: 1
l: mc_b4_2
stime: 2023-10-25-15-07
T: 7286
t: radio
a: 1
l: mc_w3_5
stime: 2023-10-25-15-07
T: 3895
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-15-07
T: 3353
t: radio
a: 1
l: mc_b5_6
stime: 2023-10-25-15-08
T: 69655
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-15-08
T: 6657
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-15-08
T: 3916
t: radio
a: 1
l: mc_b5_4
stime: 2023-10-25-15-08
T: 2558
t: radio
a: 2
l: mc_w10_6
stime: 2023-10-25-15-08
T: 3045
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-15-08
T: 11109
t: radio
a: 2
l: mc_b9_5
stime: 2023-10-25-15-08
T: 2708
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-15-08
T: 4108
t: radio
a: 2
l: mc_w10_5
stime: 2023-10-25-15-09
T: 3009
t: radio
a: 1
l: mc_b7_1
stime: 2023-10-25-15-09
T: 5239
t: radio
a: 1
l: mc_b2_6
stime: 2023-10-25-15-09
T: 5577
t: radio
a: 2
l: mc_w5_2
stime: 2023-10-25-15-09
T: 3728
t: radio
a: 2
l: mc_w3_0
stime: 2023-10-25-15-09
T: 2513
t: radio
a: 2
l: mc_w3_4
stime: 2023-10-25-15-09
T: 2507
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-15-09
T: 4077
t: radio
a: 1
l: mc_a4_4
stime: 2023-10-25-15-09
T: 3733
t: radio
a: 2
l: mc_w10_3
stime: 2023-10-25-15-09
T: 6832
t: radio
a: 2
l: mc_a8_4
stime: 2023-10-25-15-09
T: 2818
t: radio
a: 2
l: mc_a3_5
stime: 2023-10-25-15-09
T: 2442
t: radio
a: 2
l: mc_a4_1
stime: 2023-10-25-15-10
T: 2821
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-15-10
T: 3163
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-15-10
T: 2324
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-15-10
T: 2691
t: radio
a: 2
l: mc_w5_6
stime: 2023-10-25-15-10
T: 2647
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-15-10
T: 3116
t: radio
a: 1
l: mc_b9_6
stime: 2023-10-25-15-10
T: 2504
t: radio
a: 2
l: mc_b7_4
stime: 2023-10-25-15-10
T: 2315
t: radio
a: 2
l: mc_a5_4
stime: 2023-10-25-15-10
T: 3708
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-15-10
T: 3203
t: radio
a: 2
l: mc_b9_0
stime: 2023-10-25-15-10
T: 3376
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-15-10
T: 2048
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-15-10
T: 2995
t: radio
a: 2
l: mc_a3_4
stime: 2023-10-25-15-10
T: 2863
t: radio
a: 2
l: mc_w4_0
stime: 2023-10-25-15-10
T: 2315
t: radio
a: 2
l: mc_b4_3
stime: 2023-10-25-15-10
T: 3719
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-15-10
T: 3034
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-15-10
T: 2656
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-15-11
T: 2678
t: radio
a: 2
l: mc_a1_6
stime: 2023-10-25-15-11
T: 2119
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-15-11
T: 6412
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-15-11
T: 2886
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-15-11
T: 2978
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-15-11
T: 7745
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-15-11
T: 6530
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-15-11
T: 2289
t: radio
a: 2
l: demo
stime: 2023-10-25-15-11
T: 2497
t: info
l: Age
stime: 2023-10-25-15-11
T: 11818
t: textline
a: 44
l: Age
stime: 2023-10-25-15-11
T: 11818
t: textline
a: 44
l: Gender
stime: 2023-10-25-15-11
T: 11818
t: textline
a: Female 
l: GBB
stime: 2023-10-25-15-11
T: 3055
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-15-12
T: 28178
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 3
s: 3
endcode: 
end 2023-10-25-15-12
