version: 3.4.2
a: 1
l: mc_w1_5
stime: 2022-08-29-18-39
T: 3529
t: radio
a: 1
l: mc_b9_4
stime: 2022-08-29-18-39
T: 4772
t: radio
a: 2
l: mc_b2_5
stime: 2022-08-29-18-39
T: 11364
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-39
T: 3375
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-39
T: 3149
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-39
T: 3566
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-18-39
T: 3249
t: radio
a: 2
l: mc_a3_4
stime: 2022-08-29-18-39
T: 2855
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-39
T: 3402
t: radio
a: 2
l: mc_a8_3
stime: 2022-08-29-18-40
T: 4845
t: radio
a: 4
l: mc_b4_3
stime: 2022-08-29-18-40
T: 10933
t: radio
a: 2
l: mc_a5_3
stime: 2022-08-29-18-40
T: 4930
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-40
T: 3556
t: radio
a: 1
l: mc_b5_4
stime: 2022-08-29-18-40
T: 3799
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-40
T: 3295
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-40
T: 2859
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-18-40
T: 3020
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-40
T: 3030
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-40
T: 2808
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-40
T: 3594
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-40
T: 3405
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-40
T: 3406
t: radio
a: 1
l: mc_b7_1
stime: 2022-08-29-18-41
T: 3170
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-41
T: 5297
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-18-41
T: 3552
t: radio
a: 2
l: mc_w4_4
stime: 2022-08-29-18-41
T: 2982
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-18-41
T: 2653
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-41
T: 2898
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-18-41
T: 2760
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-41
T: 2845
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-18-41
T: 3829
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-18-41
T: 2612
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-18-41
T: 2866
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-41
T: 4197
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-41
T: 2472
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-41
T: 4703
t: radio
a: 4
l: mc_w5_1
stime: 2022-08-29-18-41
T: 3436
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-41
T: 2720
t: radio
a: 2
l: mc_w10_1
stime: 2022-08-29-18-42
T: 3111
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-42
T: 6091
t: radio
a: 1
l: mc_b2_6
stime: 2022-08-29-18-42
T: 3314
t: radio
a: 2
l: mc_b7_6
stime: 2022-08-29-18-42
T: 2941
t: radio
a: 2
l: mc_a3_6
stime: 2022-08-29-18-42
T: 2769
t: radio
a: 2
l: mc_b6_0
stime: 2022-08-29-18-42
T: 3087
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-42
T: 2624
t: radio
a: 1
l: mc_w5_6
stime: 2022-08-29-18-42
T: 2689
t: radio
a: 1
l: mc_b9_6
stime: 2022-08-29-18-42
T: 3081
t: radio
a: 2
l: mc_a4_6
stime: 2022-08-29-18-42
T: 3810
t: radio
a: 2
l: mc_b5_1
stime: 2022-08-29-18-42
T: 3526
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-18-42
T: 3739
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-42
T: 3035
t: radio
a: 1
l: mc_w10_4
stime: 2022-08-29-18-42
T: 3084
t: radio
a: 1
l: mc_w5_3
stime: 2022-08-29-18-42
T: 5110
t: radio
a: 1
l: mc_w5_3
stime: 2022-08-29-18-42
T: 5292
t: radio
a: 1
l: mc_a10_3
stime: 2022-08-29-18-43
T: 3653
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-43
T: 2552
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-18-43
T: 3103
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-43
T: 3718
t: radio
a: 1
l: mc_b6_2
stime: 2022-08-29-18-43
T: 3320
t: radio
a: 1
l: mc_b7_0
stime: 2022-08-29-18-43
T: 3475
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-43
T: 2796
t: radio
a: 1
l: mc_w5_4
stime: 2022-08-29-18-43
T: 2901
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-43
T: 4394
t: radio
a: 2
l: mc_a5_6
stime: 2022-08-29-18-43
T: 4280
t: radio
a: 2
l: mc_b7_5
stime: 2022-08-29-18-43
T: 3079
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-43
T: 6724
t: radio
a: 4
l: mc_b2_0
stime: 2022-08-29-18-43
T: 2994
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-43
T: 2965
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-18-43
T: 2929
t: radio
a: 1
l: mc_w10_2
stime: 2022-08-29-18-43
T: 3206
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-18-44
T: 9862
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-18-44
T: 2844
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-44
T: 3440
t: radio
a: 1
l: mc_a8_1
stime: 2022-08-29-18-44
T: 3440
t: radio
a: 1
l: mc_w3_0
stime: 2022-08-29-18-44
T: 2799
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-44
T: 5286
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-18-44
T: 2674
t: radio
a: 1
l: mc_a4_4
stime: 2022-08-29-18-44
T: 3293
t: radio
a: 4
l: mc_w4_1
stime: 2022-08-29-18-44
T: 3448
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-44
T: 2513
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-44
T: 2944
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-18-44
T: 2786
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-44
T: 2946
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-44
T: 3064
t: radio
a: 1
l: mc_a5_2
stime: 2022-08-29-18-44
T: 2989
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-18-45
T: 3141
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-45
T: 3130
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-45
T: 4956
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-45
T: 3444
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-18-45
T: 3514
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-45
T: 2789
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-45
T: 2985
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-45
T: 3067
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-45
T: 3356
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-45
T: 2859
t: radio
a: 1
l: mc_a5_0
stime: 2022-08-29-18-45
T: 3076
t: radio
a: 1
l: mc_a3_3
stime: 2022-08-29-18-45
T: 2746
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-45
T: 3058
t: radio
a: 2
l: demo
stime: 2022-08-29-18-45
T: 2546
t: info
l: Age
stime: 2022-08-29-18-45
T: 9212
t: textline
a: 25
l: Age
stime: 2022-08-29-18-45
T: 9212
t: textline
a: 25
l: Gender
stime: 2022-08-29-18-45
T: 9212
t: textline
a: female
l: GBB
stime: 2022-08-29-18-46
T: 2322
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 13488
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-46
