version: 3.4.2
a: 87
s: 87
l: sd_w1_3
stime: 2022-08-29-18-34
T: 3969
t: range
a: 60
s: 60
l: sd_b7_2
stime: 2022-08-29-18-34
T: 8440
t: range
a: 50
s: 50
l: sd_b7_2
stime: 2022-08-29-18-34
T: 10509
t: range
a: 50
s: 50
l: sd_w9_0
stime: 2022-08-29-18-35
T: 4766
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-35
T: 3588
t: range
a: 100
s: 100
l: sd_b9_2
stime: 2022-08-29-18-35
T: 4599
t: range
a: 22
s: 22
l: sd_a1_5
stime: 2022-08-29-18-35
T: 5129
t: range
a: 100
s: 100
l: sd_w10_1
stime: 2022-08-29-18-35
T: 4766
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2022-08-29-18-35
T: 2677
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2022-08-29-18-35
T: 2710
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2022-08-29-18-35
T: 2745
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2022-08-29-18-35
T: 3443
t: range
a: 5
s: 5
l: sd_b4_4
stime: 2022-08-29-18-35
T: 4940
t: range
a: 100
s: 100
l: sd_a10_4
stime: 2022-08-29-18-35
T: 4195
t: range
a: 100
s: 100
l: sd_w3_1
stime: 2022-08-29-18-35
T: 3974
t: range
a: 100
s: 100
l: sd_w3_0
stime: 2022-08-29-18-35
T: 3504
t: range
a: 100
s: 100
l: sd_w1_2
stime: 2022-08-29-18-35
T: 3604
t: range
a: 91
s: 91
l: sd_a1_0
stime: 2022-08-29-18-35
T: 3121
t: range
a: 0
s: 0
l: sd_a8_0
stime: 2022-08-29-18-35
T: 2795
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2022-08-29-18-35
T: 1841
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2022-08-29-18-36
T: 3871
t: range
a: 100
s: 100
l: sd_w3_3
stime: 2022-08-29-18-36
T: 5859
t: range
a: 78
s: 78
l: sd_w4_6
stime: 2022-08-29-18-36
T: 2903
t: range
a: 0
s: 0
l: sd_b9_6
stime: 2022-08-29-18-36
T: 4344
t: range
a: 100
s: 100
l: sd_a3_5
stime: 2022-08-29-18-36
T: 3041
t: range
a: 100
s: 100
l: sd_a8_1
stime: 2022-08-29-18-36
T: 2302
t: range
a: 0
s: 0
l: sd_a10_5
stime: 2022-08-29-18-36
T: 3961
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-36
T: 3897
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2022-08-29-18-36
T: 3191
t: range
a: 100
s: 100
l: sd_b2_2
stime: 2022-08-29-18-36
T: 2935
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2022-08-29-18-36
T: 2729
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2022-08-29-18-36
T: 3047
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-36
T: 5301
t: range
a: 84
s: 84
l: sd_w5_4
stime: 2022-08-29-18-36
T: 4722
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2022-08-29-18-36
T: 2399
t: range
a: 0
s: 0
l: sd_b9_5
stime: 2022-08-29-18-37
T: 3529
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2022-08-29-18-37
T: 3208
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2022-08-29-18-37
T: 2674
t: range
a: 100
s: 100
l: sd_b5_5
stime: 2022-08-29-18-37
T: 2761
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2022-08-29-18-37
T: 5516
t: range
a: 77
s: 77
l: sd_b7_6
stime: 2022-08-29-18-37
T: 4453
t: range
a: 100
s: 100
l: sd_b7_4
stime: 2022-08-29-18-37
T: 3713
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2022-08-29-18-37
T: 2874
t: range
a: 0
s: 0
l: sd_b9_0
stime: 2022-08-29-18-37
T: 2381
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2022-08-29-18-37
T: 3408
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-37
T: 2226
t: range
a: 0
s: 0
l: sd_a4_1
stime: 2022-08-29-18-37
T: 3036
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2022-08-29-18-37
T: 9175
t: range
a: 0
s: 0
l: sd_a4_4
stime: 2022-08-29-18-37
T: 3221
t: range
a: 99
s: 99
l: sd_a5_4
stime: 2022-08-29-18-37
T: 3279
t: range
a: 100
s: 100
l: sd_b6_6
stime: 2022-08-29-18-38
T: 2773
t: range
a: 100
s: 100
l: sd_w10_3
stime: 2022-08-29-18-38
T: 5483
t: range
a: 100
s: 100
l: sd_w9_3
stime: 2022-08-29-18-38
T: 2777
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2022-08-29-18-38
T: 2740
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2022-08-29-18-38
T: 3029
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2022-08-29-18-38
T: 2190
t: range
a: 0
s: 0
l: sd_a10_0
stime: 2022-08-29-18-38
T: 3574
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2022-08-29-18-38
T: 1741
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2022-08-29-18-38
T: 3442
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-38
T: 2998
t: range
a: 0
s: 0
l: sd_w3_4
stime: 2022-08-29-18-38
T: 6233
t: range
a: 44
s: 44
l: sd_a3_2
stime: 2022-08-29-18-38
T: 3618
t: range
a: 56
s: 56
l: sd_a10_3
stime: 2022-08-29-18-38
T: 3891
t: range
a: 73
s: 73
l: sd_w4_5
stime: 2022-08-29-18-38
T: 3071
t: range
a: 0
s: 0
l: sd_b4_2
stime: 2022-08-29-18-38
T: 5894
t: range
a: 13
s: 13
l: sd_a5_6
stime: 2022-08-29-18-38
T: 2821
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2022-08-29-18-39
T: 2731
t: range
a: 0
s: 0
l: sd_a5_1
stime: 2022-08-29-18-39
T: 4427
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2022-08-29-18-39
T: 3767
t: range
a: 100
s: 100
l: sd_a3_1
stime: 2022-08-29-18-39
T: 3973
t: range
a: 0
s: 0
l: sd_b6_2
stime: 2022-08-29-18-39
T: 4325
t: range
a: 56
s: 56
l: sd_w1_4
stime: 2022-08-29-18-39
T: 3482
t: range
a: 0
s: 0
l: sd_b6_3
stime: 2022-08-29-18-39
T: 4559
t: range
a: 57
s: 57
l: sd_w9_6
stime: 2022-08-29-18-39
T: 2675
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2022-08-29-18-39
T: 3760
t: range
a: 100
s: 100
l: sd_a8_3
stime: 2022-08-29-18-39
T: 6631
t: range
a: 39
s: 39
l: sd_b6_1
stime: 2022-08-29-18-39
T: 2717
t: range
a: 0
s: 0
l: sd_a1_4
stime: 2022-08-29-18-39
T: 3042
t: range
a: 97
s: 97
l: sd_a1_2
stime: 2022-08-29-18-39
T: 4472
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2022-08-29-18-39
T: 3977
t: range
a: 39
s: 39
l: sd_b5_6
stime: 2022-08-29-18-39
T: 3414
t: range
a: 100
s: 100
l: sd_b9_3
stime: 2022-08-29-18-40
T: 3658
t: range
a: 33
s: 33
l: sd_b7_0
stime: 2022-08-29-18-40
T: 3344
t: range
a: 27
s: 27
l: sd_w5_0
stime: 2022-08-29-18-40
T: 3075
t: range
a: 100
s: 100
l: sd_a3_4
stime: 2022-08-29-18-40
T: 7392
t: range
a: 100
s: 100
l: sd_b2_3
stime: 2022-08-29-18-40
T: 4369
t: range
a: 37
s: 37
l: sd_w1_0
stime: 2022-08-29-18-40
T: 5917
t: range
a: 100
s: 100
l: sd_b5_0
stime: 2022-08-29-18-40
T: 3477
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-40
T: 2951
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2022-08-29-18-40
T: 3850
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2022-08-29-18-40
T: 5214
t: range
a: 100
s: 100
l: sd_w4_1
stime: 2022-08-29-18-40
T: 3234
t: range
a: 100
s: 100
l: sd_a3_6
stime: 2022-08-29-18-40
T: 3554
t: range
a: 100
s: 100
l: sd_b5_1
stime: 2022-08-29-18-40
T: 2265
t: range
a: 16
s: 16
l: sd_b4_1
stime: 2022-08-29-18-40
T: 3043
t: range
a: 0
s: 0
l: sd_w3_6
stime: 2022-08-29-18-41
T: 3719
t: range
a: 31
s: 31
l: sd_a8_2
stime: 2022-08-29-18-41
T: 3162
t: range
a: 0
s: 0
l: sd_w4_2
stime: 2022-08-29-18-41
T: 3212
t: range
a: 100
s: 100
l: sd_a3_0
stime: 2022-08-29-18-41
T: 2443
t: range
a: 0
s: 0
l: sd_w5_1
stime: 2022-08-29-18-41
T: 4761
t: range
a: 100
s: 100
l: sd_a5_5
stime: 2022-08-29-18-41
T: 2817
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-41
T: 8797
t: range
a: 0
s: 0
l: sd_w1_5
stime: 2022-08-29-18-41
T: 4093
t: range
a: 0
s: 0
l: sd_a5_3
stime: 2022-08-29-18-41
T: 5399
t: range
a: 22
s: 22
l: sd_b7_1
stime: 2022-08-29-18-41
T: 2439
t: range
a: 0
s: 0
l: sd_b5_3
stime: 2022-08-29-18-41
T: 3595
t: range
a: 87
s: 87
l: sd_a5_2
stime: 2022-08-29-18-41
T: 6086
t: range
a: 6
s: 6
l: sd_a4_2
stime: 2022-08-29-18-41
T: 3892
t: range
a: 60
s: 60
l: sd_a8_4
stime: 2022-08-29-18-41
T: 2586
t: range
a: 85
s: 85
l: sd_a8_4
stime: 2022-08-29-18-41
T: 2617
t: range
a: 85
s: 85
l: sd_b2_5
stime: 2022-08-29-18-42
T: 4033
t: range
a: 80
s: 80
l: sd_b2_5
stime: 2022-08-29-18-42
T: 4056
t: range
a: 80
s: 80
l: demo
stime: 2022-08-29-18-42
T: 7298
t: info
l: Age
stime: 2022-08-29-18-42
T: 13310
t: textline
a: 48
l: Age
stime: 2022-08-29-18-42
T: 13310
t: textline
a: 48
l: Gender
stime: 2022-08-29-18-42
T: 13310
t: textline
a: female
l: GBB
stime: 2022-08-29-18-42
T: 4923
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-42
T: 27546
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-42
