version: 3.4.4
T: 2210
t: radio
a: 2
l: xb_b9_0
stime: 2023-10-25-14-52
T: 1974
t: radio
a: 1
l: xb_w9_1
stime: 2023-10-25-14-52
T: 2013
t: radio
a: 2
l: xb_a10_0
stime: 2023-10-25-14-52
T: 3018
t: radio
a: 1
l: xb_w3_6
stime: 2023-10-25-14-52
T: 3925
t: radio
a: 1
l: xb_b7_1
stime: 2023-10-25-14-52
T: 1942
t: radio
a: 1
l: xb_a3_1
stime: 2023-10-25-14-52
T: 1918
t: radio
a: 1
l: xb_b9_6
stime: 2023-10-25-14-52
T: 1851
t: radio
a: 2
l: xb_a5_4
stime: 2023-10-25-14-53
T: 2164
t: radio
a: 1
l: xb_w1_2
stime: 2023-10-25-14-53
T: 1966
t: radio
a: 2
l: xb_w1_1
stime: 2023-10-25-14-53
T: 5132
t: radio
a: 2
l: xb_a5_0
stime: 2023-10-25-14-53
T: 2157
t: radio
a: 1
l: xb_w5_2
stime: 2023-10-25-14-53
T: 2291
t: radio
a: 2
l: xb_a8_4
stime: 2023-10-25-14-53
T: 2103
t: radio
a: 2
l: xb_w10_5
stime: 2023-10-25-14-53
T: 2474
t: radio
a: 1
l: xb_w1_5
stime: 2023-10-25-14-53
T: 6408
t: radio
a: 2
l: xb_b2_6
stime: 2023-10-25-14-53
T: 2383
t: radio
a: 2
l: xb_w3_5
stime: 2023-10-25-14-53
T: 2512
t: radio
a: 1
l: xb_b9_3
stime: 2023-10-25-14-53
T: 2669
t: radio
a: 1
l: xb_a1_5
stime: 2023-10-25-14-53
T: 2561
t: radio
a: 2
l: xb_b4_4
stime: 2023-10-25-14-53
T: 2698
t: radio
a: 2
l: xb_b2_1
stime: 2023-10-25-14-53
T: 2477
t: radio
a: 1
l: xb_b4_6
stime: 2023-10-25-14-53
T: 1948
t: radio
a: 2
l: demo
stime: 2023-10-25-14-53
T: 3091
t: info
l: Age
stime: 2023-10-25-14-53
T: 7751
t: textline
a: 60
l: Age
stime: 2023-10-25-14-53
T: 7751
t: textline
a: 60
l: Gender
stime: 2023-10-25-14-53
T: 7751
t: textline
a: Woman
l: GBB
stime: 2023-10-25-14-54
T: 2038
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-54
T: 17138
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2023-10-25-14-54
