version: 3.4.2
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-41
T: 2457
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-41
T: 2119
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-41
T: 2920
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-41
T: 1937
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-41
T: 2338
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-41
T: 26129
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-41
T: 3447
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-41
T: 3338
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-42
T: 3160
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-42
T: 8017
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-42
T: 2463
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-42
T: 3478
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-42
T: 2134
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-42
T: 2828
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-42
T: 2497
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-42
T: 3272
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-42
T: 16432
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-42
T: 4530
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-42
T: 3428
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-42
T: 2197
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-43
T: 8652
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-43
T: 2845
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-43
T: 3405
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-43
T: 9656
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-43
T: 3707
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-43
T: 2331
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-43
T: 1944
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-43
T: 4604
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-43
T: 3669
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-43
T: 1921
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-43
T: 2114
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-43
T: 3305
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-43
T: 2471
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-44
T: 4321
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-44
T: 14509
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-44
T: 7579
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-44
T: 2918
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-44
T: 2974
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-44
T: 3669
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-44
T: 2332
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-44
T: 2674
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-44
T: 2849
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-44
T: 5226
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-44
T: 3516
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-49
T: 262221
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-49
T: 6344
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-49
T: 2470
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-49
T: 2523
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-49
T: 3643
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-49
T: 3174
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-49
T: 2412
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-49
T: 1951
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-49
T: 2554
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-49
T: 2011
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-49
T: 2312
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-49
T: 5294
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-50
T: 5267
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-50
T: 2613
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-50
T: 2953
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-50
T: 1822
t: radio
a: 2
