version: 3.4.4
l: md_b6_4_f
stime: 2023-10-24-15-00
T: 8820
t: range
a: 13
s: 13
l: md_w10_2_f
stime: 2023-10-24-15-00
T: 4758
t: range
a: 29
s: 29
l: md_a3_3_f
stime: 2023-10-24-15-00
T: 4252
t: range
a: 57
s: 57
l: md_a5_6_f
stime: 2023-10-24-15-00
T: 3521
t: range
a: 18
s: 18
l: md_b6_0_f
stime: 2023-10-24-15-00
T: 3298
t: range
a: 81
s: 81
l: md_b7_3_f
stime: 2023-10-24-15-00
T: 3354
t: range
a: 17
s: 17
l: md_a3_4_f
stime: 2023-10-24-15-01
T: 4294
t: range
a: 25
s: 25
l: md_w5_3_f
stime: 2023-10-24-15-01
T: 15591
t: range
a: 49
s: 49
l: md_w5_2_f
stime: 2023-10-24-15-01
T: 3864
t: range
a: 50
s: 50
l: md_a4_5_f
stime: 2023-10-24-15-01
T: 3608
t: range
a: 13
s: 13
l: md_w5_5_f
stime: 2023-10-24-15-01
T: 3487
t: range
a: 78
s: 78
l: md_b5_1_f
stime: 2023-10-24-15-01
T: 4533
t: range
a: 94
s: 94
l: md_w10_4_f
stime: 2023-10-24-15-01
T: 2062
t: range
a: 90
s: 90
l: md_a4_0_f
stime: 2023-10-24-15-01
T: 2343
t: range
a: 77
s: 77
l: md_b6_6_f
stime: 2023-10-24-15-01
T: 2999
t: range
a: 16
s: 16
l: md_b5_3_f
stime: 2023-10-24-15-01
T: 2406
t: range
a: 33
s: 33
l: md_w5_1_f
stime: 2023-10-24-15-01
T: 2428
t: range
a: 50
s: 50
l: md_w9_1_f
stime: 2023-10-24-15-01
T: 2474
t: range
a: 22
s: 22
l: md_w10_6_f
stime: 2023-10-24-15-01
T: 2338
t: range
a: 77
s: 77
l: md_w10_1_f
stime: 2023-10-24-15-01
T: 2871
t: range
a: 30
s: 30
l: md_a3_6_f
stime: 2023-10-24-15-02
T: 1636
t: range
a: 26
s: 26
l: break_XX2
stime: 2023-10-24-15-02
T: 3092
t: info
l: md_a5_4_m
stime: 2023-10-24-15-02
T: 4761
t: range
a: 40
s: 40
l: md_b6_1_m
stime: 2023-10-24-15-02
T: 2574
t: range
a: 16
s: 16
l: md_a3_2_m
stime: 2023-10-24-15-02
T: 4430
t: range
a: 43
s: 43
l: md_w5_3_m
stime: 2023-10-24-15-02
T: 2175
t: range
a: 51
s: 51
l: md_b5_2_m
stime: 2023-10-24-15-02
T: 2958
t: range
a: 16
s: 16
l: md_b5_4_m
stime: 2023-10-24-15-02
T: 3304
t: range
a: 97
s: 97
l: md_a3_3_m
stime: 2023-10-24-15-02
T: 4191
t: range
a: 33
s: 33
l: md_w10_0_m
stime: 2023-10-24-15-02
T: 3142
t: range
a: 91
s: 91
l: md_b5_5_m
stime: 2023-10-24-15-02
T: 2117
t: range
a: 94
s: 94
l: md_b5_5_m
stime: 2023-10-24-15-02
T: 3356
t: range
a: 94
s: 94
l: md_a3_1_m
stime: 2023-10-24-15-02
T: 1956
t: range
a: 39
s: 39
l: md_a3_6_m
stime: 2023-10-24-15-02
T: 2069
t: range
a: 79
s: 79
l: md_a4_4_m
stime: 2023-10-24-15-02
T: 6131
t: range
a: 54
s: 54
l: md_a3_4_m
stime: 2023-10-24-15-02
T: 3121
t: range
a: 77
s: 77
l: md_b7_2_m
stime: 2023-10-24-15-02
T: 3284
t: range
a: 47
s: 47
l: md_w9_1_m
stime: 2023-10-24-15-02
T: 1506
t: range
a: 87
s: 87
l: md_a5_6_m
stime: 2023-10-24-15-03
T: 1990
t: range
a: 78
s: 78
l: md_w5_1_m
stime: 2023-10-24-15-03
T: 1944
t: range
a: 50
s: 50
l: md_a5_2_m
stime: 2023-10-24-15-03
T: 2506
t: range
a: 23
s: 23
l: md_a4_3_m
stime: 2023-10-24-15-03
T: 1815
t: range
a: 28
s: 28
l: md_w10_2_m
stime: 2023-10-24-15-03
T: 2211
t: range
a: 61
s: 61
l: md_w10_5_m
stime: 2023-10-24-15-03
T: 3357
t: range
a: 5
s: 5
l: md_a5_3_m
stime: 2023-10-24-15-03
T: 2282
t: range
a: 12
s: 12
l: md_w10_4_m
stime: 2023-10-24-15-03
T: 1384
t: range
a: 25
s: 25
l: md_w9_5_m
stime: 2023-10-24-15-03
T: 4490
t: range
a: 12
s: 12
l: md_w10_6_m
stime: 2023-10-24-15-03
T: 1865
t: range
a: 12
s: 12
l: md_w9_4_m
stime: 2023-10-24-15-03
T: 1491
t: range
a: 12
s: 12
l: md_a5_5_m
stime: 2023-10-24-15-03
T: 3664
t: range
a: 77
s: 77
l: md_w10_1_m
stime: 2023-10-24-15-03
T: 1822
t: range
a: 79
s: 79
l: md_a4_0_m
stime: 2023-10-24-15-03
T: 4217
t: range
a: 29
s: 29
l: md_b7_1_m
stime: 2023-10-24-15-03
T: 1340
t: range
a: 29
s: 29
l: md_w9_6_m
stime: 2023-10-24-15-03
T: 1931
t: range
a: 24
s: 24
l: md_w5_5_m
stime: 2023-10-24-15-03
T: 2206
t: range
a: 20
s: 20
l: md_w5_6_m
stime: 2023-10-24-15-03
T: 1671
t: range
a: 22
s: 22
l: md_a5_0_m
stime: 2023-10-24-15-03
T: 2232
t: range
a: 21
s: 21
l: md_b6_6_m
stime: 2023-10-24-15-03
T: 2498
t: range
a: 70
s: 70
l: md_b7_0_m
stime: 2023-10-24-15-03
T: 1348
t: range
a: 73
s: 73
l: md_b5_0_m
stime: 2023-10-24-15-03
T: 2488
t: range
a: 25
s: 25
l: md_w5_0_m
stime: 2023-10-24-15-04
T: 2825
t: range
a: 50
s: 50
l: md_b6_3_m
stime: 2023-10-24-15-04
T: 5704
t: range
a: 50
s: 50
l: md_a5_1_m
stime: 2023-10-24-15-04
T: 4368
t: range
a: 32
s: 32
l: md_b6_0_m
stime: 2023-10-24-15-04
T: 2152
t: range
a: 31
s: 31
l: md_b6_4_m
stime: 2023-10-24-15-04
T: 3975
t: range
a: 88
s: 88
l: md_b5_1_m
stime: 2023-10-24-15-04
T: 4336
t: range
a: 18
s: 18
l: md_b7_4_m
stime: 2023-10-24-15-04
T: 2849
t: range
a: 83
s: 83
l: md_a4_6_m
stime: 2023-10-24-15-04
T: 2226
t: range
a: 81
s: 81
l: md_w9_2_m
stime: 2023-10-24-15-04
T: 7716
t: range
a: 78
s: 78
l: md_a4_1_m
stime: 2023-10-24-15-04
T: 2500
t: range
a: 28
s: 28
l: md_b7_3_m
stime: 2023-10-24-15-04
T: 2559
t: range
a: 63
s: 63
l: md_w5_4_m
stime: 2023-10-24-15-04
T: 4612
t: range
a: 39
s: 39
l: md_a4_5_m
stime: 2023-10-24-15-04
T: 2849
t: range
a: 69
s: 69
l: md_a4_2_m
stime: 2023-10-24-15-04
T: 2087
t: range
a: 23
s: 23
l: md_a3_5_m
stime: 2023-10-24-15-04
T: 2253
t: range
a: 89
s: 89
l: md_b6_2_m
stime: 2023-10-24-15-05
T: 10897
t: range
a: 44
s: 44
l: md_b7_5_m
stime: 2023-10-24-15-05
T: 2241
t: range
a: 85
s: 85
l: md_b6_5_m
stime: 2023-10-24-15-05
T: 1691
t: range
a: 87
s: 87
l: md_b7_6_m
stime: 2023-10-24-15-05
T: 1331
t: range
a: 95
s: 95
l: md_w9_0_m
stime: 2023-10-24-15-05
T: 2583
t: range
a: 79
s: 79
l: md_w10_3_m
stime: 2023-10-24-15-05
T: 1631
t: range
a: 19
s: 19
l: md_w9_3_m
stime: 2023-10-24-15-05
T: 3346
t: range
a: 26
s: 26
l: md_w5_2_m
stime: 2023-10-24-15-05
T: 1726
t: range
a: 50
s: 50
l: md_a3_0_m
stime: 2023-10-24-15-05
T: 4287
t: range
a: 22
s: 22
l: md_b5_3_m
stime: 2023-10-24-15-05
T: 4564
t: range
a: 75
s: 75
l: md_b5_6_m
stime: 2023-10-24-15-05
T: 2887
t: range
a: 93
s: 93
l: demo
stime: 2023-10-24-15-05
T: 2845
t: info
l: Age
stime: 2023-10-24-15-06
T: 19028
t: textline
a: 44
l: Age
stime: 2023-10-24-15-06
T: 19028
t: textline
a: 44
l: Gender
stime: 2023-10-24-15-06
T: 19028
t: textline
a: male
l: GBB
stime: 2023-10-24-15-06
T: 2382
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-06
T: 29264
t: scale
a: 5
s: 5
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2023-10-24-15-06
