version: 3.4.2
l: xb_b9_1
stime: 2022-08-29-18-43
T: 9402
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-43
T: 3243
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-43
T: 2283
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-44
T: 2657
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-44
T: 4680
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-44
T: 3140
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-44
T: 3045
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-44
T: 13750
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-44
T: 3104
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-44
T: 2956
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-44
T: 2657
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-44
T: 2023
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-44
T: 4757
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-44
T: 2413
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-44
T: 1852
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-45
T: 10866
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-45
T: 2679
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-45
T: 5138
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-45
T: 14855
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-45
T: 2625
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-45
T: 3128
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-45
T: 2443
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-45
T: 2352
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-45
T: 10494
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-45
T: 3482
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-45
T: 2591
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-45
T: 2439
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-46
T: 2287
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-46
T: 4362
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-46
T: 3324
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-46
T: 9907
t: radio
a: 1
l: demo
stime: 2022-08-29-18-46
T: 2207
t: info
l: Age
stime: 2022-08-29-18-46
T: 8107
t: textline
a: 64
l: Age
stime: 2022-08-29-18-46
T: 8107
t: textline
a: 64
l: Gender
stime: 2022-08-29-18-46
T: 8107
t: textline
a: woman
l: GBB
stime: 2022-08-29-18-46
T: 1729
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 19906
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-46
