version: 3.4.2
l: md_b5_4_f
stime: 2022-08-29-18-41
T: 2579
t: range
a: 0
s: 0
l: md_b5_0_f
stime: 2022-08-29-18-41
T: 6783
t: range
a: 100
s: 100
l: md_a4_2_f
stime: 2022-08-29-18-41
T: 8726
t: range
a: 81
s: 81
l: md_w5_3_f
stime: 2022-08-29-18-41
T: 13947
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2022-08-29-18-42
T: 2674
t: range
a: 0
s: 0
l: md_a5_5_f
stime: 2022-08-29-18-42
T: 12261
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2022-08-29-18-42
T: 2576
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2022-08-29-18-42
T: 4085
t: range
a: 100
s: 100
l: md_a4_0_f
stime: 2022-08-29-18-42
T: 2925
t: range
a: 100
s: 100
l: md_a4_3_f
stime: 2022-08-29-18-42
T: 2408
t: range
a: 49
s: 49
l: md_w10_3_f
stime: 2022-08-29-18-42
T: 3564
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2022-08-29-18-42
T: 3395
t: range
a: 100
s: 100
l: md_w5_6_f
stime: 2022-08-29-18-43
T: 27305
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2022-08-29-18-43
T: 3789
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2022-08-29-18-43
T: 2970
t: range
a: 100
s: 100
l: md_b6_0_f
stime: 2022-08-29-18-43
T: 3344
t: range
a: 100
s: 100
l: md_w10_0_f
stime: 2022-08-29-18-43
T: 2657
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2022-08-29-18-43
T: 3460
t: range
a: 100
s: 100
l: md_w9_3_f
stime: 2022-08-29-18-43
T: 4249
t: range
a: 22
s: 22
l: md_a3_1_f
stime: 2022-08-29-18-43
T: 3454
t: range
a: 100
s: 100
l: md_a5_0_f
stime: 2022-08-29-18-43
T: 3390
t: range
a: 100
s: 100
l: md_a3_3_f
stime: 2022-08-29-18-43
T: 4793
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2022-08-29-18-43
T: 3044
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2022-08-29-18-43
T: 2460
t: range
a: 0
s: 0
l: md_b5_5_f
stime: 2022-08-29-18-43
T: 2687
t: range
a: 0
s: 0
l: md_w5_0_f
stime: 2022-08-29-18-43
T: 2545
t: range
a: 0
s: 0
l: md_b5_2_f
stime: 2022-08-29-18-44
T: 2432
t: range
a: 100
s: 100
l: break_XX2
stime: 2022-08-29-18-44
T: 2963
t: info
l: md_w5_0_m
stime: 2022-08-29-18-44
T: 7627
t: range
a: 100
s: 100
l: md_w9_6_m
stime: 2022-08-29-18-44
T: 2796
t: range
a: 0
s: 0
l: md_w10_6_m
stime: 2022-08-29-18-44
T: 2063
t: range
a: 0
s: 0
l: md_a3_4_m
stime: 2022-08-29-18-44
T: 4986
t: range
a: 100
s: 100
l: md_w5_1_m
stime: 2022-08-29-18-44
T: 2636
t: range
a: 100
s: 100
l: md_w10_0_m
stime: 2022-08-29-18-44
T: 2884
t: range
a: 100
s: 100
l: md_b7_4_m
stime: 2022-08-29-18-44
T: 4869
t: range
a: 68
s: 68
l: md_w10_4_m
stime: 2022-08-29-18-44
T: 2458
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2022-08-29-18-44
T: 2773
t: range
a: 100
s: 100
l: md_a3_5_m
stime: 2022-08-29-18-44
T: 2859
t: range
a: 100
s: 100
l: md_w9_0_m
stime: 2022-08-29-18-45
T: 21986
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2022-08-29-18-45
T: 5086
t: range
a: 98
s: 98
l: md_a3_6_m
stime: 2022-08-29-18-45
T: 2662
t: range
a: 100
s: 100
l: md_b6_6_m
stime: 2022-08-29-18-45
T: 2718
t: range
a: 100
s: 100
l: md_a3_2_m
stime: 2022-08-29-18-45
T: 2263
t: range
a: 0
s: 0
l: md_a5_2_m
stime: 2022-08-29-18-45
T: 3149
t: range
a: 0
s: 0
l: md_w5_3_m
stime: 2022-08-29-18-45
T: 3317
t: range
a: 100
s: 100
l: md_b6_5_m
stime: 2022-08-29-18-45
T: 4229
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2022-08-29-18-45
T: 2028
t: range
a: 0
s: 0
l: md_b7_1_m
stime: 2022-08-29-18-45
T: 1974
t: range
a: 0
s: 0
l: md_w9_2_m
stime: 2022-08-29-18-45
T: 4524
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2022-08-29-18-45
T: 2085
t: range
a: 0
s: 0
l: md_w10_2_m
stime: 2022-08-29-18-45
T: 3558
t: range
a: 100
s: 100
l: md_b5_5_m
stime: 2022-08-29-18-46
T: 3326
t: range
a: 100
s: 100
l: md_b5_3_m
stime: 2022-08-29-18-46
T: 3705
t: range
a: 100
s: 100
l: md_a4_6_m
stime: 2022-08-29-18-46
T: 3056
t: range
a: 99
s: 99
l: md_b7_2_m
stime: 2022-08-29-18-46
T: 2461
t: range
a: 29
s: 29
l: md_w5_4_m
stime: 2022-08-29-18-46
T: 2594
t: range
a: 22
s: 22
l: md_w5_6_m
stime: 2022-08-29-18-46
T: 3751
t: range
a: 13
s: 13
l: md_b7_0_m
stime: 2022-08-29-18-46
T: 2829
t: range
a: 12
s: 12
l: md_a4_0_m
stime: 2022-08-29-18-46
T: 2213
t: range
a: 0
s: 0
l: md_w10_1_m
stime: 2022-08-29-18-46
T: 2715
t: range
a: 100
s: 100
l: md_a4_5_m
stime: 2022-08-29-18-46
T: 3284
t: range
a: 100
s: 100
l: md_a3_3_m
stime: 2022-08-29-18-46
T: 3392
t: range
a: 26
s: 26
l: md_w9_4_m
stime: 2022-08-29-18-46
T: 2240
t: range
a: 0
s: 0
l: md_b6_4_m
stime: 2022-08-29-18-46
T: 2607
t: range
a: 100
s: 100
l: md_b6_0_m
stime: 2022-08-29-18-46
T: 2150
t: range
a: 0
s: 0
l: md_b7_6_m
stime: 2022-08-29-18-46
T: 2839
t: range
a: 100
s: 100
l: md_a3_0_m
stime: 2022-08-29-18-46
T: 2313
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2022-08-29-18-46
T: 2899
t: range
a: 100
s: 100
l: md_w5_5_m
stime: 2022-08-29-18-46
T: 2145
t: range
a: 0
s: 0
l: md_w10_3_m
stime: 2022-08-29-18-47
T: 3056
t: range
a: 100
s: 100
l: md_b6_1_m
stime: 2022-08-29-18-47
T: 2276
t: range
a: 0
s: 0
l: md_a5_1_m
stime: 2022-08-29-18-47
T: 1820
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2022-08-29-18-47
T: 3907
t: range
a: 15
s: 15
l: md_a5_5_m
stime: 2022-08-29-18-47
T: 2403
t: range
a: 100
s: 100
l: md_b5_6_m
stime: 2022-08-29-18-47
T: 2175
t: range
a: 100
s: 100
l: md_b6_3_m
stime: 2022-08-29-18-47
T: 3379
t: range
a: 82
s: 82
l: md_a4_3_m
stime: 2022-08-29-18-47
T: 22457
t: range
a: 50
s: 50
l: md_w9_5_m
stime: 2022-08-29-18-47
T: 3709
t: range
a: 3
s: 3
l: md_b7_3_m
stime: 2022-08-29-18-48
T: 23364
t: range
a: 100
s: 100
l: md_a5_4_m
stime: 2022-08-29-18-48
T: 2788
t: range
a: 100
s: 100
l: md_w9_3_m
stime: 2022-08-29-18-48
T: 19287
t: range
a: 0
s: 0
l: md_b5_4_m
stime: 2022-08-29-18-48
T: 4307
t: range
a: 100
s: 100
l: md_w9_1_m
stime: 2022-08-29-18-48
T: 2890
t: range
a: 100
s: 100
l: md_a4_4_m
stime: 2022-08-29-18-48
T: 2342
t: range
a: 50
s: 50
l: md_a5_0_m
stime: 2022-08-29-18-48
T: 5937
t: range
a: 0
s: 0
l: md_b5_2_m
stime: 2022-08-29-18-49
T: 11096
t: range
a: 0
s: 0
l: md_w10_5_m
stime: 2022-08-29-18-49
T: 10708
t: range
a: 0
s: 0
l: md_b6_2_m
stime: 2022-08-29-18-49
T: 5208
t: range
a: 0
s: 0
l: md_b5_1_m
stime: 2022-08-29-18-49
T: 2273
t: range
a: 0
s: 0
l: md_a3_1_m
stime: 2022-08-29-18-49
T: 1979
t: range
a: 0
s: 0
l: md_b5_0_m
stime: 2022-08-29-18-49
T: 1872
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-18-49
T: 1795
t: info
l: Age
stime: 2022-08-29-18-49
T: 11418
t: textline
a: 23
l: Age
stime: 2022-08-29-18-49
T: 11418
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-49
T: 11418
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-49
T: 7444
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-50
T: 38613
t: scale
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 2
s: 2
endcode: 
end 2022-08-29-18-50
