version: 3.4.2
T: 5653
t: range
a: 23
s: 23
l: md_w1_3_f
stime: 2022-08-29-18-39
T: 7180
t: range
a: 42
s: 42
l: md_a8_2_f
stime: 2022-08-29-18-39
T: 6600
t: range
a: 71
s: 71
l: md_a10_0_f
stime: 2022-08-29-18-40
T: 4406
t: range
a: 89
s: 89
l: md_w1_2_f
stime: 2022-08-29-18-40
T: 7177
t: range
a: 39
s: 39
l: md_b2_1_f
stime: 2022-08-29-18-40
T: 5966
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2022-08-29-18-40
T: 4670
t: range
a: 57
s: 57
l: md_w4_5_f
stime: 2022-08-29-18-40
T: 4268
t: range
a: 71
s: 71
l: md_b4_3_f
stime: 2022-08-29-18-40
T: 6985
t: range
a: 54
s: 54
l: md_a1_6_f
stime: 2022-08-29-18-40
T: 5415
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2022-08-29-18-40
T: 4199
t: range
a: 66
s: 66
l: md_a1_1_f
stime: 2022-08-29-18-40
T: 4605
t: range
a: 62
s: 62
l: md_b9_5_f
stime: 2022-08-29-18-40
T: 4933
t: range
a: 0
s: 0
l: md_w1_4_f
stime: 2022-08-29-18-41
T: 4202
t: range
a: 64
s: 64
l: md_a10_6_f
stime: 2022-08-29-18-41
T: 3745
t: range
a: 0
s: 0
l: md_b2_2_f
stime: 2022-08-29-18-41
T: 5136
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2022-08-29-18-41
T: 4435
t: range
a: 69
s: 69
l: md_w4_6_f
stime: 2022-08-29-18-41
T: 4315
t: range
a: 85
s: 85
l: md_w4_4_f
stime: 2022-08-29-18-41
T: 4088
t: range
a: 68
s: 68
l: md_b4_1_f
stime: 2022-08-29-18-41
T: 5629
t: range
a: 69
s: 69
l: md_a8_4_f
stime: 2022-08-29-18-41
T: 6257
t: range
a: 26
s: 26
l: md_w1_1_f
stime: 2022-08-29-18-41
T: 6956
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2022-08-29-18-41
T: 5351
t: range
a: 62
s: 62
l: md_w1_6_f
stime: 2022-08-29-18-42
T: 4005
t: range
a: 67
s: 67
l: md_w1_0_f
stime: 2022-08-29-18-42
T: 7674
t: range
a: 0
s: 0
l: md_w4_1_f
stime: 2022-08-29-18-42
T: 3747
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2022-08-29-18-42
T: 4828
t: range
a: 0
s: 0
l: break_XX
stime: 2022-08-29-18-42
T: 7789
t: info
l: md_a1_4_m
stime: 2022-08-29-18-42
T: 16076
t: range
a: 70
s: 70
l: md_b2_1_m
stime: 2022-08-29-18-42
T: 4213
t: range
a: 0
s: 0
l: md_a10_3_m
stime: 2022-08-29-18-42
T: 3898
t: range
a: 40
s: 40
l: md_a1_3_m
stime: 2022-08-29-18-43
T: 5462
t: range
a: 29
s: 29
l: md_b4_2_m
stime: 2022-08-29-18-43
T: 4003
t: range
a: 41
s: 41
l: md_w4_5_m
stime: 2022-08-29-18-43
T: 5139
t: range
a: 27
s: 27
l: md_w4_0_m
stime: 2022-08-29-18-43
T: 3943
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2022-08-29-18-43
T: 4881
t: range
a: 41
s: 41
l: md_b2_0_m
stime: 2022-08-29-18-43
T: 4419
t: range
a: 0
s: 0
l: md_b4_6_m
stime: 2022-08-29-18-43
T: 5216
t: range
a: 100
s: 100
l: md_w4_3_m
stime: 2022-08-29-18-43
T: 5287
t: range
a: 63
s: 63
l: md_w1_1_m
stime: 2022-08-29-18-43
T: 5202
t: range
a: 100
s: 100
l: md_a1_0_m
stime: 2022-08-29-18-43
T: 4500
t: range
a: 24
s: 24
l: md_b2_6_m
stime: 2022-08-29-18-43
T: 4694
t: range
a: 77
s: 77
l: md_b4_3_m
stime: 2022-08-29-18-44
T: 4901
t: range
a: 69
s: 69
l: md_a10_4_m
stime: 2022-08-29-18-44
T: 4435
t: range
a: 77
s: 77
l: md_b4_4_m
stime: 2022-08-29-18-44
T: 3495
t: range
a: 100
s: 100
l: md_w3_1_m
stime: 2022-08-29-18-44
T: 4273
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2022-08-29-18-44
T: 7410
t: range
a: 11
s: 11
l: md_w3_2_m
stime: 2022-08-29-18-44
T: 4230
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2022-08-29-18-44
T: 4550
t: range
a: 36
s: 36
l: md_b9_6_m
stime: 2022-08-29-18-44
T: 4301
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2022-08-29-18-44
T: 4208
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2022-08-29-18-44
T: 4831
t: range
a: 13
s: 13
l: md_a1_1_m
stime: 2022-08-29-18-45
T: 4330
t: range
a: 15
s: 15
l: md_a1_5_m
stime: 2022-08-29-18-45
T: 5220
t: range
a: 92
s: 92
l: md_b4_0_m
stime: 2022-08-29-18-45
T: 4290
t: range
a: 12
s: 12
l: md_a8_4_m
stime: 2022-08-29-18-45
T: 4776
t: range
a: 70
s: 70
l: md_b9_1_m
stime: 2022-08-29-18-45
T: 5753
t: range
a: 12
s: 12
l: md_b2_2_m
stime: 2022-08-29-18-45
T: 5543
t: range
a: 0
s: 0
l: md_b9_4_m
stime: 2022-08-29-18-45
T: 6766
t: range
a: 98
s: 98
l: md_b4_1_m
stime: 2022-08-29-18-45
T: 4359
t: range
a: 32
s: 32
l: md_a8_1_m
stime: 2022-08-29-18-45
T: 4047
t: range
a: 0
s: 0
l: md_a1_6_m
stime: 2022-08-29-18-45
T: 5540
t: range
a: 100
s: 100
l: md_w3_4_m
stime: 2022-08-29-18-46
T: 9896
t: range
a: 63
s: 63
l: md_w4_6_m
stime: 2022-08-29-18-46
T: 4196
t: range
a: 0
s: 0
l: md_w4_2_m
stime: 2022-08-29-18-46
T: 4224
t: range
a: 100
s: 100
l: md_a8_6_m
stime: 2022-08-29-18-46
T: 4482
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2022-08-29-18-46
T: 2996
t: range
a: 0
s: 0
l: md_w3_3_m
stime: 2022-08-29-18-46
T: 5297
t: range
a: 58
s: 58
l: md_w3_0_m
stime: 2022-08-29-18-46
T: 5485
t: range
a: 100
s: 100
l: md_a1_2_m
stime: 2022-08-29-18-46
T: 5686
t: range
a: 6
s: 6
l: md_a8_2_m
stime: 2022-08-29-18-46
T: 4694
t: range
a: 0
s: 0
l: md_a8_5_m
stime: 2022-08-29-18-46
T: 5764
t: range
a: 100
s: 100
l: md_a8_3_m
stime: 2022-08-29-18-47
T: 4107
t: range
a: 36
s: 36
l: md_a10_6_m
stime: 2022-08-29-18-47
T: 4822
t: range
a: 100
s: 100
l: md_b2_4_m
stime: 2022-08-29-18-47
T: 17618
t: range
a: 56
s: 56
l: md_w1_6_m
stime: 2022-08-29-18-47
T: 5390
t: range
a: 57
s: 57
l: md_a10_0_m
stime: 2022-08-29-18-47
T: 7712
t: range
a: 13
s: 13
l: md_w3_5_m
stime: 2022-08-29-18-47
T: 5580
t: range
a: 45
s: 45
l: md_b9_5_m
stime: 2022-08-29-18-47
T: 5681
t: range
a: 100
s: 100
l: md_a10_2_m
stime: 2022-08-29-18-48
T: 7390
t: range
a: 40
s: 40
l: md_b4_5_m
stime: 2022-08-29-18-48
T: 3783
t: range
a: 99
s: 99
l: md_w1_5_m
stime: 2022-08-29-18-48
T: 4100
t: range
a: 37
s: 37
l: md_b2_5_m
stime: 2022-08-29-18-48
T: 5111
t: range
a: 64
s: 64
l: md_w1_2_m
stime: 2022-08-29-18-48
T: 4332
t: range
a: 81
s: 81
l: md_w1_3_m
stime: 2022-08-29-18-48
T: 3951
t: range
a: 77
s: 77
l: md_b2_3_m
stime: 2022-08-29-18-48
T: 5408
t: range
a: 38
s: 38
l: md_w4_1_m
stime: 2022-08-29-18-48
T: 4331
t: range
a: 99
s: 99
l: md_a10_1_m
stime: 2022-08-29-18-48
T: 3579
t: range
a: 30
s: 30
l: md_a8_0_m
stime: 2022-08-29-18-48
T: 3848
t: range
a: 1
s: 1
l: md_w1_0_m
stime: 2022-08-29-18-48
T: 4352
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2022-08-29-18-49
T: 5436
t: range
a: 61
s: 61
l: demo
stime: 2022-08-29-18-49
T: 3113
t: info
l: Age
stime: 2022-08-29-18-49
T: 12909
t: textline
a: 63
l: Age
stime: 2022-08-29-18-49
T: 12909
t: textline
a: 63
l: Gender
stime: 2022-08-29-18-49
T: 12909
t: textline
a: female
l: GBB
stime: 2022-08-29-18-49
T: 3570
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-50
T: 38747
t: scale
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
endcode: 
end 2022-08-29-18-50
