version: 3.4.4
a: 2
l: mc_b9_1
stime: 2023-10-25-14-56
T: 9996
t: radio
a: 1
l: mc_w5_1
stime: 2023-10-25-14-56
T: 5563
t: radio
a: 2
l: mc_b2_3
stime: 2023-10-25-14-56
T: 4865
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-56
T: 2247
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-56
T: 2169
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-56
T: 4130
t: radio
a: 3
l: mc_a5_5
stime: 2023-10-25-14-56
T: 2931
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-14-56
T: 3286
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-56
T: 2194
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-56
T: 2687
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-57
T: 2747
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-57
T: 7996
t: radio
a: 2
l: mc_w3_5
stime: 2023-10-25-14-57
T: 3354
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-57
T: 5402
t: radio
a: 2
l: mc_a10_5
stime: 2023-10-25-14-57
T: 12785
t: radio
a: 2
l: mc_w1_2
stime: 2023-10-25-14-57
T: 6100
t: radio
a: 2
l: demo
stime: 2023-10-25-14-57
T: 6862
t: info
l: Age
stime: 2023-10-25-14-57
T: 10568
t: textline
a: 34
l: Age
stime: 2023-10-25-14-57
T: 10568
t: textline
a: 34
l: Gender
stime: 2023-10-25-14-57
T: 10568
t: textline
a: male
l: GBB
stime: 2023-10-25-14-58
T: 15416
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-59
T: 55683
t: scale
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-14-59
