version: 3.4.2
a: Male
l: ft_a8_2
stime: 2022-08-29-18-38
T: 5895
t: textline
a: Female
l: ft_b2_3
stime: 2022-08-29-18-38
T: 10669
t: textline
a: Female
l: ft_a8_6
stime: 2022-08-29-18-38
T: 4702
t: textline
a: Male
l: ft_w10_5
stime: 2022-08-29-18-38
T: 5920
t: textline
a: Female
l: ft_b2_4
stime: 2022-08-29-18-38
T: 4782
t: textline
a: Male
l: ft_w4_0
stime: 2022-08-29-18-38
T: 4595
t: textline
a: Male
l: ft_b5_6
stime: 2022-08-29-18-38
T: 4669
t: textline
a: Male
l: ft_a1_3
stime: 2022-08-29-18-39
T: 16187
t: textline
a: Female
l: ft_w3_3
stime: 2022-08-29-18-39
T: 10143
t: textline
a: Female
l: ft_w3_4
stime: 2022-08-29-18-39
T: 4967
t: textline
a: Female
l: ft_b5_5
stime: 2022-08-29-18-39
T: 4318
t: textline
a: Male
l: ft_w3_2
stime: 2022-08-29-18-39
T: 5969
t: textline
a: Male
l: ft_w9_5
stime: 2022-08-29-18-39
T: 6288
t: textline
a: Female
l: ft_a5_5
stime: 2022-08-29-18-39
T: 4026
t: textline
a: Male
l: ft_b6_3
stime: 2022-08-29-18-39
T: 4966
t: textline
a: Male
l: ft_a4_3
stime: 2022-08-29-18-39
T: 4042
t: textline
a: Male
l: ft_w3_1
stime: 2022-08-29-18-39
T: 4554
t: textline
a: Male
l: ft_b7_4
stime: 2022-08-29-18-39
T: 5135
t: textline
a: Male
l: ft_b4_3
stime: 2022-08-29-18-40
T: 5741
t: textline
a: Male
l: ft_w5_4
stime: 2022-08-29-18-40
T: 6646
t: textline
a: Female
l: ft_w4_4
stime: 2022-08-29-18-40
T: 4964
t: textline
a: Female
l: ft_a8_3
stime: 2022-08-29-18-40
T: 6949
t: textline
a: Female
l: ft_a3_4
stime: 2022-08-29-18-40
T: 4937
t: textline
a: Male
l: ft_w1_3
stime: 2022-08-29-18-40
T: 8171
t: textline
a: Female
l: ft_a5_2
stime: 2022-08-29-18-40
T: 5950
t: textline
a: Female
l: ft_a3_5
stime: 2022-08-29-18-40
T: 4662
t: textline
a: Male
l: ft_a3_2
stime: 2022-08-29-18-40
T: 11357
t: textline
a: Female
l: ft_b9_2
stime: 2022-08-29-18-41
T: 6136
t: textline
a: Female
l: ft_w4_6
stime: 2022-08-29-18-41
T: 5222
t: textline
a: Female
l: ft_b2_2
stime: 2022-08-29-18-41
T: 7973
t: textline
a: Female
l: ft_a5_6
stime: 2022-08-29-18-41
T: 5449
t: textline
a: Male
l: ft_b6_4
stime: 2022-08-29-18-41
T: 8923
t: textline
a: Male
l: ft_b9_1
stime: 2022-08-29-18-41
T: 10001
t: textline
a: Female
l: ft_b9_4
stime: 2022-08-29-18-41
T: 7537
t: textline
a: Male
l: ft_a5_3
stime: 2022-08-29-18-41
T: 5592
t: textline
a: Female
l: ft_b6_6
stime: 2022-08-29-18-42
T: 7328
t: textline
a: Male
l: ft_b5_0
stime: 2022-08-29-18-42
T: 11400
t: textline
a: Female
l: ft_a1_1
stime: 2022-08-29-18-42
T: 5477
t: textline
a: Female
l: ft_a10_3
stime: 2022-08-29-18-42
T: 5826
t: textline
a: Female
l: ft_b2_1
stime: 2022-08-29-18-42
T: 5536
t: textline
a: Female
l: ft_w1_4
stime: 2022-08-29-18-42
T: 5968
t: textline
a: Female
l: ft_w1_1
stime: 2022-08-29-18-42
T: 5171
t: textline
a: Male
l: ft_w3_0
stime: 2022-08-29-18-42
T: 4861
t: textline
a: Male
l: ft_w9_3
stime: 2022-08-29-18-43
T: 8610
t: textline
a: Female
l: ft_a10_5
stime: 2022-08-29-18-43
T: 4267
t: textline
a: Male
l: ft_w5_5
stime: 2022-08-29-18-43
T: 5262
t: textline
a: Female
l: ft_b4_1
stime: 2022-08-29-18-43
T: 7982
t: textline
a: Female
l: ft_b9_6
stime: 2022-08-29-18-43
T: 5549
t: textline
a: Male
l: ft_w5_2
stime: 2022-08-29-18-43
T: 6229
t: textline
a: Male
l: ft_a1_4
stime: 2022-08-29-18-43
T: 7412
t: textline
a: Female
l: ft_a1_4
stime: 2022-08-29-18-43
T: 9300
t: textline
a: Female
l: ft_w1_0
stime: 2022-08-29-18-43
T: 5379
t: textline
a: Male
l: ft_b6_5
stime: 2022-08-29-18-43
T: 4149
t: textline
a: Male
l: ft_a1_0
stime: 2022-08-29-18-43
T: 5447
t: textline
a: Female
l: ft_a3_6
stime: 2022-08-29-18-44
T: 4787
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-44
T: 8333
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-44
T: 5307
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-44
T: 5283
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-44
T: 6356
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-44
T: 7366
t: textline
a: female
l: demo
stime: 2022-08-29-18-44
T: 4740
t: info
l: Age
stime: 2022-08-29-18-44
T: 13545
t: textline
a: 59
l: Age
stime: 2022-08-29-18-44
T: 13545
t: textline
a: 59
l: Gender
stime: 2022-08-29-18-44
T: 13545
t: textline
a: male
l: GBB
stime: 2022-08-29-18-45
T: 4641
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 31061
t: scale
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-45
