version: 3.4.4
l: md_a5_5_f
stime: 2023-10-24-14-52
T: 1903
t: range
a: 0
s: 0
l: md_b7_3_f
stime: 2023-10-24-14-52
T: 1896
t: range
a: 0
s: 0
l: md_w9_3_f
stime: 2023-10-24-14-52
T: 2605
t: range
a: 2
s: 2
l: md_w5_0_f
stime: 2023-10-24-14-52
T: 2124
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2023-10-24-14-52
T: 2680
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2023-10-24-14-52
T: 2105
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2023-10-24-14-52
T: 1924
t: range
a: 100
s: 100
l: md_b5_4_f
stime: 2023-10-24-14-52
T: 2068
t: range
a: 0
s: 0
l: md_a3_1_f
stime: 2023-10-24-14-52
T: 1753
t: range
a: 100
s: 100
l: md_a3_3_f
stime: 2023-10-24-14-52
T: 2461
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2023-10-24-14-52
T: 2466
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2023-10-24-14-52
T: 3502
t: range
a: 57
s: 57
l: md_w5_2_f
stime: 2023-10-24-14-53
T: 1739
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2023-10-24-14-53
T: 4818
t: range
a: 27
s: 27
l: md_b7_6_f
stime: 2023-10-24-14-53
T: 2324
t: range
a: 0
s: 0
l: md_b5_2_f
stime: 2023-10-24-14-53
T: 3258
t: range
a: 100
s: 100
l: md_w9_5_f
stime: 2023-10-24-14-53
T: 2825
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2023-10-24-14-53
T: 1912
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2023-10-24-14-53
T: 2341
t: range
a: 0
s: 0
l: md_b5_5_f
stime: 2023-10-24-14-53
T: 1720
t: range
a: 0
s: 0
l: md_a5_3_f
stime: 2023-10-24-14-53
T: 2463
t: range
a: 87
s: 87
l: md_b6_6_f
stime: 2023-10-24-14-53
T: 3658
t: range
a: 0
s: 0
l: md_w5_1_f
stime: 2023-10-24-14-53
T: 2499
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2023-10-24-14-53
T: 2428
t: range
a: 100
s: 100
l: md_w9_0_f
stime: 2023-10-24-14-53
T: 1829
t: range
a: 0
s: 0
l: md_b7_5_f
stime: 2023-10-24-14-53
T: 1632
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2023-10-24-14-53
T: 2621
t: range
a: 91
s: 91
l: md_a4_3_f
stime: 2023-10-24-14-53
T: 1878
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2023-10-24-14-53
T: 2986
t: range
a: 100
s: 100
l: md_a5_0_f
stime: 2023-10-24-14-53
T: 1915
t: range
a: 100
s: 100
l: md_w10_2_f
stime: 2023-10-24-14-53
T: 2875
t: range
a: 0
s: 0
l: md_a4_4_f
stime: 2023-10-24-14-53
T: 5532
t: range
a: 23
s: 23
l: md_b6_2_f
stime: 2023-10-24-14-54
T: 2335
t: range
a: 77
s: 77
l: md_w10_6_f
stime: 2023-10-24-14-54
T: 2117
t: range
a: 100
s: 100
l: md_w5_3_f
stime: 2023-10-24-14-54
T: 2660
t: range
a: 2
s: 2
l: md_b7_4_f
stime: 2023-10-24-14-54
T: 1321
t: range
a: 0
s: 0
l: md_w10_0_f
stime: 2023-10-24-14-54
T: 1598
t: range
a: 0
s: 0
l: md_a4_6_f
stime: 2023-10-24-14-54
T: 1916
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2023-10-24-14-54
T: 2884
t: range
a: 100
s: 100
l: md_w9_4_f
stime: 2023-10-24-14-54
T: 2080
t: range
a: 80
s: 80
l: md_w5_4_f
stime: 2023-10-24-14-54
T: 2233
t: range
a: 100
s: 100
l: md_w10_3_f
stime: 2023-10-24-14-54
T: 2925
t: range
a: 94
s: 94
l: md_b6_1_f
stime: 2023-10-24-14-54
T: 2066
t: range
a: 100
s: 100
l: break_XX2
stime: 2023-10-24-14-54
T: 1757
t: info
l: md_a4_0_m
stime: 2023-10-24-14-54
T: 4637
t: range
a: 0
s: 0
l: md_w5_1_m
stime: 2023-10-24-14-54
T: 2839
t: range
a: 100
s: 100
l: md_w5_5_m
stime: 2023-10-24-14-54
T: 2009
t: range
a: 0
s: 0
l: md_b7_0_m
stime: 2023-10-24-14-54
T: 1469
t: range
a: 0
s: 0
l: md_b6_5_m
stime: 2023-10-24-14-54
T: 2324
t: range
a: 100
s: 100
l: md_b6_3_m
stime: 2023-10-24-14-54
T: 3148
t: range
a: 19
s: 19
l: md_b7_4_m
stime: 2023-10-24-14-54
T: 2165
t: range
a: 100
s: 100
l: md_b7_6_m
stime: 2023-10-24-14-54
T: 2272
t: range
a: 100
s: 100
l: md_a3_1_m
stime: 2023-10-24-14-54
T: 2712
t: range
a: 13
s: 13
l: md_a4_3_m
stime: 2023-10-24-14-54
T: 2602
t: range
a: 1
s: 1
l: md_a3_2_m
stime: 2023-10-24-14-55
T: 2242
t: range
a: 82
s: 82
l: md_b5_3_m
stime: 2023-10-24-14-55
T: 2594
t: range
a: 99
s: 99
l: md_b5_6_m
stime: 2023-10-24-14-55
T: 1969
t: range
a: 100
s: 100
l: md_w9_0_m
stime: 2023-10-24-14-55
T: 2705
t: range
a: 100
s: 100
l: md_a3_3_m
stime: 2023-10-24-14-55
T: 2086
t: range
a: 96
s: 96
l: md_b5_0_m
stime: 2023-10-24-14-55
T: 1699
t: range
a: 0
s: 0
l: md_b6_1_m
stime: 2023-10-24-14-55
T: 1487
t: range
a: 0
s: 0
l: md_b5_4_m
stime: 2023-10-24-14-55
T: 1838
t: range
a: 100
s: 100
l: md_b6_6_m
stime: 2023-10-24-14-55
T: 1949
t: range
a: 100
s: 100
l: md_w10_5_m
stime: 2023-10-24-14-55
T: 2019
t: range
a: 0
s: 0
l: md_a4_6_m
stime: 2023-10-24-14-55
T: 1717
t: range
a: 100
s: 100
l: md_w10_3_m
stime: 2023-10-24-14-55
T: 1754
t: range
a: 17
s: 17
l: md_w10_6_m
stime: 2023-10-24-14-55
T: 1835
t: range
a: 0
s: 0
l: md_b6_0_m
stime: 2023-10-24-14-55
T: 1518
t: range
a: 0
s: 0
l: md_a5_0_m
stime: 2023-10-24-14-55
T: 3465
t: range
a: 0
s: 0
l: md_b5_5_m
stime: 2023-10-24-14-55
T: 2139
t: range
a: 100
s: 100
l: md_a3_5_m
stime: 2023-10-24-14-55
T: 2000
t: range
a: 98
s: 98
l: md_a4_1_m
stime: 2023-10-24-14-55
T: 1821
t: range
a: 0
s: 0
l: md_b7_3_m
stime: 2023-10-24-14-55
T: 1915
t: range
a: 100
s: 100
l: md_b7_1_m
stime: 2023-10-24-14-55
T: 2118
t: range
a: 21
s: 21
l: md_w5_0_m
stime: 2023-10-24-14-55
T: 2265
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2023-10-24-14-56
T: 2108
t: range
a: 93
s: 93
l: md_b6_4_m
stime: 2023-10-24-14-56
T: 2779
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2023-10-24-14-56
T: 2125
t: range
a: 0
s: 0
l: md_w9_6_m
stime: 2023-10-24-14-56
T: 2094
t: range
a: 0
s: 0
l: md_a4_5_m
stime: 2023-10-24-14-56
T: 2406
t: range
a: 90
s: 90
l: md_w5_6_m
stime: 2023-10-24-14-56
T: 1981
t: range
a: 0
s: 0
l: md_w9_2_m
stime: 2023-10-24-14-56
T: 1914
t: range
a: 98
s: 98
l: md_w10_2_m
stime: 2023-10-24-14-56
T: 2101
t: range
a: 71
s: 71
l: md_b7_2_m
stime: 2023-10-24-14-56
T: 1705
t: range
a: 94
s: 94
l: md_w9_5_m
stime: 2023-10-24-14-56
T: 2517
t: range
a: 0
s: 0
l: md_w10_1_m
stime: 2023-10-24-14-56
T: 2134
t: range
a: 100
s: 100
l: md_w9_4_m
stime: 2023-10-24-14-56
T: 1979
t: range
a: 17
s: 17
l: md_b5_2_m
stime: 2023-10-24-14-56
T: 1826
t: range
a: 1
s: 1
l: md_b6_2_m
stime: 2023-10-24-14-56
T: 1745
t: range
a: 6
s: 6
l: md_w5_3_m
stime: 2023-10-24-14-56
T: 2502
t: range
a: 100
s: 100
l: md_a5_4_m
stime: 2023-10-24-14-56
T: 1963
t: range
a: 99
s: 99
l: md_b5_1_m
stime: 2023-10-24-14-56
T: 1661
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2023-10-24-14-56
T: 1809
t: range
a: 16
s: 16
l: md_a5_1_m
stime: 2023-10-24-14-56
T: 1311
t: range
a: 0
s: 0
l: md_a3_6_m
stime: 2023-10-24-14-56
T: 1803
t: range
a: 100
s: 100
l: md_w10_0_m
stime: 2023-10-24-14-56
T: 2143
t: range
a: 100
s: 100
l: md_a5_5_m
stime: 2023-10-24-14-56
T: 2058
t: range
a: 100
s: 100
l: md_a4_4_m
stime: 2023-10-24-14-56
T: 2092
t: range
a: 74
s: 74
l: md_w5_2_m
stime: 2023-10-24-14-56
T: 2564
t: range
a: 100
s: 100
l: md_w9_1_m
stime: 2023-10-24-14-56
T: 2362
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2023-10-24-14-57
T: 1946
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2023-10-24-14-57
T: 1637
t: range
a: 0
s: 0
l: md_a3_0_m
stime: 2023-10-24-14-57
T: 1621
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2023-10-24-14-57
T: 1797
t: range
a: 100
s: 100
l: md_w10_4_m
stime: 2023-10-24-14-57
T: 1555
t: range
a: 0
s: 0
l: md_w9_3_m
stime: 2023-10-24-14-57
T: 2372
t: range
a: 82
s: 82
l: md_a4_2_m
stime: 2023-10-24-14-57
T: 2069
t: range
a: 0
s: 0
l: demo
stime: 2023-10-24-14-57
T: 1450
t: info
l: Age
stime: 2023-10-24-14-57
T: 5188
t: textline
a: 36
l: Age
stime: 2023-10-24-14-57
T: 5188
t: textline
a: 36
l: Gender
stime: 2023-10-24-14-57
T: 5188
t: textline
a: female
l: GBB
stime: 2023-10-24-14-57
T: 882
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-14-57
T: 12948
t: scale
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2023-10-24-14-57
