version: 3.4.2
l: ft_w4_2
stime: 2022-08-29-18-36
T: 1399
t: textline
a: m
l: ft_a4_3
stime: 2022-08-29-18-36
T: 2333
t: textline
a: m
l: ft_b6_2
stime: 2022-08-29-18-36
T: 1993
t: textline
a: m
l: ft_b2_3
stime: 2022-08-29-18-36
T: 2913
t: textline
a: f
l: ft_a10_2
stime: 2022-08-29-18-36
T: 2993
t: textline
a: m
l: ft_b5_4
stime: 2022-08-29-18-36
T: 1797
t: textline
a: m
l: ft_b4_0
stime: 2022-08-29-18-36
T: 1448
t: textline
a: f
l: ft_a10_6
stime: 2022-08-29-18-36
T: 1162
t: textline
a: m
l: ft_w4_1
stime: 2022-08-29-18-36
T: 1319
t: textline
a: m
l: ft_w3_5
stime: 2022-08-29-18-36
T: 1669
t: textline
a: f
l: ft_w4_5
stime: 2022-08-29-18-36
T: 1551
t: textline
a: f
l: ft_w9_0
stime: 2022-08-29-18-36
T: 1328
t: textline
a: m
l: ft_b4_6
stime: 2022-08-29-18-37
T: 1998
t: textline
a: m
l: ft_b5_2
stime: 2022-08-29-18-37
T: 2036
t: textline
a: f
l: ft_a4_4
stime: 2022-08-29-18-37
T: 1619
t: textline
a: m
l: ft_w5_2
stime: 2022-08-29-18-37
T: 2282
t: textline
a: m
l: ft_w1_6
stime: 2022-08-29-18-37
T: 1691
t: textline
a: f
l: ft_b4_5
stime: 2022-08-29-18-37
T: 1777
t: textline
a: m
l: ft_a10_5
stime: 2022-08-29-18-37
T: 1592
t: textline
a: m
l: ft_w4_3
stime: 2022-08-29-18-37
T: 2068
t: textline
a: m
l: ft_a4_5
stime: 2022-08-29-18-37
T: 1383
t: textline
a: m
l: ft_b9_3
stime: 2022-08-29-18-37
T: 3246
t: textline
a: m
l: ft_a10_0
stime: 2022-08-29-18-37
T: 1849
t: textline
a: f
l: ft_b5_5
stime: 2022-08-29-18-37
T: 1566
t: textline
a: m
l: ft_w5_1
stime: 2022-08-29-18-37
T: 1733
t: textline
a: m
l: ft_a1_6
stime: 2022-08-29-18-37
T: 1860
t: textline
a: m
l: ft_b9_2
stime: 2022-08-29-18-37
T: 6194
t: textline
a: f
l: ft_w10_1
stime: 2022-08-29-18-37
T: 1097
t: textline
a: m
l: ft_w5_0
stime: 2022-08-29-18-37
T: 1573
t: textline
a: m
l: ft_a8_4
stime: 2022-08-29-18-37
T: 1442
t: textline
a: m
l: ft_b2_6
stime: 2022-08-29-18-37
T: 1734
t: textline
a: m
l: ft_b9_0
stime: 2022-08-29-18-37
T: 3420
t: textline
a: f
l: ft_b9_1
stime: 2022-08-29-18-37
T: 2160
t: textline
a: f
l: ft_a1_1
stime: 2022-08-29-18-38
T: 3472
t: textline
a: f
l: ft_a1_5
stime: 2022-08-29-18-38
T: 3949
t: textline
a: m
l: ft_a5_2
stime: 2022-08-29-18-38
T: 2569
t: textline
a: f
l: ft_a8_3
stime: 2022-08-29-18-38
T: 5151
t: textline
a: m
l: ft_a1_4
stime: 2022-08-29-18-38
T: 3888
t: textline
a: m
l: ft_b6_5
stime: 2022-08-29-18-38
T: 1437
t: textline
a: m
l: ft_a3_4
stime: 2022-08-29-18-38
T: 1414
t: textline
a: m
l: ft_b7_3
stime: 2022-08-29-18-38
T: 2145
t: textline
a: m
l: ft_w10_2
stime: 2022-08-29-18-38
T: 2872
t: textline
a: m
l: ft_w1_1
stime: 2022-08-29-18-38
T: 2968
t: textline
a: 
l: ft_b4_3
stime: 2022-08-29-18-38
T: 3607
t: textline
a: m
l: ft_a5_5
stime: 2022-08-29-18-38
T: 3469
t: textline
a: m
l: ft_w3_3
stime: 2022-08-29-18-38
T: 1366
t: textline
a: m
l: ft_b7_5
stime: 2022-08-29-18-38
T: 1218
t: textline
a: m
l: ft_w10_4
stime: 2022-08-29-18-38
T: 2119
t: textline
a: f
l: ft_b6_6
stime: 2022-08-29-18-38
T: 1466
t: textline
a: m
l: ft_w1_0
stime: 2022-08-29-18-38
T: 1638
t: textline
a: m
l: ft_a3_2
stime: 2022-08-29-18-38
T: 1543
t: textline
a: f
l: ft_b5_3
stime: 2022-08-29-18-39
T: 1529
t: textline
a: m
l: ft_b7_6
stime: 2022-08-29-18-39
T: 1794
t: textline
a: m
l: ft_a4_1
stime: 2022-08-29-18-39
T: 3205
t: textline
a: f
l: ft_w5_3
stime: 2022-08-29-18-39
T: 5306
t: textline
a: m
l: ft_a3_5
stime: 2022-08-29-18-39
T: 1164
t: textline
a: m
l: ft_a10_1
stime: 2022-08-29-18-39
T: 1776
t: textline
a: f
l: ft_b5_0
stime: 2022-08-29-18-39
T: 1972
t: textline
a: f
l: ft_w10_6
stime: 2022-08-29-18-39
T: 1695
t: textline
a: f
l: ft_a5_6
stime: 2022-08-29-18-39
T: 1991
t: textline
a: m
l: ft_w5_6
stime: 2022-08-29-18-39
T: 2880
t: textline
a: f
l: ft_a1_3
stime: 2022-08-29-18-39
T: 14254
t: textline
a: m
l: ft_w4_4
stime: 2022-08-29-18-39
T: 3203
t: textline
a: f
l: ft_w9_3
stime: 2022-08-29-18-39
T: 1834
t: textline
a: m
l: ft_w10_0
stime: 2022-08-29-18-39
T: 1384
t: textline
a: m
l: ft_w9_5
stime: 2022-08-29-18-39
T: 2333
t: textline
a: f
l: ft_w9_6
stime: 2022-08-29-18-39
T: 1950
t: textline
a: f
l: ft_b7_0
stime: 2022-08-29-18-39
T: 1564
t: textline
a: f
l: ft_w3_4
stime: 2022-08-29-18-40
T: 2213
t: textline
a: f
l: ft_a3_1
stime: 2022-08-29-18-40
T: 1356
t: textline
a: f
l: ft_b2_5
stime: 2022-08-29-18-40
T: 2241
t: textline
a: m
l: ft_b4_1
stime: 2022-08-29-18-40
T: 1838
t: textline
a: f
l: ft_a10_4
stime: 2022-08-29-18-40
T: 2397
t: textline
a: m
l: ft_b7_4
stime: 2022-08-29-18-40
T: 1712
t: textline
a: m
l: ft_a8_5
stime: 2022-08-29-18-40
T: 1448
t: textline
a: m
l: ft_b2_0
stime: 2022-08-29-18-40
T: 1863
t: textline
a: f
l: ft_b5_6
stime: 2022-08-29-18-40
T: 1707
t: textline
a: m
l: ft_a4_2
stime: 2022-08-29-18-40
T: 3638
t: textline
a: m
l: ft_a8_2
stime: 2022-08-29-18-40
T: 4506
t: textline
a: f
l: ft_w5_4
stime: 2022-08-29-18-40
T: 2419
t: textline
a: f
l: ft_b9_6
stime: 2022-08-29-18-40
T: 1356
t: textline
a: m
l: ft_b2_2
stime: 2022-08-29-18-40
T: 2635
t: textline
a: f
l: ft_a8_1
stime: 2022-08-29-18-40
T: 2120
t: textline
a: f
l: ft_b5_1
stime: 2022-08-29-18-40
T: 1858
t: textline
a: f
l: ft_a3_3
stime: 2022-08-29-18-40
T: 1896
t: textline
a: m
l: ft_w1_5
stime: 2022-08-29-18-40
T: 3741
t: textline
a: f
l: ft_b9_4
stime: 2022-08-29-18-40
T: 1275
t: textline
a: m
l: ft_w4_6
stime: 2022-08-29-18-40
T: 1657
t: textline
a: f
l: ft_b6_3
stime: 2022-08-29-18-41
T: 1462
t: textline
a: m
l: ft_a3_6
stime: 2022-08-29-18-41
T: 1339
t: textline
a: m
l: ft_w3_0
stime: 2022-08-29-18-41
T: 1295
t: textline
a: m
l: ft_w9_1
stime: 2022-08-29-18-41
T: 1885
t: textline
a: m
l: ft_b9_5
stime: 2022-08-29-18-41
T: 1263
t: textline
a: m
l: ft_b2_1
stime: 2022-08-29-18-41
T: 1444
t: textline
a: f
l: ft_b6_1
stime: 2022-08-29-18-41
T: 2385
t: textline
a: f
l: ft_b6_0
stime: 2022-08-29-18-41
T: 1813
t: textline
a: f
l: ft_a10_3
stime: 2022-08-29-18-41
T: 1879
t: textline
a: m
l: ft_a5_1
stime: 2022-08-29-18-41
T: 1194
t: textline
a: f
l: ft_b4_4
stime: 2022-08-29-18-41
T: 1561
t: textline
a: m
l: ft_b7_1
stime: 2022-08-29-18-41
T: 1374
t: textline
a: f
l: ft_b4_2
stime: 2022-08-29-18-41
T: 3670
t: textline
a: m
l: ft_w5_5
stime: 2022-08-29-18-41
T: 2016
t: textline
a: f
l: ft_w9_4
stime: 2022-08-29-18-41
T: 2271
t: textline
a: m
l: ft_a5_3
stime: 2022-08-29-18-41
T: 2116
t: textline
a: m
l: ft_w1_3
stime: 2022-08-29-18-41
T: 2003
t: textline
a: m
l: ft_a8_0
stime: 2022-08-29-18-41
T: 1556
t: textline
a: f
l: demo
stime: 2022-08-29-18-41
T: 2054
t: info
l: Age
stime: 2022-08-29-18-41
T: 6544
t: textline
a: 38
l: Age
stime: 2022-08-29-18-41
T: 6544
t: textline
a: 38
l: Gender
stime: 2022-08-29-18-41
T: 6544
t: textline
a: f
l: GBB
stime: 2022-08-29-18-41
T: 2054
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-42
T: 22119
t: scale
a: 3
s: 3
a: 3
s: 3
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-42
