version: 3.4.2
stime: 2022-08-29-18-29
T: 2154
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-29
T: 2034
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-29
T: 2236
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-29
T: 2114
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-29
T: 2099
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-29
T: 2568
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-29
T: 3260
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-29
T: 2354
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-29
T: 2627
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-29
T: 5171
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-29
T: 2234
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-29
T: 1933
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-29
T: 2145
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-30
T: 2161
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-30
T: 5714
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-30
T: 1837
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-30
T: 1836
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-30
T: 2656
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-30
T: 2535
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-30
T: 1953
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-30
T: 2848
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-30
T: 2117
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-30
T: 3319
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-30
T: 3092
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-30
T: 1850
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-30
T: 2060
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-30
T: 2467
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-30
T: 2640
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-30
T: 2293
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-30
T: 2193
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-30
T: 2974
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-30
T: 2058
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-31
T: 2644
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-31
T: 2303
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-31
T: 2621
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-31
T: 1897
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-31
T: 4019
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-31
T: 2117
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-31
T: 2746
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-31
T: 4206
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-31
T: 2782
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-31
T: 2029
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-31
T: 5197
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-31
T: 2611
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-31
T: 6588
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-31
T: 3154
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-31
T: 2936
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-31
T: 4512
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-32
T: 3787
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-32
T: 2218
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-32
T: 2725
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-32
T: 3949
t: radio
a: 2
l: demo
stime: 2022-08-29-18-32
T: 2015
t: info
l: Age
stime: 2022-08-29-18-32
T: 6196
t: textline
a: 48
l: Age
stime: 2022-08-29-18-32
T: 6196
t: textline
a: 48
l: Gender
stime: 2022-08-29-18-32
T: 6196
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-32
T: 1941
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-32
T: 12062
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-32
