version: 3.4.2
stime: 2022-11-16-14-52
T: 2197
t: radio
a: 2
l: mc_b7_4
stime: 2022-11-16-14-52
T: 2242
t: radio
a: 2
l: mc_a3_6
stime: 2022-11-16-14-52
T: 1402
t: radio
a: 2
l: mc_w1_5
stime: 2022-11-16-14-52
T: 2012
t: radio
a: 1
l: mc_a1_3
stime: 2022-11-16-14-52
T: 1250
t: radio
a: 1
l: mc_b2_2
stime: 2022-11-16-14-52
T: 1249
t: radio
a: 1
l: mc_w1_4
stime: 2022-11-16-14-52
T: 968
t: radio
a: 1
l: mc_b7_2
stime: 2022-11-16-14-52
T: 3431
t: radio
a: 1
l: mc_b7_2
stime: 2022-11-16-14-52
T: 965
t: radio
a: 1
l: mc_b2_6
stime: 2022-11-16-14-52
T: 1781
t: radio
a: 2
l: mc_a8_6
stime: 2022-11-16-14-52
T: 930
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-52
T: 880
t: radio
a: 2
l: mc_a3_5
stime: 2022-11-16-14-52
T: 1058
t: radio
a: 2
l: mc_a4_4
stime: 2022-11-16-14-52
T: 3046
t: radio
a: 2
l: mc_w1_6
stime: 2022-11-16-14-52
T: 1861
t: radio
a: 1
l: mc_b9_1
stime: 2022-11-16-14-52
T: 849
t: radio
a: 1
l: mc_b5_5
stime: 2022-11-16-14-52
T: 2454
t: radio
a: 2
l: mc_w4_6
stime: 2022-11-16-14-52
T: 1505
t: radio
a: 1
l: mc_b2_3
stime: 2022-11-16-14-53
T: 1041
t: radio
a: 1
l: mc_b4_6
stime: 2022-11-16-14-53
T: 1426
t: radio
a: 2
l: mc_w4_0
stime: 2022-11-16-14-53
T: 973
t: radio
a: 2
l: mc_b9_3
stime: 2022-11-16-14-53
T: 2898
t: radio
a: 1
l: mc_a4_6
stime: 2022-11-16-14-53
T: 1765
t: radio
a: 2
l: mc_w3_0
stime: 2022-11-16-14-53
T: 1049
t: radio
a: 2
l: mc_a3_3
stime: 2022-11-16-14-53
T: 1476
t: radio
a: 2
l: mc_a1_0
stime: 2022-11-16-14-53
T: 1939
t: radio
a: 1
l: mc_w3_4
stime: 2022-11-16-14-53
T: 1520
t: radio
a: 1
l: mc_a5_0
stime: 2022-11-16-14-53
T: 1197
t: radio
a: 1
l: mc_a5_2
stime: 2022-11-16-14-53
T: 817
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-53
T: 1025
t: radio
a: 1
l: mc_a1_2
stime: 2022-11-16-14-53
T: 760
t: radio
a: 1
l: mc_w9_5
stime: 2022-11-16-14-53
T: 865
t: radio
a: 1
l: mc_a10_5
stime: 2022-11-16-14-53
T: 2880
t: radio
a: 2
l: mc_b7_3
stime: 2022-11-16-14-53
T: 798
t: radio
a: 2
l: mc_a10_4
stime: 2022-11-16-14-53
T: 2599
t: radio
a: 2
l: mc_w4_1
stime: 2022-11-16-14-53
T: 841
t: radio
a: 2
l: mc_b4_0
stime: 2022-11-16-14-53
T: 2064
t: radio
a: 1
l: mc_w9_3
stime: 2022-11-16-14-53
T: 1595
t: radio
a: 1
l: mc_b2_4
stime: 2022-11-16-14-53
T: 3061
t: radio
a: 1
l: mc_b6_5
stime: 2022-11-16-14-53
T: 2273
t: radio
a: 2
l: mc_w10_3
stime: 2022-11-16-14-53
T: 1755
t: radio
a: 1
l: mc_a10_2
stime: 2022-11-16-14-53
T: 1511
t: radio
a: 1
l: mc_a8_0
stime: 2022-11-16-14-53
T: 894
t: radio
a: 1
l: mc_w1_2
stime: 2022-11-16-14-53
T: 2271
t: radio
a: 1
l: mc_b6_0
stime: 2022-11-16-14-53
T: 2211
t: radio
a: 1
l: mc_b2_1
stime: 2022-11-16-14-53
T: 3216
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-54
T: 1340
t: radio
a: 2
l: mc_w1_0
stime: 2022-11-16-14-54
T: 930
t: radio
a: 2
l: mc_a3_4
stime: 2022-11-16-14-54
T: 1077
t: radio
a: 2
l: mc_a10_6
stime: 2022-11-16-14-54
T: 685
t: radio
a: 2
l: mc_w5_1
stime: 2022-11-16-14-54
T: 1431
t: radio
a: 2
l: mc_b4_4
stime: 2022-11-16-14-54
T: 1319
t: radio
a: 2
l: mc_w10_5
stime: 2022-11-16-14-54
T: 2812
t: radio
a: 1
l: mc_w5_6
stime: 2022-11-16-14-54
T: 754
t: radio
a: 1
l: mc_b4_1
stime: 2022-11-16-14-54
T: 724
t: radio
a: 1
l: mc_a3_1
stime: 2022-11-16-14-54
T: 755
t: radio
a: 1
l: mc_b6_2
stime: 2022-11-16-14-54
T: 2088
t: radio
a: 1
l: mc_a5_6
stime: 2022-11-16-14-54
T: 1393
t: radio
a: 2
l: mc_w4_5
stime: 2022-11-16-14-54
T: 1597
t: radio
a: 1
l: mc_a5_5
stime: 2022-11-16-14-54
T: 1753
t: radio
a: 2
l: mc_a3_2
stime: 2022-11-16-14-54
T: 2243
t: radio
a: 1
l: mc_b4_3
stime: 2022-11-16-14-54
T: 1099
t: radio
a: 1
l: mc_b6_6
stime: 2022-11-16-14-54
T: 1514
t: radio
a: 2
l: mc_a4_1
stime: 2022-11-16-14-54
T: 1523
t: radio
a: 1
l: mc_w9_1
stime: 2022-11-16-14-54
T: 3472
t: radio
a: 2
l: mc_b7_1
stime: 2022-11-16-14-54
T: 2275
t: radio
a: 1
l: mc_b9_6
stime: 2022-11-16-14-54
T: 1596
t: radio
a: 2
l: mc_b9_5
stime: 2022-11-16-14-54
T: 810
t: radio
a: 2
l: mc_a4_3
stime: 2022-11-16-14-54
T: 1668
t: radio
a: 1
l: mc_w4_3
stime: 2022-11-16-14-54
T: 1231
t: radio
a: 1
l: mc_w3_5
stime: 2022-11-16-14-54
T: 765
t: radio
a: 1
l: mc_w3_1
stime: 2022-11-16-14-54
T: 1341
t: radio
a: 2
l: mc_w9_0
stime: 2022-11-16-14-54
T: 1338
t: radio
a: 2
l: mc_b4_5
stime: 2022-11-16-14-54
T: 1413
t: radio
a: 2
l: mc_b2_5
stime: 2022-11-16-14-54
T: 1231
t: radio
a: 2
l: mc_b5_4
stime: 2022-11-16-14-54
T: 770
t: radio
a: 2
l: mc_a5_3
stime: 2022-11-16-14-54
T: 2433
t: radio
a: 1
l: mc_w5_4
stime: 2022-11-16-14-55
T: 862
t: radio
a: 1
l: mc_a8_2
stime: 2022-11-16-14-55
T: 718
t: radio
a: 1
l: mc_w1_1
stime: 2022-11-16-14-55
T: 1054
t: radio
a: 1
l: mc_b7_0
stime: 2022-11-16-14-55
T: 1326
t: radio
a: 1
l: mc_w5_0
stime: 2022-11-16-14-55
T: 879
t: radio
a: 1
l: mc_a8_3
stime: 2022-11-16-14-55
T: 3930
t: radio
a: 2
l: mc_b5_0
stime: 2022-11-16-14-55
T: 1677
t: radio
a: 1
l: mc_a1_1
stime: 2022-11-16-14-55
T: 844
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-55
T: 900
t: radio
a: 1
l: mc_a10_0
stime: 2022-11-16-14-55
T: 682
t: radio
a: 1
l: mc_w10_6
stime: 2022-11-16-14-55
T: 768
t: radio
a: 1
l: mc_b5_6
stime: 2022-11-16-14-55
T: 1305
t: radio
a: 2
l: mc_a4_0
stime: 2022-11-16-14-55
T: 1614
t: radio
a: 1
l: mc_a3_0
stime: 2022-11-16-14-55
T: 666
t: radio
a: 1
l: mc_w3_6
stime: 2022-11-16-14-55
T: 1149
t: radio
a: 1
l: mc_w5_2
stime: 2022-11-16-14-55
T: 1047
t: radio
a: 1
l: mc_b6_3
stime: 2022-11-16-14-55
T: 1963
t: radio
a: 1
l: mc_w10_2
stime: 2022-11-16-14-55
T: 2428
t: radio
a: 2
l: mc_w10_0
stime: 2022-11-16-14-55
T: 701
t: radio
a: 2
l: mc_a4_5
stime: 2022-11-16-14-55
T: 2144
t: radio
a: 2
l: mc_b9_0
stime: 2022-11-16-14-55
T: 1607
t: radio
a: 1
l: mc_b5_2
stime: 2022-11-16-14-55
T: 973
t: radio
a: 1
l: mc_w10_1
stime: 2022-11-16-14-55
T: 1359
t: radio
a: 2
l: mc_b6_4
stime: 2022-11-16-14-55
T: 1521
t: radio
a: 2
l: mc_w9_2
stime: 2022-11-16-14-55
T: 2066
t: radio
a: 2
l: mc_a4_2
stime: 2022-11-16-14-55
T: 1852
t: radio
a: 1
l: mc_a8_5
stime: 2022-11-16-14-55
T: 1387
t: radio
a: 2
l: mc_a5_1
stime: 2022-11-16-14-55
T: 1404
t: radio
a: 1
l: mc_b7_5
stime: 2022-11-16-14-55
T: 4120
t: radio
a: 2
l: mc_b2_0
stime: 2022-11-16-14-55
T: 1236
t: radio
a: 1
l: mc_w1_3
stime: 2022-11-16-14-55
T: 849
t: radio
a: 1
l: demo
stime: 2022-11-16-14-56
T: 2138
t: info
l: Age
stime: 2022-11-16-14-56
T: 5449
t: textline
a: 27
l: Age
stime: 2022-11-16-14-56
T: 5449
t: textline
a: 27
l: Gender
stime: 2022-11-16-14-56
T: 5449
t: textline
a: Male
l: GBB
stime: 2022-11-16-14-56
T: 2024
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-56
T: 13942
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-11-16-14-56
