version: 3.4.4
stime: 2023-10-24-14-59
T: 14215
t: range
a: 0
s: 0
l: break_XX2
stime: 2023-10-24-14-59
T: 3263
t: info
l: md_a3_3_m
stime: 2023-10-24-14-59
T: 7217
t: range
a: 100
s: 100
l: md_a3_0_m
stime: 2023-10-24-14-59
T: 4884
t: range
a: 0
s: 0
l: md_w9_6_m
stime: 2023-10-24-15-00
T: 3293
t: range
a: 0
s: 0
l: md_w9_4_m
stime: 2023-10-24-15-00
T: 2865
t: range
a: 0
s: 0
l: md_w9_5_m
stime: 2023-10-24-15-00
T: 3127
t: range
a: 0
s: 0
l: md_b7_3_m
stime: 2023-10-24-15-00
T: 4336
t: range
a: 100
s: 100
l: md_b7_1_m
stime: 2023-10-24-15-00
T: 2917
t: range
a: 0
s: 0
l: md_w5_1_m
stime: 2023-10-24-15-00
T: 3822
t: range
a: 100
s: 100
l: md_a4_0_m
stime: 2023-10-24-15-00
T: 7194
t: range
a: 0
s: 0
l: md_b5_2_m
stime: 2023-10-24-15-00
T: 3774
t: range
a: 0
s: 0
l: md_a3_1_m
stime: 2023-10-24-15-00
T: 6921
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2023-10-24-15-00
T: 5199
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2023-10-24-15-00
T: 2997
t: range
a: 0
s: 0
l: md_b6_5_m
stime: 2023-10-24-15-02
T: 81889
t: range
a: 100
s: 100
l: md_a3_6_m
stime: 2023-10-24-15-02
T: 3992
t: range
a: 100
s: 100
l: md_b7_6_m
stime: 2023-10-24-15-02
T: 4035
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2023-10-24-15-02
T: 4243
t: range
a: 100
s: 100
l: md_b6_6_m
stime: 2023-10-24-15-02
T: 2896
t: range
a: 100
s: 100
l: md_a4_4_m
stime: 2023-10-24-15-02
T: 3834
t: range
a: 100
s: 100
l: md_a4_5_m
stime: 2023-10-24-15-02
T: 3779
t: range
a: 99
s: 99
l: md_a5_0_m
stime: 2023-10-24-15-02
T: 2927
t: range
a: 0
s: 0
l: md_b5_0_m
stime: 2023-10-24-15-02
T: 3774
t: range
a: 0
s: 0
l: md_a5_1_m
stime: 2023-10-24-15-02
T: 3522
t: range
a: 0
s: 0
l: md_w10_5_m
stime: 2023-10-24-15-02
T: 3164
t: range
a: 0
s: 0
l: md_w9_2_m
stime: 2023-10-24-15-02
T: 3321
t: range
a: 100
s: 100
l: md_w10_6_m
stime: 2023-10-24-15-03
T: 4135
t: range
a: 0
s: 0
l: md_a3_5_m
stime: 2023-10-24-15-03
T: 3061
t: range
a: 100
s: 100
l: md_a5_3_m
stime: 2023-10-24-15-03
T: 3699
t: range
a: 0
s: 0
l: md_a4_3_m
stime: 2023-10-24-15-03
T: 3715
t: range
a: 100
s: 100
l: md_b6_3_m
stime: 2023-10-24-15-03
T: 6043
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2023-10-24-15-03
T: 3882
t: range
a: 0
s: 0
l: md_w5_4_m
stime: 2023-10-24-15-03
T: 3959
t: range
a: 0
s: 0
l: md_b5_4_m
stime: 2023-10-24-15-03
T: 4053
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2023-10-24-15-03
T: 3673
t: range
a: 100
s: 100
l: md_b7_0_m
stime: 2023-10-24-15-03
T: 3354
t: range
a: 0
s: 0
l: md_b6_4_m
stime: 2023-10-24-15-03
T: 4147
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2023-10-24-15-03
T: 3450
t: range
a: 100
s: 100
l: md_b5_3_m
stime: 2023-10-24-15-03
T: 4381
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2023-10-24-15-03
T: 4669
t: range
a: 0
s: 0
l: md_a5_5_m
stime: 2023-10-24-15-04
T: 4261
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2023-10-24-15-04
T: 3096
t: range
a: 99
s: 99
l: md_w5_0_m
stime: 2023-10-24-15-04
T: 3457
t: range
a: 100
s: 100
l: md_a5_6_m
stime: 2023-10-24-15-04
T: 3994
t: range
a: 100
s: 100
l: md_w10_3_m
stime: 2023-10-24-15-04
T: 6034
t: range
a: 100
s: 100
l: md_b7_2_m
stime: 2023-10-24-15-04
T: 5933
t: range
a: 98
s: 98
l: md_b5_5_m
stime: 2023-10-24-15-04
T: 3659
t: range
a: 100
s: 100
l: md_a5_4_m
stime: 2023-10-24-15-04
T: 4759
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2023-10-24-15-04
T: 3039
t: range
a: 0
s: 0
l: md_w9_3_m
stime: 2023-10-24-15-04
T: 5071
t: range
a: 100
s: 100
l: md_a4_6_m
stime: 2023-10-24-15-04
T: 3663
t: range
a: 100
s: 100
l: md_b5_1_m
stime: 2023-10-24-15-04
T: 3484
t: range
a: 0
s: 0
l: md_b6_0_m
stime: 2023-10-24-15-04
T: 3553
t: range
a: 0
s: 0
l: md_b6_1_m
stime: 2023-10-24-15-05
T: 3386
t: range
a: 0
s: 0
l: md_w10_0_m
stime: 2023-10-24-15-05
T: 4105
t: range
a: 100
s: 100
l: md_a3_2_m
stime: 2023-10-24-15-05
T: 6886
t: range
a: 0
s: 0
l: md_w5_5_m
stime: 2023-10-24-15-05
T: 2818
t: range
a: 0
s: 0
l: md_w9_0_m
stime: 2023-10-24-15-05
T: 3130
t: range
a: 100
s: 100
l: md_w5_2_m
stime: 2023-10-24-15-05
T: 6813
t: range
a: 0
s: 0
l: md_b7_4_m
stime: 2023-10-24-15-05
T: 10854
t: range
a: 100
s: 100
l: md_w10_4_m
stime: 2023-10-24-15-05
T: 5235
t: range
a: 100
s: 100
l: md_w5_6_m
stime: 2023-10-24-15-06
T: 56779
t: range
a: 0
s: 0
l: md_w9_1_m
stime: 2023-10-24-15-06
T: 3368
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2023-10-24-15-06
T: 4803
t: range
a: 0
s: 0
l: demo
stime: 2023-10-24-15-06
T: 2658
t: info
l: Age
stime: 2023-10-24-15-07
T: 13094
t: textline
a: 60
l: Age
stime: 2023-10-24-15-07
T: 13094
t: textline
a: 60
l: Gender
stime: 2023-10-24-15-07
T: 13094
t: textline
a: Female
l: GBB
stime: 2023-10-24-15-07
T: 2889
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-07
T: 19168
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-07
