version: 3.4.4
l: md_b7_1_f
stime: 2023-10-24-15-00
T: 6064
t: range
a: 60
s: 60
l: md_w10_3_f
stime: 2023-10-24-15-00
T: 5281
t: range
a: 16
s: 16
l: md_b5_3_f
stime: 2023-10-24-15-00
T: 5780
t: range
a: 24
s: 24
l: md_b6_2_f
stime: 2023-10-24-15-00
T: 2936
t: range
a: 43
s: 43
l: md_b5_4_f
stime: 2023-10-24-15-01
T: 2875
t: range
a: 13
s: 13
l: md_a4_5_f
stime: 2023-10-24-15-01
T: 6477
t: range
a: 4
s: 4
l: md_b6_5_f
stime: 2023-10-24-15-01
T: 8751
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2023-10-24-15-01
T: 3462
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2023-10-24-15-01
T: 9586
t: range
a: 0
s: 0
l: md_b6_6_f
stime: 2023-10-24-15-01
T: 6939
t: range
a: 14
s: 14
l: md_w5_0_f
stime: 2023-10-24-15-01
T: 3545
t: range
a: 31
s: 31
l: md_a4_0_f
stime: 2023-10-24-15-01
T: 3144
t: range
a: 83
s: 83
l: md_b6_0_f
stime: 2023-10-24-15-01
T: 3359
t: range
a: 90
s: 90
l: md_w5_5_f
stime: 2023-10-24-15-01
T: 4092
t: range
a: 93
s: 93
l: md_w10_1_f
stime: 2023-10-24-15-01
T: 3668
t: range
a: 2
s: 2
l: md_a4_3_f
stime: 2023-10-24-15-02
T: 5418
t: range
a: 82
s: 82
l: md_b5_6_f
stime: 2023-10-24-15-02
T: 3508
t: range
a: 0
s: 0
l: md_w9_2_f
stime: 2023-10-24-15-02
T: 5281
t: range
a: 4
s: 4
l: md_w9_4_f
stime: 2023-10-24-15-02
T: 5977
t: range
a: 94
s: 94
l: md_a5_2_f
stime: 2023-10-24-15-02
T: 3787
t: range
a: 96
s: 96
l: md_w10_2_f
stime: 2023-10-24-15-02
T: 4081
t: range
a: 5
s: 5
l: break_XX2
stime: 2023-10-24-15-02
T: 1664
t: info
l: md_a5_0_m
stime: 2023-10-24-15-02
T: 7165
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2023-10-24-15-02
T: 3280
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2023-10-24-15-02
T: 3874
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2023-10-24-15-02
T: 5900
t: range
a: 16
s: 16
l: md_a4_3_m
stime: 2023-10-24-15-02
T: 5539
t: range
a: 35
s: 35
l: md_a5_5_m
stime: 2023-10-24-15-03
T: 7901
t: range
a: 100
s: 100
l: md_w9_6_m
stime: 2023-10-24-15-03
T: 3591
t: range
a: 0
s: 0
l: md_b6_2_m
stime: 2023-10-24-15-03
T: 6448
t: range
a: 62
s: 62
l: md_a5_6_m
stime: 2023-10-24-15-03
T: 3347
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2023-10-24-15-03
T: 4069
t: range
a: 13
s: 13
l: md_w10_5_m
stime: 2023-10-24-15-03
T: 3807
t: range
a: 5
s: 5
l: md_b7_4_m
stime: 2023-10-24-15-03
T: 13719
t: range
a: 95
s: 95
l: md_w9_0_m
stime: 2023-10-24-15-03
T: 3095
t: range
a: 69
s: 69
l: md_w5_0_m
stime: 2023-10-24-15-03
T: 4040
t: range
a: 58
s: 58
l: md_b6_3_m
stime: 2023-10-24-15-03
T: 4583
t: range
a: 74
s: 74
l: md_b7_2_m
stime: 2023-10-24-15-03
T: 4566
t: range
a: 53
s: 53
l: md_w9_1_m
stime: 2023-10-24-15-04
T: 3257
t: range
a: 92
s: 92
l: md_a3_2_m
stime: 2023-10-24-15-04
T: 6497
t: range
a: 63
s: 63
l: md_w10_1_m
stime: 2023-10-24-15-04
T: 2972
t: range
a: 75
s: 75
l: md_b7_1_m
stime: 2023-10-24-15-04
T: 2784
t: range
a: 39
s: 39
l: md_b7_6_m
stime: 2023-10-24-15-04
T: 2964
t: range
a: 0
s: 0
l: md_b6_1_m
stime: 2023-10-24-15-04
T: 6393
t: range
a: 7
s: 7
l: md_a4_6_m
stime: 2023-10-24-15-04
T: 3916
t: range
a: 100
s: 100
l: md_b5_2_m
stime: 2023-10-24-15-04
T: 5433
t: range
a: 7
s: 7
l: md_w9_4_m
stime: 2023-10-24-15-04
T: 4863
t: range
a: 8
s: 8
l: md_b6_0_m
stime: 2023-10-24-15-04
T: 6005
t: range
a: 5
s: 5
l: md_b7_3_m
stime: 2023-10-24-15-04
T: 2952
t: range
a: 100
s: 100
l: md_w5_5_m
stime: 2023-10-24-15-04
T: 6674
t: range
a: 4
s: 4
l: md_a4_5_m
stime: 2023-10-24-15-05
T: 8185
t: range
a: 100
s: 100
l: md_a5_1_m
stime: 2023-10-24-15-05
T: 4813
t: range
a: 8
s: 8
l: md_b7_0_m
stime: 2023-10-24-15-05
T: 2651
t: range
a: 6
s: 6
l: md_a3_0_m
stime: 2023-10-24-15-05
T: 4467
t: range
a: 36
s: 36
l: md_w9_5_m
stime: 2023-10-24-15-05
T: 3086
t: range
a: 20
s: 20
l: md_a4_2_m
stime: 2023-10-24-15-05
T: 3082
t: range
a: 16
s: 16
l: md_a4_4_m
stime: 2023-10-24-15-05
T: 3015
t: range
a: 90
s: 90
l: md_b5_5_m
stime: 2023-10-24-15-05
T: 5703
t: range
a: 100
s: 100
l: md_w9_2_m
stime: 2023-10-24-15-05
T: 4725
t: range
a: 99
s: 99
l: md_b5_4_m
stime: 2023-10-24-15-05
T: 4154
t: range
a: 100
s: 100
l: md_a3_5_m
stime: 2023-10-24-15-05
T: 3524
t: range
a: 67
s: 67
l: md_a4_0_m
stime: 2023-10-24-15-05
T: 3276
t: range
a: 18
s: 18
l: md_b5_1_m
stime: 2023-10-24-15-05
T: 6446
t: range
a: 1
s: 1
l: md_w10_6_m
stime: 2023-10-24-15-06
T: 6906
t: range
a: 3
s: 3
l: md_b5_3_m
stime: 2023-10-24-15-06
T: 12702
t: range
a: 63
s: 63
l: md_a3_1_m
stime: 2023-10-24-15-06
T: 11724
t: range
a: 42
s: 42
l: md_b7_5_m
stime: 2023-10-24-15-06
T: 2791
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2023-10-24-15-06
T: 3490
t: range
a: 28
s: 28
l: md_w9_3_m
stime: 2023-10-24-15-06
T: 9906
t: range
a: 48
s: 48
l: md_b6_5_m
stime: 2023-10-24-15-06
T: 3313
t: range
a: 94
s: 94
l: md_b5_0_m
stime: 2023-10-24-15-06
T: 2750
t: range
a: 26
s: 26
l: md_a3_6_m
stime: 2023-10-24-15-07
T: 11179
t: range
a: 92
s: 92
l: md_a3_4_m
stime: 2023-10-24-15-07
T: 5950
t: range
a: 59
s: 59
l: md_w5_6_m
stime: 2023-10-24-15-07
T: 4231
t: range
a: 3
s: 3
l: md_a4_1_m
stime: 2023-10-24-15-07
T: 3384
t: range
a: 8
s: 8
l: md_w10_3_m
stime: 2023-10-24-15-07
T: 4816
t: range
a: 59
s: 59
l: md_w5_1_m
stime: 2023-10-24-15-07
T: 3576
t: range
a: 51
s: 51
l: md_w5_2_m
stime: 2023-10-24-15-07
T: 2303
t: range
a: 53
s: 53
l: md_w10_4_m
stime: 2023-10-24-15-07
T: 6532
t: range
a: 36
s: 36
l: md_w10_0_m
stime: 2023-10-24-15-07
T: 4583
t: range
a: 89
s: 89
l: md_b6_4_m
stime: 2023-10-24-15-07
T: 2917
t: range
a: 98
s: 98
l: md_w10_2_m
stime: 2023-10-24-15-07
T: 3817
t: range
a: 77
s: 77
l: md_b6_6_m
stime: 2023-10-24-15-07
T: 3234
t: range
a: 96
s: 96
l: md_a3_3_m
stime: 2023-10-24-15-07
T: 3874
t: range
a: 77
s: 77
l: md_a5_4_m
stime: 2023-10-24-15-08
T: 12100
t: range
a: 64
s: 64
l: demo
stime: 2023-10-24-15-08
T: 2522
t: info
l: Age
stime: 2023-10-24-15-08
T: 9024
t: textline
a: 44
l: Age
stime: 2023-10-24-15-08
T: 9024
t: textline
a: 44
l: Gender
stime: 2023-10-24-15-08
T: 9024
t: textline
a: Male
l: GBB
stime: 2023-10-24-15-08
T: 2640
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-08
T: 32366
t: scale
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
endcode: 
end 2023-10-24-15-08
