version: 3.4.2
stime: 2022-08-29-18-33
T: 3391
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2022-08-29-18-33
T: 3043
t: range
a: 100
s: 100
l: sd_a3_4
stime: 2022-08-29-18-34
T: 2929
t: range
a: 100
s: 100
l: sd_b6_6
stime: 2022-08-29-18-34
T: 2876
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2022-08-29-18-34
T: 3369
t: range
a: 100
s: 100
l: sd_a10_0
stime: 2022-08-29-18-34
T: 2942
t: range
a: 0
s: 0
l: sd_a3_6
stime: 2022-08-29-18-34
T: 2739
t: range
a: 100
s: 100
l: sd_b6_5
stime: 2022-08-29-18-34
T: 2706
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-34
T: 2745
t: range
a: 100
s: 100
l: sd_a5_5
stime: 2022-08-29-18-34
T: 3030
t: range
a: 100
s: 100
l: sd_b6_0
stime: 2022-08-29-18-34
T: 2489
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-34
T: 3015
t: range
a: 0
s: 0
l: sd_w5_5
stime: 2022-08-29-18-34
T: 2931
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2022-08-29-18-34
T: 2480
t: range
a: 0
s: 0
l: sd_b7_3
stime: 2022-08-29-18-34
T: 2904
t: range
a: 100
s: 100
l: sd_w1_2
stime: 2022-08-29-18-34
T: 3536
t: range
a: 100
s: 100
l: sd_a10_3
stime: 2022-08-29-18-34
T: 3610
t: range
a: 0
s: 0
l: sd_w5_4
stime: 2022-08-29-18-34
T: 10037
t: range
a: 0
s: 0
l: sd_w1_5
stime: 2022-08-29-18-35
T: 2671
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2022-08-29-18-35
T: 2627
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2022-08-29-18-35
T: 3590
t: range
a: 100
s: 100
l: sd_a3_5
stime: 2022-08-29-18-35
T: 3412
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2022-08-29-18-35
T: 2691
t: range
a: 0
s: 0
l: sd_b9_5
stime: 2022-08-29-18-35
T: 3039
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2022-08-29-18-35
T: 5460
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2022-08-29-18-35
T: 3358
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2022-08-29-18-35
T: 3280
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2022-08-29-18-35
T: 3536
t: range
a: 100
s: 100
l: sd_w4_6
stime: 2022-08-29-18-35
T: 3031
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2022-08-29-18-35
T: 2726
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-35
T: 2890
t: range
a: 0
s: 0
l: sd_w3_0
stime: 2022-08-29-18-35
T: 3001
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2022-08-29-18-35
T: 2851
t: range
a: 100
s: 100
l: sd_w10_1
stime: 2022-08-29-18-35
T: 3871
t: range
a: 100
s: 100
l: sd_b6_3
stime: 2022-08-29-18-35
T: 2683
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2022-08-29-18-36
T: 2829
t: range
a: 0
s: 0
l: sd_a5_6
stime: 2022-08-29-18-36
T: 3348
t: range
a: 100
s: 100
l: sd_a1_3
stime: 2022-08-29-18-36
T: 3169
t: range
a: 0
s: 0
l: sd_b7_2
stime: 2022-08-29-18-36
T: 3337
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2022-08-29-18-36
T: 2966
t: range
a: 0
s: 0
l: sd_a10_4
stime: 2022-08-29-18-36
T: 5174
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2022-08-29-18-36
T: 4702
t: range
a: 0
s: 0
l: sd_w1_3
stime: 2022-08-29-18-36
T: 6418
t: range
a: 0
s: 0
l: sd_a3_0
stime: 2022-08-29-18-36
T: 2700
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2022-08-29-18-36
T: 2869
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2022-08-29-18-36
T: 2653
t: range
a: 100
s: 100
l: sd_b5_6
stime: 2022-08-29-18-36
T: 2495
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2022-08-29-18-36
T: 2636
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2022-08-29-18-36
T: 2600
t: range
a: 0
s: 0
l: sd_w5_1
stime: 2022-08-29-18-36
T: 2967
t: range
a: 100
s: 100
l: sd_b4_3
stime: 2022-08-29-18-36
T: 3740
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2022-08-29-18-37
T: 2812
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2022-08-29-18-37
T: 2908
t: range
a: 100
s: 100
l: sd_b4_6
stime: 2022-08-29-18-37
T: 2746
t: range
a: 100
s: 100
l: sd_a5_4
stime: 2022-08-29-18-37
T: 7272
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2022-08-29-18-37
T: 3406
t: range
a: 100
s: 100
l: sd_w3_4
stime: 2022-08-29-18-37
T: 4337
t: range
a: 0
s: 0
l: sd_a4_1
stime: 2022-08-29-18-37
T: 2798
t: range
a: 0
s: 0
l: sd_b6_1
stime: 2022-08-29-18-37
T: 2662
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2022-08-29-18-37
T: 3757
t: range
a: 100
s: 100
l: sd_a4_0
stime: 2022-08-29-18-37
T: 3181
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2022-08-29-18-37
T: 3345
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2022-08-29-18-37
T: 2521
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-37
T: 2482
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2022-08-29-18-37
T: 3207
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2022-08-29-18-37
T: 2429
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2022-08-29-18-37
T: 2275
t: range
a: 0
s: 0
l: sd_b6_4
stime: 2022-08-29-18-37
T: 2899
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2022-08-29-18-38
T: 3579
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2022-08-29-18-38
T: 2611
t: range
a: 0
s: 0
l: sd_b9_0
stime: 2022-08-29-18-38
T: 2450
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2022-08-29-18-38
T: 2451
t: range
a: 0
s: 0
l: sd_a8_3
stime: 2022-08-29-18-38
T: 2414
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2022-08-29-18-38
T: 5261
t: range
a: 0
s: 0
l: sd_b7_6
stime: 2022-08-29-18-38
T: 2478
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2022-08-29-18-38
T: 2569
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-38
T: 2790
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2022-08-29-18-38
T: 3227
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2022-08-29-18-38
T: 2685
t: range
a: 0
s: 0
l: sd_w10_5
stime: 2022-08-29-18-38
T: 2648
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2022-08-29-18-38
T: 2403
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-18-38
T: 8425
t: info
l: Age
stime: 2022-08-29-18-39
T: 18984
t: textline
a: 56
l: Age
stime: 2022-08-29-18-39
T: 18984
t: textline
a: 56
l: Gender
stime: 2022-08-29-18-39
T: 18984
t: textline
a: female
l: GBB
stime: 2022-08-29-18-39
T: 8151
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-40
T: 62308
t: scale
a: 2
s: 2
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
endcode: 
end 2022-08-29-18-40
