version: 3.4.4
T: 3263
t: textline
a: Male
l: ft_w3_5
stime: 2023-10-25-14-52
T: 3095
t: textline
a: Female
l: ft_a1_0
stime: 2023-10-25-14-52
T: 2932
t: textline
a: Female
l: ft_b2_2
stime: 2023-10-25-14-52
T: 3098
t: textline
a: Female
l: ft_a3_3
stime: 2023-10-25-14-52
T: 7015
t: textline
a: Male
l: ft_a5_6
stime: 2023-10-25-14-52
T: 3920
t: textline
a: Male
l: ft_w10_4
stime: 2023-10-25-14-52
T: 3174
t: textline
a: Female
l: ft_w3_2
stime: 2023-10-25-14-52
T: 3973
t: textline
a: Male
l: ft_b5_4
stime: 2023-10-25-14-52
T: 3350
t: textline
a: Male
l: ft_w10_0
stime: 2023-10-25-14-52
T: 3246
t: textline
a: Male
l: ft_b2_3
stime: 2023-10-25-14-52
T: 2636
t: textline
a: Female
l: ft_b9_1
stime: 2023-10-25-14-53
T: 2619
t: textline
a: Female
l: ft_b5_6
stime: 2023-10-25-14-53
T: 4710
t: textline
a: Male
l: ft_b2_0
stime: 2023-10-25-14-53
T: 2759
t: textline
a: Female
l: ft_b6_5
stime: 2023-10-25-14-53
T: 3267
t: textline
a: Male
l: ft_a8_1
stime: 2023-10-25-14-53
T: 2914
t: textline
a: Female
l: ft_w9_5
stime: 2023-10-25-14-53
T: 2802
t: textline
a: Female
l: ft_b4_2
stime: 2023-10-25-14-53
T: 2558
t: textline
a: Female
l: ft_w1_6
stime: 2023-10-25-14-53
T: 2926
t: textline
a: Female
l: ft_a10_6
stime: 2023-10-25-14-53
T: 2850
t: textline
a: Male
l: ft_w5_3
stime: 2023-10-25-14-53
T: 4377
t: textline
a: Female
l: ft_b4_5
stime: 2023-10-25-14-53
T: 3251
t: textline
a: Male
l: ft_w4_3
stime: 2023-10-25-14-53
T: 17005
t: textline
a: Female
l: ft_a5_3
stime: 2023-10-25-14-53
T: 5255
t: textline
a: Female
l: ft_b2_4
stime: 2023-10-25-14-54
T: 17129
t: textline
a: Male
l: ft_a8_6
stime: 2023-10-25-14-54
T: 2861
t: textline
a: Male
l: ft_a1_5
stime: 2023-10-25-14-54
T: 2797
t: textline
a: Male
l: ft_a10_4
stime: 2023-10-25-14-54
T: 3428
t: textline
a: Male
l: ft_w5_4
stime: 2023-10-25-14-54
T: 3141
t: textline
a: Female
l: ft_b5_0
stime: 2023-10-25-14-54
T: 2731
t: textline
a: Female
l: ft_b2_1
stime: 2023-10-25-14-54
T: 2453
t: textline
a: Female
l: ft_a4_2
stime: 2023-10-25-14-54
T: 3851
t: textline
a: Female
l: ft_w4_6
stime: 2023-10-25-14-54
T: 2639
t: textline
a: Female
l: ft_w1_1
stime: 2023-10-25-14-54
T: 2786
t: textline
a: Male
l: ft_a4_3
stime: 2023-10-25-14-54
T: 7346
t: textline
a: Male
l: ft_a10_2
stime: 2023-10-25-14-54
T: 3443
t: textline
a: Female
l: ft_w1_2
stime: 2023-10-25-14-55
T: 3293
t: textline
a: Male
l: ft_b5_2
stime: 2023-10-25-14-55
T: 2947
t: textline
a: Female
l: ft_w4_0
stime: 2023-10-25-14-55
T: 3413
t: textline
a: Male
l: ft_b2_6
stime: 2023-10-25-14-55
T: 3113
t: textline
a: Male
l: ft_w1_5
stime: 2023-10-25-14-55
T: 2698
t: textline
a: Female
l: ft_b4_1
stime: 2023-10-25-14-55
T: 3873
t: textline
a: Female
l: demo
stime: 2023-10-25-14-55
T: 2805
t: info
l: Age
stime: 2023-10-25-14-55
T: 8593
t: textline
a: 40
l: Age
stime: 2023-10-25-14-55
T: 8593
t: textline
a: 40
l: Gender
stime: 2023-10-25-14-55
T: 8593
t: textline
a: Male
l: GBB
stime: 2023-10-25-14-55
T: 3187
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-56
T: 47924
t: scale
a: 3
s: 3
a: 1
s: 1
a: 2
s: 2
a: 4
s: 4
endcode: 
end 2023-10-25-14-56
