version: 3.4.4
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2023-10-24-14-59
T: 2418
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2023-10-24-14-59
T: 2291
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2023-10-24-14-59
T: 2692
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2023-10-24-14-59
T: 4110
t: range
a: 19
s: 19
l: sd_a5_3
stime: 2023-10-24-14-59
T: 2895
t: range
a: 7
s: 7
l: sd_b6_6
stime: 2023-10-24-14-59
T: 2468
t: range
a: 100
s: 100
l: sd_w4_1
stime: 2023-10-24-14-59
T: 2149
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2023-10-24-14-59
T: 2956
t: range
a: 83
s: 83
l: sd_a5_2
stime: 2023-10-24-14-59
T: 2533
t: range
a: 1
s: 1
l: sd_b6_5
stime: 2023-10-24-14-59
T: 3662
t: range
a: 100
s: 100
l: sd_b7_3
stime: 2023-10-24-14-59
T: 3627
t: range
a: 91
s: 91
l: sd_w10_1
stime: 2023-10-24-14-59
T: 2097
t: range
a: 100
s: 100
l: sd_b9_2
stime: 2023-10-24-14-59
T: 2209
t: range
a: 10
s: 10
l: sd_w4_0
stime: 2023-10-24-14-59
T: 2771
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2023-10-24-14-59
T: 3835
t: range
a: 89
s: 89
l: sd_b6_0
stime: 2023-10-24-14-59
T: 1871
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2023-10-24-15-00
T: 5237
t: range
a: 3
s: 3
l: sd_b9_0
stime: 2023-10-24-15-00
T: 2258
t: range
a: 10
s: 10
l: sd_a5_0
stime: 2023-10-24-15-00
T: 2942
t: range
a: 0
s: 0
l: sd_b7_2
stime: 2023-10-24-15-00
T: 4011
t: range
a: 69
s: 69
l: sd_w10_4
stime: 2023-10-24-15-00
T: 2487
t: range
a: 29
s: 29
l: sd_a10_0
stime: 2023-10-24-15-00
T: 2654
t: range
a: 0
s: 0
l: sd_a5_5
stime: 2023-10-24-15-00
T: 2799
t: range
a: 93
s: 93
l: sd_b9_3
stime: 2023-10-24-15-00
T: 3891
t: range
a: 37
s: 37
l: sd_a4_1
stime: 2023-10-24-15-00
T: 2661
t: range
a: 2
s: 2
l: sd_w5_4
stime: 2023-10-24-15-00
T: 3710
t: range
a: 25
s: 25
l: sd_b2_6
stime: 2023-10-24-15-00
T: 2123
t: range
a: 100
s: 100
l: sd_a8_1
stime: 2023-10-24-15-00
T: 2020
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2023-10-24-15-00
T: 4000
t: range
a: 81
s: 81
l: sd_a8_5
stime: 2023-10-24-15-00
T: 2227
t: range
a: 97
s: 97
l: sd_b4_2
stime: 2023-10-24-15-00
T: 2648
t: range
a: 3
s: 3
l: sd_w9_2
stime: 2023-10-24-15-00
T: 2778
t: range
a: 84
s: 84
l: sd_a3_0
stime: 2023-10-24-15-00
T: 2345
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2023-10-24-15-00
T: 2583
t: range
a: 95
s: 95
l: sd_b6_2
stime: 2023-10-24-15-01
T: 2366
t: range
a: 7
s: 7
l: sd_w9_3
stime: 2023-10-24-15-01
T: 6772
t: range
a: 37
s: 37
l: sd_b7_1
stime: 2023-10-24-15-01
T: 2467
t: range
a: 6
s: 6
l: sd_a3_1
stime: 2023-10-24-15-01
T: 2695
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2023-10-24-15-01
T: 4559
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2023-10-24-15-01
T: 2762
t: range
a: 3
s: 3
l: sd_b5_5
stime: 2023-10-24-15-01
T: 5586
t: range
a: 97
s: 97
l: sd_b2_3
stime: 2023-10-24-15-01
T: 3840
t: range
a: 29
s: 29
l: sd_w4_3
stime: 2023-10-24-15-01
T: 5666
t: range
a: 41
s: 41
l: sd_b7_5
stime: 2023-10-24-15-01
T: 2314
t: range
a: 78
s: 78
l: sd_b4_5
stime: 2023-10-24-15-01
T: 2229
t: range
a: 88
s: 88
l: sd_a10_5
stime: 2023-10-24-15-01
T: 2418
t: range
a: 93
s: 93
l: sd_w1_4
stime: 2023-10-24-15-01
T: 3778
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2023-10-24-15-01
T: 4762
t: range
a: 100
s: 100
l: sd_b7_0
stime: 2023-10-24-15-01
T: 2191
t: range
a: 1
s: 1
l: sd_w3_4
stime: 2023-10-24-15-02
T: 3552
t: range
a: 20
s: 20
l: sd_b6_3
stime: 2023-10-24-15-02
T: 3619
t: range
a: 44
s: 44
l: sd_a5_6
stime: 2023-10-24-15-02
T: 2247
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2023-10-24-15-02
T: 2690
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2023-10-24-15-02
T: 2658
t: range
a: 1
s: 1
l: sd_b9_6
stime: 2023-10-24-15-02
T: 5817
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2023-10-24-15-02
T: 2549
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2023-10-24-15-02
T: 2252
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2023-10-24-15-02
T: 4369
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2023-10-24-15-02
T: 2557
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2023-10-24-15-02
T: 2131
t: range
a: 94
s: 94
l: sd_b9_1
stime: 2023-10-24-15-02
T: 1630
t: range
a: 0
s: 0
l: sd_a10_4
stime: 2023-10-24-15-02
T: 1992
t: range
a: 98
s: 98
l: sd_w3_1
stime: 2023-10-24-15-02
T: 2040
t: range
a: 99
s: 99
l: sd_w1_3
stime: 2023-10-24-15-02
T: 4968
t: range
a: 57
s: 57
l: sd_w5_6
stime: 2023-10-24-15-02
T: 1976
t: range
a: 17
s: 17
l: sd_b6_1
stime: 2023-10-24-15-02
T: 1732
t: range
a: 19
s: 19
l: sd_w9_0
stime: 2023-10-24-15-02
T: 2874
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2023-10-24-15-03
T: 2011
t: range
a: 100
s: 100
l: sd_w5_1
stime: 2023-10-24-15-03
T: 1702
t: range
a: 98
s: 98
l: sd_w4_4
stime: 2023-10-24-15-03
T: 1965
t: range
a: 0
s: 0
l: sd_b6_4
stime: 2023-10-24-15-03
T: 5689
t: range
a: 100
s: 100
l: sd_w10_3
stime: 2023-10-24-15-03
T: 2980
t: range
a: 75
s: 75
l: sd_a3_3
stime: 2023-10-24-15-03
T: 4022
t: range
a: 4
s: 4
l: sd_b5_4
stime: 2023-10-24-15-03
T: 9242
t: range
a: 94
s: 94
l: sd_a10_1
stime: 2023-10-24-15-03
T: 3433
t: range
a: 0
s: 0
l: sd_a3_6
stime: 2023-10-24-15-03
T: 3545
t: range
a: 100
s: 100
l: sd_b2_1
stime: 2023-10-24-15-03
T: 2374
t: range
a: 0
s: 0
l: sd_a8_0
stime: 2023-10-24-15-03
T: 2535
t: range
a: 1
s: 1
l: sd_a1_1
stime: 2023-10-24-15-03
T: 2126
t: range
a: 0
s: 0
l: sd_a8_3
stime: 2023-10-24-15-03
T: 5552
t: range
a: 22
s: 22
l: sd_b9_4
stime: 2023-10-24-15-03
T: 6881
t: range
a: 91
s: 91
l: sd_w9_6
stime: 2023-10-24-15-04
T: 2521
t: range
a: 1
s: 1
l: sd_b7_6
stime: 2023-10-24-15-04
T: 3346
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-15-04
T: 2286
t: info
l: Age
stime: 2023-10-24-15-04
T: 6551
t: textline
a: 33
l: Age
stime: 2023-10-24-15-04
T: 6551
t: textline
a: 33
l: Gender
stime: 2023-10-24-15-04
T: 6551
t: textline
a: male
l: GBB
stime: 2023-10-24-15-04
T: 1695
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-04
T: 36182
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 1
s: 1
endcode: 
end 2023-10-24-15-04
