version: 3.4.4
l: xb_a1_6
stime: 2023-10-25-14-41
T: 2432
t: radio
a: 2
l: xb_b4_0
stime: 2023-10-25-14-41
T: 2941
t: radio
a: 1
l: xb_a8_4
stime: 2023-10-25-14-41
T: 3556
t: radio
a: 2
l: xb_w9_3
stime: 2023-10-25-14-41
T: 4902
t: radio
a: 2
l: xb_b4_5
stime: 2023-10-25-14-41
T: 2311
t: radio
a: 2
l: xb_w10_1
stime: 2023-10-25-14-41
T: 2632
t: radio
a: 2
l: xb_b5_0
stime: 2023-10-25-14-41
T: 2696
t: radio
a: 1
l: xb_w1_4
stime: 2023-10-25-14-41
T: 3086
t: radio
a: 1
l: xb_w1_5
stime: 2023-10-25-14-41
T: 2269
t: radio
a: 1
l: xb_w1_2
stime: 2023-10-25-14-41
T: 4094
t: radio
a: 2
l: xb_b7_0
stime: 2023-10-25-14-41
T: 7032
t: radio
a: 1
l: xb_w10_3
stime: 2023-10-25-14-41
T: 4036
t: radio
a: 2
l: xb_b2_4
stime: 2023-10-25-14-41
T: 4615
t: radio
a: 2
l: xb_w5_3
stime: 2023-10-25-14-42
T: 4802
t: radio
a: 1
l: xb_b5_4
stime: 2023-10-25-14-42
T: 2531
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-42
T: 3151
t: radio
a: 1
l: xb_a1_1
stime: 2023-10-25-14-42
T: 2317
t: radio
a: 1
l: xb_a8_3
stime: 2023-10-25-14-42
T: 2412
t: radio
a: 1
l: xb_b9_1
stime: 2023-10-25-14-42
T: 2136
t: radio
a: 1
l: xb_a8_2
stime: 2023-10-25-14-42
T: 2642
t: radio
a: 1
l: xb_a5_2
stime: 2023-10-25-14-42
T: 2937
t: radio
a: 1
l: xb_w4_1
stime: 2023-10-25-14-42
T: 3178
t: radio
a: 2
l: xb_w3_6
stime: 2023-10-25-14-42
T: 5092
t: radio
a: 1
l: xb_b4_4
stime: 2023-10-25-14-42
T: 2936
t: radio
a: 2
l: xb_a1_3
stime: 2023-10-25-14-42
T: 2976
t: radio
a: 1
l: xb_b5_6
stime: 2023-10-25-14-42
T: 1732
t: radio
a: 2
l: xb_b6_2
stime: 2023-10-25-14-42
T: 2523
t: radio
a: 1
l: xb_a10_2
stime: 2023-10-25-14-42
T: 2576
t: radio
a: 1
l: xb_b9_5
stime: 2023-10-25-14-42
T: 2234
t: radio
a: 2
l: xb_w5_2
stime: 2023-10-25-14-42
T: 3177
t: radio
a: 1
l: xb_w3_5
stime: 2023-10-25-14-42
T: 5467
t: radio
a: 1
l: xb_w9_6
stime: 2023-10-25-14-43
T: 2941
t: radio
a: 1
l: xb_b9_3
stime: 2023-10-25-14-43
T: 2425
t: radio
a: 1
l: xb_b5_2
stime: 2023-10-25-14-43
T: 3242
t: radio
a: 1
l: xb_w10_0
stime: 2023-10-25-14-43
T: 5429
t: radio
a: 2
l: xb_w3_3
stime: 2023-10-25-14-43
T: 5301
t: radio
a: 2
l: xb_b7_4
stime: 2023-10-25-14-43
T: 2124
t: radio
a: 2
l: xb_b2_5
stime: 2023-10-25-14-43
T: 3092
t: radio
a: 2
l: xb_a3_4
stime: 2023-10-25-14-43
T: 1975
t: radio
a: 2
l: xb_a4_3
stime: 2023-10-25-14-43
T: 7202
t: radio
a: 2
l: xb_w3_0
stime: 2023-10-25-14-43
T: 2370
t: radio
a: 2
l: xb_a8_0
stime: 2023-10-25-14-43
T: 2254
t: radio
a: 1
l: xb_b6_0
stime: 2023-10-25-14-43
T: 2391
t: radio
a: 1
l: xb_w5_0
stime: 2023-10-25-14-43
T: 2403
t: radio
a: 2
l: xb_a5_0
stime: 2023-10-25-14-43
T: 2370
t: radio
a: 1
l: xb_b9_2
stime: 2023-10-25-14-43
T: 2246
t: radio
a: 1
l: xb_b2_1
stime: 2023-10-25-14-43
T: 2536
t: radio
a: 1
l: xb_a10_6
stime: 2023-10-25-14-43
T: 1957
t: radio
a: 2
l: xb_b6_5
stime: 2023-10-25-14-43
T: 2308
t: radio
a: 2
l: xb_b7_2
stime: 2023-10-25-14-44
T: 7149
t: radio
a: 1
l: xb_w4_2
stime: 2023-10-25-14-44
T: 1937
t: radio
a: 2
l: xb_w10_2
stime: 2023-10-25-14-44
T: 2483
t: radio
a: 2
l: xb_a1_2
stime: 2023-10-25-14-44
T: 4114
t: radio
a: 1
l: xb_a10_0
stime: 2023-10-25-14-44
T: 6258
t: radio
a: 1
l: xb_w4_4
stime: 2023-10-25-14-44
T: 6575
t: radio
a: 1
l: xb_a10_5
stime: 2023-10-25-14-44
T: 2025
t: radio
a: 2
l: xb_a1_4
stime: 2023-10-25-14-44
T: 1972
t: radio
a: 1
l: xb_w5_4
stime: 2023-10-25-14-44
T: 2388
t: radio
a: 1
l: xb_b2_6
stime: 2023-10-25-14-44
T: 2011
t: radio
a: 2
l: xb_b7_6
stime: 2023-10-25-14-44
T: 2429
t: radio
a: 1
l: xb_a3_6
stime: 2023-10-25-14-44
T: 2423
t: radio
a: 2
l: xb_a8_5
stime: 2023-10-25-14-44
T: 1906
t: radio
a: 2
l: xb_w9_5
stime: 2023-10-25-14-44
T: 2707
t: radio
a: 1
l: xb_w4_6
stime: 2023-10-25-14-44
T: 2238
t: radio
a: 1
l: xb_b6_3
stime: 2023-10-25-14-44
T: 2885
t: radio
a: 1
l: xb_a4_5
stime: 2023-10-25-14-44
T: 2151
t: radio
a: 2
l: xb_a1_5
stime: 2023-10-25-14-44
T: 3395
t: radio
a: 2
l: xb_w1_1
stime: 2023-10-25-14-45
T: 2243
t: radio
a: 2
l: xb_b4_3
stime: 2023-10-25-14-45
T: 5527
t: radio
a: 2
l: xb_w4_5
stime: 2023-10-25-14-45
T: 2180
t: radio
a: 1
l: xb_a5_5
stime: 2023-10-25-14-45
T: 2158
t: radio
a: 2
l: xb_b6_6
stime: 2023-10-25-14-45
T: 1868
t: radio
a: 2
l: xb_b4_6
stime: 2023-10-25-14-45
T: 2306
t: radio
a: 2
l: xb_b5_1
stime: 2023-10-25-14-45
T: 2313
t: radio
a: 1
l: xb_b7_3
stime: 2023-10-25-14-45
T: 3336
t: radio
a: 2
l: xb_w9_0
stime: 2023-10-25-14-45
T: 2742
t: radio
a: 2
l: xb_w3_1
stime: 2023-10-25-14-45
T: 2236
t: radio
a: 2
l: xb_a10_4
stime: 2023-10-25-14-45
T: 3125
t: radio
a: 2
l: xb_b6_1
stime: 2023-10-25-14-45
T: 3070
t: radio
a: 1
l: xb_a5_3
stime: 2023-10-25-14-45
T: 5211
t: radio
a: 1
l: xb_a8_1
stime: 2023-10-25-14-45
T: 1987
t: radio
a: 1
l: xb_a1_0
stime: 2023-10-25-14-45
T: 3075
t: radio
a: 1
l: xb_a3_1
stime: 2023-10-25-14-45
T: 4514
t: radio
a: 1
l: xb_a4_1
stime: 2023-10-25-14-45
T: 3317
t: radio
a: 1
l: xb_a4_6
stime: 2023-10-25-14-45
T: 2903
t: radio
a: 2
l: xb_b4_2
stime: 2023-10-25-14-46
T: 7065
t: radio
a: 1
l: xb_a3_3
stime: 2023-10-25-14-46
T: 2849
t: radio
a: 2
l: xb_w4_0
stime: 2023-10-25-14-46
T: 2302
t: radio
a: 2
l: xb_a5_4
stime: 2023-10-25-14-46
T: 4559
t: radio
a: 2
l: xb_a3_2
stime: 2023-10-25-14-46
T: 6533
t: radio
a: 2
l: xb_b5_3
stime: 2023-10-25-14-46
T: 4140
t: radio
a: 2
l: xb_b5_5
stime: 2023-10-25-14-46
T: 2120
t: radio
a: 2
l: xb_w3_2
stime: 2023-10-25-14-46
T: 2814
t: radio
a: 2
l: xb_a5_1
stime: 2023-10-25-14-46
T: 3339
t: radio
a: 1
l: xb_w10_5
stime: 2023-10-25-14-46
T: 3157
t: radio
a: 1
l: xb_b7_1
stime: 2023-10-25-14-46
T: 3031
t: radio
a: 1
l: xb_a4_0
stime: 2023-10-25-14-46
T: 2145
t: radio
a: 1
l: xb_w1_6
stime: 2023-10-25-14-46
T: 2506
t: radio
a: 1
l: demo
stime: 2023-10-25-14-46
T: 3632
t: info
l: Age
stime: 2023-10-25-14-47
T: 8090
t: textline
a: 36
l: Age
stime: 2023-10-25-14-47
T: 8090
t: textline
a: 36
l: Gender
stime: 2023-10-25-14-47
T: 8090
t: textline
a: Male
l: GBB
stime: 2023-10-25-14-47
T: 6963
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-47
T: 30670
t: scale
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
endcode: 
end 2023-10-25-14-47
