version: 3.4.4
T: 1992
t: textline
a: female
l: ft_a8_3
stime: 2023-10-25-14-51
T: 1470
t: textline
a: female
l: ft_a4_3
stime: 2023-10-25-14-51
T: 1287
t: textline
a: female
l: ft_b4_4
stime: 2023-10-25-14-51
T: 4475
t: textline
a: male
l: ft_a5_1
stime: 2023-10-25-14-51
T: 1971
t: textline
a: female
l: ft_a1_5
stime: 2023-10-25-14-52
T: 2789
t: textline
a: male
l: ft_b5_1
stime: 2023-10-25-14-52
T: 1847
t: textline
a: female
l: ft_b4_0
stime: 2023-10-25-14-52
T: 1365
t: textline
a: 
l: ft_w3_5
stime: 2023-10-25-14-52
T: 6466
t: textline
a: female
l: ft_b5_4
stime: 2023-10-25-14-52
T: 2883
t: textline
a: male
l: ft_a10_1
stime: 2023-10-25-14-52
T: 1840
t: textline
a: female
l: ft_a3_0
stime: 2023-10-25-14-52
T: 2632
t: textline
a: female
l: ft_w4_2
stime: 2023-10-25-14-52
T: 5499
t: textline
a: male
l: ft_w4_5
stime: 2023-10-25-14-52
T: 2200
t: textline
a: female
l: demo
stime: 2023-10-25-14-52
T: 1619
t: info
l: Age
stime: 2023-10-25-14-52
T: 5184
t: textline
a: 33
l: Age
stime: 2023-10-25-14-52
T: 5184
t: textline
a: 33
l: Gender
stime: 2023-10-25-14-52
T: 5184
t: textline
a: male
l: GBB
stime: 2023-10-25-14-52
T: 1255
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-52
T: 11148
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-14-52
