version: 3.4.4
stime: 2023-10-25-14-53
T: 1523
t: textline
a: female
l: ft_b2_4
stime: 2023-10-25-14-53
T: 2260
t: textline
a: male
l: ft_a3_3
stime: 2023-10-25-14-53
T: 3174
t: textline
a: female
l: ft_b7_0
stime: 2023-10-25-14-53
T: 1501
t: textline
a: female
l: ft_a4_2
stime: 2023-10-25-14-53
T: 2534
t: textline
a: female
l: ft_a5_6
stime: 2023-10-25-14-53
T: 2058
t: textline
a: male
l: ft_a8_2
stime: 2023-10-25-14-54
T: 1503
t: textline
a: female
l: ft_b6_2
stime: 2023-10-25-14-54
T: 1731
t: textline
a: female
l: ft_b9_0
stime: 2023-10-25-14-54
T: 2246
t: textline
a: female
l: ft_a4_4
stime: 2023-10-25-14-54
T: 3105
t: textline
a: male
l: ft_b2_1
stime: 2023-10-25-14-54
T: 1749
t: textline
a: female
l: ft_a5_3
stime: 2023-10-25-14-54
T: 10588
t: textline
a: female
l: ft_b4_6
stime: 2023-10-25-14-54
T: 1248
t: textline
a: male
l: ft_a3_6
stime: 2023-10-25-14-54
T: 1523
t: textline
a: male
l: ft_a10_3
stime: 2023-10-25-14-54
T: 1723
t: textline
a: female
l: ft_w4_4
stime: 2023-10-25-14-54
T: 1788
t: textline
a: female
l: ft_b7_1
stime: 2023-10-25-14-54
T: 1567
t: textline
a: female
l: ft_a3_4
stime: 2023-10-25-14-54
T: 2962
t: textline
a: male
l: ft_b9_2
stime: 2023-10-25-14-54
T: 3874
t: textline
a: female
l: ft_b9_5
stime: 2023-10-25-14-54
T: 1411
t: textline
a: male
l: ft_a1_4
stime: 2023-10-25-14-54
T: 1435
t: textline
a: male
l: ft_b4_3
stime: 2023-10-25-14-54
T: 1519
t: textline
a: female
l: ft_b5_0
stime: 2023-10-25-14-54
T: 2329
t: textline
a: female
l: ft_w4_2
stime: 2023-10-25-14-54
T: 2066
t: textline
a: male
l: ft_w10_2
stime: 2023-10-25-14-54
T: 1458
t: textline
a: male
l: ft_b7_2
stime: 2023-10-25-14-54
T: 1957
t: textline
a: female
l: ft_a8_5
stime: 2023-10-25-14-54
T: 1731
t: textline
a: male
l: ft_b5_2
stime: 2023-10-25-14-54
T: 2367
t: textline
a: female
l: ft_b2_0
stime: 2023-10-25-14-54
T: 2013
t: textline
a: female
l: ft_w5_2
stime: 2023-10-25-14-55
T: 4085
t: textline
a: female
l: demo
stime: 2023-10-25-14-55
T: 1561
t: info
l: Age
stime: 2023-10-25-14-55
T: 3245
t: textline
a: 29
l: Age
stime: 2023-10-25-14-55
T: 3245
t: textline
a: 29
l: Gender
stime: 2023-10-25-14-55
T: 3245
t: textline
a: male
l: GBB
stime: 2023-10-25-14-55
T: 2289
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-55
T: 7128
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2023-10-25-14-55
