version: 3.4.4
l: xb_b6_6
stime: 2023-10-25-14-46
T: 3593
t: radio
a: 2
l: xb_a8_1
stime: 2023-10-25-14-46
T: 2409
t: radio
a: 1
l: xb_a3_5
stime: 2023-10-25-14-46
T: 2348
t: radio
a: 2
l: xb_b6_2
stime: 2023-10-25-14-46
T: 3061
t: radio
a: 1
l: xb_b5_5
stime: 2023-10-25-14-46
T: 2251
t: radio
a: 2
l: xb_b7_4
stime: 2023-10-25-14-46
T: 2891
t: radio
a: 2
l: xb_w3_1
stime: 2023-10-25-14-46
T: 3419
t: radio
a: 2
l: xb_w10_3
stime: 2023-10-25-14-46
T: 2873
t: radio
a: 2
l: xb_w5_2
stime: 2023-10-25-14-46
T: 7903
t: radio
a: 2
l: xb_w4_3
stime: 2023-10-25-14-47
T: 20921
t: radio
a: 2
l: xb_a8_4
stime: 2023-10-25-14-47
T: 2680
t: radio
a: 2
l: xb_b7_3
stime: 2023-10-25-14-47
T: 5079
t: radio
a: 2
l: xb_b9_2
stime: 2023-10-25-14-47
T: 3777
t: radio
a: 1
l: xb_a3_1
stime: 2023-10-25-14-47
T: 6335
t: radio
a: 2
l: xb_w5_0
stime: 2023-10-25-14-47
T: 3215
t: radio
a: 2
l: xb_w5_4
stime: 2023-10-25-14-47
T: 3299
t: radio
a: 1
l: xb_a5_0
stime: 2023-10-25-14-47
T: 2240
t: radio
a: 1
l: xb_w10_4
stime: 2023-10-25-14-47
T: 3049
t: radio
a: 2
l: xb_a5_1
stime: 2023-10-25-14-47
T: 2123
t: radio
a: 1
l: xb_b9_4
stime: 2023-10-25-14-47
T: 5619
t: radio
a: 2
l: xb_a1_4
stime: 2023-10-25-14-47
T: 3824
t: radio
a: 2
l: xb_a3_3
stime: 2023-10-25-14-47
T: 2432
t: radio
a: 2
l: xb_b4_1
stime: 2023-10-25-14-48
T: 2391
t: radio
a: 1
l: xb_b9_6
stime: 2023-10-25-14-48
T: 2872
t: radio
a: 2
l: xb_a10_0
stime: 2023-10-25-14-48
T: 2205
t: radio
a: 1
l: xb_a5_3
stime: 2023-10-25-14-48
T: 2706
t: radio
a: 1
l: xb_b2_3
stime: 2023-10-25-14-48
T: 12170
t: radio
a: 1
l: xb_a10_4
stime: 2023-10-25-14-48
T: 2381
t: radio
a: 2
l: xb_a1_3
stime: 2023-10-25-14-48
T: 2189
t: radio
a: 1
l: xb_w4_6
stime: 2023-10-25-14-48
T: 4670
t: radio
a: 1
l: xb_a1_1
stime: 2023-10-25-14-48
T: 5296
t: radio
a: 1
l: xb_w3_3
stime: 2023-10-25-14-48
T: 4695
t: radio
a: 2
l: xb_b2_6
stime: 2023-10-25-14-48
T: 2566
t: radio
a: 2
l: xb_b9_0
stime: 2023-10-25-14-48
T: 2757
t: radio
a: 1
l: xb_w1_3
stime: 2023-10-25-14-48
T: 2948
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-49
T: 3554
t: radio
a: 1
l: xb_a8_2
stime: 2023-10-25-14-49
T: 3443
t: radio
a: 1
l: xb_w1_6
stime: 2023-10-25-14-49
T: 5567
t: radio
a: 1
l: xb_w5_5
stime: 2023-10-25-14-49
T: 3162
t: radio
a: 1
l: xb_b4_5
stime: 2023-10-25-14-49
T: 2344
t: radio
a: 2
l: xb_a3_0
stime: 2023-10-25-14-49
T: 3994
t: radio
a: 1
l: xb_b2_0
stime: 2023-10-25-14-49
T: 2899
t: radio
a: 1
l: xb_w9_5
stime: 2023-10-25-14-49
T: 3491
t: radio
a: 1
l: xb_a8_0
stime: 2023-10-25-14-49
T: 2144
t: radio
a: 1
l: xb_a4_5
stime: 2023-10-25-14-49
T: 2873
t: radio
a: 2
l: xb_b6_1
stime: 2023-10-25-14-49
T: 3406
t: radio
a: 1
l: xb_a4_0
stime: 2023-10-25-14-49
T: 2298
t: radio
a: 1
l: xb_b5_4
stime: 2023-10-25-14-49
T: 2304
t: radio
a: 2
l: xb_b5_1
stime: 2023-10-25-14-49
T: 2300
t: radio
a: 1
l: xb_b4_6
stime: 2023-10-25-14-49
T: 1960
t: radio
a: 2
l: xb_b4_2
stime: 2023-10-25-14-49
T: 2738
t: radio
a: 1
l: xb_b9_5
stime: 2023-10-25-14-49
T: 2719
t: radio
a: 2
l: xb_a4_1
stime: 2023-10-25-14-50
T: 2379
t: radio
a: 1
l: xb_w10_1
stime: 2023-10-25-14-50
T: 2575
t: radio
a: 2
l: xb_a5_6
stime: 2023-10-25-14-50
T: 2322
t: radio
a: 2
l: xb_w4_5
stime: 2023-10-25-14-50
T: 2805
t: radio
a: 1
l: xb_b5_6
stime: 2023-10-25-14-50
T: 4518
t: radio
a: 2
l: xb_a1_6
stime: 2023-10-25-14-50
T: 2903
t: radio
a: 2
l: xb_b6_5
stime: 2023-10-25-14-50
T: 2049
t: radio
a: 2
l: xb_b5_0
stime: 2023-10-25-14-50
T: 3166
t: radio
a: 1
l: demo
stime: 2023-10-25-14-50
T: 2631
t: info
l: Age
stime: 2023-10-25-14-50
T: 8003
t: textline
a: 43
l: Age
stime: 2023-10-25-14-50
T: 8003
t: textline
a: 43
l: Gender
stime: 2023-10-25-14-50
T: 8003
t: textline
a: male
l: GBB
stime: 2023-10-25-14-50
T: 3693
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-51
T: 24423
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-25-14-51
