version: 3.4.2
T: 2463
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-40
T: 2333
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-40
T: 2121
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-40
T: 2196
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-40
T: 2244
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-40
T: 2432
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-40
T: 2625
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-40
T: 3102
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-40
T: 5460
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-41
T: 3306
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-41
T: 4433
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-41
T: 3501
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-41
T: 5831
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-41
T: 3070
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-41
T: 2083
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-41
T: 2541
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-41
T: 4224
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-41
T: 3449
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-41
T: 2233
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-41
T: 2702
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-41
T: 2260
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-41
T: 2193
t: radio
a: 1
l: xb_a3_5
stime: 2022-08-29-18-42
T: 2386
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-42
T: 2379
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-42
T: 3105
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-42
T: 3502
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-42
T: 2202
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-42
T: 2634
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-42
T: 6071
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-42
T: 3249
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-42
T: 5059
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-42
T: 2565
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-42
T: 2236
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-42
T: 4277
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-42
T: 2044
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-42
T: 2011
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-42
T: 2025
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-42
T: 2812
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-42
T: 2566
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-43
T: 4078
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-43
T: 2511
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-43
T: 6913
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-43
T: 4104
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-43
T: 3599
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-43
T: 2225
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-43
T: 1938
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-43
T: 4148
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-43
T: 3874
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-43
T: 1986
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-43
T: 4635
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-43
T: 1916
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-43
T: 2203
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-43
T: 2056
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-43
T: 3862
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-44
T: 4203
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-44
T: 1900
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-44
T: 2026
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-44
T: 1782
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-44
T: 1781
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-44
T: 10204
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-44
T: 2740
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-44
T: 1843
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-44
T: 8771
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-44
T: 2291
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-44
T: 1872
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-44
T: 2319
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-44
T: 2124
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-44
T: 1754
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-44
T: 4897
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-45
T: 1788
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-45
T: 4383
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-45
T: 1858
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-45
T: 1793
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-45
T: 1672
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-45
T: 1782
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-45
T: 1995
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-45
T: 2659
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-45
T: 1757
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-45
T: 3320
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-45
T: 4168
t: radio
a: 2
l: xb_b2_5
stime: 2022-08-29-18-45
T: 7535
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-45
T: 2257
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-45
T: 5120
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-45
T: 1643
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-45
T: 3062
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-45
T: 2398
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-45
T: 1733
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-46
T: 2137
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-46
T: 1783
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-46
T: 2918
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-46
T: 2096
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-46
T: 5472
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-46
T: 6051
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-46
T: 7648
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-46
T: 1906
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-46
T: 3066
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-46
T: 1887
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-46
T: 1902
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-46
T: 2156
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-46
T: 1773
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-46
T: 2310
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-46
T: 1755
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-46
T: 1883
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-46
T: 1687
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-47
T: 1698
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-47
T: 1940
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-47
T: 1866
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-47
T: 3326
t: radio
a: 1
l: demo
stime: 2022-08-29-18-47
T: 2752
t: info
l: Age
stime: 2022-08-29-18-47
T: 6212
t: textline
a: 35
l: Age
stime: 2022-08-29-18-47
T: 6212
t: textline
a: 35
l: Gender
stime: 2022-08-29-18-47
T: 6212
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-47
T: 2644
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 22529
t: scale
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 4
s: 4
endcode: 
end 2022-08-29-18-47
