version: 3.4.2
stime: 2022-08-29-18-31
T: 5557
t: range
a: 59
s: 59
l: md_a8_2_f
stime: 2022-08-29-18-31
T: 5927
t: range
a: 58
s: 58
l: md_b4_6_f
stime: 2022-08-29-18-31
T: 6058
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2022-08-29-18-31
T: 5207
t: range
a: 35
s: 35
l: md_a1_4_f
stime: 2022-08-29-18-32
T: 5133
t: range
a: 17
s: 17
l: md_a8_5_f
stime: 2022-08-29-18-32
T: 4330
t: range
a: 2
s: 2
l: md_w1_0_f
stime: 2022-08-29-18-32
T: 5011
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2022-08-29-18-32
T: 5345
t: range
a: 58
s: 58
l: md_w3_2_f
stime: 2022-08-29-18-32
T: 4890
t: range
a: 4
s: 4
l: md_w4_3_f
stime: 2022-08-29-18-32
T: 5013
t: range
a: 19
s: 19
l: md_a1_5_f
stime: 2022-08-29-18-32
T: 5298
t: range
a: 5
s: 5
l: break_XX
stime: 2022-08-29-18-32
T: 4444
t: info
l: md_b2_1_m
stime: 2022-08-29-18-32
T: 9433
t: range
a: 0
s: 0
l: md_w1_6_m
stime: 2022-08-29-18-32
T: 6279
t: range
a: 0
s: 0
l: md_w4_5_m
stime: 2022-08-29-18-32
T: 4575
t: range
a: 0
s: 0
l: md_a10_5_m
stime: 2022-08-29-18-33
T: 4435
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-18-33
T: 6241
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-18-33
T: 4410
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-18-33
T: 7818
t: range
a: 100
s: 100
l: md_w4_2_m
stime: 2022-08-29-18-33
T: 5453
t: range
a: 100
s: 100
l: md_a10_4_m
stime: 2022-08-29-18-33
T: 5315
t: range
a: 84
s: 84
l: md_b2_6_m
stime: 2022-08-29-18-33
T: 5755
t: range
a: 90
s: 90
l: md_a10_6_m
stime: 2022-08-29-18-33
T: 4086
t: range
a: 100
s: 100
l: md_a1_1_m
stime: 2022-08-29-18-33
T: 5233
t: range
a: 6
s: 6
l: md_b4_2_m
stime: 2022-08-29-18-33
T: 6919
t: range
a: 29
s: 29
l: md_a1_0_m
stime: 2022-08-29-18-33
T: 5193
t: range
a: 20
s: 20
l: md_b9_4_m
stime: 2022-08-29-18-34
T: 7612
t: range
a: 93
s: 93
l: md_b4_5_m
stime: 2022-08-29-18-34
T: 5684
t: range
a: 100
s: 100
l: md_a8_0_m
stime: 2022-08-29-18-34
T: 4530
t: range
a: 0
s: 0
l: md_b9_1_m
stime: 2022-08-29-18-34
T: 3550
t: range
a: 0
s: 0
l: md_a1_5_m
stime: 2022-08-29-18-34
T: 3846
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2022-08-29-18-34
T: 4880
t: range
a: 87
s: 87
l: md_b9_0_m
stime: 2022-08-29-18-34
T: 4333
t: range
a: 0
s: 0
l: md_b2_3_m
stime: 2022-08-29-18-34
T: 9684
t: range
a: 62
s: 62
l: md_w4_3_m
stime: 2022-08-29-18-34
T: 7735
t: range
a: 67
s: 67
l: md_b2_4_m
stime: 2022-08-29-18-34
T: 5090
t: range
a: 84
s: 84
l: md_b2_4_m
stime: 2022-08-29-18-34
T: 6580
t: range
a: 84
s: 84
l: md_w3_1_m
stime: 2022-08-29-18-35
T: 4608
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2022-08-29-18-35
T: 3776
t: range
a: 100
s: 100
l: md_a8_3_m
stime: 2022-08-29-18-35
T: 5941
t: range
a: 63
s: 63
l: md_a1_4_m
stime: 2022-08-29-18-35
T: 3544
t: range
a: 67
s: 67
l: md_b2_5_m
stime: 2022-08-29-18-35
T: 4137
t: range
a: 90
s: 90
l: md_a10_1_m
stime: 2022-08-29-18-35
T: 4615
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2022-08-29-18-35
T: 6057
t: range
a: 9
s: 9
l: md_b4_6_m
stime: 2022-08-29-18-35
T: 5120
t: range
a: 100
s: 100
l: md_w1_2_m
stime: 2022-08-29-18-35
T: 3985
t: range
a: 93
s: 93
l: md_a10_3_m
stime: 2022-08-29-18-35
T: 5691
t: range
a: 73
s: 73
l: md_w4_6_m
stime: 2022-08-29-18-35
T: 4914
t: range
a: 0
s: 0
l: md_w1_3_m
stime: 2022-08-29-18-35
T: 5738
t: range
a: 68
s: 68
l: md_a10_0_m
stime: 2022-08-29-18-36
T: 4874
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2022-08-29-18-36
T: 4521
t: range
a: 0
s: 0
l: md_w1_1_m
stime: 2022-08-29-18-36
T: 4996
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2022-08-29-18-36
T: 5606
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2022-08-29-18-36
T: 4450
t: range
a: 0
s: 0
l: md_a8_4_m
stime: 2022-08-29-18-36
T: 4282
t: range
a: 90
s: 90
l: md_b2_2_m
stime: 2022-08-29-18-36
T: 5151
t: range
a: 23
s: 23
l: md_w4_1_m
stime: 2022-08-29-18-36
T: 8075
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2022-08-29-18-36
T: 4823
t: range
a: 87
s: 87
l: md_w1_4_m
stime: 2022-08-29-18-36
T: 7586
t: range
a: 22
s: 22
l: md_b9_5_m
stime: 2022-08-29-18-36
T: 5378
t: range
a: 100
s: 100
l: md_w3_5_m
stime: 2022-08-29-18-37
T: 4176
t: range
a: 0
s: 0
l: md_a8_2_m
stime: 2022-08-29-18-37
T: 8606
t: range
a: 59
s: 59
l: md_b2_0_m
stime: 2022-08-29-18-37
T: 4335
t: range
a: 13
s: 13
l: md_b4_4_m
stime: 2022-08-29-18-37
T: 4628
t: range
a: 87
s: 87
l: md_a1_3_m
stime: 2022-08-29-18-37
T: 7854
t: range
a: 52
s: 52
l: md_a1_2_m
stime: 2022-08-29-18-37
T: 6647
t: range
a: 0
s: 0
l: md_w4_0_m
stime: 2022-08-29-18-37
T: 5065
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2022-08-29-18-37
T: 4462
t: range
a: 0
s: 0
l: md_w4_4_m
stime: 2022-08-29-18-37
T: 6972
t: range
a: 26
s: 26
l: md_w1_5_m
stime: 2022-08-29-18-38
T: 4896
t: range
a: 3
s: 3
l: md_a1_6_m
stime: 2022-08-29-18-38
T: 4448
t: range
a: 100
s: 100
l: md_w3_2_m
stime: 2022-08-29-18-38
T: 4043
t: range
a: 100
s: 100
l: md_b4_0_m
stime: 2022-08-29-18-38
T: 4054
t: range
a: 0
s: 0
l: md_b9_6_m
stime: 2022-08-29-18-38
T: 4165
t: range
a: 100
s: 100
l: md_w3_0_m
stime: 2022-08-29-18-38
T: 4298
t: range
a: 100
s: 100
l: md_w3_3_m
stime: 2022-08-29-18-38
T: 4798
t: range
a: 84
s: 84
l: md_a8_1_m
stime: 2022-08-29-18-38
T: 5072
t: range
a: 12
s: 12
l: md_a8_6_m
stime: 2022-08-29-18-38
T: 4380
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-38
T: 2831
t: info
l: Age
stime: 2022-08-29-18-38
T: 8872
t: textline
a: 31
l: Age
stime: 2022-08-29-18-38
T: 8872
t: textline
a: 31
l: Gender
stime: 2022-08-29-18-38
T: 8872
t: textline
a: female
l: GBB
stime: 2022-08-29-18-38
T: 3054
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-39
T: 31075
t: scale
a: 4
s: 4
a: 2
s: 2
a: 1
s: 1
a: 2
s: 2
endcode: 
end 2022-08-29-18-39
